A3,B3,C3,mean_0.1nM-seeds,std_0.1nM-seeds
2.3639395663999188,2.864689370415206,2.860291621899602,2.696306852904909,0.28784691226764847
3.235072571106084,3.3889275431159653,3.5653061553991514,3.3964354232070666,0.16524476163061386
3.3498725502054536,2.9651793846173424,2.7874635776603247,3.034171837494373,0.28748205511876546
2.4406148934797924,2.71361824351055,2.711153870248845,2.621795669079729,0.1569119924325072
2.4863444299971427,2.3370812245430006,2.629593079281413,2.484339577940519,0.14626623282375603
2.1509216053332865,2.026515079680668,2.2851106037858795,2.154182429599945,0.12932859700385588
1.7880191660574325,1.7770900934891414,1.932554028189249,1.8325544292452742,0.0867744259474967
1.6094615302963546,1.5839833936595191,1.9460753768272196,1.7131734335943645,0.20210089122230854
1.7111839032387985,1.663156027299495,1.4674085744167362,1.6139161683183432,0.12913181451500994
0.7003070720930993,1.201532985895336,1.1661463998703325,1.0226621526195894,0.27972781605259806
1.158165521357624,1.2874662799894325,0.8723684759285139,1.1060000924251903,0.21240873502713542
0.8038958306085012,1.1381163958192597,0.5469026307292352,0.8296382857189988,0.29644634338159354
0.9409041103822717,0.9630663294476973,1.2895933723305073,1.0645212707201588,0.19523288447633574
0.6812013864091521,0.7780645182750794,0.9272998480884882,0.7955219175909066,0.12397452884922815
0.7409935949065689,1.1719632856018634,0.8794922235987552,0.9308163680357291,0.22002123630718004
0.7069847593678278,0.6490224013887544,0.672313254528301,0.6761068050949611,0.029166796276758215
0.6352368439448609,0.8628075919482543,0.8404640857566696,0.7795028405499282,0.12543650345722065
0.7083630229995209,0.7645387546921404,0.4269250544155368,0.6332756107023993,0.1808987072030188
1.1159657927350661,0.6906958247071089,0.9949174255304893,0.9338596809908881,0.21911109637081905
0.6864252397165432,0.7142325316908491,0.5909050154127217,0.6638542622733713,0.06468775645273282
0.7076572776937498,0.9759018558034553,0.6959602622460568,0.7931731319144206,0.158355754373443
0.7755683215716939,1.414008889909937,0.8189602303422692,1.0028458139413,0.3567380281336458
1.0561603937001725,1.1857957900858485,1.0018927788141545,1.0812829875333918,0.09449041183834941
1.6684487756969173,1.9689991564658689,1.5796806074417011,1.739042846534829,0.2040340052091119
2.0028579445687296,1.9564201867640927,1.610140710022177,1.856472947118333,0.21458982877125882
2.3230614538229526,2.2843365501521986,1.8827742013550692,2.1633907351100734,0.24379116842819054
2.8067076922272274,3.432681845536792,2.4196097864378463,2.8863331080672885,0.5112082788526818
3.4766953469731647,3.874223532577583,2.7162407225580965,3.355719867369615,0.5883938706972892
4.04593444524284,4.761771131928348,3.077901169869242,3.9618689156801437,0.8450767848111355
4.880654508006259,5.721349466145106,4.221231606049521,4.941078526733629,0.751882101844307
6.260010167678922,6.8413032709814985,5.112325103215152,6.071212847291857,0.8798151495013994
6.5719961617757265,8.220577998839127,6.06352165325235,6.952031937955735,1.1276273377723696
8.093549895412746,9.270158818841857,7.3272211930075315,8.230309969087378,0.9786619144445641
9.253654447725244,10.580674144955927,8.367133149237644,9.400487247306271,1.1140515419880597
11.103290246875604,11.896247771639617,10.115133123932853,11.038223714149359,0.8923382695646639
12.737000664843896,12.824892532590793,10.797733078339638,12.119875425258108,1.1458518814577743
13.37576660472999,15.033600182183404,12.582843564408552,13.664070117107315,1.2505563507210042
15.046443199345887,16.397366817375467,13.955986586474712,15.133265534398689,1.223003657540022
16.738115746930106,17.813702053411472,15.694397114159553,16.74873830483371,1.0596924013300775
18.203426565300326,19.601575063586125,17.770638065929102,18.525213231605182,0.9569443903937283
19.129891775602175,20.246972161753718,17.707041630900175,19.027968522752023,1.273029079594868
21.028337685369564,21.637058438461306,20.117237080690412,20.927544401507095,0.7649076443845861
22.00721381549716,23.401916772941174,20.980023847225162,22.129718145221165,1.2155849698845251
22.903123883524852,23.907920363809694,22.469518738443316,23.093520995259286,0.737860490934276
24.513514422602515,24.998780526132443,22.77215398391313,24.094816310882695,1.1708746821061542
24.94500288709275,25.191655443908985,25.085961577219294,25.074206636073672,0.12374572690400036
26.742411327425586,27.37189573965414,25.04643622006173,26.386914429047152,1.2027984153145763
26.59858784142263,28.490587336444722,26.7699462803083,27.286373819391883,1.0463931262359798
28.199822155223085,29.022039025224267,26.79778547937325,28.006548886606865,1.1246518911774002
28.14195651005616,29.899331532621215,27.883531201434852,28.641606414704075,1.096859272748225
29.368803464878056,29.690879798778607,28.422382805506135,29.16068868972093,0.659359518938151
30.074824881974195,31.140239656471646,30.396033871780638,30.537032803408824,0.5465232698335742
31.49953996178286,31.69978460339712,29.449186880120955,30.88283714843364,1.2456080033455923
31.077670703769506,32.06536668377149,31.153297763779285,31.43211171710676,0.549716975047696
32.120220685585096,31.608078714357568,30.934057909441087,31.554119103127917,0.5949195429723727
32.75603374128255,32.71407009173844,31.42020371054165,32.29676918118755,0.7594178725953608
33.28998673151738,32.98540226154905,31.848650507064146,32.708013166710195,0.7596519337380219
33.95409345566452,33.95276306733435,32.06445809003832,33.32377153767907,1.090597639847019
32.5262789994977,34.401994576425544,32.706858834873586,33.21171080359894,1.0347627090917229
34.542692698254804,33.91217345411017,33.51449236640515,33.989786172923374,0.5184754393364432
34.91800865810896,34.73549622902891,34.60144209624102,34.75164899445963,0.15890022308516905
35.01963816645486,34.55085807734671,34.802569261713664,34.79102183517174,0.23460328275807912
35.5651306235517,35.62004407956501,34.29617292211271,35.16044920840981,0.7489886489156289
35.436666777416455,36.41014485408088,35.086877832576434,35.644563154691255,0.6856927739981692
34.44171371396836,35.354477966851285,35.91326702412542,35.23648623498169,0.7428383557347702
34.871534834972415,36.79962229151757,35.45985222458056,35.71033645035685,0.9881483039219132
36.623236358010836,36.70113047339513,36.01557354598005,36.446646792462005,0.3753464815037524
35.58522545317166,36.23348158232516,36.430073884858835,36.08292697345189,0.44208849320108856
36.29483496843902,36.36783223622832,35.18547532340217,35.94938084268984,0.6625676433955946
37.00966549649707,37.27144845479458,36.03252895409369,36.77121430179511,0.6529736683016607
37.77931286581338,36.668837581470974,36.57345054015206,37.00720032914547,0.670367808648886
37.78137378696942,37.66582715892288,37.45680695491604,37.634669300269444,0.16451144712205282
37.02294464262677,37.54541521159315,36.422837435468985,36.997065763229635,0.561736150840507
36.807462660354034,37.37348532033223,37.54407470917115,37.24167422995247,0.38559039183564014
37.61647594955299,37.71885028879097,37.669371899276484,37.668232712540146,0.05119667609736217
37.343623559650254,37.97743273819796,37.92036523893898,37.7471405122624,0.35061891442413906
37.12264236919632,37.094769582611804,37.20223517487619,37.139882375561434,0.05576851033321603
37.310447799905596,38.08712812635806,37.68534202248085,37.694305982914834,0.3884177478110044
38.41094547308739,38.247708875705726,37.451727567219415,38.036793972004176,0.5132139614108433
38.72027812320729,38.332859566951356,37.80428748097729,38.28580839037864,0.4598043867514634
38.08486187034486,39.387686961266546,37.67148549573504,38.381344775782146,0.8956916056799481
38.92757845298356,39.70022440393359,38.06303280715178,38.89694522135631,0.8190255657201372
38.601147723967316,38.22233858146832,38.56967900801314,38.46438843781626,0.2102110124125138
38.029763636411815,38.69045518071031,37.910396051871444,38.21020495633119,0.4201694462617393
38.91918348786505,37.974124510732224,37.606128452499,38.16647881703209,0.6773319096566399
39.98844690276141,38.63055849843266,38.6106059825148,39.07653712790296,0.7898000404119129
36.89850506997589,39.787563588719905,38.85809279252184,38.51472048373921,1.4748197137314358
37.61412696844262,38.647906699986486,38.81660186443825,38.359545177622444,0.6510382051462127
39.26074631251279,38.87857922408493,38.15125395731074,38.76352649796949,0.5636232508536981
38.25857101582359,39.28721223397116,37.58145363255539,38.375745627450044,0.8588949404806923
39.38237089266891,38.81072296065043,38.895197804962116,39.02943055276049,0.30855981993995313
39.054947984710964,38.78856927535279,39.25818388985625,39.033900383306666,0.2355137420246704
39.79308565131138,40.29268879915271,37.68594124380644,39.25723856475684,1.383521694608608
39.91355414107398,39.11686070158564,38.09406658557899,39.04149380941286,0.9120821604861687
38.840155834341886,39.72504743270172,39.72489211829418,39.4300317951126,0.5108475730117714
38.973825977102464,39.57124888016369,39.12282493003578,39.22263326243398,0.3109659284995802
38.015356303584696,39.331136083553844,39.125049706611414,38.823847364583315,0.7077155116827116
38.704601011700895,38.51414338869363,38.87020300664406,38.6963158023462,0.17817434272164356
38.9524461519025,38.89055638937799,38.83023750446431,38.89108001524827,0.06110600637586393
40.26405293387263,38.92000793504079,39.211439661895945,39.46516684360312,0.7070341942042236
38.26318224462509,39.671247543042206,39.924382589956934,39.28627079254141,0.8950150672766752
39.15363068389732,39.25758331325315,38.672086746164005,39.02776691443816,0.31238249609276264
39.48642954389047,39.03479268030417,38.44694976865129,38.98939066428198,0.5212250551124602
39.69380741875903,40.54909954559504,39.932955522288,40.058620828880684,0.44127653746567325
39.34756760777245,38.64078423039031,38.82025831975028,38.93620338597101,0.3673800884936781
39.30491995098828,39.86722778498112,39.13625583083069,39.43613452226669,0.38274397085448325
39.861220256191814,40.2034420042238,38.55797859418979,39.54088028486847,0.8682457781992207
39.515793754405344,39.159952467698226,39.77680843136215,39.48418488448857,0.3096403728036741
39.30342842220076,38.36879446542202,38.59126286258666,38.754495250069816,0.48823024028992557
38.94909138499799,40.663559973925565,39.33455491045048,39.649068756458014,0.8994664280019928
39.24933287760985,39.66587260415786,39.870219258217396,39.59514157999504,0.3164287166809069
39.71640295325761,40.08320731992049,39.28152679241621,39.6937123551981,0.401321647154884
39.10448303816199,39.608806411789615,39.63274197665794,39.44867714220318,0.2983209911470048
38.673875433889556,38.94744075115696,39.69802820884572,39.10644813129741,0.530268551600932
39.38528380729182,38.51943288077545,40.00636181479826,39.30369283428851,0.7468147219125205
38.99508695389035,39.574396022588836,40.17276255489847,39.580748510459216,0.5888634993604764
40.01949834416978,39.538545331784306,39.78334267880523,39.780462118253105,0.24048944519975723
38.88944921619497,39.25178095422998,39.122567919795735,39.08793269674023,0.18363216249869296
39.81422093203577,39.167289379724856,39.29217981191941,39.42456337456001,0.3431824064355781
40.02010040386355,39.95625898905618,38.71926151843502,39.565206970451584,0.7333053336788057
39.66752378609546,39.21230897273961,38.729427786187095,39.203086848340725,0.469115989862677
39.80336131646566,39.82529273338057,38.88372170513825,39.50412525166149,0.5373971224019893
38.084039829711216,39.541672183641744,38.589259997729826,38.73832400369427,0.7401608461759422
39.40079577017092,39.85940703151375,39.03267263686341,39.43095847951603,0.41419172082592726
39.55163514207856,39.11402264475857,39.12441318441777,39.263356990418295,0.24971025283735204
40.60552809179666,39.85637813970824,37.99239628176027,39.48476750442172,1.3456170749323695
39.956008289637715,39.867477645891995,39.42758929939043,39.75035841164004,0.2830094408095091
40.45691669886388,39.523747945962,38.74353626966025,39.57473363816204,0.8578273599048606
39.53602536315108,39.42921909616491,39.11194465570418,39.359063038340054,0.22057315327190125
41.39113229367748,39.43028745121849,39.52522176668714,40.1155471705277,1.105708454279042
38.84051034126735,39.5165189479865,38.67567355177407,39.010900947009304,0.4455670140133164
39.77319868136783,39.41249567213327,39.41687049425765,39.53418828258625,0.2070006348092987
39.43249534057274,39.51805038306506,39.82238643948329,39.59097738770703,0.20492078532192828
39.01766543072303,39.93761024582888,40.024958796109274,39.66007815755373,0.5580573680228247
39.647878110425324,40.296590903248855,39.35009201115292,39.764853674942366,0.483970557167758
39.553324614501086,39.669532003925674,38.392484092683084,39.205113570369946,0.7061522784381842
40.159278767352674,40.800853771536985,39.62933936418629,40.19649063435865,0.5866430293987253
38.44826792952798,40.27857245212949,39.61821913847473,39.4483531733774,0.9269004779034907
39.92630289163455,39.49453710299824,39.35315372659473,39.591331240409176,0.29858302048895013
40.314563154266224,39.68367901711463,40.31133859765944,40.103193589680096,0.36331385452170656
39.8487402662271,40.3008048865497,40.16228592165089,40.1039436914759,0.23161059367653883
40.12549744585628,40.057106237033274,39.98062954312807,40.0544110753392,0.07247154774555176
39.77524114857669,40.26210691683914,39.707542835982835,39.91496363379955,0.3025344767156942
38.4443584987466,39.4543851284874,40.02237371159262,39.30703911294221,0.7992597445237373
39.53874807187293,40.44614432337652,39.46507731550547,39.816656570251645,0.546395432435702
39.57793196731145,39.319989838207235,39.413676853741755,39.437199553086806,0.1305699947540108
39.791382829380204,40.32883497076715,39.63447426677549,39.91823068897428,0.3641455497800926
39.95514283451652,39.502906685960774,39.941692577405455,39.79991403262758,0.25730380940559805
40.40601235532319,40.810380128171005,38.971591017605526,40.06266116703324,0.9662835386979524
39.30810136824381,39.9038714599385,39.72493701913527,39.645636615772524,0.30569906120169016
39.28098604493014,39.488940176793975,39.16609616912206,39.312007463615394,0.16364232226215075
38.79176402231923,39.98685793775906,39.42087656320944,39.39983284109591,0.5978248032330391
39.49139546360356,39.51052376073117,39.942539948597904,39.64815305764421,0.25512585935531296
39.476112514957265,39.9914584486116,39.85970896701739,39.77575997686208,0.2677329500539424
39.91484675479252,40.201706375510106,38.70207403324877,39.60620905451714,0.7960321683277098
39.07597392080916,39.977491379534605,39.78328118490096,39.612248828414906,0.47447073916161964
39.512896604998005,39.842582729293966,40.123549435372574,39.82634292322152,0.30565015669400725
39.49009012366375,39.424314705381164,39.033408721486104,39.315937850177,0.2468777690106828
38.63151762576506,39.69283417013096,38.07587653964358,38.80007611184653,0.8215515608410687
41.03364222057587,39.716274523709814,39.92334249930573,40.224419747863806,0.7084137522564197
39.260463113323816,39.99394430401149,38.91427274887535,39.38956005540355,0.5512913767539623
39.351985653026986,40.074610775250044,39.80040594655977,39.74233412494561,0.364795859579249
38.95198366481314,39.909122897040994,40.15128110152005,39.6707958877914,0.6341753763166252
38.91439467897783,40.38855240774935,39.307961089731805,39.536969392153,0.763294736165251
39.38052270690674,39.616017751538145,39.87976179223767,39.625434083560855,0.24975271082030004
38.844876484718824,39.28720882209306,38.85394421940394,38.995343175405274,0.2528037237471788
40.17020843381172,41.013811127618276,39.114572361171334,40.09953064086711,0.9515899777768608
38.87488779915147,39.77514544778658,39.913755173179524,39.521262806705856,0.5640511074242968
39.83822348373868,39.04284480550417,39.50554594508748,39.46220474477678,0.39945670000739747
39.06110121502491,40.62646323281231,38.86606437116166,39.51787627299962,0.9650044705679246
41.119900805885756,39.60014646202805,39.37445218459193,40.03149981750191,0.9493139682702708
39.34644415207886,39.22849210825402,39.32568943280651,39.300208564379794,0.06296925561295098
40.04505318154257,39.40212609268327,39.910293395582336,39.785824223269394,0.3390549240749593
39.699772822497756,39.724347862788235,38.83645981751794,39.42019350093465,0.5056775089103169
