A3,B3,C3,mean_0.1nM-seeds,std_0.1nM-seeds
41.11692573992475,40.00278038746136,39.79301726656125,40.304241131315784,0.7115773651015534
40.99625848196116,39.93364830808402,39.179305668077745,40.03640415270764,0.9128244380344742
39.33062284313502,40.280394237938985,38.98986490123227,39.533627327435426,0.6687859206874245
39.664594292930474,40.6178746958435,39.29521226044821,39.85922708307406,0.6824737516936135
39.35641180602471,39.30456048429608,38.65519243000406,39.10538824010828,0.3907420382654032
39.47569083055473,40.204665242222326,39.28307132045784,39.654475797744965,0.48611406843272903
39.24495617543513,40.02875628436902,38.73289344317543,39.33553530099319,0.6526626688318612
39.454240199051135,40.00290649576692,39.65028339741566,39.702476697411235,0.2780319796557137
39.32104397151642,39.47004912974258,39.93258706841769,39.574560056558894,0.3188857792531738
38.77059266637724,39.76609365200863,39.23386064449251,39.25684898762613,0.49814847288563263
38.994070431188824,39.7681234465198,39.53813410798233,39.43344266189698,0.39750439217488553
39.88440441620964,39.37402443243735,40.40535159540691,39.88792681468463,0.5156726042150903
40.52375066072689,39.349821836198835,38.97148600299635,39.61501949997403,0.8094002363254481
39.77700164474394,41.05474550971833,39.19855401926552,40.010100391242595,0.9497962842219315
41.00117260796699,39.15319737533047,38.94963421792637,39.701334733741284,1.130284638583042
39.11645281058349,40.260705058720504,40.14765851492523,39.84160546140975,0.6305391784150055
39.59415134891144,39.48854727865298,39.30732761112928,39.46334207956456,0.14506357463073508
40.43866879391054,39.51423067348976,39.96575418290422,39.972884550101504,0.46226030677968616
39.68784656544499,38.68220664280956,39.1178014217546,39.162618210003046,0.5043156966437086
39.27993052622531,40.75023258434275,39.791805979061216,39.94065636320976,0.7463674451447967
39.13897910143768,39.204916090996,39.71153154027303,39.351808910902236,0.3132685736059101
38.886548731819666,40.48120792443321,39.08803443578654,39.485263697346475,0.8683765311351429
40.735393704362885,40.01235024020986,39.497362639391426,40.081702194654724,0.621922422531607
39.57222794411258,40.22399484434684,39.43403842856667,39.74342040567537,0.4218861563028654
39.82503591079523,39.69910623737962,38.5665669616509,39.36356970327525,0.6930906133249732
40.11596091282635,39.58284828971598,40.524318657926884,40.07437595348974,0.4721107869844355
40.41325588274995,39.159265646547105,39.55124761903462,39.7079230494439,0.6415085899607778
40.27221090720268,40.64905218155504,39.70918897957281,40.21015068944351,0.4729950449860031
40.309852055041425,39.73689935809919,40.28982918045872,40.11219353119978,0.32516844273250156
40.73074546091049,40.00786093547048,39.9456828397055,40.228096412028826,0.43641560312902816
39.17367232007227,39.98371822545712,40.575481511729556,39.91095735241964,0.7037313840788928
39.96252490698366,40.45950408653954,39.77112997055677,40.06438632135999,0.3553118935425947
40.218585745678,39.52907578197901,39.707503681316126,39.81838840299105,0.3578792584598026
39.499698090456384,39.12476869358177,40.21590973958789,39.61345884120868,0.5543945588465208
39.439011809362704,39.96099422637634,39.709228656185466,39.7030782306415,0.2610455548723805
39.882048147997985,40.397705704952585,39.52499391947234,39.93491592414097,0.43875131503479214
40.6124195109706,40.71099001657247,39.509662678568546,40.277690735370534,0.6669552894834355
40.230324210380914,40.83238666364431,40.48957035933653,40.517427077787254,0.3019963525930666
39.002594667096865,39.59627225474937,40.020721691324994,39.539862871057075,0.5114021639495815
39.80610299614202,40.72468521833605,39.8952647782428,40.142017664240285,0.5065703947071889
39.71464352079542,40.128694779945725,38.87593120612245,39.573089835621204,0.638265013387399
39.93258427414342,40.01848399207773,40.339805247182994,40.096957837801384,0.21465283265733584
39.67250090673509,39.48216012434217,39.53814556445497,39.56426886517741,0.09782240791844712
39.62960246050392,40.58304029047556,40.859527035845794,40.35738992894176,0.6452652009079097
40.92050969690155,39.27693991621343,39.23269697632516,39.81004886314671,0.961941685815779
39.668789812437595,39.663491805130846,39.09099494578751,39.474425521118654,0.33207118483005055
39.93428707609956,40.01770898448764,40.42377429960761,40.1252567867316,0.2618670136157561
39.181387302632096,39.26071695266586,39.51141582174639,39.31784002568145,0.17227010756440478
39.88649574295277,39.965067477118026,40.0056989214089,39.95242071382657,0.060599545417633495
39.59006754498121,39.95715468564106,40.83414091423687,40.12712104828638,0.6392151909536745
40.613241872413965,39.75518458518005,39.985436126151605,40.11795419458187,0.444112999009458
39.376140753045654,40.036486945679215,39.08240873066063,39.49834547646183,0.48863770414508567
39.411121205747335,39.98070250442345,39.30607604192619,39.565966584032324,0.36299178276864225
40.420606740039695,39.17420397647657,40.10672260781594,39.900511108110734,0.6482841577676037
39.81707696363726,40.29773563624466,40.01683952703864,40.04388404230686,0.2414678948488717
40.636432651615536,40.97137992535896,39.687456795442685,40.431756457472396,0.6659834151239742
39.42871422397597,39.10899090559356,38.93759610760243,39.15843374572399,0.24926431129966523
40.74918290210243,41.344806803848016,40.34993741851765,40.814642374822704,0.5006545519552554
40.88597188535699,39.7463649851865,40.06261181958373,40.23164956337575,0.5883079897883126
40.12691399122548,39.814820172952956,40.03594839935664,39.99256085451169,0.16050700027330572
40.29901920174519,40.60982383044081,39.83883472766284,40.249225919949616,0.38789892669943554
41.2937710527471,39.35178549506966,40.79637216687262,40.48064290489646,1.008757008257163
39.26136206572159,40.5122414062564,39.62733332221879,39.80031226473226,0.6431298990553997
39.088556028386314,40.75071383595897,41.04731017260571,40.29552667898366,1.055734796376728
38.5667301072726,41.48769414330532,39.37952800756283,39.81131741938025,1.5075938767013366
40.293084011646066,40.561923392434494,39.918697824066435,40.25790174271567,0.3230528238321429
40.21948324190608,40.25502098132354,39.7107944495887,40.061766224272766,0.30446941176314135
40.248331243779035,40.25577310914606,40.515588386572354,40.33989757983249,0.15219819322092842
40.02756824239533,40.3361994458241,39.200746490927905,39.85483805971578,0.5871031767943425
39.55089299899657,39.88121785157018,39.94154549388821,39.791218781484986,0.21030268044753136
40.47299431609432,40.69540812153999,40.43020991481562,40.53287078414998,0.1423777222130291
39.67309991425847,39.280889032279944,40.22807318990777,39.72735404548206,0.47591710431692025
40.1952094206627,40.20635665424568,40.08887160458558,40.163479226497984,0.06485204807642611
41.26789505983726,40.572530576602375,40.124807299973064,40.6550776454709,0.5759973269225509
39.98469672997834,39.720398399926,39.503796087683206,39.736297072529176,0.24084420853089908
39.852580390099256,40.975135755172836,40.20019399597143,40.342636713747844,0.5746738925682262
39.67950141881596,39.86086966979002,38.61468104762426,39.38501737874341,0.6732660379797397
39.76072160637811,39.98186724005535,40.28939323546085,40.01066069396477,0.2655093597037103
40.477310921093554,39.8575137651839,39.43857417649655,39.924466287591336,0.5225949543733972
39.67668886881684,40.22228940371115,39.19941661805662,39.6994649635282,0.511816614400014
40.99072210817052,40.43074226598961,39.51064604587272,40.31070347334428,0.7473040019640964
40.089727542280976,39.97580655873571,39.183688331458086,39.749740810824925,0.4935139862972366
41.10047955480447,40.12670887544711,39.699020482229166,40.30873630416025,0.7182425576564285
40.31103540540357,40.37055605255534,40.05933816024713,40.24697653940202,0.1652022937438975
40.27914216704193,40.96933544764501,39.55206938547416,40.2668490000537,0.7087129984777085
39.83478930854765,39.849157336595965,40.41146696518465,40.031804536776086,0.32887578158981945
40.67414217543117,40.000527520638585,40.36992610208724,40.34819859938566,0.3373325348496188
39.19484501208552,40.23104787985518,40.2415430066621,39.88914529953427,0.6013045848696241
39.865626230200455,40.03348395358615,41.46880573383075,40.45597197253912,0.8811459724893326
39.96352031470023,40.494203825437644,39.89704943147994,40.11825785720594,0.3272707179863127
39.57449940302594,39.565188900579884,39.21784998414643,39.452512762584085,0.2032772393850539
39.24644431241522,39.93723655733191,39.208756371553456,39.46414574710019,0.4101417819070299
40.45522010475528,39.70273449047748,40.44723467862094,40.20172975795123,0.43216102262760375
40.133152495570165,40.28194030568395,39.84073781749866,40.085276872917596,0.22446372831373293
40.65516024114197,40.97817547483981,40.996853753685485,40.876729823222426,0.1921120227956554
40.26561464306489,40.264190861556514,39.04827075728709,39.8593587539695,0.7024231705746593
39.73215540408355,41.13339006290747,39.81794911525347,40.22783152741483,0.7854090247264552
41.33851189603347,40.73637697507718,39.56308491779876,40.5459912629698,0.9028954968831546
40.61936687733089,41.365740653848626,40.375397134332644,40.78683488850405,0.5159740523868873
40.391103304441245,39.67904675277358,40.487930226182584,40.18602676113247,0.44171869990997753
39.83979421652445,38.96826319683919,40.83194274046601,39.88000005127655,0.9324900761908169
40.11938125323529,40.0485424093075,38.95632364939284,39.70808243731188,0.6520049784030632
40.58110219444491,40.90262800078002,39.83754941780142,40.44042653767545,0.5462969222735609
39.694370026193575,40.62013276279688,40.11971592515878,40.14473957138308,0.46338838815142797
40.35862651336129,40.2897980722965,39.68392473034447,40.110783105334086,0.3712686261979762
40.54197089620414,40.15940629484662,39.63904889480527,40.11347536195201,0.4532099657994761
39.73367971319824,39.78859000378999,39.71888356190173,39.74705109296332,0.03672658924807691
39.69764750291635,40.682702129056025,39.53959741053178,39.973315680834716,0.6194084336007405
40.46946628449039,40.57545835438919,40.62926658725022,40.55806374204327,0.08130783230742522
39.89915786202817,41.31746834247224,40.58443146459062,40.60035255636368,0.7092892679343223
40.35693644331367,40.666285156466834,39.61108975689009,40.211437118890196,0.5424360541831154
40.23004822005134,41.34745754404691,39.78493057323613,40.454145445778124,0.8050076450330209
41.050545088930626,40.94155574240156,40.98232818826752,40.99147633986657,0.05506755780373302
40.896551482036955,40.329728828479325,40.44651359639167,40.55759796896931,0.29929380802107386
40.01500881525259,39.85362835658556,39.48702877240782,39.785221981415326,0.27055554981101526
41.26734838347454,40.202966976289,39.793477835870135,40.42126439854456,0.7607982131922332
39.205425937186774,40.43927006489565,39.69238257516731,39.77902619241658,0.621468559283532
40.10626590513637,40.22864105992197,41.5513061432235,40.62873770276061,0.8013072538862933
39.39750587188564,41.05623646692115,39.52277790277181,39.99217341385953,0.9236319105026051
40.661035808459324,39.86685184594071,39.077274339187554,39.86838733119586,0.7918818511455457
40.687910600954794,40.240086828008394,39.49569346783216,40.14123029893178,0.602224943964955
39.84839102600149,39.944374158412145,39.98382323172796,39.9255294720472,0.06965495129658354
38.258318152649565,40.75269929071182,39.87197857734008,39.62766534023382,1.2650102900171163
39.767630940113044,40.53749989599192,40.23926409260482,40.18146497623659,0.3881753543132522
40.56245025437969,40.06036087079925,38.8843076295759,39.835706251584945,0.8613320734458816
40.135885564547195,40.177575541683815,40.04991552670264,40.12112554431122,0.06509733868810046
41.530525254336894,40.3163626959224,39.85315494249259,40.56668096425062,0.86624893498249
39.55501087986435,39.596932895748765,40.13450642798659,39.76215006786657,0.3231505965418074
40.32074142110334,40.552506183257584,39.35594712417993,40.07639824284695,0.634599154612995
39.0447548854772,39.916673118149596,39.69415143731919,39.55185981364866,0.45304031911270004
39.90046576205869,39.74167665627218,40.44905200797572,40.0303981421022,0.3711560178513279
40.195560679259096,39.950523142288084,40.43482831122285,40.193637377590015,0.2421583128476414
40.81140431646529,40.37237070567076,40.576168223864556,40.58664774866687,0.21970433127702058
39.76568960145905,40.62947300296439,39.35071605127513,39.91529288523285,0.6523731234963097
39.31131798035358,41.373242109391725,40.61952622957264,40.434695439772646,1.0433142355594487
40.405336891566165,41.17657298105645,39.25475571305469,40.2788885285591,0.9671283752831429
41.82333990130303,40.6043364084521,39.455353559511074,40.62767662308874,1.1841656991075085
39.03346717958223,39.96795817422286,39.74386441908733,39.581763257630804,0.4878790266810741
41.231452515295054,40.33360024883271,40.10083502507376,40.55529592973384,0.5970223685057662
40.37045808441415,38.68772621750872,40.11545506691492,39.72454645627926,0.906919947060702
40.80898902762223,39.79140769948918,38.51894452845128,39.70644708518756,1.1473838422832467
39.468232912505606,40.832786929834455,40.67767851403477,40.326232785458274,0.7470860001720492
39.76911749481337,40.73256946691059,40.19139346841824,40.2310268100474,0.48294722999622314
40.17975837610403,39.02174131583104,39.56797432041701,39.58982467078403,0.5793176644373924
39.64384337587922,40.47343970193678,41.09317202246592,40.40348503342731,0.7271922876302469
39.62586655917965,40.093203705406516,40.15753129707478,39.958867187220314,0.2901750738245258
40.01494268135469,40.5491783542548,39.7058040332882,40.089975022965895,0.4266643300443717
41.12953909597275,41.07233728138638,40.955141666073935,41.05233934781102,0.08890193417070076
41.373693703918505,40.748237948078526,39.43760242341867,40.51984469180523,0.9880460370044575
40.38092901566075,40.00289621298052,39.98193136581486,40.1219188648187,0.22455416915208237
39.616293321152334,41.14092964515225,39.71526636119048,40.15749644249835,0.8531146251970889
39.7710867347595,41.14011708577418,39.327961000739684,40.07972160709112,0.9446793278389518
39.70501247357881,40.88809172638717,39.94773536321419,40.18027985439339,0.6248814566697733
39.6553421534451,39.60450557639131,40.47924303379829,39.9130302545449,0.49101300688884325
41.33507576905923,40.35972952692327,39.60410468145293,40.43296999247847,0.8678066321930776
40.813660053524146,39.82205781637617,39.60662006845326,40.08077931278453,0.6437693615867517
39.92932806325652,39.89010419566254,39.5365134929466,39.785315250621885,0.2163593397891391
41.16004379954011,41.10789837538357,38.464366270419184,40.244102815114296,1.5415175680826896
40.890560317014604,40.87907023398347,39.663789866163974,40.47780680572068,0.704982757885587
39.711192945724086,40.16696873448805,40.53010867177839,40.13609011733018,0.41033018210089073
39.61903022729211,41.019133133556615,40.05830012800382,40.23215449628418,0.7160593851491663
40.34046977049382,40.541166447393906,40.145600427563636,40.34241221515045,0.19779016363187366
40.285051072434825,40.11357146047486,40.97419268506989,40.45760507265985,0.45551990659147595
39.64956301100585,40.598453010816435,39.096111907602584,39.781375976474955,0.7597948348079054
40.15030743507372,40.62507478339999,39.5857566587829,40.1203796257522,0.5203050032120439
39.778908008148115,39.58211874230461,39.52629185664182,39.629106202364845,0.13270115316999812
39.84866662395288,40.797043358186826,40.528647445231606,40.39145247579044,0.4888470642634909
41.25314826802298,41.59663263177769,40.14072385886045,40.9968349195537,0.7610453259937913
39.30720744571372,40.3600241259124,40.71667297358223,40.12796818173612,0.7328272234865949
41.366647353464394,40.263924283527714,40.183020644582285,40.604530760524796,0.6612508038740268
39.634738682922425,40.573080948093086,40.21633501711322,40.14138488270958,0.473639835356724
41.145775736706454,40.413907510086375,39.6203942197365,40.39335915550978,0.7628983347964831
38.72186491914164,40.357409976621156,38.56920781062106,39.216160902127946,0.9912936677489492
41.018020363880815,41.07409655855465,39.823911867468645,40.63867626330137,0.7061635082895275
39.40444563922043,41.28421810887598,38.929009800480884,39.87255784952577,1.2454309796456156
40.8485603125481,39.40316671493,39.562538274225304,39.938088433901136,0.792508110263394
