A4,B4,C4,mean_1nM-seeds,std_1nM-seeds
2.3478363432716014,2.9065927631599373,2.537303250638324,2.5972441190232876,0.2841599285062291
3.290592353909083,3.3660944210413795,3.126379009930286,3.2610219282935824,0.12256295172013246
3.2112094703703553,3.334002728821064,2.841158916316132,3.12879037183585,0.2565510411858222
3.23400026320101,2.5746785752683596,2.616922142707047,2.8085336603921385,0.36906977975279687
2.440612748859182,2.1277925617140343,2.222395443926489,2.2636002514999016,0.16042909491969587
2.2816870492654813,1.9691241062923663,1.947003827067719,2.0659383275418555,0.187170937600574
1.9996932325048216,1.7577994481786146,1.5085166987302132,1.7553364598045498,0.24559752964251866
1.9172192188374977,1.6382605603898692,1.4433240132326075,1.6662679308199915,0.23818580157648533
1.6992269521742103,1.4047122936068235,1.4975320698672159,1.5338237718827499,0.15057402416802954
1.5664065901549389,0.7397485211323565,0.9138695620185097,1.0733415577686016,0.4357916690821707
1.1216483443586327,1.012765047825277,0.8400799350712301,0.9914977757517133,0.14198385444566505
1.192153442120963,1.372621753630166,1.3169315996914142,1.2939022651475145,0.09241193403395917
0.8224341217052948,0.9272326071140362,0.9532374108973862,0.9009680465722392,0.06924410062386374
0.7717073808647368,0.9156675216447548,1.0553509017858957,0.9142419347651293,0.14182713408795056
0.5499187390724798,0.4916309262002881,0.7642170823496033,0.6019222492074571,0.14354120290297737
0.3972255224282296,0.8866247902090465,0.8735444627807111,0.7191315918059957,0.2788555394251484
0.6991524474809288,0.24429110513919228,0.9891761715056893,0.6442065747086034,0.3754700084227628
1.2318652854355712,1.058490378721413,1.127364089353467,1.139239917836817,0.08729542397033316
0.37948864239189894,0.9402785389472885,1.1304331578996027,0.81673344641293,0.3904189528695647
1.0507470534828083,0.9799442552385728,0.856988203716017,0.9625598374791325,0.09804226869755488
1.0749129516548577,1.254119181076402,0.9521418249282223,1.0937246525531605,0.15186504197667272
1.339522464188906,1.5187258990611756,1.4360126128874935,1.431420325379192,0.08968993586754379
1.6440590792185652,1.2217968667016874,1.7420780743384896,1.535978006752914,0.27646748890962985
2.2081385239220186,2.3395561215339957,1.8166745765959997,2.121456407350671,0.2720048152315559
2.7182767531872387,2.891424629486327,2.2021876927287583,2.603963025134108,0.35855628576806875
2.6721954094357856,3.325866232769596,2.674754367639236,2.890938669948206,0.37666049134875756
2.948266775890956,3.5941553679114473,3.342990966185369,3.295137703329257,0.32559248977830424
4.282872920299206,4.348621791357722,3.664343836019494,4.098612849225474,0.3775220660895718
5.505764387931632,5.428219845927647,4.509051240303376,5.147678491387552,0.5544248040709852
6.086323298403119,6.5813125446652725,5.744761140586741,6.137465661218378,0.4206140973293528
7.2346658281337115,7.196925932778689,6.157420977508724,6.863004246140375,0.6113443274089042
8.082127858167325,8.320049436918934,7.81817568621476,8.073450993767006,0.2510493604718702
10.112054501826556,9.709548363329274,8.88996767568346,9.570523513613097,0.6227920875276763
10.831940567700427,11.07936233747469,9.686402715360172,10.53256854017843,0.7431701254472817
13.033798992138076,12.2713720271098,11.558862617949439,12.288011212399105,0.7376089572676701
13.660570796965372,13.737578584194047,12.338132366208157,13.245427249122526,0.7866832610685269
14.777519270956487,15.762619232677638,14.362906709376604,14.967681737670242,0.7189715639588481
15.946256226890576,16.803744658222598,15.298434303539784,16.01614506288432,0.7550848647842475
17.72618771640139,19.12960347760703,17.011671763726543,17.955820985911654,1.0774772689085674
18.996468649136318,20.395541408377568,18.777737999303728,19.389916018939203,0.8777371999672462
19.957766838765203,20.60402723977531,19.707656343389587,20.089816807310033,0.4625452319680247
22.084671286717207,21.669373995054535,20.72254522736962,21.492196836380455,0.6981336974787228
22.87250193101761,22.97547735247269,22.566251430601977,22.804743571364096,0.21286112904881319
23.80965090140848,24.922361894915078,23.354056281489612,24.028689692604388,0.8067707966404586
25.462947475984187,25.21640224985036,23.93656490093184,24.871971542255466,0.8194115727804914
26.405676889299905,26.10785707286567,25.8725696660586,26.12870120940806,0.2671641562582116
27.021940715315008,27.773830336369254,26.332484571640087,27.04275187444145,0.7208982117010809
27.565623096979188,28.855890244548473,28.988191316431198,28.469901552652953,0.785917004175458
29.042090740067923,28.91775959400177,27.859513114963004,28.606454483010896,0.6498504550636832
29.491383830544613,29.156848166231864,28.685825489270766,29.11135249534908,0.404701683157822
29.748779813921594,29.43234808110697,28.913803849232387,29.364977248086984,0.4215451781938953
30.784058690866416,30.920930462913905,31.73518687603753,31.146725343272617,0.5141971432766606
31.607475815601994,31.362996871007425,31.027832968726393,31.332768551778603,0.29100132464657674
31.950529345432788,32.31966653380577,31.49319699237954,31.92113095720603,0.4140183264652296
32.328061026743924,32.19514574370221,32.26224031549131,32.261815695312485,0.06645865890338724
33.46538307101599,34.21618879273316,32.46813460307209,33.383235488940414,0.8769176309258231
34.24336602314958,33.66652020490196,32.59425681971177,33.501381015921105,0.8368652848689347
33.83187632430473,33.8061094336854,32.390784652373625,33.34292347012125,0.8246770454907987
33.81109852573335,33.49019672038801,34.209544587829484,33.83694661131695,0.36036985340674754
35.08391543198656,35.41134678536985,34.971336576757196,35.155532931371205,0.2285805013215692
34.88372100792515,34.87599371837481,34.26400383653581,34.67457285427859,0.3555841904509448
35.0492383463544,35.11145087351066,33.73254966157839,34.63107962714782,0.7787712590378773
35.44596573615319,35.311752503748714,33.80856996059507,34.85542940016566,0.9090870764682815
35.29229724961531,36.089735879773585,35.36519131407134,35.58240814782008,0.4408678451248708
36.57876677059131,35.95764346568557,35.68445619591263,36.07362214406317,0.4582970012712142
35.04260674833201,36.33361242345714,35.75369315677536,35.70997077618818,0.646612440511687
37.771625319374415,37.667697301451476,36.77031196148507,37.40321152743699,0.550564849644382
36.90017001601533,36.136407474014085,36.0171292721243,36.35123558738457,0.4791174987032388
35.961586096957944,36.40184811204824,36.377719972940355,36.24705139398218,0.2475143806489915
37.255698930831436,37.37907799443982,36.42039835609495,37.0183917604554,0.5215387637349426
37.478547269867384,36.33621344819058,36.94579872686127,36.92018648163974,0.5715974373329981
36.61199057901334,36.511062476500285,36.869875456911586,36.664309504141734,0.18503956650633782
37.60904357446715,36.86062306237437,37.252669974670255,37.240778870503924,0.3743519259988186
37.4541532475842,37.47216184037933,37.36299102084552,37.42976870293635,0.05852795462582947
37.593451180957956,37.72096628597656,38.57743818192378,37.96395188295276,0.5351066293467523
38.20058994099986,37.16626017461577,38.37053619611701,37.91246210391088,0.6517924684053141
38.12595088584984,39.26140986941336,37.27989715788295,38.22241930438205,0.9942724844426364
38.24829476306263,38.13967297991245,38.56495596779108,38.31764123692205,0.22095950991594723
38.628056012366294,37.52413078263107,37.43982293415753,37.864003243051634,0.6630304887798238
39.38279535328075,38.9864261760408,38.593286411793926,38.98750264703849,0.39475557154303387
38.77353888445941,37.80463739381023,36.539337495157184,37.70583792447561,1.120372689485782
37.38585676166878,38.96059654739957,38.03449320060686,38.12698216989174,0.7914335128552484
38.707277500689194,39.02399178035421,38.77377847380695,38.83501591828345,0.16700150355742796
37.941680668918885,38.06859143014237,37.822023343703535,37.944098480921596,0.1233018234807884
38.02593766341868,38.17788862382824,38.349063526443786,38.18429660456357,0.16165821198367242
38.411990276603426,38.5506485506912,38.246648716171165,38.40309584782193,0.15219496704741559
38.70044850477935,39.236689229852544,38.223779443363604,38.72030572599851,0.5067467718862917
38.58506372343828,38.90213200645211,37.497973093289914,38.32838960772677,0.7364283838978688
38.37627289438241,39.61960050585309,38.69135329027396,38.895742230169816,0.6463721965130956
38.23881401553489,38.06511600556542,37.78433006366763,38.02942002825598,0.2293350555917642
38.96094521700659,38.83702972779294,38.75101499101828,38.849663311939274,0.10553378858054151
39.6692408842531,39.38352689052441,39.60762755449208,39.55346510975653,0.15036056453704408
38.43538357010441,38.593622662817275,39.45315621876132,38.827387483894334,0.5476767155616695
39.76852274578492,39.472340164577325,38.91868746456769,39.38651679164331,0.4313690297259653
39.30054485730912,40.06061307253372,39.53069533718544,39.6306177556761,0.38976183784003626
38.67942706324173,39.47909032372202,38.20878644864379,38.789101278535846,0.6422143792262635
39.4471540972789,38.62310764357145,38.37216048235642,38.814140741068925,0.5623815886794592
39.66754991031205,39.68758783839633,38.60758104567373,39.32090626479404,0.6178390007236924
38.41291707741819,38.69012191200188,38.88866386866601,38.663900952695364,0.23895482078389535
39.29791387891078,39.668023588606644,40.0965521935397,39.68749655368571,0.3996751013949455
39.114197173690314,39.71873083690185,38.57655905493156,39.1364956885079,0.5714122965990495
38.85142674954922,39.89589297859963,39.223011865349015,39.32344386449929,0.5294264497989201
39.66823755632857,39.056947277072354,38.90338591275591,39.20952358205228,0.40460988099643047
39.29064873232463,39.544313451984756,38.658848192659576,39.16460345898965,0.4559909424160947
39.572794781351895,39.55388771657315,39.92027421137561,39.68231890310022,0.20629206438194625
38.77376272014488,39.13162026511564,38.26758715990191,38.724323381720815,0.4341330301464976
40.11525100260639,39.37857840030976,40.367213867886775,39.953681090267644,0.5137398654646801
39.85633610918208,39.263028166410436,39.02549970085876,39.381621325483756,0.42792585500661456
39.892603573376455,39.464934519637545,39.76498640715839,39.70750816672413,0.2195518525862344
39.17869884233203,38.97244925019016,40.34687948571275,39.499342526078316,0.7411976099694724
39.603012259797644,39.325386691723665,39.354980760254016,39.42779323725844,0.1524638698765711
39.33775714235756,39.49255055278671,37.76939060872502,38.86656610128976,0.9533287974731431
40.29409449369321,39.7479371394695,39.23631655167592,39.75944939494621,0.5289829323089767
39.131296671906554,38.98207538464256,38.92844210239654,39.01393805298188,0.10511382553237103
40.0022105215078,40.249596995374255,39.04415236759908,39.76531996149371,0.6366804855858601
39.72327043432565,39.26976557452625,39.609803210030776,39.53427973962756,0.2359968440503564
40.709705572044115,38.9409497575089,39.70658762299086,39.78574765084796,0.8870310115045484
39.89028173134023,39.83288393767291,39.46467072444587,39.72927879781967,0.2309473988821175
39.77257361225992,40.07653204164928,38.76855890402962,39.53922151931294,0.684498598717125
40.1182612096556,40.481570197312024,38.9481412049321,39.849324203966574,0.8013092121269804
38.84556193310093,40.09230601633563,38.447052305986524,39.12830675180769,0.8582968118509541
38.769868373872704,39.04026907912227,38.52614246723266,38.778759973409215,0.2571786123883753
40.03361507334881,38.93917151737452,39.26091610510671,39.41123423194335,0.5624929588405273
39.6221275756657,40.19226050916313,39.92307610370286,39.9124880628439,0.28521390292466187
39.32422902484899,38.393254439851084,39.50442860603414,39.07397069024474,0.596363087747156
39.11310308868959,40.16980084040154,40.04663744609802,39.77651379172972,0.5778214482911108
39.48500690015945,39.98862477655727,40.44201984154206,39.9718838394196,0.4787260560337582
38.89488417998342,39.74806994477104,39.33371836362541,39.32555749612662,0.4266514234451911
38.718824749559886,39.84686178584898,39.56694910288988,39.37754521276625,0.587385958297816
39.792066661424634,39.39546808420591,38.920700260344404,39.369411668658316,0.436267181697489
39.401682330896,39.00224773386602,39.887216131262306,39.43038206534144,0.44318170332885654
38.66705349133503,39.09519888243289,39.44729951120191,39.06985062832328,0.3907401481411027
39.27399827109694,39.920188749125856,38.701880927441806,39.298689315888204,0.6095290992756595
39.718042070732686,40.2800732959156,40.29308910598798,40.097068157545415,0.32831072734742
39.94743826793823,39.49516856754805,39.10572713950619,39.516111324997496,0.42124619315641715
38.856615911550705,39.99992637229736,39.061963745897955,39.306168676582004,0.6095217293427557
39.2869089162977,40.010045638162985,40.05327035148422,39.78340830198164,0.43052389474780756
39.613203838052705,39.189266996305136,38.93241936298221,39.24496339911335,0.34379273165467555
39.73507587639302,39.12650211032256,39.290920619612955,39.38416620210952,0.3148198868855594
39.41971978651532,40.11821454402464,39.52825287950309,39.688729070014354,0.3758832097310997
39.26024902199062,39.57442977954327,39.36001903354031,39.398232611691405,0.16053845417974535
38.73310557857913,39.057921460219525,38.71331255593736,38.83477986491201,0.19349953385890573
39.983912016174614,40.106559945159844,39.68961085297221,39.92669427143556,0.2142826150292913
39.711494578677325,38.70288697780009,38.56897464584224,38.99445206743989,0.6245763366906146
39.49056674014421,39.73085254117195,39.329705554375636,39.51704161189726,0.20187970521995474
38.629412152566104,39.25417140218948,39.43236375634777,39.10531577036778,0.421664936706461
40.5114082873544,39.03786314649728,38.929966531549226,39.4930793218003,0.8835473000604839
39.391843706679374,40.518300078926146,40.029300449741406,39.97981474511565,0.5648562789467516
39.51808095996975,40.04781263657233,39.74619135303874,39.77069498319361,0.26571457095372103
39.68737133551316,39.770661464745,39.82289616719068,39.76030965581628,0.06835287090808387
38.79976832512203,39.365447242706914,38.464403434072494,38.87653966730048,0.4554013235647383
40.06814427196428,40.819015344192266,39.01447544887572,39.967211688344086,0.9064941247876053
39.064864109892845,39.17668181947838,40.04731457500197,39.429620168124394,0.5378527542553949
39.57905321879434,39.037801157659544,38.58803480439833,39.06829639361741,0.49621249881486207
39.241007553357456,40.477313828391985,39.13702340727362,39.618448263007686,0.7456143240384838
39.867693869373014,40.30505140960744,40.338268054761514,40.170337777913986,0.26262299577824716
38.56511373887558,39.286012275534446,39.50862802733873,39.119918013916255,0.49319902771639795
39.000985846922866,39.80712301949468,40.07500503799298,39.62770463480351,0.5590371394376387
38.98069289311505,39.82540224341954,39.548126663725355,39.451407266753314,0.4305803675690931
40.354530896258474,40.90345425419811,40.241628671077315,40.49987127384463,0.3540425746092698
39.7043308212684,40.05388024142202,38.51833994059156,39.42551700109399,0.8048439995482423
40.47378439122149,41.01061265409851,40.49463497592279,40.65967734041427,0.304097652923515
39.474155762950076,39.92485341152612,40.13873892468581,39.845916033054,0.33925068460609525
40.694750672013654,41.16405070967037,39.336701931617746,40.398501104433926,0.9490119830017889
39.789315695748975,39.509238125865345,38.32598897142232,39.208180931012215,0.7767289433655556
39.736633184652085,38.729395310644556,39.13599454205981,39.20067434578548,0.506724423593629
39.88061109913265,39.881769389070435,40.128625890644656,39.96366879294925,0.14285821106595356
39.27725282685897,38.81071279471614,40.57739614870572,39.555120590093615,0.9155328441403613
40.299283928271066,40.212639742495796,39.837172550577634,40.116365407114834,0.24563853950106287
39.08779280082227,38.85026022039225,39.043552147508834,38.99386838957445,0.12632018264433323
40.12251181521102,40.88225570335865,39.08493073017843,40.02989941624937,0.9022344801299702
40.16899318218508,38.878545379956996,38.74531799759803,39.264285519913365,0.7863264903857797
38.717584337971616,39.78885172516112,39.60648057577439,39.37097221296904,0.5731505870427075
40.1490981683449,39.439487477937504,39.565015490167376,39.71786704548327,0.37869450940960114
