A9,B9,C9,mean_Agg-bu,std_Agg-bu
2.339800996023358,2.858939559602351,2.7921073739601074,2.6636159765286056,0.2824159015691932
3.159975459037892,3.3267239926623726,3.6833968055233632,3.3900320857412094,0.26739187062460396
2.8811621110627788,3.699237403500711,3.7669272543789356,3.449108922980809,0.49301943658832503
2.8373069596297444,3.2730266975812543,3.4926675529919944,3.201000403400998,0.3335644122550182
2.484789720105957,2.592090731124119,2.483124877248828,2.5200017761596345,0.062436415626926554
1.9511915939287503,2.861915534044004,2.365118025189248,2.3927417177206673,0.45598993965499485
1.879337083529118,2.1032111018716084,1.9675605657848392,1.983369583728522,0.11277117454589708
1.3225664969788438,1.7719071686662429,1.8478425060359491,1.6474387238936785,0.28389789842620483
1.8585313154472254,1.7634080120666042,2.1080114855191456,1.909983604344325,0.17797019976235362
1.4200903780946694,1.3249289640617399,1.6088761334431516,1.4512984918665204,0.1445232110210212
0.9534275196857603,1.440919008997845,1.2692647844237097,1.2212037710357717,0.2472739043931552
0.870192525463539,0.782979151406887,1.1169493949210523,0.9233736905971593,0.17322011468635728
0.6447789236490569,0.49029514448442546,0.9512046568360027,0.695426241656495,0.2345916830581428
0.589757389536943,0.7994351587452302,0.7524809565749093,0.7138911682856941,0.11003667818139445
0.5506927191060017,0.9114826899268405,1.088181613717628,0.85011900758349,0.27394836026294933
0.9297779988987731,0.5711902243752772,1.370851876253256,0.957273366509102,0.40053924377153705
0.5289410843967005,0.6308273344514793,0.9020248597637359,0.6872644262039719,0.19283862386627734
0.8364301271716292,0.4756882947503068,0.8313997151625854,0.7145060456948404,0.2068375325851166
0.8319633770273801,0.8967186108857104,0.9021246331524624,0.8769355403551842,0.03904072072815993
0.8255413763853976,0.533622359412961,0.963509813276598,0.7742245163583189,0.2194900244649384
1.0778402998900127,0.914734887211079,0.8752598080315643,0.955944998377552,0.10739375618334392
0.917977671086755,1.339728414675527,1.1239974202948402,1.1272345020190409,0.21089400525616514
0.4249061840651504,0.9710045156252601,1.426556515632558,0.9408224051076561,0.5015067960942773
1.3811543695861908,1.2475739983247427,1.2418524819520649,1.2901936166209993,0.0788262511629002
1.7752006703222416,1.9541585672134494,1.7627913264589594,1.8307168546648835,0.10708356667328268
1.5178273450672075,2.2257896287528998,2.1281044906751396,1.9572404881650822,0.3836646052161742
2.3519603393812183,2.6109493034726596,2.2730765637539667,2.411995402202615,0.17675591542358823
2.7491094291896863,3.2767856178053485,3.1665714651157355,3.0641555040369233,0.2783474659858799
3.243672745396971,4.2168920254604165,3.337971843803179,3.5995122048868553,0.5367415226425452
4.129564756358505,4.535850519909599,4.269398512203529,4.311604596157211,0.20640505216225397
4.652586776940546,5.479180091555996,5.268656966532751,5.133474611676431,0.4295577129328655
5.845003107415989,5.777019064120342,5.679706797704815,5.767242989747049,0.08308066094854603
6.645559984963627,7.775431422075123,7.215783357435359,7.212258254824703,0.5649439670103674
7.49126050711589,8.944925062946991,8.048653494632019,8.161613021564968,0.7333860179084373
9.52087334121064,10.362207336443936,9.525436244407935,9.802838974020837,0.48443258424812974
10.4535427766862,11.720059288600087,10.109611640569653,10.761071235285314,0.8481248265426197
11.908575950855358,13.258861181977316,12.112709677048942,12.426715603293871,0.7278511816533807
13.437441393609747,13.70689253750384,13.409276339653184,13.51787009025559,0.16430286588761037
15.021800767118288,16.24054573252743,15.155121413595115,15.472489304413608,0.6684882992764108
16.522682468022733,18.06142635555505,16.22015790944944,16.93475557767574,0.9873806552846606
17.540966912134966,18.2881301412847,18.47477210252416,18.101289718647944,0.49414576902748186
18.8366009545971,20.424150345037937,19.21910848576945,19.49328659513483,0.828527907504418
20.329796907128124,21.969203226484467,20.986684466349946,21.095228199987513,0.8250754974972687
22.226052968907215,22.216426514467933,21.87965780020257,22.107379094525907,0.19727115367556844
22.62864568787886,24.007849119640998,22.90993091819492,23.18214190857159,0.7287829882808063
23.612529113495757,24.402885157609276,23.415092245206555,23.810168838770526,0.5227138846474982
24.86784761315248,25.359989772410124,25.09595497113239,25.107930785565,0.24628954774449321
25.887640976827775,26.793020165390537,26.245682561356258,26.308781234524858,0.4559758224811591
27.599737658334107,27.496205078799314,26.315040900848125,27.136994545993847,0.7137125435583562
28.516955321694837,28.583483225181222,27.222297812675667,28.10757878651724,0.7673970891722158
28.276251482930387,29.391273709243997,29.217126598297188,28.961550596823855,0.5998399458940372
28.967867855492468,29.569276434353704,29.17206648307834,29.236403590974835,0.30582268926836825
30.069679857478533,31.2768356380198,30.130217989823272,30.4922444951072,0.6801497353668681
30.584418474655152,31.845631698611093,30.33884500944212,30.922965060902786,0.8084317379712062
32.05265182191662,31.692732993870052,30.490020649556403,31.411801821781026,0.8183188790419369
31.555661897049607,32.99294664681686,32.36135232093337,32.30332028826661,0.7203975642587616
31.857370122808476,33.04883715447205,32.45290275035763,32.45303667587938,0.5957335271220968
32.040205928659915,33.09365811497125,33.13388002220237,32.75591468861118,0.6201481454124952
33.756181340241795,33.23433681742971,32.79302287516718,33.26118034427956,0.48214000913793237
33.85141306177321,34.24142215985758,34.83667862903864,34.30983795022314,0.4961830305323083
34.759103940953636,34.929557198294816,34.00105130644654,34.563237481898334,0.4942707255506719
34.47386691917802,34.42027089851047,34.3817190775615,34.42528563174999,0.04627814647048477
33.77601189922543,34.849719764613326,33.69627078851644,34.10733415078507,0.6441598876821241
35.196063547820785,35.68677333811853,35.51407082923187,35.46563590505706,0.2489146058056422
35.08133613234808,35.310267686229764,36.519076558698735,35.63689345909219,0.772520342783429
34.01842056670476,34.99930579974232,35.65753963392284,34.891755333456636,0.8248352297448039
35.78324170610232,36.42058984946872,36.682585463400294,36.29547233965712,0.46254252982164173
35.48024108874184,35.2983260046296,36.04005018382284,35.60620575906476,0.38657342527279764
36.32627257016986,36.64727956130678,36.27418588634675,36.415912672607796,0.2020550260389682
36.102476635329225,36.54782331933495,36.76577712185333,36.4720256921725,0.33808407840117627
36.68107841795437,36.36683319409809,36.497555678577875,36.51515576354345,0.1578601831438714
36.71853821074675,35.78248065272396,37.74973686716622,36.750251910212306,0.9840114696312057
36.36086089097291,36.562196299132296,36.86117002281723,36.594742404307475,0.25173744968371176
36.72400371947511,37.191841284602255,36.86715139687256,36.927665466983306,0.23971746149801243
38.62285088586881,37.02138905979035,37.51250624674435,37.71891539746784,0.820441069317857
37.75520166382832,37.43051523454874,37.92818037382343,37.70463242406683,0.2526570476354556
37.84280259579229,37.48558520573565,38.048272867224334,37.79222022291743,0.2847337061749788
37.5693626500388,37.80601452808881,37.74755045137213,37.70764254316658,0.12327006408352476
37.92761751178432,37.758137156442835,37.713587937992294,37.799780868739816,0.11292835646906546
38.30347334883684,37.95362551572945,38.27342240692858,38.17684042383163,0.1938928471519511
37.5308474252673,38.24451604109026,38.18205592331597,37.98580646322451,0.39524183893194836
36.99052561068195,37.514463058896844,38.65723610445994,37.72074159134625,0.8522875642818728
37.86758352408924,37.94111382436708,37.93311976795979,37.913939038805374,0.04034354400531298
38.32077055182851,37.643884324301084,39.552213869366255,38.50562291516528,0.9675010130824434
38.451971960144014,38.85787049316144,38.46231503663704,38.59071916331417,0.2314176302428403
37.64171428015043,38.324050534158495,38.912720576063585,38.292828463457504,0.6360781118202873
37.98997598825822,38.748131497182456,38.9469793760921,38.561695620510925,0.5050075476308168
39.06732538643849,37.7743231062982,38.8540686269163,38.565239039884325,0.6932031606035806
39.413749524488814,39.880024635831276,38.84894504113608,39.380906400485394,0.5163238186883585
38.962776745008334,38.56925281832088,38.53204773646912,38.688025766599445,0.2386674037889996
37.693398358040895,38.507685673024596,39.62671130674565,38.609265112603715,0.9706510837145715
39.41126048508815,38.130941139922975,39.66233207807361,39.06817790102824,0.8213213719223357
38.01926569176382,39.24466842066096,38.51470774882576,38.59288062041684,0.6164302153421223
38.88084788090179,38.8404804910571,39.42144958612977,39.04759265269622,0.32439811427930776
38.30939706645685,38.996337674715164,40.04662121942698,39.117451986866335,0.874921966161316
38.767840206698345,39.09895566958182,39.59302554582345,39.153273807367874,0.41526564515519765
38.50243319066094,39.75049977920468,39.109982689481896,39.12097188644917,0.6241058597684318
38.672263627701874,38.82107875589767,39.40525776978673,38.96620005112876,0.38744708778082104
39.5840023489092,38.385741535317045,39.22913073297204,39.06629153906609,0.6155036122165225
38.95421064686206,40.54534937476642,40.166476644433565,39.888678888687345,0.8311493895097929
39.07386180676227,39.369289944711454,39.846158371102256,39.42977004085866,0.38968433038206574
38.794522615953944,38.79296772460114,38.69239816762619,38.759962836060424,0.058517883909545314
38.57043989549969,39.536885175002226,40.587344938135125,39.56489000287902,1.0087441154923131
40.21949943800347,39.03395219113329,39.54985320227916,39.60110161047197,0.5944328121386707
38.07748574494244,40.290197128366536,40.1788262313694,39.515503034892795,1.2466038520001443
38.28342664099382,38.83830468186971,39.442633919612945,38.854788414158826,0.5797794095805108
39.52812943422386,40.104069599638656,39.71384878924094,39.78201594103449,0.2939589069448986
39.346146860396466,39.044556609652034,40.23863294756638,39.54311213920496,0.6209275851367974
39.16144350845522,38.78888998185598,40.24197397339424,39.39743582123515,0.7547400548431241
38.12499926808242,38.75588633547885,39.75495547623934,38.878613693266864,0.821879439692673
39.85384469479226,38.54177330584201,41.240945267879326,39.87885442283787,1.3497597693792713
39.47274431444066,37.60046875322215,39.801333416841885,38.95818216150156,1.1872371177740724
40.07178778617006,40.6872658926092,41.16788350943662,40.64231239607196,0.5494288591610402
39.39480480888072,40.09459055084597,39.117097954342825,39.53549777135651,0.5037050985668852
39.74650455922234,38.973162277026425,39.67411277617677,39.46459320414184,0.42712809513923267
40.11623517418142,40.80879156226872,40.72435502678458,40.54979392107824,0.3778389503336016
39.81958955111243,40.02525441823041,41.19785469035037,40.347566219897736,0.7435168939776501
39.83693209480298,39.26488916490228,40.90311551676615,40.00164559215714,0.8314410966167595
40.71395192510083,39.87975032324981,41.150147316572685,40.58128318830777,0.6455059065978015
39.65439020192126,38.75815421671571,41.15408079819226,39.85554173894308,1.2105628862604199
39.34820405692744,39.40777889158332,40.069440505396514,39.60847448463576,0.40031805411831284
39.98979977701888,39.81604016989456,40.32046795447063,40.04210263379469,0.25624897869701396
39.19730321025794,39.28129007295767,40.16935592201918,39.54931640174493,0.5386095091093144
39.15243155759393,38.5465352749851,40.09900774499714,39.26599152585872,0.78244143060714
40.518305972473144,40.098504921136104,40.29077091978811,40.302527271132455,0.21014730434535575
38.9332535132951,39.133524718297025,40.111875028029466,39.392884419873866,0.6306645382849771
39.98090270161876,39.65443241921393,40.52563137663767,40.05365549915678,0.440132517562902
39.005717399076154,39.84265136823984,40.42779678747153,39.758721851595844,0.7147451080964544
39.70103425513006,39.192533208020926,40.789490104601384,39.89435252258412,0.815841159039278
40.341877739253086,40.23632163832187,39.80842251065373,40.128873962742894,0.2824931370325513
39.345663520038016,39.10141216986179,40.1855415836914,39.544205757863736,0.5686812917911662
38.685272094560304,39.944913056787854,40.096486003138665,39.57555705149561,0.7747251563782721
38.38003868361876,39.2458799198953,40.17684003359781,39.267586212370624,0.8985973209237871
39.52297733308965,39.762522432740596,41.231310625766746,40.17227013053233,0.924943534277343
39.921077309413796,39.72739309209484,39.71637903929821,39.78828314693561,0.11513489710319204
39.35173092246508,38.748153350965524,40.19801710573038,39.43263379305366,0.7283098123033328
39.410185174844145,39.904239629203744,39.07033457902359,39.46158646102382,0.41932204490664027
39.30709485785842,38.67879102052008,40.50293017168844,39.49627201668898,0.926667097060055
39.83096374331985,39.222899479251325,39.89561257663665,39.64982526640261,0.37113890757149565
39.775169714340215,39.08797958770503,40.0839206591545,39.64902332039991,0.5098130431619878
39.313294040115615,38.26735577527611,39.48618544256834,39.022278419320024,0.659472522648372
39.356000637704945,39.24645612747682,41.07806770472305,39.89350815663494,1.0273198100666174
40.381337157638306,38.995954114751804,40.529093196698106,39.968794823029405,0.8457376925094502
38.523115391778454,38.74224305101036,39.89122067212601,39.05219303830494,0.7348331514681746
39.9504293715383,40.127248760065385,39.99414218948474,40.02394010702947,0.09209891941426471
39.21592565121461,39.239618726497106,40.12490618082953,39.526816852847084,0.5180960081287591
39.91985690393531,39.66559608012926,41.11865205238535,40.23470167881664,0.7760079502362252
38.965445087302,40.807321359686505,39.80864658975713,39.860471012248546,0.9220311159435917
39.296280877857306,39.1149736498672,41.40944059694583,39.94023170822344,1.2755975645774835
38.56446947078407,39.927942429901634,40.1583013383956,39.55023774636044,0.8614352131937931
39.67758941865229,40.24596592912567,39.19816167252504,39.70723900676766,0.5245309939309185
38.986977555183685,39.37083602800471,41.489002480368214,39.948938687852205,1.3474732633908626
39.83020697533401,38.93679346112608,39.75133628648794,39.506112240982674,0.4946190970967623
39.25404479636019,39.39145586615779,39.746986402623,39.464162355046994,0.25438657971910944
39.67561528606614,39.755298217814364,40.26142004002097,39.897444514633825,0.31771997059302914
40.38868841692789,39.256034644961694,40.914704228606105,40.18647576349856,0.8476223597994438
39.40565993064416,39.20906657127586,40.20792102470237,39.6075491755408,0.5291474323722961
38.66716465489798,39.070233961521005,40.08669431786771,39.274697644762234,0.7315190799536025
39.99948814603803,38.349786353148914,40.141253859132966,39.49684278610664,0.9959057308021683
40.8523499409071,40.44337622739159,39.946280752792,40.41400230703022,0.45374823835573685
38.99836968404715,39.50521360265552,39.799352523817404,39.434311936840025,0.40517115156827915
40.16640859604,39.546659068449266,40.5501184973988,40.08772872062936,0.5063354604241211
38.896429407570274,39.552218746049775,40.49072865566916,39.64645893642973,0.8013166872306515
39.58217196104749,40.80120482887647,41.30771714965304,40.563697979859,0.886951902290982
39.51808011386654,38.76759471711953,40.28012183176888,39.521932220918316,0.7562709152042851
38.45646303095097,40.308280181244434,39.985240639395734,39.58332795053038,0.9891698775404988
39.024594325727044,39.47343765004434,40.64000411116713,39.71267869564617,0.8338551445841116
39.42694195741581,39.41512739498065,40.340396776179524,39.727488709525325,0.5308268263744031
38.541179917058194,39.320426631728054,40.25644795631295,39.37268483503306,0.858827282683609
38.870107234150204,38.14842599010526,40.14459488906629,39.05437603777392,1.010761501189331
39.89969360545899,38.94720373763153,40.60923310087776,39.81871014798943,0.8339689091093011
40.228278288901265,38.83234045325562,40.524238676668425,39.86161913960844,0.9035812627633215
39.25325611529421,40.1852260449565,39.01872065361152,39.48573427128741,0.617023724640899
40.323385742974644,39.47209142298026,39.944963745296214,39.91348030375037,0.42651953077479515
