A9,B9,C9,mean_Agg-bu,std_Agg-bu
38.89788925756187,37.9425839261125,39.90189500449811,38.91412272939082,0.9797564083367161
38.651747296876785,38.69254923792079,41.07817636629561,39.47415763369772,1.3892707693217783
39.568212485708145,38.74824325044946,39.75805670636045,39.35817081417269,0.536673952946088
38.66777301977882,38.60749830769233,40.23763960427914,39.170970310583435,0.9242541840934522
39.7269649280339,39.6132748298821,40.998237937380964,40.11282589843233,0.7688935027953056
40.09057292428264,40.49425447056009,40.36052088781232,40.315116094218354,0.2056353426875376
38.131569249713934,39.17290910928969,39.787009035446616,39.03049579815008,0.8368580431823414
39.53805567044307,39.32877370623637,39.966633139201804,39.611154171960415,0.325151821844515
40.185937829557936,40.19835380740676,40.65293308926205,40.345741575408915,0.26610807722431257
39.164396015157,38.1383499968897,39.777419994067635,39.026722002038106,0.8281625530826744
38.85792750465878,39.15105044857358,40.743087780573795,39.584021911268714,1.014423743858191
39.11943325064386,40.66064746762068,40.45954473365979,40.07987515064144,0.8378228093426806
40.07162496915083,38.72455451014619,39.17803482173063,39.32473810034255,0.6854130829998499
39.17530127356314,39.73876130916835,41.13747899275177,40.01718052516109,1.0102837696882863
38.74062692123797,39.01505230924747,40.47439071298744,39.410023314490964,0.9319258514670938
39.991805666021286,39.890382650404966,40.39072012563402,40.09096948068676,0.26449857066513927
39.236029120847036,40.08485700272706,41.302975686811926,40.20795393679534,1.0389570097079432
39.31456591038778,40.08008627782347,39.578196864652796,39.657616350954676,0.38889066502432323
40.3848399899545,40.767358805171675,39.433869594927,40.19535613001772,0.686641440886103
39.57311134740137,39.25913632830179,41.46398525519721,40.09874431030013,1.1927100261053636
39.72437023846674,38.671542689338565,39.3065233124599,39.234145413421736,0.5301324195450547
39.553380474902525,39.580074388015184,40.051319093450886,39.7282579854562,0.2800973060801957
39.70816175842795,39.67801198993336,39.874155648148744,39.75344313217001,0.10562142666384035
40.25684779339478,39.20478465680789,40.926726717370094,40.12945305585759,0.8680110479408844
39.074917203350005,39.51792886039293,39.79506447843401,39.46263684739231,0.3632436227643558
39.74466318285022,39.607656478371844,40.44623288198253,39.93285084773486,0.4498483567650446
38.238339215083734,39.49715705295965,39.474521018236054,39.07000576209315,0.7203332781275076
39.457007333048246,39.54250237778222,41.51832761042984,40.1726124404201,1.1662072456318702
39.9426733475752,39.71084829368903,41.37780677623719,40.34377613916714,0.9029674593815398
39.982319415819596,38.97935122977961,40.66531792863293,39.87566285807738,0.8480286807606539
39.49844861750271,39.61297337468959,40.29074839336975,39.80072346185402,0.4282199261272528
39.347721253701614,39.41616210360003,41.02786094077261,39.93058143269142,0.9508878885677763
39.987614534882034,38.98426704190567,39.69894133307936,39.55694096995568,0.516526500056804
40.83717838742905,39.80570661304058,40.95883744951065,40.53390748332676,0.6335673701042449
39.11423189452721,40.624694994010554,39.7760502069697,39.83832569850249,0.7571547869223615
40.28599513683348,40.280390404216945,40.56437872620924,40.37692142241989,0.1623669726727274
39.77734891351134,41.05606620498847,40.68971690252137,40.50771067367372,0.6585014642240036
40.5075488404671,39.215316140426026,40.14288387248847,39.95524961779386,0.6662366680954762
40.51626408298309,39.12215781272505,40.16635729983972,39.934926398515955,0.7252952983156894
39.52879287779365,39.913135301358125,41.017012583515815,40.152980254222534,0.7725565831612846
39.18885339761109,39.12473514879473,39.49375977455375,39.26911610698652,0.19717091695115913
39.34533213002528,40.41839593406285,40.4487673989779,40.07083182102201,0.6284846519188333
39.75092269296122,39.43389745420547,41.19101294007892,40.12527769574854,0.9364667419390778
39.75113751913994,40.630059729751,41.03398656357679,40.47172793748924,0.6559170184053393
39.50361342344557,39.63132848753276,40.38437180731798,39.83977123943211,0.47594129712067834
39.00780662606178,38.992393925007676,40.786172268495285,39.595457606521585,1.031217941328511
39.116015402578505,40.001011047109216,40.6505988471357,39.92254176560781,0.7702951760083695
39.243987786354154,39.03742894577297,39.73538154035288,39.33893275749333,0.35853223945507623
39.5174983896172,40.15733369432027,39.93192061075219,39.868917564896556,0.3245371197974628
39.10347905083844,39.638543405106496,40.78176437923473,39.84126227839322,0.8573106887631473
39.31267152116462,39.91863523262712,40.573966521623056,39.93509109180493,0.6308085018619546
39.83956723504759,39.180005806963045,40.94149695416582,39.98702333205882,0.8899551903482424
38.74660448469934,39.76593624213141,40.71023263367854,39.74092445350309,0.982052986881898
40.44768093055849,39.59124037990588,41.291670847691265,40.44353071938521,0.850222830870117
39.90515815083258,39.32727974007108,39.72561998601743,39.6526859589737,0.2957623938766915
40.112631652420475,39.3684869268544,40.24809223484266,39.90973693803918,0.4736043425721306
39.34987413988181,39.81328523054376,40.55620338675559,39.90645425239372,0.6085375197472406
39.18104880788377,40.37156650208526,41.12293190945435,40.22518240647446,0.979182680926899
39.315213703458255,39.57692003821223,40.324311116833286,39.73881495283459,0.5236667546784697
39.013375906385825,40.52636600146313,39.7961565142391,39.77863280736269,0.7566472541267344
39.145038948553484,39.48373940599122,41.06354045949454,39.897439604679754,1.0239740732396367
40.75795636636952,40.72346108561437,41.70424540681589,41.06188761959993,0.5565654734138104
39.117596571640824,39.62189959435256,40.43319191403027,39.72422936000788,0.6637403949839906
42.33994171990199,39.99741395001091,41.51107728324108,41.28281098438466,1.187829203030858
39.585781521027954,39.950408467844184,39.8938510558444,39.81001368157218,0.19623896549813155
38.72981857661252,39.16628600735499,40.74277930515094,39.54629462970615,1.0589181453046306
39.6915902984842,40.08279466987599,40.25478725810295,40.00972407548771,0.2886211836545316
40.14554678038424,39.79475858988581,40.87794790226788,40.27275109084597,0.5526847872564603
39.849504023221016,39.42217233884101,40.72855297894828,40.00007644700344,0.666079301070492
40.16412835844842,40.13892335654466,40.768360798177,40.357137504390025,0.35635273402206025
40.249792282926364,39.51262750097031,40.80533573735792,40.1892518404182,0.6484770658939337
39.86563345609118,39.34782574680501,40.07212729660616,39.761862166500784,0.3731347533646916
39.14802290712542,39.06200805278447,41.02742858471687,39.74581984820892,1.1107386523894596
40.94795653340106,40.65009726028579,40.921173934984125,40.839742576223664,0.16478269413798077
41.02006686688625,40.27511342650495,40.12182821695349,40.4723361701149,0.4805005473524821
38.98597595456948,39.56892043670974,40.851547449659485,39.80214794697957,0.9544032452182275
40.686343159960266,39.975775356133504,41.044642860154426,40.568920458749396,0.5440225210023216
38.949197884493984,39.879184671871336,40.12232640004317,39.650236318802826,0.6191693143060676
40.817555009671096,39.710257344155494,40.6354799760144,40.387764109947,0.5937586990859326
40.387261754529824,39.506364281755026,40.94314321459397,40.27892308362627,0.7244904251764217
40.27240337740434,40.003680339684564,40.971987734175755,40.416023817088224,0.49987490993029776
39.498677366992844,40.650800928577205,40.425002084201445,40.191493459923834,0.6105259073114555
39.88832119269925,40.42499286245995,42.15966153220883,40.82432519578934,1.1871589905326894
39.84163630485666,39.17896079024615,41.380233480586796,40.13361019189653,1.129308163144483
39.88702334337649,40.17888344252585,40.57911098297221,40.215005922958184,0.3474549617068834
39.69330059094047,40.02956935343693,41.090787179504744,40.27121904129405,0.7294094323734346
39.34590123268957,40.671552501196025,40.54682315015281,40.18809229467947,0.7320202807468317
39.322292042386984,39.63663378031676,40.947999474539806,39.968975099081185,0.8623046027117035
39.76742945781581,38.91925099448997,40.48717615189054,39.72461886806544,0.7848387635358478
38.869094275375836,40.364702453237626,41.171226784972454,40.13500783786197,1.1681280902301907
39.552165406522235,39.734146575758736,40.02967489129344,39.771995624524806,0.24099427354397304
39.468107547917604,41.37524630740511,40.46606031873819,40.43647139135363,0.9539136179197298
38.99826539878489,40.399574269885704,40.54866931057097,39.98216965974719,0.8553408845858258
40.51499573963918,40.14630738583083,40.827737592422395,40.49634690596414,0.3410976632314198
39.79991729558194,40.9505317341711,40.16362293068939,40.30469065348081,0.5881355909844505
39.715525400260994,40.29894819599443,41.49821853442169,40.5042307102257,0.9089028471914674
39.87971676583321,40.99868451991017,41.508491685005936,40.79563099024977,0.8331566396915954
39.74955225670133,39.83486336152849,40.13800759134202,39.90747440319061,0.20415351890463734
40.51580434999735,38.05249315477743,39.74244707607537,39.43691486028339,1.2597571044804718
39.55350850179861,41.01440796352538,41.396745047585185,40.65488717096972,0.9727906461005316
39.32528145641897,40.16443229674348,40.464249718604016,39.98465449058882,0.5903831131185422
39.58234809378213,39.086174361621865,41.19673680856207,39.95508642132202,1.1035483026227197
40.07745785719267,39.80617453155666,39.952336447036124,39.945322945261815,0.13577758503297735
39.80743322143072,40.82456275607994,40.937561042577336,40.52318567336266,0.6224293795466124
39.80225205844346,40.53837676357016,40.5179287479844,40.28618585666601,0.419223652877466
40.19882938148478,39.6025406795286,40.139365006796154,39.98024502260318,0.3284500434576394
40.89048245124142,40.245840314600485,40.634029606201096,40.59011745734767,0.32455674187411515
39.42519700926282,39.24000849666349,40.281332080214945,39.64884586204709,0.5555203042453976
40.21984638387435,40.85609145426151,41.08048135114552,40.71880639642713,0.44643983586918656
39.58540604385795,40.792282291953576,39.80833132087348,40.06200655222833,0.6421844842461927
40.49339101546098,40.73356679248818,40.98259163742465,40.73651648179127,0.24461364972676516
39.21503882288002,40.337453052758384,41.10998499339755,40.22082562301198,0.9528413904300685
40.54325665518307,39.77646670720286,40.80510337103701,40.37494224447431,0.5345752072301361
40.09959530318201,40.742235331858154,41.28121856629771,40.707683067112626,0.5915689124973816
39.254132296444496,39.943228324134616,39.016773585030855,39.40471140186998,0.48123294374451414
41.51022954446463,41.59045919371404,40.645005075301775,41.24856460449348,0.5242349455284877
39.78770961982681,39.69065767797058,40.30567259874968,39.928013298849024,0.3306428283746786
40.63194381977359,39.39345911976812,40.64755329382632,40.224318744456006,0.7195878687640785
40.57901590484893,39.970569597001315,40.52887335705303,40.35948628630109,0.3377435598006128
39.709857462464,40.28738502709652,41.154746035625436,40.38399617506199,0.7272730110807949
40.10559281034919,39.80706062416588,42.44505894039259,40.78590412496922,1.4446025033564671
40.24668483767057,40.96499265962776,41.88283497989413,41.03150415906415,0.820100394246033
40.83995608438255,40.213752836378305,41.02152959751449,40.69174617275845,0.42379294164206344
40.14490592690301,40.229251600291185,41.08763126265037,40.487262929948194,0.5216417825850653
40.198388940014695,40.71248421449745,40.30888504345237,40.40658606598817,0.270615234539338
39.71220378454721,39.86342676108769,40.98558729185531,40.187072612496735,0.6956553507461776
40.517914880948275,39.30410502806822,40.46564516145562,40.09588835682404,0.6862023467357804
39.951975195912844,39.99833702076757,40.18274077446393,40.04435099704812,0.12207027718025458
38.48808582945236,40.283453980295306,40.52803101019657,39.76652360664808,1.1138926534947973
39.31505750917762,38.88239028339214,40.86837691417831,39.68860823558269,1.0443614476385417
39.486935596346115,40.41861413835627,40.366566388573915,40.09070537442543,0.5235271728915447
40.75397332004964,39.935937581506806,40.677964429683044,40.455958443746496,0.45195200046805106
39.55014242251016,40.85290271834561,40.938103297623705,40.44704947949316,0.7779116185832141
40.94297699206337,39.77871162184771,41.152565665344845,40.62475142641864,0.7401482055512841
39.69520761031645,39.920872093802615,40.836385762014636,40.15082182204457,0.604342247089538
39.32541078106918,40.49173469494923,41.213047232358285,40.343397569458894,0.9525207452637877
39.832155930439086,39.86828041425633,40.244202452611376,39.981546265768934,0.2281829286947762
39.96702897680501,39.75450305867659,40.49982584278934,40.073785959423645,0.38395872581928997
39.894326618515066,39.71088122546496,41.44047823109499,40.34856202502501,0.9500651576952668
39.96035297428256,40.11547028589786,40.34579197019006,40.14053841012349,0.19393842587452637
39.52348997531534,38.83772351916965,39.87575479911601,39.41232276453366,0.5278691562323967
39.5962389052336,40.90411661245415,41.16010633928604,40.55348728565793,0.8388241957821797
38.90359976644097,40.01597124534436,41.62348739048562,40.18101946742365,1.3674347730573722
40.2025747291649,40.46917938784499,39.59009983643999,40.087284651149965,0.45073724717524954
38.92699016753948,40.235568169808715,39.506390179294314,39.556316172214174,0.655716059420929
40.28180386151941,39.29497530037978,41.02979743974053,40.20219220054657,0.8701468130299552
40.22337131101845,39.90961305800781,39.81049764861246,39.98116067254623,0.21553528977115996
39.713845818084856,38.63219892697036,40.895442629768056,39.747162458274424,1.1319896260339561
39.898844353717195,39.521392083149784,40.98360938435839,40.134615273741794,0.7590855050884425
39.19031397734759,40.65381219101461,40.76604445465023,40.203390207670815,0.8791425405385742
38.70543527298501,39.57630095968997,40.1606023220317,39.48077951823556,0.73227115503136
39.77731654065037,40.23394731395838,41.84236376151155,40.6178758720401,1.0847376915087135
40.816219841615954,40.949951367619974,41.360392487101564,41.04218789877916,0.28356948052269637
39.791017654841205,39.79576812951403,38.928887822823164,39.505224535726136,0.4991278861496862
39.8944240975477,40.86338670121605,40.61759960285464,40.4584701338728,0.5037000821429063
39.89640545765865,40.6301778723927,41.31917215437371,40.61525182814169,0.7115007789300775
38.53441794147512,39.579730113400274,40.320390363785194,39.47817947288686,0.8973063984807762
40.059190912894124,39.573525892871686,40.2326003768492,39.95510572753833,0.3416432177220377
38.53167288883297,41.37818030712607,40.58257885021892,40.16414401539266,1.468661602904657
39.22142314031674,40.928517870175625,40.93669034320419,40.36221045123219,0.987959242017667
40.787393565842635,39.56988592645428,40.8464497065607,40.40124306628587,0.7205816590788636
38.98805313524827,41.005856501958874,39.81718638086864,39.937032006025255,1.0142262257894175
39.56185926381644,39.567673286178476,41.36631502943174,40.16528252647555,1.040128720679278
40.137803309408596,40.27892691618551,40.746723401807394,40.3878178758005,0.3187300590564763
40.68411175619826,41.04830835479479,41.36996647071211,41.03412886056839,0.34314714904484384
40.09418699663372,40.10790108117621,39.39988379659299,39.8673239581343,0.4048731251824931
38.30025114097627,39.8183756124786,40.220390448049756,39.4463390671682,1.0126905415412086
39.1576320060369,40.257466435031716,40.383027041917195,39.9327084943286,0.6741654385440664
40.41364235109782,40.16371449045316,40.684750195915065,40.420702345822015,0.26058958965330054
39.751289503770245,40.893873365912334,41.79892283919897,40.81469523629385,1.026110350423947
39.98666519276624,39.51909364357165,41.23596997205215,40.247242936130014,0.8876044457282708
39.171621086810674,41.347409795073425,41.41955753904724,40.64619614031045,1.277528870727789
39.59843704763752,39.68751865877952,41.48241354097499,40.25612308246401,1.062932311973447
37.99011299264474,41.08224848165074,40.69781927917129,39.92339358448893,1.685267586477231
40.13108031845476,39.12107106956529,40.84248295344828,40.03154478048945,0.8650116825696241
40.95555042586272,40.71090184194951,40.31640566672685,40.660952644846354,0.3224867400392584
