D11,E11,F11,mean_HdhQ150-2w-66,std_HdhQ150-2w-66
2.6192952158599585,3.0293365799240433,3.1996136110351125,2.949415135606371,0.29830008027326044
2.882574396494977,3.0805914707518767,2.8403118267759453,2.9344925646742666,0.12827781946860425
2.7417394563003383,2.6056811340270123,2.617106185918217,2.654842258748523,0.07547168448794989
2.289967711706735,2.766991615824798,2.650939887163962,2.5692997382318317,0.24877055033354525
2.190389317183423,2.266884673176205,2.5774951633393695,2.3449230512329993,0.20501274440709583
1.892439984539333,2.2166444393508398,1.8767628810981947,1.9952824349961225,0.19186530593629858
1.6277885328012165,1.3820435855000086,1.7967627367531294,1.6021982850181182,0.208540497722211
1.5538039883137378,1.3548989047298299,1.4515063604400624,1.4534030844945434,0.09946610598834399
1.8356299955157913,1.8355762533587752,1.162757806806481,1.6113213518936824,0.3884674261864864
1.4869041060911563,1.4048714612471784,1.340887615678118,1.4108877276721508,0.07319392368501237
1.010046096026894,1.5341739320775067,1.4265258578365012,1.3235819619803006,0.276813260884145
1.0333039845059364,0.9632597208459505,1.9230686678803275,1.306544124410738,0.5350732980099143
0.8867269377432971,1.2829502076502417,1.1421279687891146,1.1039350380608846,0.20085378978786134
1.1040197935382974,0.9377562968571996,1.144067419571399,1.0619478366556319,0.10940112890574297
0.8518895328361704,0.8301914458776039,1.4296703661860266,1.0372504482999336,0.34001874317412467
0.786898479427796,1.1738892950553903,1.0031595564782454,0.9879824436538106,0.19394130918989871
1.0574519092845875,1.159959140780714,1.467008715851575,1.2281399219722922,0.21312122992385718
0.6512951385020058,0.94753178968264,1.0187395211070478,0.8725221497638979,0.19486836104805375
1.3828155034604872,0.8863583745294806,1.168920327278935,1.146031401756301,0.2490187691727072
0.9737013098925992,1.0609816897376387,1.176950851881446,1.0705446171705613,0.10196166566648716
1.3602740726171931,1.2274752952936168,1.4446561591523082,1.344135175687706,0.10948620873049408
0.97455400951391,1.353630854831085,1.2626640313145945,1.1969496318865298,0.1978979544690868
1.2117922516658088,1.2537850533327037,1.1682956721313444,1.2112909923766189,0.04274689486037647
1.6466568600132057,1.6760661650960886,1.2292219096099204,1.5173149782397382,0.24992886778196155
1.7106407010234161,2.274508592983119,2.2054149537892593,2.0635214159319317,0.3075501291822546
2.008853536057056,1.9114637092707207,2.0447793712933824,1.9883655388737196,0.0689788732625681
2.4837185703402502,2.941534650806841,2.2359064757041804,2.553719898950424,0.3579845246376859
3.0537476608087344,3.6132915452951115,3.2756672151559045,3.31423547375325,0.28175871343216674
3.4992746058459674,4.072639646275351,3.024035202857014,3.5319831516594444,0.525066858996161
4.604855723839211,4.7997175934237415,3.8861261680155765,4.43023316175951,0.48117782839121975
5.3087809170027676,5.92129237562454,4.260590137129663,5.163554476585657,0.839822017145682
6.370864110856808,6.146873085730201,5.607510394581928,6.041749197056312,0.3923843753452829
7.732654117376761,8.253951363786195,6.6672369032379555,7.551280794800303,0.8087570132215487
8.596757362903409,9.17270578851794,8.044556398533283,8.60467318331821,0.5641163503128745
10.335337889914296,10.93424758571621,8.75844671522984,10.009344063620116,1.1239356467737605
11.532099157848585,11.665089843339763,9.604035133282443,10.933741378156931,1.153477634742222
13.02140831076613,13.312469389734751,11.495839017448317,12.609905572649732,0.9757240157884589
14.926851674159336,15.178191076659184,12.833037841817202,14.312693530878574,1.2875669273637809
16.95251983884854,16.376023134195595,14.676626209388271,16.001723060810804,1.1832152643776856
18.07251921952078,17.94627767547424,15.899470551776895,17.30608914892397,1.219801680700933
19.26888826550455,20.104552458396828,17.5803603732638,18.98460036572173,1.2858853479740142
20.73553206810779,21.54793677415101,19.1445286017441,20.475999148000966,1.2225427245141434
22.177059724670105,22.217430015266363,20.389500274108695,21.594663338015053,1.0438970006872466
23.218209087954115,23.82308449607107,20.77912845249505,22.60680734550674,1.6114515713500361
24.78858353904794,25.763155567143382,22.601486079943022,24.384408395378113,1.6191221839761938
25.531706999394494,26.06629811182577,24.479070982697323,25.359025364639194,0.8075807700141545
26.896002698289127,27.655316253599732,26.133840988484042,26.895053313457634,0.760738076862453
28.521894175065103,28.701919735338826,26.74672952403278,27.990181144812237,1.0806161439208004
28.974984127241406,29.207741510031955,27.408799603331087,28.530508413534818,0.9783746679965584
29.753198551536965,29.953231608442277,28.45460829850103,29.387012819493425,0.8136565301397228
30.755274798438602,30.64889729923005,28.66301275256418,30.022394950077608,1.178460441538791
31.536003177371878,31.55238570774624,29.771622048797404,30.953336977971844,1.0234279296563458
31.153358322897752,32.35797532000806,31.024827521311977,31.51205372140593,0.7354029881468102
33.52153386988836,33.65077174579365,31.37508464524409,32.849130086975364,1.2781952434423665
33.35572549187857,33.58556870139138,32.473345356861664,33.13821318337721,0.5871489549436436
35.13363833156788,33.950757565182464,33.57970676462047,34.22136755379027,0.8115406047386957
33.96075244546107,34.146072418977404,32.732663771524486,33.613162878654315,0.7681437895266418
33.781914793246685,34.769470897801575,33.51516811739844,34.02218460281557,0.6607692882349027
34.4571958320907,35.612583304394356,34.26150696865698,34.77709536838068,0.7301394395841738
36.36987895152812,35.963642588187724,35.26871263687729,35.86741139219771,0.5568546897007111
36.45213170678,37.10496441727597,36.66694469909723,36.74134694105107,0.33271520431022894
35.76721838626217,36.80256018706023,35.09198203997529,35.88725353776589,0.8615832678961023
35.80443719329432,36.747868555250385,35.73130795659492,36.09453790171321,0.566981197619062
37.47007369150085,36.867330755445714,36.23041525892018,36.85593990195559,0.6199077116995039
36.6252854860029,36.57657369128696,37.08265588238039,36.76150501989008,0.27918921378665673
36.73272770768112,37.645664128175525,37.785505845408665,37.3879658937551,0.5717444681296185
37.7542521524315,39.01764373588905,38.318598365521616,38.36349808461406,0.6328914297640488
38.077457156878,38.11443516634448,37.12662829145664,37.772840204893036,0.5599412657559488
37.184087835044316,37.25123088631042,37.16538117101395,37.20023329745623,0.04514477125306986
38.44193607770237,39.07911525454944,38.177303525047066,38.566118285766294,0.4635536802429039
38.4362895194391,38.115906039172046,38.485132496446006,38.34577601835238,0.20056561170101198
39.40288998337506,38.78996743390846,37.40620532105623,38.53302091277991,1.0228409193148587
38.01237768910893,39.13048881533269,37.90509493240071,38.34932047894745,0.6786349348507634
38.775498326987034,38.543047849059114,38.28989920323105,38.53614845975906,0.24287307061030786
39.50448532420362,39.27621322908266,39.46286774324143,39.41452209884257,0.12157307823685522
40.124359326510216,38.756883651689336,37.66823037010498,38.84982444943484,1.230699336368249
39.1171161570127,40.507053947502875,38.94631156938404,39.52349389129987,0.8560586077525836
38.95437143500932,39.536041590827445,40.07656554616121,39.522326190666,0.5612227631940703
39.3662068673986,39.011548625695816,39.47465419442901,39.284136562507804,0.24221548909302631
39.35671764803402,40.54505981052188,40.23805910821987,40.04661218892526,0.6168696912372401
39.73776305658395,40.82392423210907,40.102956690067955,40.22154799292033,0.5527064751192036
40.13398796082755,39.441171440148295,39.745977732123485,39.77371237769978,0.34723996134583607
39.14298513462916,39.84260869105438,39.76198671181056,39.58252684583136,0.38278278801328264
39.95633024543928,40.32652530039294,39.994922831861025,40.09259279256441,0.2035083796699442
39.828662432018916,40.31788175052065,39.87957253519864,40.0087055725794,0.2689616913357933
39.84632922813767,39.38921103493936,40.43115197178541,39.88889741162081,0.5222731724420648
39.522637481596895,41.084618247969075,40.551902247892215,40.38638599248606,0.7940357055774708
39.54622963109281,40.57601798614297,39.76798708544105,39.96341156755894,0.5419954429767065
39.647056848422274,40.71389726795203,40.33861866484239,40.23319092707223,0.5411777675626613
39.830822353637735,40.706964598753466,40.97893102099365,40.50557265779495,0.5999645101393261
40.4095919191984,40.71909967817488,40.57090040284046,40.56653066673791,0.15480014264161746
40.28258243521754,40.037021040436564,42.09833064405006,40.80597803990139,1.1259247487017428
40.726902785391495,40.51644008112718,40.32682142004902,40.52338809552256,0.20013115924713767
40.83486657169944,42.255589981631644,40.24891109729855,41.11312255020988,1.0318720019409748
40.72247223967103,40.63076614964716,41.022568911409806,40.79193576690933,0.20492983492771222
42.22803518498478,40.66480078537483,41.17713065808868,41.3566555428161,0.7969299437267167
40.953100216443445,40.972579711647626,40.15155093777027,40.692410288620444,0.4684991896843689
41.15512468524274,41.516169734612355,41.891455735209036,41.520916718354705,0.36818847643171093
41.46236121435016,41.16350281133612,40.70197548543732,41.10927983704121,0.38308186121195736
41.29546148914635,40.60850798524286,40.474374687352196,40.79278138724714,0.44046952111900906
41.2629202689111,41.33658267720154,40.65039571404845,41.08329955338703,0.3767105496058609
41.17307563948133,41.133893822386526,41.230577952242115,41.17918247136999,0.04863049751205881
40.03880338262673,40.23366699231412,39.83126845184984,40.03457960893023,0.2012325185950962
40.3203469397335,41.22016469516877,40.85567058467632,40.79872740652619,0.45260346044028466
41.00545485189587,40.49901607666344,41.07766994758034,40.86071362537988,0.3153134830161771
40.89754825939226,40.56759502292639,40.66692628037341,40.71068985423069,0.169274104224912
40.645808809207026,40.79233656221968,41.605460125708774,41.01453516571183,0.5169737197007983
41.42177881503205,41.54063527330562,40.88418076250386,41.282198283613845,0.34977875114311285
41.02504477765875,40.560132703749,41.33343226896715,40.97286991679164,0.3892810250596904
41.28163763079816,40.847000334523784,41.49420482492371,41.207614263415216,0.32989090209869415
40.71065354590256,40.33140410690076,41.18933640226183,40.74379801835505,0.4299254271341633
41.24295011654875,42.385903081819855,39.83394780953249,41.154267002633695,1.2782869196542195
41.05098856595566,41.953227918072656,41.00301105850453,41.33574251417762,0.5352958325289577
41.312880999533085,41.712055667951425,41.056605015783134,41.360513894422546,0.33031130598818814
40.67900332043836,39.779889238789515,40.758100401680394,40.405664320302755,0.5433782536570917
41.47168188060249,42.10766555298198,41.04348243633563,41.54094328997337,0.5354617479893532
40.92657694490106,40.5376974964145,41.724856891731875,41.06304377768247,0.6052307450961343
41.36681450359207,41.237023962040034,41.41403527445367,41.339291246695254,0.09165914266048475
41.53626183369013,40.28904277608938,41.458254050037645,41.09451955327239,0.6986529413903829
41.78066558532887,41.28663885756663,42.050321728637094,41.70587539051087,0.387295832435999
42.21324124174331,41.66879110174998,41.555267304783065,41.812433216092124,0.3517203693124006
41.4239091788356,41.976414487441275,42.14016863169918,41.84683076599202,0.37530102131833887
41.42615618012474,41.39516741744345,41.375455708939576,41.398926435502595,0.025558405802713197
41.57273698564397,41.06577261405078,41.33997414811104,41.326161249268594,0.2537642915128991
41.188503099742285,41.07720795786155,42.31787292037569,41.52786132599318,0.6864294512880881
40.35756014823099,41.950098683314174,41.666240939958506,41.32463325716788,0.8494507655758549
42.35762426779653,41.30517739673973,40.702687024305156,41.45516289628048,0.8376013714936672
41.00206697365098,42.049728687979616,42.168236834623876,41.74001083208483,0.6418192104132083
40.72748968276025,40.99251072085638,40.80085933916294,40.840286580926524,0.13683902295471348
41.83307677200108,42.07501473298108,42.070093188901595,41.992728231294585,0.13828411600737525
42.03454643839021,41.93028537495445,41.66890448162045,41.8779120983217,0.18836329317715247
40.90212827275997,41.11713334412144,40.879568836004864,40.96627681762876,0.13113161608001042
40.330916414981616,42.07009493748092,41.703910509481496,41.36830728731468,0.9168738328294014
42.69456412197504,41.52594348891278,40.88418512005586,41.701564243647894,0.9178779983024815
40.97209608969364,41.86651616812549,40.86014437896534,41.23291887892816,0.5515590993197439
42.17259548231908,41.08785091251196,40.99564924576023,41.41869854686376,0.6545194640380436
41.07421155059623,40.74822612022687,42.05078017866336,41.291072616495484,0.6778151003146541
40.33024163416732,41.59012551234813,41.53541590011704,41.15192768221083,0.7121265734261274
41.25550538649881,41.80471753531263,42.17152422939728,41.74391571706958,0.4610263289254834
42.15202528174754,41.32454337748969,41.94123750264341,41.805935387293545,0.43001345593151014
39.81390413308372,40.80747078156371,41.580855918893995,40.73407694451381,0.885759360567086
41.16840706389225,41.388481146574385,41.788868742017456,41.44858565082803,0.3145673013508686
41.775707755073945,41.380285913929,41.107285050745475,41.42109290658281,0.33607459871661294
41.67917413883195,41.10690946333604,41.99285010250897,41.59297790155899,0.4492160365843447
40.90426661287657,41.209850546173364,40.67775988151779,40.93062568018924,0.26702288137086466
40.371922554305975,41.25728202364291,41.65158227532949,41.093595617759455,0.6553450846735447
42.815214943695594,41.96681115966399,41.727375478320624,42.169800527226734,0.5716224174352048
41.2313057774678,41.57464248150033,41.51589108673544,41.44061311523452,0.18363034288741217
41.58610150376885,42.27952172669296,41.77319458827867,41.87960593958016,0.358748425995694
40.51517307716868,41.67925008920449,42.43570642251503,41.5433765296294,0.9674493789292097
41.97744566843967,42.08219713027112,41.271818185045056,41.77715366125195,0.4407563667423211
41.005560349558415,42.00659043836168,41.312622084677535,41.44159095753255,0.5128255427496613
41.35249223404438,41.219136087586,40.738757685855404,41.10346200249526,0.3228047310393165
41.08372098439306,40.884901379991376,41.296993927863845,41.088538764082756,0.2060885131535952
40.92960705937263,41.31813145642387,40.72494024090264,40.99089291889971,0.30130702277970356
42.108415588516024,42.48387840368844,40.288940948256574,41.62707831348701,1.1739683929151148
40.65783968522427,41.87219245230321,40.99829653198642,41.176109556504635,0.6263994448387603
41.08998307893623,40.55372668549176,41.824219122797,41.15597629574166,0.6378119525461221
40.56207675627414,41.855553683378595,41.803315078760285,41.406981839471,0.7321752984511612
41.374890711372984,42.03837138047352,40.833219191814315,41.41549376122027,0.6036011971494046
41.454616256610116,41.4825766007883,41.63667712283283,41.52462332674375,0.09804328189692867
42.01650368590564,40.99164082600923,41.71837783863625,41.575507450183714,0.5271574065885797
42.09936432586549,41.31253350422537,40.439579978882925,41.2838259363246,0.8302644837418771
41.08460902370902,41.02051917807549,41.012983989367974,41.03937073038416,0.03935825395547911
40.87110441004093,41.74580079374064,42.02576065500062,41.547555286260724,0.6023153010949319
41.28157790241609,40.79094451285778,40.66577722196834,40.9127665457474,0.3254736168770029
41.78701837851747,41.363676021534616,42.277494779188444,41.80939639308018,0.45732019648362693
40.703616511986155,41.1800304403032,40.79529371412866,40.892980222139336,0.25278359946624185
41.12090078585717,41.656709536347705,42.15052814533973,41.64271282251487,0.5149563630516146
40.89094590256113,40.835063697731435,40.18966031126072,40.63855663718443,0.38975843643853464
41.081261374567774,42.19554570712103,41.90979358705444,41.72886688958108,0.5787557739127746
40.9005488966538,41.24522016141772,40.974155865241066,41.039974974437534,0.18151773064924426
41.66043622888222,41.71039747083636,40.93808385740175,41.436305852373444,0.4321954403155831
42.325347029759286,43.27232452583256,41.460936722766846,42.35286942611956,0.9060074806533702
