J13,K13,L13,mean_HdhQ150-6mon-80,std_HdhQ150-6mon-80
2.321973319009634,2.288826988366603,2.068469153794252,2.2264231537234966,0.13779248665660296
3.1679257122131155,3.096331519338276,2.5904582266304867,2.9515718193939597,0.31477563799039043
3.3161985077698444,3.0393035336088903,2.9940263120966715,3.116509451158469,0.1744112845968475
2.670113311147497,2.781786728644209,3.3278809470360935,2.9265936622759328,0.351982033243865
2.111115942386246,2.1745430253744846,2.09304342731833,2.12623413169302,0.04280147026406098
1.885528743158639,1.8517015754500623,1.8536371248511079,1.8636224811532698,0.018996047593035893
1.6899175802955826,1.8268230979562787,1.8097837788047435,1.7755081523522016,0.0746116218696621
1.1645206544461109,1.1468317476653613,2.010044692988053,1.4404656983665085,0.4933491640728112
1.6946688158230405,1.9988994411535856,1.4212340966443915,1.7049341178736725,0.28896945319769446
1.261224728222472,1.3431661706158264,1.8233629545154082,1.4759179511179024,0.30367272314910926
1.2216456133565199,0.9202769614413178,1.487341676498407,1.2097547504320818,0.2837193018310709
0.7058425802754019,0.9491037287566867,1.4359487647840314,1.0302983579387066,0.37176361578352657
0.9961031688668893,1.3512703606768728,1.4537277564125626,1.2670337619854415,0.24016019487190798
1.1115756366725082,0.7361807374483896,0.36451648673451137,0.7374242869518031,0.3735311274687107
0.8395401051422045,0.3931171169354696,0.7167338632419997,0.6497970284398913,0.23061607920925897
0.6992867855320286,0.7644092712425999,1.0720897120574908,0.8452619229440398,0.19911898194761102
0.5337375544255248,0.7564057462528003,0.7650290012596759,0.6850574339793337,0.13111776993551566
0.7738670284409319,0.6205050783745809,0.5795726461515848,0.6579815843223659,0.10242530508053424
0.5910768366456647,1.3109599831226515,1.0036361971702612,0.9685576723128592,0.3612212802771042
0.15227546685234797,1.0370481200518775,0.425166041829657,0.5381632095779608,0.45308049163673725
1.0013963109785826,0.44320256475824876,0.8070226224657648,0.7505404994008654,0.2833509083262509
0.9104736794020012,0.9105002541748909,1.240963614763488,1.0206458494467934,0.19080078213194313
0.5291686576476256,0.3877161381276367,1.1854697615065286,0.7007848524272636,0.42566630079972234
0.338924271165574,0.7799078198100148,1.3100224420668456,0.8096181776808115,0.4862303398653327
1.1716140280930518,1.3234813500557914,1.372476933522726,1.2891907705571897,0.10472993638962548
1.212016528670244,1.8524570595696326,1.4366026858266538,1.5003587580221769,0.32494560461871647
1.1618913252645147,1.186077388649018,1.881758804897144,1.4099091729368922,0.40881266834734786
1.9091043523855034,1.9150813306310335,1.7105822852386563,1.8449226560850642,0.11638055033638448
2.027189534968527,1.8589381706174695,1.957797422705655,1.9479750427638838,0.08455465547377314
2.0475145120972917,2.4285486739305435,2.3032767587079626,2.2597799815785993,0.1942053947151657
2.5140262387267898,3.0645706244750186,2.695918236876332,2.758171700026047,0.2805020506615296
3.2904842971148875,3.6788317393030616,3.295182546500249,3.421499527639399,0.22286861321551232
3.9545067239365426,4.439079220002297,4.167364687492787,4.186983543810542,0.24288124799634367
4.367557734257614,4.561482900670951,4.771747033243699,4.566929222724088,0.20214968259100843
5.361036078659671,5.326769475333859,5.748958837957009,5.4789214639835135,0.23448600711502665
5.919552735810196,6.505654110136909,6.30085719789613,6.2420213479477455,0.29744738724062963
7.336960060005174,7.4066492521096245,7.390765022271009,7.378124778128602,0.03652365949665367
7.638958072402792,9.42074664958356,8.44836180759604,8.50268884319413,0.8921357539862548
9.33332332299585,9.554634800194401,9.943377708177929,9.610445277122727,0.3088327949250147
9.935166292838444,10.36678856706966,10.653136782336944,10.318363880748349,0.36142650515930186
11.396054049798725,11.72820733996977,12.041018372434856,11.721759920734451,0.3225304966657693
13.182735474272365,13.153870437664441,13.481160896016434,13.272588935984414,0.18120428932090224
14.370079724240965,15.388497173203028,15.28092234170556,15.013166413049852,0.5595207351701188
15.83252234432791,16.558982424254516,16.27122853489635,16.22091110115959,0.3658345869858846
16.283104372810474,17.252779032701916,17.547085845039398,17.027656416850597,0.6613791912816015
17.73121335511478,17.904895323661854,18.433167410779276,18.02309202985197,0.3655991248370317
18.84643275386895,19.907257086042787,20.588476579367597,19.780722139759778,0.8778880862402815
21.082627656829825,20.880328619504553,20.893450352344562,20.95213554289298,0.11319977393069747
21.46283113862638,21.692376723947206,21.733608500986566,21.62960545452005,0.1458947195439475
22.13014745487203,23.55826804444779,23.316366294852568,23.001593931390797,0.7643254118450042
22.871131776207104,24.050696200191872,24.112051049189333,23.677959675196103,0.6994065686809976
24.29448765615623,25.175102354332125,24.73011131420282,24.73323377489706,0.44031565266459166
26.66632803726107,26.559287678428078,26.589860972491934,26.60515889606036,0.05513555526067597
26.984858206510786,27.128559233152195,27.412099160995623,27.175172200219535,0.21740120703757457
26.99514449194174,27.759525359444325,27.59826382883021,27.450977893405426,0.4029136231644026
28.28645970834375,29.710164285813747,29.083145616579703,29.026589870245733,0.7135352796532212
29.509538744236124,29.067555368752963,28.612508648448127,29.063200920479073,0.44853090094460973
28.95428116004649,30.232041823149412,29.87766973521814,29.687997572804687,0.659658794331776
31.05907753319953,30.55887349436009,31.540698696069224,31.052883241209614,0.49094190961633977
31.180367826744178,32.17271697399692,31.178799566828662,31.510628122523254,0.5733863011043079
32.46489940683502,31.786044343195215,31.6489922124141,31.96664532081478,0.43690808222647054
31.549924028702925,32.53616282284257,32.1014329854358,32.0625066123271,0.4942703578600011
32.33131785415975,32.933493848926084,32.334424722266114,32.53307880845065,0.34677307657395423
32.11783620905,33.05580984432552,33.19838798996308,32.7906780144462,0.5870427609808145
34.35150968633436,33.99779519862848,33.88369329290589,34.07766605928958,0.24392121735749778
33.66204842995854,33.73304558798152,34.564701016979484,33.98659834497318,0.5019085311562805
35.10710550475513,35.014266980692724,35.02999723464005,35.05045657336264,0.04968587619480726
33.969364555627266,33.95535584520085,34.19248797091365,34.03906945724725,0.13304883029796888
33.97287831488385,34.791551744702275,34.26228290980208,34.342237656462736,0.41515192075653806
34.59306512302663,36.03220012990895,35.20536203614011,35.27687576302523,0.7222278392988543
35.61794782643762,35.957424822899966,35.75237143332143,35.77591469421967,0.17095868399138378
37.35354936791557,35.43074283316221,36.654057839861785,36.47945001364653,0.9732225656314524
36.27221249093521,36.04050869965785,36.306974814947694,36.20656533518025,0.14485582295321137
36.56039024763097,36.40816515462371,36.323583952870834,36.430713118375174,0.12000255543741145
38.35109248558701,37.28566620367668,36.41510256633236,37.350620418532024,0.9696280366122431
37.111342248809166,38.365206562191624,36.957570090415345,37.47803963380537,0.7721465782421028
37.283865209631564,36.92867752974326,37.14897666286357,37.1205064674128,0.1792972002231565
37.11112445714436,37.386735505155535,37.39063825264432,37.296166071648074,0.1602626194191742
36.79672767493552,37.34248295091021,38.35813917356026,37.499116599801994,0.7924027019030525
37.6197392507111,37.96700464378662,38.11209700489086,37.899613633129526,0.25300237303881906
38.86437482861293,38.90015494925468,38.9989743404782,38.9211680394486,0.06971670974892344
38.68368718857844,37.82771501608263,37.98249082730075,38.16463101065394,0.45612868229892034
38.32659792061058,38.226501583371764,38.99385524591633,38.51565158329956,0.4171497050067609
38.06689320562066,38.81505273181576,38.95148129794726,38.61114241179456,0.4762442516502072
38.66453937741874,38.9072686502452,38.19895925860985,38.59025576209126,0.3599501218214847
38.18058602545141,39.50008362319881,38.84126152865839,38.84064372576954,0.6597490158201049
38.957525564116686,39.05817837218113,38.87222150539996,38.96264181389926,0.09308394643893002
39.97287190563386,38.804678629829795,38.71009542793514,39.16254865446626,0.7033522048428354
39.66094725555181,39.9176380182946,39.1007740696015,39.55978644781597,0.4177221677562112
39.36815971907389,39.81319154250739,38.630655376617206,39.270668879399494,0.5972656810623542
38.913925968971576,39.918230541842156,39.209806778743165,39.34732109651896,0.516080962124353
39.59411208881612,38.11002923204623,39.96601256023367,39.223384627032004,0.9819611330486052
39.75720208194598,39.82352479148234,39.2726136582924,39.61778017724024,0.30075674523107243
40.42538024350061,40.08029757010205,40.37728981462366,40.2943225427421,0.18690422419671465
39.830388617130616,39.50745492218288,39.549762784753845,39.62920210802245,0.17551210042096638
40.04116394406999,39.96877228166311,39.54489385408036,39.85161002660448,0.26807880569413994
39.46207020526428,40.768414960153635,39.5363174749379,39.92226754678527,0.7337249131152446
39.203962323369915,39.21131359290748,40.07480842910676,39.49669478179472,0.5006745971160084
39.96433167491567,40.065106726122856,39.1783780938302,39.73593883162291,0.4854836608809986
40.251488800236146,40.82702580050383,40.46130777179502,40.51327412417833,0.291266348904747
38.66360893344164,39.7367757062453,40.49663753084338,39.632340723510104,0.9209660465713843
39.504486751995536,39.793101427113044,40.18677696904413,39.8281217160509,0.34249058461222476
40.368582881538146,40.06616563461217,40.671270119597494,40.3686728785826,0.3025522525315917
40.23464978323265,40.387526990609196,40.21202832568883,40.27806836651022,0.09546635730759713
40.3400010354332,40.54969086780695,40.36057013998507,40.416754014408404,0.1155851515513397
39.98342569507783,39.346697388847254,39.44567080743263,39.59193129711924,0.34263658899968424
40.01163263504952,41.288446490476986,38.617471531934484,39.97251688582033,1.3359170403391822
39.32184198175801,40.447454214312856,38.5589749140537,39.442757036708194,0.9500283441887571
40.66040537777479,40.69338616401641,39.85584250396686,40.40321134858602,0.4743220658055688
41.27748707699451,40.884296970809096,39.58413719798053,40.58197374859471,0.886232447615596
39.44180038701298,40.83744468424504,39.94841765347646,40.0758875749115,0.706499955238557
40.50961955420181,40.686460696715834,39.88912845605992,40.36173623565919,0.41873235177703727
40.70875045137953,40.51113943298235,40.262749039274944,40.494212974545604,0.22348197611044426
40.78308308062077,40.390284909398574,39.37174024928547,40.181702746434944,0.728424351542646
40.306087164662145,40.88410808456618,39.573853930916755,40.25468306004836,0.6566378554936131
39.63298744570349,40.6341152427605,41.03060968431361,40.432570790925865,0.7202791854644849
39.884721489756544,40.79545948384121,41.44308845756379,40.70775647705385,0.7828765960468134
40.81383917108358,40.91490568899315,40.23186966676241,40.65353817561304,0.3686554743630326
41.58696897727,41.27914700726019,41.84849985670137,41.571538613743854,0.28498989259377194
40.486522326760664,40.915436213883474,41.11278837636331,40.83824897233581,0.32018852870540043
41.03027071378129,41.07459123935818,41.78787606547707,41.29757933953885,0.425187296195641
41.25208920668086,40.29909526923943,40.587113016919055,40.712765830946445,0.4887645992241873
40.96462058885689,41.009944537309465,39.93911950233622,40.63789487616753,0.6055814002928455
41.595890338488424,40.586983443351755,40.35237823829315,40.84508400671111,0.6607136379989654
40.15626178905804,41.096052392732425,39.566725612297915,40.273013264696125,0.7713191820746442
40.49509461292566,40.39482657292478,40.759557747258334,40.54982631103626,0.18842472360663248
40.81280581255784,40.873177643449274,40.752717814993645,40.81290042366692,0.060229969959617345
40.85489795673822,40.3468081187921,40.33286771148615,40.511524595672164,0.2974517314730543
40.18458558430159,39.800628180966626,40.159092748268,40.04810217117873,0.21469746865272352
40.14789141925184,41.433784991721076,41.708030838751185,41.09656908324137,0.8329433826904343
40.036571680835436,42.45304925849211,40.492088933288116,40.99390329087189,1.2840187724240144
40.71776926594725,40.82285132567044,39.91206901244457,40.48422986802075,0.4982836474430706
41.050576682088156,40.118508300601604,39.50843688312535,40.22584062193837,0.776652406349788
40.137605846470585,41.38315339041893,40.43217165729403,40.650976964727846,0.6509638952966954
40.24821331219494,41.79440246756082,40.80222889649972,40.94828155875183,0.7833733217029795
40.657212964758365,41.36538883819334,40.725796146069534,40.91613264967375,0.3905755437582525
41.5143169702555,39.64060047560448,39.70450465295377,40.28647403293792,1.0638231267514229
41.384218671138036,40.333384222224616,40.18784965666901,40.635150850010554,0.6527802294259305
39.82500663376908,40.02911025377178,41.62346327617679,40.49252672123922,0.9847221386742071
40.780290794247044,40.99462862552538,40.57049075447731,40.78180339141658,0.21207298125160767
40.397938715579436,40.52708724364527,40.80150243347283,40.57550946423251,0.20609330941331824
40.82008397912236,39.39688757025928,40.520225142883945,40.245732230755195,0.7502544726003846
40.080793709325945,41.50274252753191,41.110522096451355,40.89801944443641,0.7344063202576446
41.183803346252965,40.306176171476814,39.94878971852114,40.47958974541697,0.6355067787922128
40.709296917292434,40.13556312035848,40.09081613030942,40.31189205598678,0.3448891722302076
41.853474474468236,41.42382998035182,40.258667468737784,41.17865730785261,0.825187600420071
41.1040600014684,39.50550391965688,41.07453276324695,40.56136556145741,0.9145221809330415
40.833659242530715,40.458059679303986,42.57468737361998,41.288802098484894,1.1293336369651599
41.07958221915185,42.51575492617796,40.87107353330324,41.48880355954435,0.8954556382599642
40.7899485636902,42.21754781089902,41.216639287826276,41.40804522080517,0.7327940202010627
40.21747595155436,40.34507884225753,39.606156715635,40.05623716981563,0.39496827196058665
40.72003576736522,41.75268797922402,40.70769917538937,41.06014097399287,0.5997950180823204
40.28850478805247,40.940511049091164,39.75185812661952,40.32695798792105,0.5952587075887227
38.744228515239776,40.40630491441589,39.57982619266847,39.57678654077471,0.83104236882802
40.704317826005834,40.66104136352588,40.789203286409645,40.71818749198045,0.06519697343436678
40.738187645876785,41.07034525011956,42.38291120623343,41.39714803407659,0.8697004899386974
40.69990944435487,40.80071732661377,38.631122296119614,40.04391635569608,1.2245533260590604
39.73490666146447,41.545080051265785,40.377111488689756,40.55236606714001,0.9177241147191378
39.65725229565597,40.03020004670592,40.21104351060726,39.96616528432305,0.2823942554911115
39.85658171162794,41.47090486295499,40.52734169314416,40.618276089242364,0.8109942093029595
41.00829049757545,41.58760087155605,41.711274897362784,41.435722088831426,0.37529606988019937
41.29480858711151,41.68568812384242,40.95909568628006,41.31319746574466,0.36364509583348087
41.38814943983068,40.900118115076246,40.97111325284493,41.086460269250615,0.26367090118301206
39.880287460742615,40.12341503951802,40.47140390036543,40.158368800208684,0.29710433409478204
40.81885414977595,41.0098845319128,41.68686755464547,41.17186874544473,0.456115097133895
41.12510335718936,40.44982295840469,39.76009315163272,40.44500648907559,0.6825178489248807
39.05565588095516,41.85379184656644,42.043416417179266,40.98428804823362,1.6729333211281736
40.43524364120585,40.86944275720947,40.15816229219684,40.487616230204054,0.3585207679283392
40.86048457713265,40.40290652821485,39.8809917916327,40.38146096566007,0.490098422081301
40.417422410631346,40.50866964643867,39.24926080203215,40.058450953034054,0.7022627997192263
41.56773773103709,40.76810288577185,40.96379696008422,41.09987919229772,0.41682460566016
41.28267559381176,41.988007742323816,41.542655639189235,41.60444632510827,0.3567028547417542
41.50199129368604,41.46588695256896,41.43514250584274,41.46767358403258,0.033460187507240315
41.48204507352231,41.18317919342493,40.67577784166404,41.11366736953709,0.40760352370564334
