J13,K13,L13,mean_HdhQ150-6mon-80,std_HdhQ150-6mon-80
40.87368742790501,40.91743811901657,40.23642194449222,40.67584916380461,0.38118334374372015
41.21274814910711,40.74055927432213,40.775271366529104,40.90952626331944,0.2631707931207692
40.01538880239162,38.78102656592157,39.4908556971911,39.42909035516809,0.6194947544670969
42.46498231965439,42.41450401518656,41.488412116381845,42.12263281707427,0.5498308264326167
41.183855151281605,41.265771399485104,41.87359195761815,41.441072836128285,0.37680520268529755
39.84927779352267,41.215321455823386,41.4013102284526,40.82196982593289,0.8474935388082734
42.05778967210368,41.209416075619934,40.77766847999763,41.34829140924041,0.651262109550298
40.42358717705811,41.39931634092952,40.88278665803828,40.90189672534197,0.48814521027207236
41.41844418194627,41.42778401193697,40.960320996453206,41.268849730112144,0.26723452757074134
41.309713403552635,40.403619096315964,41.37960570646763,41.030979402112074,0.544432684974124
41.16099030034131,40.95614890077968,40.53781461706238,40.884984606061124,0.31762438616962735
39.82198375229248,40.66791221866906,40.91181688458146,40.46723761851433,0.5719587270242028
40.32265835657106,40.8817569071568,42.669973321675734,41.2914628618012,1.226118311299687
40.53176007821553,40.98588273513275,41.80363162293155,41.10709147875994,0.644540903444724
40.32638598446901,40.34054068499017,41.07941549312946,40.58211405419621,0.4307338270446369
41.47346410466009,41.3984982487656,40.351985429407755,41.07464926094448,0.6269666896622215
41.46109330777827,42.345893165568405,41.31347136024498,41.70681927786389,0.5583543993806325
40.90849205468097,40.75395002348227,41.295199549427515,40.98588054253025,0.27880010020207563
40.534915865368006,42.27932409383859,40.2241396011678,41.01279318679146,1.107800016012262
41.899930817650464,42.09144280474563,42.24367649423911,42.078350038878405,0.17224644533890152
41.18689415996851,40.35401232956931,40.66897093072809,40.736625806755306,0.42054241467416137
41.46415612384751,41.658563690391894,41.619051727182026,41.580590513807145,0.10275224660866805
41.13054176435939,40.721766097269736,40.18211787147691,40.67814191103535,0.4757144861847801
41.33120790475152,40.52421933592726,41.32513532061628,41.06018752043169,0.46417199416837723
41.3576426824785,41.71807032306608,41.06219993386603,41.37930431313686,0.3284713252925435
40.9734180225148,39.670494832089595,40.561805213141454,40.40190602258195,0.6660165338736996
39.520647276215676,41.41648453104606,41.18196119328296,40.7063643335149,1.0335347134792476
42.12282253423704,41.67224945187829,42.20016802379746,41.99841333663759,0.2851012819680012
41.64705767621667,42.44246353598587,42.16231279656614,42.08394466958956,0.4034523428276997
37.8552946363632,40.301439029155475,37.30925520671924,38.488662957412636,1.5934734322837063
41.635332596869624,41.00243789300605,41.43701387479231,41.35826145488932,0.3237134292473405
40.947291202824076,41.65861403385191,41.58929280573786,41.39839934747129,0.39220565624694204
42.504527301583764,41.31027076843493,41.08225924354945,41.63235243785605,0.7638809190960287
42.33643545246997,43.33958171593436,41.03822765204406,42.23808160681613,1.1538252645276388
42.16388722663343,40.5769454678758,41.70765294717746,41.4828285472289,0.81701012510945
41.01891017824976,40.65605151867561,40.52972332080812,40.73489500591116,0.2539452046859816
41.09078437147418,41.958127126637194,41.8068842242763,41.61859857412923,0.46331358524429583
41.52285581641479,41.825738841847524,42.39888334742684,41.915826001896384,0.444907665788103
41.240802153239834,40.57592565614672,39.77790068393664,40.531542831107735,0.7324599330961316
42.2169532837082,41.040264292165844,41.81917781481324,41.69213179689576,0.5985438694914164
40.81180921429426,40.93724987083898,40.402386849094576,40.7171486447426,0.27971428382953883
40.51755480642815,42.74283776809483,41.238789396213214,41.49972732357873,1.1353578802846114
40.05100820108433,40.03729350953457,41.0558118832972,40.38137119797204,0.5841230193268268
42.41970153035825,41.11086266287205,42.88577367158299,42.1387792882711,0.9201984849940119
39.73717925498389,41.055363834126716,41.0736965806563,40.622079889922304,0.7664012478360354
41.476585161848874,41.16655155885381,41.16954076335334,41.27089249468534,0.17814134508732327
41.16278594530433,41.88832516653936,41.3625709813653,41.471227364403,0.3747751960425206
41.43856066035687,40.43343437137079,40.10113275992871,40.65770926388546,0.6963496016874492
41.92531604141485,41.50422056222151,40.96359937779962,41.464378660478665,0.48209466717613664
41.33315344338824,41.98468693865963,42.16611148610625,41.827983956051376,0.43803155571362373
41.283109796027595,42.22723340916939,41.06409970918024,41.52481430479241,0.6180904490287359
41.451662305144495,41.473233982388145,40.35786313688835,41.094253141473665,0.6378236538845561
40.390521178565805,41.161478403672334,41.56774670739035,41.03991542987617,0.5979533040946281
39.813091059094276,40.926486659827596,42.13447316820667,40.958016962376185,1.161012206701927
41.10785993561306,41.38294961835601,41.13106823181667,41.20729259526191,0.15256539114385886
41.586556263641995,41.74125921830347,41.23856316674252,41.52212621622933,0.2574669946244375
40.89399021257504,41.24230497927669,41.43288319006915,41.18972612730696,0.2732669245517233
41.91355599363026,41.03726234629666,41.780725503517,41.57718128114797,0.47227674824637106
41.021547524949,40.681465581456585,41.79766875795383,41.166893954786474,0.5721202419994496
40.733831405969326,42.076520771679284,41.34499926226922,41.38511714663928,0.6722430860056499
40.81729491517239,41.54458424545949,41.145005541591416,41.16896156740776,0.36423599611659707
41.55700731679256,41.75736693327412,41.30256564776368,41.53897996594345,0.22793593696358005
41.41985340218801,41.51066950098107,42.115297695099926,41.681940199423,0.3780356203382554
41.734395561214356,41.50677499588408,42.161304113986716,41.80082489036172,0.3322826107988203
42.6807698157128,43.157251067580155,41.65597716569815,42.4979993496637,0.7671438030531573
41.14994048675861,41.97743225796241,42.13470735945739,41.7540267013928,0.5290311715020821
41.15790923113386,41.22678454457873,40.83740782359583,41.07403386643614,0.20779765473467032
42.078414140150606,41.67750651698828,42.11604612227471,41.957322259804535,0.24305694593141178
41.711252776166546,41.39275765030268,41.366756560403125,41.490255662290785,0.1918301525439991
41.59139421255767,41.299529794668416,42.05759128942668,41.649505098884255,0.38235711552294976
41.9057869460046,42.02814344538288,41.962298851903576,41.96540974776369,0.06123754150695417
42.052353236428786,41.22708990109396,40.79587961603174,41.358440917851496,0.6384522745600044
41.34283432669948,40.81522500920418,40.9584112237921,41.038823519898585,0.27284153093105784
42.0242593133508,42.494430619755455,42.0676057597095,42.19543189760525,0.25984592644213866
41.151420519830964,42.737907762862484,41.56485164589921,41.81805997619755,0.8229953140661217
42.28071240467757,41.516304149636525,41.14295421789013,41.646656924068076,0.5799718159117433
40.905487872550836,42.53685703122609,41.507363616504136,41.64990284009369,0.8249723666071105
42.48483722291864,41.07677213518357,40.78794083374617,41.44985006394946,0.9078847364042587
42.002524456827665,42.109410721819444,41.057068741815506,41.72300130682087,0.5791854662039977
40.74854646392351,41.75073709599642,41.25924234110245,41.25284196700746,0.501125971533198
42.392137650410916,41.600481184723535,41.82618920106458,41.93960267873301,0.4078320151775665
41.08400393789892,41.393407689882444,41.46908945783186,41.315500361871074,0.20402175921677929
41.48111757211071,42.54926770328289,40.125526247639165,41.385303841010916,1.2147081395347334
41.61254442551984,41.71516519003859,41.45213658044341,41.593282065333945,0.13256806273134575
40.977057928277226,42.63410480384265,42.648996986114525,42.08671990607814,0.9610243092690077
42.129052302214795,43.129881352150086,40.994618565233125,42.08451740653267,1.0683278101772695
41.50433570887291,42.94152669397454,42.85168432033303,42.432515574393484,0.8050815549332511
41.32649691525447,42.30642950095959,42.16581346558965,41.93291329393457,0.5298573728838794
40.80200115563229,42.477169767730096,41.83423233879317,41.704467754051855,0.8450897025341381
40.741188109204465,41.069760485505945,42.352290973598,41.38774652276947,0.8513221774599703
40.68602700440065,41.6360367937451,41.744561559804716,41.35554178598349,0.58235035698496
41.89021386098783,41.797619891405276,41.87600959642791,41.854614449607006,0.04986707361957166
42.00896461950338,41.65783412773643,41.78296269819703,41.81658714847895,0.17796378368841262
41.63756722507633,42.530460793162774,41.680120368875166,41.94938279570476,0.5036778949479077
41.380794943705055,41.18588146243724,42.05534751692626,41.540674641022854,0.45624986924710476
42.260059181296235,41.27490091451141,41.13237423048451,41.55577810876405,0.6140743731505474
41.65363510158693,41.37540997162454,42.077266747904815,41.7021039403721,0.35342984431499447
39.36857958138185,39.48519145397532,39.252261180153255,39.36867740517014,0.11646516772333915
41.95348436026278,42.71879473951382,41.791128675794326,42.15446925852364,0.49541626784039033
41.447084315677294,41.35482436326715,42.73660110391066,41.84616992761837,0.7725145529306457
41.800130905040724,41.22863963579319,42.8961391220785,41.97496988763748,0.8473872412109126
42.05763818421681,41.45477709799283,41.928559777530964,41.81365835324687,0.31743050467413314
42.922803508280126,41.83693947458947,41.58984049432696,42.116527825732184,0.7091014269572476
40.983300767654114,41.46054688760311,41.97808900726599,41.47397888750774,0.4975301240966255
41.735716391001475,42.57558468252444,41.286794499115544,41.866031857547156,0.6542030455665501
41.92337039116946,40.85970323209198,41.755540241767704,41.51287128834305,0.5718506116479667
41.24324389781148,42.33691995531505,42.37077424747778,41.98364603353477,0.6414304484604434
41.89881047355437,41.828762809458794,41.34474569626597,41.69077299309304,0.3017081974746494
42.75220392438596,42.328920944850424,42.12408002077675,42.40173496333771,0.32033001816488815
40.595860056370434,42.212177743879096,42.10696312018161,41.63833364014371,0.9043400405316463
41.577965344187,42.47849468442886,42.86354725162052,42.306669093412125,0.659790296591491
41.388963053117436,41.42454661414061,41.2008795811653,41.338129749474454,0.12018633025198536
41.39040529750898,41.58549875513833,41.47729642955469,41.484400160734,0.09774053176622853
41.28732066279387,42.79831250874726,42.057591466868175,42.047741546136436,0.7555440790173831
41.81340193501453,41.01836870915622,41.321376499231775,41.384382381134174,0.4012440197939314
41.57201139041247,41.8005617252153,42.363345024169455,41.91197271326575,0.4072610172512706
41.83200929094962,42.3068082920438,41.99636561690473,42.04506106663272,0.24111606744090056
42.93419230350518,41.45146067143722,42.27840890837452,42.22135396110564,0.7430105809742014
41.91440920459888,42.11307293488723,41.902558897864246,41.97668034578345,0.11826796360067161
41.63018499825643,42.09003226502292,42.354178906698486,42.024798723325944,0.36637870583188714
41.595434570749276,41.877184356991,42.789330811751356,42.08731657983055,0.6240702860065837
42.40560830709033,41.25753587238585,42.2538778388144,41.97234067276352,0.6236705546464697
42.71138104952201,42.35823309035533,43.1956064671564,42.755073535677916,0.4203930518617924
42.540200886943644,41.60192622393929,42.19722417371697,42.11311709486663,0.47475818723170776
41.4627359398549,41.87074753147834,41.60006944647355,41.64451763926893,0.20760562638535032
41.49852030952013,41.84397421992361,41.599698918120005,41.64739781585458,0.17759783131300833
42.10028187952765,41.81021257233136,41.20395619288274,41.704816881580584,0.4573632285793108
41.976520490995206,41.19494299785511,43.1247341293606,42.09873253940364,0.970682899505007
41.539393412784584,42.546031888685334,41.951213823292086,42.01221304158733,0.5060839196866662
41.10627796768851,41.48216408351997,41.58218160829689,41.39020788650179,0.2509243420109173
41.54842429984254,40.28983349009362,40.7055540957534,40.847937295229855,0.6412623786064267
40.89000841675466,42.4269612555814,42.00235712564117,41.77310893265908,0.7937077911193522
41.79077908677644,42.64511588630046,41.97625002865656,42.13738166724448,0.4493833502375887
41.416358458501435,42.5917366641179,42.33863358861558,42.11557623707831,0.6186230016057148
41.496835488614416,42.86102841659086,42.65143948740142,42.336434464202235,0.7346269186912346
41.64519913703363,41.03210968543964,41.73198909542074,41.469765972631336,0.38149756684417047
41.478108357774595,43.144416168374875,41.198272898246245,41.940265808131905,1.0521694438907245
42.49471484925182,41.559387620677725,42.0563635161807,42.03682199537008,0.4679697206067061
41.12239861563387,42.839483218985414,42.08226304428428,42.01471495963452,0.8605329404337879
42.0388716540641,41.73550789748985,41.61689112852244,41.79709022669213,0.21762623563483313
41.58612692826737,41.77476278216106,41.65913329116694,41.67334100053179,0.0951171151665028
41.65048792973038,41.279747033900584,41.810379230688135,41.5802047314397,0.2722084275667652
40.947077556168466,42.28300033512306,41.42410806366736,41.55139531831963,0.6769962715777147
40.47558603769071,40.81148257758681,41.33935756238468,40.875475392554065,0.43542694219996314
42.06877041374864,41.980528020120246,42.36959664318742,42.139631692352104,0.20398428608065652
41.68252418092819,41.58174027318054,42.316758189094756,41.860340881067835,0.398468214937065
41.151893303145066,43.03605219494295,41.859292048965,42.01574584901767,0.9517730958839115
41.62491774029969,42.25757785846841,41.45802861754239,41.780174738770164,0.42177991754810734
41.87362167077714,42.979410820080176,42.46305226330733,42.438694918054885,0.5532968198714799
41.76426129805534,42.35966085639225,41.837051066216866,41.986991073554826,0.3247871039116662
42.04212488599265,41.87003365730454,41.19925424283938,41.703804262045516,0.44534468578679026
41.298812742667366,42.23562038395884,42.14013769157894,41.89152360606838,0.5155180518965485
42.069448079558455,41.1137010458275,41.42543410728389,41.53619441088995,0.4874053567232932
43.10645916441364,43.34068150349088,40.347356131243394,42.26483226638263,1.664707503633026
42.55925058044122,40.38356870250894,42.52817807322787,41.82366578539268,1.247257423819887
41.03419048824372,41.38719386425678,40.96818056878788,41.1298549737628,0.22529271134936527
41.48793489883273,41.55629399957796,41.32048896444146,41.45490595428405,0.12132265671518792
41.20023450861339,42.44052773150156,40.910964308630795,41.51724218291525,0.81256474531002
40.86907066156777,42.54643413055619,42.1465791151863,41.85402796910342,0.8761145367930068
42.07744987549239,42.787151461461924,41.46246681068854,42.10902271588095,0.6629064709190147
42.06267882966306,41.52658360831205,41.65216210873937,41.74714151557149,0.2803842673555031
41.455379475978965,41.555704796501495,40.85475660224028,41.28861362490691,0.37906494110159294
41.95737419553365,43.068889349589654,41.65405636830065,42.22677330447465,0.7448959666687928
41.02781167230726,41.62254260507899,42.156337765639925,41.60223068100873,0.5645371701914321
41.787261322301674,42.32373237762166,39.84829517620824,41.31976295871053,1.3022531913977708
41.47179210222138,41.81044226298074,41.83337073337769,41.705201699526604,0.20246347516114271
41.242251607108585,42.0445078737491,41.53944521267326,41.60873489784365,0.40559163538496684
41.382027221186426,40.587121234122506,41.691264962264164,41.220137805857696,0.5695958920105092
41.91021064785741,42.56618010066385,41.506237187022286,41.99420931184785,0.5349407226122121
41.94421759608309,39.94634957030645,41.624453858602834,41.17167367499746,1.0731386597753572
40.47633065530486,42.758092110141995,42.4307408802251,41.88838788189065,1.2337823613980303
42.027480583414665,41.721853716403864,41.78566708747494,41.84500046243116,0.16122122223045143
41.905241954186366,41.45934152545441,42.06714495850052,41.8105761460471,0.31476572991457297
42.21537498876629,42.053695534228616,40.960912162990255,41.74332756199505,0.6823968449185417
42.38759439668448,43.91118015714455,41.22620443081719,42.508326328215404,1.3465533083432581
41.95283249693409,41.854571025208706,41.554466742102804,41.78729008808187,0.20753038821116027
