A18,B18,C18,mean_HdhQ150-NB-61,std_HdhQ150-NB-61
2.8209706626794238,2.7157305278572474,2.4949765555697683,2.677225915368813,0.16637305477365844
3.4829025894943113,2.5769461835822853,3.186473549859058,3.0821074409785516,0.4619074213144905
2.5584370974089032,2.5920758906158596,2.1762414584255976,2.44225148215012,0.23098461343463092
2.673628021354906,2.640057882010012,2.5403057371918276,2.6179972135189153,0.0693448821782885
1.6874536867711434,1.871695255308484,2.539896412470938,2.033015118183522,0.44853397169906717
1.5678603294489217,2.1456533088652043,1.6559184989580245,1.7898107124240503,0.31129812942870383
1.1700911368841331,1.5527858853624164,0.8615660788467653,1.1948143670311049,0.34627248491839285
1.3603302696244348,1.1220973168848183,1.0516698367687878,1.1780324744260138,0.16175404813953687
1.2496797846525916,1.3271809992396189,0.9653352519409161,1.1807320119443756,0.19052147577269876
1.151284617498518,0.49361318501194246,1.1292670319568427,0.924721611489101,0.37351311898376477
0.8065880294014962,0.982723346553549,0.94718426492647,0.9121652136271717,0.09314323889843383
0.8967631838497094,0.8478012918662299,0.939947075735829,0.8948371838172561,0.04610307449974977
0.3347519278936336,0.6913591651640998,0.7592922675177255,0.5951344535251529,0.22804170964876946
-0.12489942680644249,0.47826774655559107,0.17579255091405843,0.17638695688773565,0.30158402600972173
0.14263841952063722,0.46371029561972354,0.4119922597932625,0.3394469916445411,0.17239170326185707
0.5065261764565918,0.37983230377680377,0.47953138264698203,0.45529662096012585,0.06673325332369626
0.5521755286921853,0.7363543007530605,0.685938258741226,0.6581560293954906,0.09518058741165257
0.16826355897914025,0.3258504424511613,0.5259525365213513,0.3400221793172176,0.1792651102645148
0.5479170786424401,0.668618418594806,0.6831475124858518,0.6332276699076993,0.07423743246398541
0.13900663950771147,0.9485453847372097,0.5481084800249996,0.5452201680899736,0.4047771013364184
0.5456757547344816,0.6273389931318221,0.803738442033563,0.6589177299666223,0.13189768803533686
0.7244949296008077,0.3690486329174458,0.5406372849938565,0.5447269491707033,0.1777584357246898
0.5749884823193003,0.9365490000971008,1.197396603288187,0.9029780285681962,0.31255915417573515
0.7085529682880007,1.133870008196886,1.3729362159212668,1.0717863974687178,0.33651457022648584
1.1054369212256496,1.3535755456158756,1.488932082588232,1.3159815164765856,0.19449194833545835
1.365546130616514,1.6906440033382744,1.4661532377353965,1.5074477905633952,0.1664364346590065
2.1475982738826827,2.0427209519572576,1.9562705181413822,2.0488632479937743,0.09581165576119034
2.5003815129690756,3.219649547683614,2.722620850192199,2.814217303614963,0.3682785075866497
3.2267949206354825,3.811725646995326,3.106250399373567,3.3815903223347914,0.3773526779316445
3.8888619934581,4.611429016691667,4.012180085273688,4.170823698474485,0.3865250609898503
4.795455659968616,5.6882516421287095,5.02191473369153,5.168540678596286,0.464107252938058
5.431699927288178,6.465263578209289,6.107564572019591,6.001509359172353,0.5248802113391194
6.337848369476053,7.84246379351101,7.143145253892333,7.107819138959798,0.7529295082264632
7.283681547480414,8.974313773818436,7.735939234336453,7.9979781852117675,0.8752471879503757
8.946584935552979,10.26908981708143,8.901177216166632,9.372283989600346,0.7769884068620261
10.248287505021633,11.738524923448125,10.88985959902749,10.958890675832416,0.7475131155994854
12.46778815200945,13.646139523050183,12.67404162290719,12.929323099322275,0.6292888546278989
13.178218589385446,14.60513299228728,13.803381903194156,13.862244494955627,0.715276017935616
14.768321210084718,17.513724003893998,15.497759347287547,15.92660152042209,1.422054264842948
16.479389120404957,18.379763809803023,16.995570485629667,17.284907805279218,0.9826713862897855
17.789436523554738,19.61061976106325,18.25073327997211,18.5502631881967,0.9468187369218415
19.39137998109033,20.990759311516662,19.67090938523686,20.01768289261462,0.8542203812325294
21.67358227227814,22.373956985158046,21.25340665509566,21.766981970843947,0.5660838173979791
21.911103360851072,23.936140881642114,22.38800140838387,22.745081883625687,1.0586897985255512
23.199015543320655,24.861131045874117,24.006925667806158,24.02235741900031,0.8311652002856144
24.46313643863394,25.369576455126698,24.50110382635313,24.777938906704588,0.5127247040661754
25.472881443805562,27.538573884938454,26.03048466777392,26.347313332172646,1.06867049050533
26.414940925179092,28.142455135846063,27.223271596175604,27.260222552400254,0.8643496785957169
27.5902977187464,28.812019174845677,28.192774311304518,28.19836373496553,0.61087990662321
28.421642203159887,30.238921296864575,28.6702449249988,29.110269475007755,0.9853131631932911
29.141189435984156,29.333658944316944,29.147605954975713,29.207484778425606,0.10931712140727895
30.239780997096062,31.86234767873126,30.342488435445368,30.81487237042423,0.9085926455831297
31.250270320488756,31.56604953381345,31.19998786909492,31.338769241132372,0.19842965960369974
30.52932859776309,32.71985454778105,32.015176342946866,31.75478649616367,1.1182366201553011
32.12200505713444,31.877753577014044,32.343437505761024,32.11439871330317,0.23293512556753912
33.03759052036608,33.394793658771896,33.324557690804994,33.25231395664766,0.1892429347835421
32.87251190966462,34.74732723742927,33.90787002166793,33.84256972292061,0.9391119342590032
33.474440668734196,33.453599835208536,32.83929146811301,33.255777324018574,0.36083782536280423
34.241777021580546,34.79717554275249,33.52151180523694,34.186821456523326,0.6396050174921274
34.344219419568695,35.83121576021339,35.445878662247935,35.20710461401001,0.7717184161704478
34.56628814665629,36.25654694264279,35.306868364843524,35.37656781804753,0.8472822491266639
35.06249653745202,35.33527560535047,36.0556031924051,35.4844584450692,0.513085613497331
34.67323451875502,35.15229635098993,35.09439577582477,34.973308881856575,0.26147961047511376
35.369454844605826,35.38373766843163,35.32912661887199,35.36077304396981,0.028321757187963138
35.339552084160715,36.455435162989474,35.67124994165565,35.82207906293528,0.5730277735621337
36.215451876110215,36.16393580282632,36.51480431404989,36.29806399766215,0.18946173759507057
36.0340503684579,37.552042729273225,36.33311400260113,36.63973570011075,0.8041068653550872
35.391548608515336,37.182069504678644,36.85967734874078,36.477765153978254,0.9544024116066618
35.815767219348146,37.07572401864961,37.97876023139021,36.956750489795986,1.0863934452865656
37.38333349017011,37.36815737530226,37.6433799888887,37.464956951453686,0.15470508663670757
37.34402660039071,37.041392726339275,37.177147862688216,37.18752239647274,0.1515834378957013
37.85281148407995,37.50154887073065,38.25394114484478,37.869433833218466,0.37647146027928813
37.20656808118343,37.447313759342094,37.35138806795836,37.335089969494625,0.1211975304953419
36.17699343365599,38.64898212213797,37.48370677116485,37.436560775652936,1.2366685399351474
38.6431253647951,38.588419439369744,38.561799493739265,38.5977814326347,0.041463351458453916
37.71769268924478,37.46891932832038,39.166908824370076,38.117840280645076,0.9169954489262034
38.465833302985416,37.602351026071524,39.27125646850643,38.44648026585446,0.8346210211717986
37.927391508982616,38.57664037127482,38.077944957811034,38.19399227935616,0.3398253329657429
38.65633254527137,39.2374101095191,37.96288604755541,38.618876234115284,0.6380870846249522
37.463184281991126,39.03747293205434,38.93026359297635,38.476973602340614,0.8796022113076922
39.00349721123486,38.93907991749525,39.72652146461485,39.22303286444832,0.43722188280828567
38.690871034411025,39.170989290591926,39.58917179345312,39.150344039485354,0.44950609920093465
38.442182768677355,38.66745925727365,39.70344134885787,38.937694458269625,0.6726541454661119
39.29674997918232,38.62684180749217,39.942705187483654,39.28876565805272,0.6579680241003955
39.49271567496909,38.096483393055834,39.60491831994379,39.064705795989575,0.8403798691912582
38.78670654702335,39.24828942724821,39.159664545048315,39.064886839773294,0.24495264622385443
38.203060979266674,39.04387248963733,39.80879239976689,39.01857528955696,0.8031645596914355
39.75037059800247,39.2727189297368,39.58258222131879,39.535223916352685,0.2423218641315548
40.14677080108942,39.667063251360936,39.34968948885299,39.72117451376778,0.4012862770125384
37.81071212588343,39.118365007706,39.05543848135709,38.66150520498218,0.737479887530045
38.23306877744639,39.30196097855407,38.98861834403094,38.8412160333438,0.5494799498563492
39.58740785211427,40.47250155506979,40.65787733359685,40.23926224692696,0.5720809897589708
40.42203214974775,38.90014268556583,40.531105617103385,39.95109348413899,0.9117825623943531
39.66707607702503,38.56728248325969,39.716830435437934,39.317062998574215,0.6498053477036491
39.573609071773234,40.2259348322119,39.93037777157461,39.90997389185325,0.32664118412063925
39.49410335478744,40.15644002553059,40.09551839360022,39.91535392463942,0.36608317806166246
40.1069687363788,39.36419675222351,40.485672487036965,39.98561265854642,0.5705019098688329
39.92069782261558,40.826071622107584,38.88063584404717,39.87580176292344,0.9734946500989577
39.29282368716691,39.65129478865072,39.784151034689074,39.57608983683557,0.2541505049944453
40.53397442500334,39.64569212041757,40.35782988161611,40.17916547567901,0.47032126320388284
39.728507453174366,40.13013735108476,39.60481476983836,39.82115319136583,0.2746422731402179
40.00809922120277,40.462303209742565,39.831769301964655,40.10072391097,0.3253117767316096
39.14455669358791,40.093938372397005,39.83453708535384,39.691010717112924,0.4906946675886298
40.04977797114233,38.82297028092609,40.14823575598544,39.67366133601795,0.7383630118437896
39.43805788404824,39.15122974464295,40.012618596793395,39.5339687418282,0.43863066255373817
40.13852792498913,39.523394493524336,39.51378857339796,39.7252369973038,0.3579526667111344
40.1530220107409,39.62315189037123,40.29112246436333,40.022432121825155,0.35261375646038495
40.02239322862781,40.93746951339454,39.762506329237304,40.24078969041989,0.6171769453922429
38.925005283010215,40.62225016851838,39.97864918007548,39.841968210534695,0.8568379753033015
39.96998941110054,40.65161892895201,40.3418081288837,40.321138822978746,0.34128450749565364
39.719158761023934,39.92147066332927,39.222249660628385,39.620959694993864,0.3598052182520319
40.135703333489104,39.55201206886344,39.222273855949744,39.63666308610076,0.4625610215408796
41.204483054058194,40.54306021972098,40.92046902547264,40.88933743308394,0.33180856450544105
39.62285562418387,39.228348424804615,40.434805283104076,39.76200311069752,0.6151471815645028
40.617656806377454,39.71538206018308,39.64675873451212,39.99326586702422,0.5418259167540326
39.76861058412188,40.131748881456645,41.06070087845033,40.32035344800962,0.6663730892434947
40.412770064285326,38.840922736528135,41.594353497066706,40.28268209929339,1.381317268858538
40.26580059991196,40.6759034994166,39.881517312647276,40.27440713732528,0.397263020928404
40.74452260131684,40.386973530563104,40.43524375481637,40.52224662889877,0.1940037617500323
40.29420220552487,40.56113770050827,40.53346642779481,40.462935444609315,0.14678080362343818
40.15425684966255,39.96053466729717,40.17801718478224,40.097602900580654,0.11929758510901259
40.44027885269017,41.189379405562235,41.42426865582305,41.01797563802515,0.5139002060826598
40.46886753817101,39.4970453570589,39.565973058645,39.84396198462497,0.5422803427665417
39.89108640796317,40.49789198014151,41.19891931192066,40.52929923334178,0.6544818850309453
39.81124707112491,40.102695669510204,40.46934266103528,40.127761800556804,0.3297630733710223
39.719742331684024,39.88077751460417,40.50295819015037,40.03449267881285,0.4136158048468077
39.347696285741044,40.64557387397688,41.33592688234779,40.44306568068857,1.0094663949743334
39.6187159319738,39.75594865582822,41.2034923231166,40.1927189703062,0.8780405931321148
39.52708113631229,38.993381111915525,40.48198369511547,39.66748198111443,0.7541675613504272
39.7260789690688,40.41548465638666,41.2563136771458,40.46595910086709,0.7663650028609593
39.68774300422009,40.39316703452849,41.08102166010592,40.38731056628483,0.6966577903834656
41.057585199497524,40.084550147544796,39.85116721573179,40.33110085425803,0.6398839942707917
39.54935507760345,40.3478810229559,40.85117182521292,40.24946930859076,0.6564642870959095
39.971482255654514,39.651394610697146,41.28439093062662,40.30242259899276,0.8653383028402415
39.409180534231524,39.5685738725839,39.36694511804177,39.4482331749524,0.10633611909886309
40.124120385512484,40.47724038528574,39.98553615621287,40.1956323090037,0.2535325001318281
40.70928319832365,40.54656999257823,40.82046914664737,40.69210744584975,0.1377550053708805
39.60790232940509,39.46993952541859,39.89556658243966,39.65780281242112,0.217156951468355
40.060173406233766,41.48907651131729,40.682016423731206,40.74375544709409,0.7164494407728215
40.46221207581612,41.56652335894382,39.553898834855175,40.52754475653837,1.0079016014068667
40.567127673736735,39.80674589734772,39.87834671666396,40.08407342924948,0.4198663140447922
39.81593009647917,40.18830912488996,40.729023444793754,40.24442088872096,0.4591255418883307
40.631993526376604,40.35256140788874,40.36311736934706,40.44922410120413,0.15837093850824838
39.18391165822326,40.68502432746286,41.04063226574139,40.303189417142505,0.9854954478079232
39.82349390563229,40.81462684211894,41.05744927046452,40.565190006071916,0.6537013935906983
39.8025470029639,39.87642847807238,39.99269131921813,39.8905556000848,0.09585612621639245
40.092247832882585,41.017687370423026,41.14889766231464,40.752944288540085,0.5759287196028309
40.35192016027126,40.80137008453542,40.666366188335154,40.60655214438061,0.23061786248231336
40.3080157620507,39.96096269683017,40.41374563133978,40.22757469674021,0.23686741056337143
40.34725442028196,40.38138673574911,40.68519505335883,40.4712787364633,0.18604138441593818
40.159399549121844,39.68517136507182,41.121820156460295,40.32213035688466,0.7320183906814404
38.84491818638556,38.898800220777204,40.98537345573974,39.57636395430083,1.2205353947208488
41.27646273149255,40.64205415297909,40.02083936429436,40.646452082922,0.627823236591612
39.303580113035835,40.01633792958732,40.41259843983453,39.9108388274859,0.561985727311647
40.57018921430957,39.78424156178745,41.005087641159584,40.453172805752196,0.6187777608183158
40.337324437059365,39.580361858837136,40.0500474827914,39.989244592895965,0.38212671952107463
39.6575661675588,40.23294488459349,40.80679075761805,40.23243393659012,0.5746124654061312
39.42951252421763,39.852001741071916,40.48816692106353,39.92322706211769,0.5329090614343556
39.93703113499786,40.342155600949674,40.74814361093505,40.342443448960864,0.4055563145823267
40.74740914601874,41.47056075796995,40.46098080165809,40.89298356854892,0.5202949705867935
40.496201627091075,39.8965430907903,40.4729637071181,40.288569474999825,0.3397035688191422
41.3372168446966,40.88916060379843,40.81475169151445,41.01370971333649,0.28262487432541095
40.68770295541114,40.68182650402428,40.616908442791676,40.66214596740903,0.03928687306664849
39.740179773242886,40.56986788921669,40.66231304249003,40.3241202349832,0.5078152948996824
39.957023191042914,40.4274088685979,40.9124416949258,40.43229125152221,0.4777279640524712
39.78974892484655,39.815369278649456,41.264782907932776,40.28996703714293,0.8443124937427348
40.11158551950832,40.55018322326367,40.12129480143413,40.261021181402036,0.25046872535123027
39.56292891679759,39.38365781134861,39.5913052681351,39.5126306654271,0.1125913058174155
39.516469917956655,39.8283746068164,40.647134909035145,39.99732647793607,0.5839600856041081
39.41009791907044,40.45477995689756,40.24791691991146,40.037598265293155,0.5531867608683334
40.38185263562615,40.21065216879633,40.33384386803609,40.30878289081952,0.08830877303515387
40.661144322098544,39.61732463739694,40.93518711826193,40.40455202591914,0.6953920365246287
41.516460957076966,39.536255923471565,40.85501691583132,40.63591126545995,1.0081212517835034
40.91453881049086,40.85959001599211,40.66635297116444,40.81349393254914,0.13035601018796852
