G24,H24,I24,mean_Q150delta-intron-1.5mon-35,std_Q150delta-intron-1.5mon-35
3.1477235639160175,3.030710006318861,2.7529972307535626,2.97714360032948,0.2027418047935198
2.990323665710086,3.1307662697616383,3.3876020298536305,3.169563988441785,0.2014608445461067
3.904447295861114,3.0133777116673848,3.4369470635403827,3.4515906903562943,0.4457152429786748
3.6032916564709216,2.3890580306316243,3.294730525033026,3.095693404045191,0.6311122373857572
2.351626091692417,2.0101862061364826,2.290172372488668,2.217328223439189,0.1820027510785742
2.2888800470443065,2.3742054290948484,2.333690416689497,2.332258630942884,0.042680706570251276
2.0975838174250856,1.9614841232060607,1.7859926908286174,1.9483535438199213,0.15621000809703534
1.729291912549661,1.4079012832384084,2.085036178916622,1.7407431249015637,0.33871265762373365
2.134702158818723,1.6302022401420817,0.6689608669788095,1.477955088646538,0.7446366765107766
1.6939786297634498,1.4156998136359917,1.318082117056,1.4759201868184804,0.19504978102034404
1.1891080107494467,0.7854430786629155,1.3284972593320183,1.101016116248127,0.2820409494970037
1.474586781320761,1.2829724278307455,1.04359614021195,1.267051783121152,0.21593594739371855
1.4649294214337747,1.146220627028107,1.1058447445755988,1.2389982643458268,0.19670083573355485
0.9373188009343411,0.8842761601951675,0.7969604481043459,0.8728518030779515,0.07087315256106236
0.8736700214241921,1.1572552562414624,0.5539144388060002,0.861613238823885,0.3018510559877607
1.184852274029068,0.7496298093975464,1.242499702721453,1.0589939287160224,0.2694632168775232
1.1722282519948626,0.4499749085523174,0.9604483889531896,0.8608838498334567,0.3712779230119634
1.343778150735254,1.313543476007468,1.0531550421104718,1.236825556284398,0.15978009019167422
1.1987772569068982,0.8006196171260311,0.752178461243408,0.9171917784254457,0.24506003889768016
1.0545196936472596,0.7968535089236318,0.48514952652879434,0.7788409096998952,0.2851121482841857
1.3483086489147662,0.8366341190888993,0.5763054584330554,0.920416075478907,0.39276175181767387
1.2316177700999578,1.338028063483406,1.1538919337839302,1.241179255789098,0.09243968342445402
0.9226356886025232,0.8203637427273271,1.0404375395760372,0.9278123236352958,0.11012818520954899
1.7111343591802612,1.1423775430351304,0.4854695632527595,1.1129938218227169,0.6133604978299612
1.4522746164616884,1.02776794752736,1.2918001800269259,1.2572809146719914,0.2143482277811346
1.7477829834594356,1.778463757041974,1.3111102791572111,1.6124523398862067,0.2614203619464331
2.1361887712896124,1.7001174983999567,1.6114921483666385,1.8159328060187356,0.28086745207627334
2.626596536887736,1.9519063975721698,1.7448933336503651,2.107798756036757,0.46106068496511254
2.769938260171432,2.3845285078556624,2.2574008898342632,2.4706225526204526,0.26689469347667133
3.221449855351814,3.3853954959199553,2.701298447410055,3.102714599560608,0.35717046164379473
4.0416190315760065,3.820913845642631,3.072754802932605,3.6450958933837474,0.507797634534244
4.067100439486971,4.339098901025908,3.683675212629145,4.029958184380675,0.32928667322515526
5.113529928512025,5.619821442533449,4.539600863517609,5.090984078187694,0.5404630989785193
5.839357490659726,6.033589196122071,4.796934225106996,5.556626970629598,0.6650423216243111
6.987660661969751,7.204204326036373,6.0365264076232545,6.74279713187646,0.6211574209205823
7.589600626918283,8.514013864066445,7.270844574813067,7.791486355265931,0.6457057037989776
9.34815229185538,9.194889745300326,7.6498385437973315,8.730960193651013,0.9394095849952212
10.569316513236224,10.448594730605135,8.8688554853832,9.962255576408188,0.9488341564733498
12.119722843658652,12.640383181052744,10.709922495784522,11.823342840165305,0.9987744711368032
12.974231724431512,13.55035552747509,11.453903239146399,12.659496830351001,1.0830842947220476
14.260534792945426,14.857551231799174,13.146215632356146,14.088100552366916,0.8686009204307656
15.58541852285601,16.596498682193012,14.307461325427267,15.496459510158763,1.147108662953222
18.348616852355303,17.815296557041965,16.102791613988675,17.42223500779531,1.17337367724151
19.013288097737615,19.010168039672468,17.140235899046207,18.387897345485428,1.0805076341186548
20.29318281903465,20.359490282260488,18.44854698189043,19.700406694395188,1.0846491251848385
21.83669584833752,20.349033094945682,19.54917540431293,20.578301449198708,1.1608662408538004
22.313769084312245,23.11511754864219,20.86043249559064,22.096439709515025,1.1429458495378642
24.687264306204842,24.985972078971624,22.61048846502209,24.094574950066185,1.2939053692970464
24.925369706495974,25.59498352766689,22.901821212656902,24.47405814893992,1.4021563412242029
26.009641335415218,27.06870682108863,24.435672849869842,25.838007002124566,1.3248814028701357
26.936670044135397,25.68841920572385,25.436600604982246,26.020563284947162,0.8033005960365271
27.301498280567504,28.162946853897935,26.357397885458706,27.273947673308047,0.9030897221916906
28.796463757693747,29.911422491194816,27.631148080656263,28.779678109848277,1.1402298738936067
29.427136493258672,29.74641844570543,28.94998589716229,29.374513612042133,0.40081551468896304
29.951006867929376,30.380273500584416,29.028071162814978,29.786450510442922,0.6909572249127943
31.840361648922283,31.163296459747293,28.33590385140582,30.446520653358466,1.8589329684288645
32.019258116146915,32.09655817303353,29.796126005487185,31.303980764889207,1.3064123798736644
32.22413597861507,32.033839218613615,30.15012379948268,31.469366332237126,1.146452728806567
32.6183886577055,32.72797948729311,31.204766415309866,32.183711520102825,0.8495602839887237
33.56129402707243,33.85053350516278,32.58102919713095,33.330952243122056,0.665359526949846
33.760551805901784,33.428179081089354,32.58102066442402,33.25658385047172,0.6081999020116666
34.054913065423015,33.73439335063473,32.75339511756195,33.514233844539895,0.678114959460459
33.820330065369056,34.874954856258114,33.70471621481854,34.13333371214858,0.6448589626054222
35.09848039835241,34.44304728495653,34.398469090454455,34.64666559125447,0.3919174259853476
35.55986967821673,34.71902353857255,35.12492560807674,35.13460627495534,0.42050665169773466
35.14628857887929,35.74265048510396,35.471528972946224,35.45348934564316,0.2985899394050378
37.044385690508705,35.66872962243997,36.14745937046849,36.286858227805716,0.6983419187430882
35.97323222797627,35.427588884309976,35.0206887092031,35.473836607163115,0.47795285090793005
36.970580297768734,36.64406328710037,36.28587221568283,36.63350526685064,0.3424761207181236
36.799892188295786,36.071308355244184,36.46434603456347,36.44518219270115,0.3646697685197308
38.03895516197195,37.18927738758563,36.73634231008284,37.321524953213476,0.6612995723857203
37.91415787572719,37.24701395638553,36.66210508804116,37.2744256400513,0.626476333223479
38.28271281129088,37.656760611323634,36.174887950418515,37.371453791011014,1.0824885206391677
37.96550037650176,38.04292193384564,35.80742334278092,37.271948551042776,1.2689066508656983
39.7462389983133,38.315548695839915,37.94164346317887,38.667810385777365,0.952474401233425
35.9877607841587,38.551639482698505,37.74572577275979,37.42837534653899,1.3110690160984761
38.29486961061406,38.26844953951951,37.400235902178295,37.98785168410395,0.5090616224144554
38.94062766583225,37.51097021372093,37.08130666532309,37.844301514958765,0.9734479765361245
38.379336614552244,38.78078812677403,38.02339073973012,38.39450516035213,0.3789264626038905
37.90997517699339,38.73304972921898,38.2003027964285,38.28110923421362,0.41744483458414033
39.59127922290192,39.82154636351782,39.08298778564328,39.49860445735434,0.3779003206733065
39.83869040765616,38.72341698674207,39.018074998954205,39.19339413111748,0.5779371068085304
39.38270944115231,39.67277336522052,38.82716174800074,39.29421485145786,0.4296954981125067
40.43276714815518,39.32461185928244,38.7251743046211,39.49418443735291,0.8663339276787555
39.414181589612866,38.943252974814705,38.03982652453381,38.79908702965379,0.6984273949632989
39.73102744309106,38.84442541945447,39.61073475364938,39.39539587206497,0.48093025743931317
39.391441372452974,39.13363527152023,39.25632400015191,39.26046688137504,0.12895297211835843
39.91970769960572,39.33972329062861,38.1547166494215,39.138049213218615,0.8996125148818135
41.254261526186085,39.18457279188555,39.67881177429119,40.03921536412094,1.0808889512314692
40.13708169680278,39.81706383047002,40.05594901240994,40.00336484656091,0.16636309556681078
39.861446121457305,39.5837595835802,39.40253679407966,39.61591416637239,0.23113822830604144
41.16930853000581,40.74813861552071,39.70908918912323,40.54217877821659,0.7515814804854104
41.04525631425901,39.73677771487528,39.74730619847776,40.176446742537344,0.7524295755604772
40.36630743722501,39.45879040409303,39.65960896470589,39.82823560200797,0.47667913575278875
41.25907818673145,39.8117410227043,40.08330637772078,40.384708529052176,0.7693040096177426
41.15073251210429,40.49842015386888,39.55223038380617,40.40046101659311,0.8037407902895471
41.15274905834937,40.327160968039905,39.21966082165594,40.23319028268174,0.969964123043033
40.32663838857688,39.55320707455837,40.55262005093881,40.14415517135802,0.5241008183205899
41.08054837959372,39.71927537927507,40.609102186845845,40.46964198190488,0.6912690553762478
41.453260332550535,40.5797331840533,40.22581341197399,40.75293564285928,0.6317877843948376
40.25444663340109,40.46303232607574,39.39007231238402,40.03585042395362,0.5689015950355
39.312852394051376,39.37055085694184,39.531317982334905,39.404907077776045,0.11321248053339047
39.2542613361977,40.04234135336222,39.760787102687885,39.68579659741594,0.399355994413773
40.974108684989694,39.40274369098758,39.89938334736165,40.09207857444631,0.8032095455108363
40.26133757152547,40.27101915122085,40.677507162512875,40.40328796175307,0.2375301260795373
41.25729098771611,41.05047365343349,39.98115147220518,40.76297203778493,0.6849276604229984
41.62253079863058,40.664565077535485,40.55376686252856,40.94695424623154,0.5876834349594227
40.63088438752311,40.89385074830473,40.4019157160619,40.642216950629916,0.2461632369523635
40.95104854194528,41.523386109568506,41.01695303208614,41.16379589453331,0.3131528261360179
40.22532182310678,40.440109859981156,39.750734330001585,40.13872200436318,0.35275246531877424
41.043373132487844,40.35775093270644,39.6813351193183,40.36081972817086,0.6810241922713999
40.68674395647237,40.23075898487882,41.22995356482937,40.71581883539352,0.5002314100382451
41.32387984911758,40.650039959326215,40.36974973420407,40.78122318088262,0.4904057985583526
41.28026150800958,39.92766552695613,41.6019850163578,40.93663735044117,0.8884788176405866
39.90101170449432,40.5116034165746,40.585690109370006,40.33276841014631,0.37574273002805086
41.376706407757084,40.552419797949995,41.342748093687206,41.090624766464764,0.4664083327665823
42.0143741268549,40.36846994267933,40.593704326748664,40.992182798760965,0.892378263610561
41.47753604024199,39.97042082266245,41.54320199488158,40.99705295259534,0.8896955389668941
40.002046771302034,41.60912794143575,41.12505733212297,40.912077348286914,0.8244378854623879
41.68004817799469,40.84091680720726,40.91894924692285,41.14663807737493,0.46359143326249885
40.350609718620525,40.72064983234508,41.20894009502864,40.760066548664746,0.4305206347090598
41.75495736222681,41.17174861387953,42.444132386525254,41.790279454210534,0.6369268826636395
42.31061177795316,39.978070307950595,41.01654924092262,41.10174377560879,1.1686021602220875
41.468266469582964,40.177624793824364,40.2722801839482,40.63939048245184,0.7193861704618864
41.34942782167106,40.690330819135085,40.84469653915937,40.961485059988505,0.34472000759466864
40.98811312686174,40.74068419869455,41.41458931081661,41.04779554545763,0.340893705358653
39.921947429214406,40.96297577866918,41.00582116583701,40.630248124573534,0.6137803663241913
40.30349981043331,40.985387674636726,40.3312542933141,40.54004725946138,0.3859256947540652
40.9787392852176,41.30150900551264,41.207592196317336,41.16261349568253,0.16601923297597737
41.354146600077144,41.85861375152117,40.68451014093712,41.29909016417848,0.5889849152966673
40.9081986870782,40.08649158681183,40.78346360642837,40.592717960106135,0.44281888605862985
40.74755725653109,40.64295502226394,40.801948471899784,40.7308202502316,0.08080733129907289
41.994876687122286,40.99347692691574,39.55029271297681,40.846215442338284,1.228927239624945
39.36096762319493,40.84975127543075,41.444769325136704,40.5518294079208,1.0733710740509648
39.98536027510188,41.40662507605645,40.80796666126098,40.7333173374731,0.7135669553479874
41.81978920477875,41.28216466473182,41.29504148437793,41.465665117962835,0.30674803140110596
40.21315923253094,40.5663901296128,39.46005909913606,40.07986948709327,0.565081148533607
40.259183693253064,40.33981940061612,41.197211997464905,40.59873836377803,0.5198591607245789
41.92684493216986,40.089554021775996,40.19235495158807,40.73625130184464,1.0323647137619478
41.69635197549596,40.371855534840286,40.21017100614026,40.75945950549217,0.8153901501536492
41.13701292770304,40.933310583417786,39.471349543285854,40.51389101813556,0.9085940822794178
40.776745877783036,41.003251165083014,40.4789821714151,40.75299307142705,0.2629403759176809
40.84342128938205,40.97303533045638,41.083883054218305,40.966779891352246,0.12035286858164507
41.63184576535344,39.426593342867214,39.629517287126696,40.22931879844912,1.2188543602329345
40.90994202709151,40.376574449581106,40.04742114500881,40.44464587389381,0.4352710157053294
41.261404034393934,41.32779861495141,41.26883916336077,41.286013937568704,0.03637704954598571
41.73154299367958,41.06167120962742,41.172184800017185,41.321799667774734,0.35912464167456865
40.54844063302367,42.9198044579829,39.89395591439596,41.12073366846751,1.5920362247747206
41.5112893811356,42.152186176924964,40.738218222077805,41.46723126004612,0.7080128408857538
40.21599912481864,41.62126270005841,41.20516162556825,41.01414115014843,0.7218435048513818
40.82900372078272,40.406025798961174,42.45099959662441,41.22867637212277,1.0794828064652953
41.58601543416833,40.77789000185167,40.55261742945972,40.97217428849324,0.543403760624457
40.82869408907716,41.63821154433568,40.67864826945048,41.0485179676211,0.5161708271596553
40.70345072941202,40.422786562236084,39.301817036630226,40.14268477609277,0.7416110908931884
40.29341030854401,39.77365061086538,40.14583914013074,40.07096668651337,0.2678468761545638
40.478439688184906,40.64752788838974,38.3691213688476,39.83169631514075,1.269445473427445
40.09840933514786,41.03779494333112,42.052673366489515,41.0629592149895,0.9773750081084553
41.1311569069458,40.52177657760672,40.399677061560894,40.68420351537114,0.39185784875988455
40.2294805484285,40.44407937436449,40.55285049297761,40.408803471923534,0.16454580586934525
42.130088319313906,41.196070590303776,40.92959612833933,41.418585012652336,0.6304203964519003
41.17743110019722,41.44201876083145,41.37365457059598,41.33103481054155,0.13734624312407348
41.31931558750868,41.47924280916194,40.62568690761053,41.14141510142705,0.453735447677797
40.64533867730411,41.1316166020589,41.67840033401685,41.15178520445995,0.5168260597479836
41.01983210662908,40.96246090283451,38.705066244158246,40.22911975120728,1.3201807387693365
40.033269426899274,39.75157096344824,40.208317014364326,39.997719134903946,0.23043894246106766
41.123226645140896,40.77420448996828,37.71943032782244,39.872287154310534,1.872578036482764
40.579770121209975,41.26299014348127,40.08862161573656,40.643793960142595,0.5897962772882457
41.05793317378157,39.55522189415398,41.08133397242259,40.56482968011938,0.8744242737114103
41.786242759837045,41.07113578203111,41.45674194942395,41.438040163764036,0.35792012379417515
40.330593093697445,41.95477474209127,38.36277268053759,40.21604683877543,1.7987385401828033
40.16593811419871,39.88455356454071,41.027185913772826,40.359225864170746,0.5953337610910926
40.89793477014315,40.20460261395547,41.42859382334724,40.84371040248195,0.6137946168738156
40.69254013290298,40.069274843819805,42.54764617219612,41.1031537163063,1.289198877786484
39.72495033742163,41.98852100564099,40.97237934025926,40.8952835611073,1.1337529986192074
