G24,H24,I24,mean_Q150delta-intron-1.5mon-35,std_Q150delta-intron-1.5mon-35
40.332986735707095,42.678490177881216,40.9865622637303,41.33267972577287,1.2104522181650768
41.02320501457734,41.41704479961951,40.3460004771124,40.928750097103084,0.5417335911404997
40.97570227153861,40.34617126527761,39.512889209522065,40.278254248779426,0.7337677115062129
42.195225424507576,41.04039794460419,39.966227439186845,41.0672836027662,1.1147421825705142
42.00983720215344,40.46825919126126,40.688763178985546,41.05561985746675,0.8336987212574271
41.03241368799305,41.555145841995945,41.14763706385727,41.24506553128209,0.27464787620822506
41.364239992389756,39.80714938389289,41.151440011646926,40.77427646264319,0.8442878939023721
41.742596787510756,40.66826644187596,40.98992419150731,41.13359580696467,0.5513869536940846
42.014580939270026,42.04495252341326,41.6877661659253,41.91576654286953,0.19803721164436663
39.704976953466506,40.66147112082489,40.487631867306476,40.28469331386596,0.5095177282509907
40.53109049751109,41.35590105385638,40.303586509335034,40.73019268690083,0.5536901087410121
39.96891567988209,40.23315579408336,40.09391976736252,40.09866374710932,0.13218391920409156
42.15483035180854,42.16527980661694,40.2074138997962,41.50917468607389,1.1273700174717194
41.44346140542663,41.19206002999815,40.82147730963253,41.1523329150191,0.31288933603371877
41.57626956481437,40.39699590212663,41.139253874536124,41.03750644715904,0.5961845327670174
41.72553779564449,40.556529038024614,41.63225285284868,41.30477322883926,0.6496749548458867
39.9923964169127,40.02916231774361,40.1305568622155,40.05070519895727,0.07155521616071353
41.94614010468934,42.1911471397438,41.578732598786495,41.90533994773988,0.30823916379868366
41.67927676152731,41.24286065911295,40.841605787743795,41.25458106946135,0.41895845986673624
42.62961868856884,41.50431807697157,41.22887211737244,41.78760296097095,0.7420987018628479
40.428699201478175,40.907672671725656,40.690475740783036,40.67561587132895,0.2398322498964079
41.45784637489316,41.47225134449906,41.009781926266385,41.31329321521954,0.2629471480713148
42.25283665724107,41.48026468940501,41.106165615248365,41.61308898729815,0.5847609256946483
42.36135897243189,42.14656208642209,40.578472740859105,41.69546459990436,0.973286974863995
41.21479996724781,40.47281895234236,40.283871884268606,40.65716360128626,0.49208127998890505
39.65454622504241,40.23751298197222,41.003463520968936,40.29850757599452,0.6765240004518625
41.8394282285833,41.27384165714643,40.6373715274947,41.25021380440814,0.6013765748071414
42.43890734655027,40.886147454742414,41.41019333339807,41.57841604489692,0.7899303645890615
42.42576548861763,41.785833188654415,41.316244447702005,41.84261437499135,0.5569356447561913
42.62421284398737,41.11884939672157,38.63481750553643,40.792626582081795,2.0146053671146484
41.78274787174051,42.14767251524651,41.594956518851134,41.84179230194605,0.2810487977586038
41.09005334953156,42.45168367282183,40.590927509569966,41.37755484397445,0.9631179609736918
42.43976543073947,42.26106970304196,42.80730792154637,42.50271435177593,0.27850668364234643
41.72359001518382,41.17226961840141,42.09320333584374,41.66302098980965,0.4634449083835313
39.82371389759381,41.49921041558614,42.05214235561111,41.125022222930355,1.1603818124943148
40.62741796121971,40.302742246082026,41.415385466133664,40.7818485578118,0.5721716007060822
41.59168153240196,42.83890415198635,39.850740765259545,41.427108816549286,1.5008641645885192
40.83737281149205,41.0539594614931,39.64659586208412,40.51264271168976,0.757796346998029
40.95944057351169,41.11957727584416,42.371006729059054,41.483341526138304,0.7728991365085973
40.09226116921455,41.48368092294392,41.669076911340206,41.08167300116622,0.8618554101662491
41.264389453288786,42.29407779871441,41.33900875813224,41.63249200337848,0.5741635948112173
40.98575050288733,41.28070666318377,41.67940783509037,41.31528833372049,0.34811929360866256
41.71724035708443,41.791321278284116,40.85929383268109,41.45595182268321,0.518046873841043
41.39528705034813,42.30393863780198,42.18999326343418,41.96307298386143,0.4950066027909434
42.19262641319996,41.20105051825379,40.837840815659845,41.410505915704526,0.7012593503593862
41.94406888526495,41.25473743733569,40.587066608002395,41.261957643534345,0.678529950449574
42.46361304538508,41.13026615071823,41.3174449926308,41.637108062911366,0.721866915889166
41.60648075596669,41.935859313309116,41.312320113268406,41.618220060848074,0.3119353169427529
41.05613320585242,40.05538942111407,40.643772948954535,40.58509852530701,0.5029453714528894
41.98640518238673,42.24075626179821,42.21327253319629,42.14681132579374,0.13959382854015806
40.863663368043866,41.71538377987133,40.82969584121748,41.13624766304422,0.5018340657825648
42.14786234718006,41.419724753109946,42.0042899674775,41.8572923559225,0.3856842132194526
42.30508705718405,42.44343715525346,39.920695925587715,41.55640671267508,1.4182550975245678
41.2856397909796,40.92141847405909,39.095988225020825,40.434348830019836,1.1732736780840272
41.81564310454926,41.52917963476768,41.373980190831126,41.572934310049355,0.22405888968137697
41.3012698745004,41.65334673476486,40.56050331057497,41.17170663994674,0.5578231451452812
41.98817338475529,41.24769236030751,41.23244977362998,41.489438506230925,0.4319843092112142
41.919439317128614,40.99807278807525,41.46923170665713,41.462247937286996,0.46072296447097466
42.34712384269117,41.17416016324789,43.21267443317199,42.24465281303702,1.023113063698159
42.24290794339101,40.95870103520278,41.25255106740494,41.484720015332904,0.6728474277621043
41.852802367620114,40.64819348765614,40.89895585883889,41.13331723803838,0.6355820800394179
41.19108555761514,42.08698243653764,41.196611430368144,41.49155980817364,0.5156585242128163
43.52194203927118,41.47133797932572,41.67839858803728,42.22389286887806,1.1289009081795898
41.765274921407766,41.60044326112363,41.38692654636056,41.58421490963065,0.1896955264874463
41.41677686274614,41.20132644109083,41.26501948162715,41.29437426182137,0.11068422827147194
42.85779867346602,41.92811853400985,41.26077681432378,42.01556467393322,0.8020940251523856
41.632178793965224,41.545004479166245,41.463661729657744,41.54694833426307,0.08427534734535903
42.89245258083295,40.864869277384756,42.341087578433,42.03280314555024,1.0483572777321002
41.178615434339335,41.564799415008615,42.7760092730963,41.839808040814745,0.8334501048206258
41.733915085092704,41.49799889518936,41.62097350171709,41.61762916066638,0.11799364655533384
41.858212217176536,42.684005561697155,40.95683043202159,41.83301607029843,0.8638631931652019
41.965125131109055,40.64386815271135,42.257711500766746,41.62223492819572,0.8598272247702593
41.206115818636775,41.304560140497735,41.43211481684103,41.314263591991846,0.11331153747745874
42.203389135699425,41.32220979826269,41.40968192113644,41.64509361836618,0.48547219959108107
42.06178987835273,41.391478548727015,40.577520534810944,41.343596320630226,0.7432922721716695
42.54566838584688,42.314673699357535,42.62522546028069,42.49518918182837,0.16131246567415344
40.92591827359445,40.697284317670125,41.159680857559046,40.92762781627454,0.2312030102041125
41.8405428784617,42.2938340972702,40.692133944815296,41.60883697351573,0.8256067855726701
42.059901067032236,42.355154521119054,41.33738562643464,41.917480404861976,0.5236182908441469
42.012663411569164,41.20901474288681,41.31946216941321,41.513713441289724,0.4356179095698031
42.044576956462684,42.46197107094994,41.68403522268145,42.06352775003136,0.38931400621858725
42.46711970295866,41.718450663758915,41.31624134945254,41.83393723872337,0.5840660132981603
43.01392103192579,41.246359400808544,41.62946039001177,41.96324694091537,0.9298540886195824
41.31951793983714,40.86800633475439,42.0965335129123,41.42801926250128,0.6214090115479984
42.19611392400002,41.96135216805034,41.80734069543611,41.98826892916215,0.19577931411046395
42.43249577645562,42.536386011830146,42.72890654068796,42.56592944299124,0.15039762641670215
41.57433068799713,42.56045414644305,41.122180576171864,41.75232180353735,0.7354715111026352
42.465813579296835,43.32396033574811,41.75579830754149,42.515190740862145,0.7852462128151028
41.59471951984561,41.5421655798041,41.543711937459165,41.56019901236962,0.029905632961017167
41.465082918202185,41.25477242587627,42.66268897720702,41.794181440428495,0.7594647008758352
42.01649865479651,42.60037771792993,41.52281157782545,42.046562650183965,0.5394117902297926
41.51936520498309,40.26291052396728,43.088499124402716,41.62359161778436,1.415674783829867
42.438960726395166,42.1742752870805,41.90937503565145,42.17420368304237,0.26479285263291813
42.05797418883297,41.14769495176813,42.22851068719997,41.81139327593369,0.5810699385133857
42.03143813997488,42.071476712177756,41.852444284001514,41.985119712051386,0.11663125105293722
41.839891176875014,40.76678177851079,41.76699086340786,41.45788793959789,0.5996243893849819
42.02983336118882,41.34528971023903,41.43235187541711,41.60249164894832,0.37264012051422457
41.77603452387635,41.17717046860837,41.118415854203114,41.35720694889594,0.3639030493846575
41.845237326577106,40.33745145292852,41.579445146567416,41.25404464202435,0.804840777086512
42.09396892126217,41.52642573339905,42.39659832487052,42.00566432651058,0.44175599693464646
42.20211712688044,40.55192417183931,40.74946639601881,41.16783589824619,0.901143150399718
41.997890224429575,41.71166078845299,40.90584513950931,41.538465384130625,0.5662491526999556
42.08417363651922,41.48357006296329,40.988065067186376,41.51860292222296,0.5488934093812323
42.27737218188159,41.05098827296425,40.822068807178496,41.383476420674775,0.7825523972115458
41.89369984267891,41.562778122901605,41.456816012486385,41.63776465935563,0.22789055653526324
41.75128698805208,41.37061252946123,40.660975241300825,41.260958252938046,0.5533651340171429
42.41537635823956,42.22894329461431,42.434614215419906,42.35964462275793,0.11359864291047506
41.03608219888218,40.67107444208705,41.08972865020792,40.93229509705905,0.22780838082248367
41.782036767263264,41.61652059872267,43.163364431735836,42.18730726590726,0.8493318513608665
41.90444238381338,41.14169043390065,41.854093014499206,41.633408610737746,0.4265839176780842
42.03456092962122,41.619752453752774,41.758660833781505,41.80432473905183,0.21114074002067737
42.53945033064021,41.22322796560109,41.86098877840469,41.87455569154866,0.6582160545037501
41.14923329189741,41.93012882322248,41.72235655229023,41.60057288913671,0.4044414706347317
42.06263095567764,41.48445772913073,41.80483800824451,41.78397556435096,0.2896506536292028
42.22813622077336,42.09585447357509,41.72569317534392,42.01656128989746,0.26043772808178733
41.73601848790582,41.185437432202455,41.46351799662541,41.46165797224456,0.2752952405924955
42.545088382285265,42.54350235626002,42.16897622591229,42.41918898815253,0.2166920595235433
42.51406976449528,42.55768075575997,41.793861460705735,42.28853732698699,0.42895645367637103
42.84060648817568,40.48621809574162,40.9029567361805,41.409927106699264,1.2564037539919293
42.89819048321989,42.32031153443573,41.040587745092466,42.08636325424936,0.950642325759929
42.49517069760916,41.96684122910014,41.54631377934795,42.00277523535241,0.47544800182253993
41.99425982721146,41.580654069172446,41.89352441881526,41.822812771733055,0.215679237632103
42.23572110798043,41.355382557438325,41.089324736987784,41.560142800802176,0.6000010231683749
42.154473557397246,42.210002191560214,41.742693940019386,42.03572322965895,0.2552850969857059
42.29528901195068,41.059179248593416,41.17933132687565,41.51126652913991,0.6816359516952224
42.93458333535523,41.90169093813978,41.337213601145926,42.05782929154697,0.8100505576786595
41.83842574167994,40.847320194980306,41.680167637899814,41.455304524853354,0.5324425939774211
43.0831083990169,41.60437347160635,42.029622955524474,42.239034942049244,0.7612846257879887
41.705238322891944,41.73829728140818,41.96781068847276,41.80378209759096,0.14301138994690568
41.18188834017067,42.26131731683791,40.38172336896738,41.27497634199199,0.9432483152808686
42.011970350977094,41.3190628322365,41.67065397180373,41.66722905167244,0.3464664557215345
42.27634158373734,41.425776517713395,42.206711157451934,41.96960975296756,0.4722584460773873
42.22400390548939,41.86563721382255,43.020991421437024,42.37021084691633,0.5913908931951692
41.431158361526386,40.677093734037356,41.54388652401864,41.217379539860794,0.4712838567524148
42.267145278465144,41.05647871694566,42.24530735356234,41.85631044965771,0.6927606543611499
42.09003453657688,41.79974302894845,41.001546584667906,41.630441383397745,0.5636477541447141
41.89269401571348,42.64555566198832,41.805732191728715,42.1146606231435,0.4618200368219381
41.836708925401176,41.06484948206969,41.086569392893466,41.32937593345478,0.43949745411038693
42.029631226445176,42.30283801561832,42.273211421772416,42.20189355461197,0.14991719729507677
41.7357785306686,42.76044071105515,40.96567565404505,41.820631631922936,0.9003862721412843
41.70062326773139,43.25379296863119,42.98781896874479,42.64741173503579,0.8306574766528954
42.41548777484187,40.77574316863188,42.39106375777261,41.860764900415454,0.9397357351853894
42.379423320411355,41.34836554019623,40.85314195445278,41.52697693835345,0.7786592487615188
42.0490329267017,41.800004445855606,41.52689419632382,41.79197718962704,0.2611619058593236
42.13318455481121,41.96426859960898,41.63223089360813,41.909894682676104,0.25486473824395367
42.49252062073969,40.26502935314133,41.52359645164008,41.42704880850704,1.1168797707688356
42.371090054168135,41.7707823805153,42.74551832045424,42.295796918379224,0.49171061649598014
42.93664818539351,40.4825439399164,41.580264541187816,41.66648555549924,1.2293219510766347
41.56983266320374,40.38425720449203,42.05603077114399,41.33670687961325,0.8599229254823137
42.23269028118881,41.93080904420364,42.13609725994127,42.099865528444575,0.15416751955700767
41.788541991198855,40.46004668502162,42.175473172939064,41.47468728305318,0.8997502943767804
42.12480694286513,42.70859125184383,39.366002531470016,41.39980024205966,1.7853433494855222
42.937209513222506,42.51349907955705,40.92806117761674,42.1262565901321,1.0590735658248105
42.19624299464421,39.45949345479824,42.05276107959321,41.23616584301189,1.540315015270337
42.19651772343022,39.87291873490886,42.246276503726094,41.43857098735506,1.3561228615971808
42.97926820872236,41.694843934556204,41.194400707776346,41.956170950351634,0.9206828204499782
42.914665534376496,42.269099983170875,41.202841570030124,42.128869029192494,0.8644847376142026
42.44913408842705,41.149278823996994,42.433308022332284,42.01057364491877,0.7459451672221108
42.18628406571614,42.34647124661503,40.85117266093629,41.79464265775582,0.8209852065689515
42.292368092994735,41.7214296181479,41.8319433275515,41.94858034623138,0.302813195072482
42.40259496779444,41.72379586240146,42.46990564044548,42.198765490213795,0.41271030053940383
42.55417738412838,42.060580016222026,41.85856996184745,42.15777578739929,0.35784449825886155
41.93080713131981,40.803268083460345,41.00208426315241,41.24538649264419,0.6018580042407918
42.83230276225608,41.2502267780202,40.24278220426062,41.4417705815123,1.3053432313236393
42.05084241742097,40.762589949544555,42.76584713962051,41.85975983552868,1.0152065096445755
41.50546601053754,40.41580860941833,41.722693497287764,41.21465603908121,0.7002962638478094
41.70773075100869,41.485240951465435,41.4957186384847,41.56289678031961,0.12553925593411977
42.12801384344444,41.37159977822763,40.486684085446264,41.32876590237277,0.8215028297657603
41.574683915031585,41.14927725864006,41.92514795522814,41.5497030429666,0.38853811580443853
40.162477277388106,41.509911686740544,39.58024708976907,40.417545351299246,0.9897960173428791
42.944805881437915,41.50509637810039,41.4255356361012,41.9584792985465,0.8551096853653066
41.74783104207111,40.59634536446078,41.0263318497434,41.12350275209176,0.5818603394568388
41.57329247872419,41.51523467528916,41.49726299279795,41.52859671560376,0.03973699502452423
42.1649715842336,41.70358357447061,42.33730979827605,42.068621652326755,0.32766555162011685
41.552085796744784,42.4843717114123,42.384657014041835,42.14037150739964,0.5119041055104341
40.23818722268834,39.57144577375668,41.537284847309635,40.44897261458488,0.9997268011084938
