D15,E15,F15,mean_Q150delta-intron-2w-26,std_Q150delta-intron-2w-26
2.7765572427223004,2.745861014185799,2.4911433353202415,2.6711871974094468,0.1566761271495722
3.160956140511759,2.9067577278650507,3.1146045011526273,3.0607727898431456,0.13537945968612483
2.646962160828914,2.8741068594889887,2.519935991190722,2.6803350038362086,0.1794284285601898
2.7120859335209904,2.6639660899564195,3.028140423089281,2.801397482188897,0.19783364418694305
2.3478269288913007,1.9068980545542447,2.2072697508367205,2.1539982447607553,0.22523977907052087
1.7413275997404956,1.5923997328895627,2.1343179946453,1.822681775758453,0.2799691537879853
1.1224544171067616,2.0778692272663517,1.4731245537591249,1.5578160660440794,0.48330513555920945
1.371827980583501,1.1246009186188506,1.2759584512197926,1.2574624501407146,0.12464702797843279
1.3990575565521486,1.0426315210381856,0.9963132053596122,1.1460007609833156,0.2203738934844589
0.7149600847900579,1.3946185958696669,0.8876135247521044,0.9990640684706098,0.35327020917719704
0.7959707166724305,0.6358402011915152,1.0703242175856902,0.8340450451498786,0.21973013219005694
0.544516260167663,1.064266548587759,1.171349825593123,0.9267108781161816,0.3352927848092805
0.4599914395690997,0.6962311972210872,0.7260651521909066,0.6274292629936978,0.14577065806313863
0.6503769555161799,0.4740816555735087,0.4577702335853408,0.5274096148916765,0.10680468513607451
1.0880182400979215,0.1464273211522311,0.23220522596245444,0.4888835957375357,0.5206353846916693
0.2566027151606926,0.6743617392273141,0.6033081781241334,0.51142421083738,0.22352326082656115
0.341001822038479,0.5695557890692434,0.28508933554315724,0.3985489822169599,0.15071180288511926
0.14352959258306905,0.810144256852023,0.8750555257165895,0.6095764583838938,0.40491126070841865
0.7318700788200756,0.1887986942209328,0.5455302392966757,0.4887330041125613,0.27595484528456315
0.44903965719410033,0.6404333873622223,0.3408433890900454,0.47677214454878936,0.15170814054406978
0.9474286437190201,0.1647395060036723,1.117710863783785,0.7432930045021591,0.508224479522755
1.1810661576862576,1.3911996161341533,0.7508552349639722,1.1077070029281277,0.3264144693701184
1.29165424753183,0.8078779876082078,1.2263195880711402,1.1086172744037261,0.26248855860478715
1.3016539425718963,1.7722275211323884,1.2176585107288658,1.4305133248110502,0.29889839765090387
1.6193073111910719,1.972732635527516,1.5704618490409976,1.7208339319198618,0.21951352453226253
1.8972069449110802,2.0440587958362,1.8245978875620614,1.9219545427697806,0.11180386963320836
2.7943927013466716,3.0080341007285374,1.9491055830145014,2.583844128363237,0.5599825243666376
3.31252327231956,3.3485206701556627,2.7950619785880693,3.1520353070210976,0.30967147280974805
3.6147845714685123,4.5558771053752585,3.273293515604962,3.8146517308162444,0.6642404137255681
4.905003473994379,5.338251235274187,3.728974062858939,4.657409590709168,0.832718621560964
5.5321863071082245,6.678684492412248,5.533822043282386,5.91489761426762,0.6614593451812789
6.440188793056205,7.289170793553704,6.200654412842206,6.643337999817372,0.5719870434940666
8.34520942386274,8.990691051471988,7.34537803287712,8.227092836070616,0.8289917843520404
9.259255606237865,10.046513977255161,8.487393008091972,9.264387530528332,0.7795731534668716
10.702159958975875,11.664575561903451,9.933434882546512,10.766723467808612,0.867374398939522
12.29002592004594,12.943327764011265,11.113663883111434,12.115672522389547,0.9272091510134617
13.925446592728418,15.038306991351307,12.728661987288639,13.897471857122788,1.1550765994392165
15.237307476475436,16.349810298567846,14.01227714688079,15.199798307308024,1.1692179061824737
17.656943668745363,18.348148435267294,16.404019283026642,17.469703795679767,0.9854966350511832
18.73348831329077,20.301868924212936,17.000876663166807,18.678744633556835,1.6511768923179366
19.849059422832514,21.41214928538663,18.256996388688513,19.83940169896922,1.5775986194556246
21.549958731345857,22.649394545487997,20.527045518215314,21.575466265016388,1.0614044111915077
23.439217920228508,24.265568936722286,21.8240274731895,23.1762714433801,1.2418280141801838
24.62453876280726,25.727491291561368,23.23801419341033,24.530014749259653,1.2474274116787276
25.61117693531158,26.069267559479975,24.903498511745813,25.52798100217912,0.5873206455004704
26.847531713879796,26.970265063806487,25.30829319307031,26.375363323585532,0.9261451648496504
27.659083060794053,28.44069471863908,26.674964368404368,27.591580715945835,0.8847984755609639
28.180186634642755,30.386254820082474,28.249756856057108,28.93873277026078,1.2540733899843788
29.357124905299326,29.85269923545129,27.921440813934023,29.04375498489488,1.0030405290570557
30.27802958590774,31.10056140942175,29.699306299127553,30.35929909815235,0.7041537625027353
31.690699314627892,31.144622210828416,30.093893766000946,30.97640509715242,0.8115847078596069
31.75264165693556,32.71998385530904,31.693075192163274,32.05523356813596,0.5764605356430635
32.955964597303335,33.48142153216982,32.12122529304429,32.852870474172484,0.6859334886859642
32.96426469844613,34.01990781526177,32.10857077163066,33.03091442844619,0.9574100289170443
33.751162451136416,34.308235257668976,32.77963154625289,33.61300975168609,0.7736096902914409
34.87865895205101,35.84247301058877,33.45855283699339,34.726561599877726,1.1992160155377962
33.94660480685943,35.15947653918113,34.10198586311143,34.402689069717326,0.6599858131911324
35.156395600049514,36.42775047506939,34.0923861988244,35.2255107579811,1.1692152301788796
36.07245106722314,35.55974820233993,35.62510666948169,35.75243531301492,0.279061811276413
36.1750242928453,36.78743167836711,36.38298670990344,36.44848089370529,0.3114126162253511
36.31561948279067,36.33830264376933,36.05403431740952,36.235985481323176,0.15798196411346066
36.1233408621155,37.10250589130982,36.032252086783735,36.41936628006968,0.5933667395311698
37.34176665838452,36.81400855667065,36.20710835118132,36.78762785541216,0.5677889789133608
37.35150635363014,37.635069164578155,37.49485692915266,37.493810815786986,0.141784299917392
37.281324689114875,38.02490088420047,37.26327856785067,37.52316804705534,0.43460705876164524
36.59981128249551,36.21979437294717,36.64672414850869,36.48877660131712,0.2341234367455371
37.41985578699968,38.26751285637276,38.15340542735359,37.946924690242014,0.4600068998538439
38.12426280117831,37.25695577015631,37.218130842694016,37.53311647134288,0.5123156558280638
38.61137383097047,37.90408685817362,37.29341805335923,37.93629291416777,0.6595678740408263
38.66588711254866,39.20907144161508,37.521576940328956,38.465511831497565,0.8614070541329201
37.78164310471685,38.56414497082582,38.1213492675092,38.15571244768396,0.3923810822781831
38.51445066163595,39.404660761231334,38.860125855520515,38.92641242612927,0.4487916414525881
38.55676478095616,38.80456910460484,37.891710356513194,38.417681414024734,0.4720549869555425
38.821534123655304,38.5852595656,39.18460064197756,38.863798110410954,0.3018975238234246
39.3471796164565,39.01605700736963,38.78445417532806,39.04923026638473,0.2828256165176029
38.76276600396425,39.38433752954947,38.13204173748639,38.75971509033337,0.6261534706126061
40.34328649085065,40.59385308735868,38.922860461313505,39.95333334650761,0.9011668436874529
40.08788921366618,40.04687033774316,39.70485591831634,39.946538489908555,0.21030569679413863
40.30374354349796,39.65757508937217,40.072291264741594,40.011203299203906,0.32738696129653183
39.260000347952825,40.42857589313776,39.207937712777344,39.63217131795597,0.6901976637335225
40.24180369044209,41.17813201658213,39.09917827465452,40.17303799389291,1.041181399197626
40.14699133884033,39.85568041874478,39.636850816407936,39.879840857997685,0.2559270077103407
40.62920673869846,39.44727213366704,40.112552893575455,40.06301058864698,0.5925227275184565
40.68029616976286,39.85483539871552,39.47968022848687,40.00493726565509,0.614221122606155
40.069625924042306,39.40102490448178,40.27921226811921,39.91662103221443,0.45865142985230034
39.93107844004453,41.17260060229883,39.66593049386189,40.256536512068415,0.8043357019295309
40.1625854127294,40.799690733441395,38.64659868000234,39.86962494205771,1.1060383020843954
40.57736690422432,40.638718452775024,41.27207216178252,40.829385839593954,0.3846028965270804
40.330648464756386,40.368515964840284,39.74016269304402,40.146442374213564,0.35235759022486013
40.772898403930874,39.269676550866144,39.82734792504603,39.956640959947684,0.7599055872530485
40.20055381053257,40.24714761210091,40.95853468912278,40.468745370585424,0.4248092842689714
39.93427140882525,40.54375916069938,40.50953645977412,40.32918900976625,0.34243646412787226
40.48811889981136,42.04904063730453,40.02184603518245,40.85300185743278,1.0617128464373686
40.97381969044972,40.810629562956386,40.9565759433332,40.913675065579774,0.08965555427208029
40.53877018057885,38.79875973553686,40.15732205487442,39.83161732366338,0.9145883041914259
41.594182178218595,41.58912521502163,41.414517418521314,41.53260827058718,0.10230092973881352
40.401846984221415,40.37269466915308,39.933332622086645,40.23595809182038,0.26248637215507603
40.26029763531426,40.36662501844936,41.18111015507853,40.60267760294738,0.5037504750616142
40.786786888765796,40.438590982390714,40.78271343443613,40.66936376853088,0.199865473193134
41.335814647182815,41.470909248563665,41.234818307089085,41.34718073427852,0.11845515655085968
39.81177073439836,40.22633884235511,41.27327470247788,40.43712809307711,0.7532081673368942
41.181525862438775,40.24162329188064,39.615349707929475,40.3461662874163,0.78830442417575
40.996728592570065,41.50641894633216,40.46615260966187,40.98976671618803,0.5201681108972623
41.149507870781235,42.15082583827369,41.45260262184297,41.5843121102993,0.5134880329840956
41.73074235886497,39.73005525185538,40.67676652456142,40.71252137842726,1.000822677710605
40.13717514534026,41.086481118299275,41.124304330330716,40.78265353132341,0.5593204885579119
42.126940934975934,41.46129921348657,40.75950095000685,41.449247032823116,0.6837996559059669
40.16204770822606,41.88625111218851,41.27304049131745,41.10711310391068,0.8739955766350609
40.36110236443198,41.57247544693713,40.19428276601544,40.709286859128184,0.7521822240632051
40.76591220474236,40.99483594315871,41.16202872921663,40.97425895903923,0.19885832757766098
41.49498996521476,40.44330894304896,39.445148090621316,40.46114899962834,1.0250373790371032
40.23090860393393,40.996984462608594,41.50959181277384,40.91249495977212,0.6435149914411058
41.313324694439686,41.061891355092705,41.732649697662175,41.369288582398184,0.3388630344227735
41.158053909058715,41.143492902226086,41.34476939979615,41.21543873702698,0.11224001505358393
41.273107109609164,40.854754687611866,40.38313517890336,40.836998992041465,0.4452515669876369
42.33798509030344,40.93054782037203,41.033642660804944,41.434058523826806,0.7845186834726461
41.02317303366546,42.53306268092889,40.28294196514246,41.279725893245605,1.1467891420055703
41.528912297572674,41.31908182044711,41.84198486579762,41.56332632793914,0.26314471840368986
40.907494257801176,40.46599770542167,41.783875070398445,41.05245567787376,0.6707909862704082
41.44881432725283,40.38283087445041,39.89945528433339,40.577033495345546,0.7927259012048022
41.59771054885444,41.72867587218003,40.38084128687955,41.235742569304676,0.7432564369028569
41.84690597396205,42.14251086892161,41.42362137958391,41.80434607415586,0.36132953556786496
41.283560539072326,41.60951400676783,41.31113352942392,41.4014026917547,0.18075620881896642
41.0556722579826,41.99386509258723,41.248953826890244,41.43283039248669,0.49538812284664746
41.31959068039577,41.71236029260865,40.94424897467692,41.32539998256045,0.3840886097991407
41.54254973370691,41.65288833279108,41.07868120916072,41.42470642521957,0.30470270629483215
41.37234762446475,41.159286839230866,40.70357625339716,41.07840357236426,0.34164362109392277
40.767278456653834,42.2113616284628,41.05290364763116,41.34384791091593,0.7647420970688067
40.92798977129436,42.45340433106596,41.13511997036769,41.50550469090933,0.8274122465245692
41.00857658439419,41.58853957053603,41.87088367798814,41.48933327763945,0.4396302961902435
41.34025412532888,41.288293130474216,40.781224050930724,41.13659043557794,0.30885099441234903
41.501074660747655,41.399830232953285,41.86344760458863,41.588117499429856,0.24375727403486436
40.621447024649285,41.13157021591945,41.2949303731964,41.01598253792171,0.3513051930604511
42.02921714578892,41.97417640640259,41.92211759344023,41.97517038187724,0.053556694434550016
40.25055385550537,41.89950067848328,41.42801205565466,41.192688863214435,0.8492874424642258
42.15331890925257,40.916916743839906,40.98794293155101,41.352726194881164,0.6942425372761498
41.842732519310985,41.36832111697818,42.34804987345526,41.853034503248146,0.4899456165961814
41.078274532502995,41.003891531022525,41.306891114138,41.12968572588784,0.15790668113154002
41.510522152749736,41.030183799287485,42.17189222246307,41.570866058166764,0.5732412852178875
42.16283714743344,40.81740317106326,41.33232012225539,41.437520146917365,0.6788581811280463
42.469856896623604,43.083378324260735,41.187662619208275,42.24696594669754,0.9673131810664239
41.361144050743555,40.608680024135815,40.65840487953192,40.8760763181371,0.4208160752906408
41.788207124043325,41.68802815445258,40.989501226619055,41.48857883503832,0.43510665463330495
42.01178691458631,41.97476276877585,40.94023693430742,41.64226220588986,0.6082534901655274
42.289335818207306,41.11183814104727,41.14336464037895,41.514846199877844,0.6709128905566776
41.402239083235706,41.75324416489398,41.54272752835046,41.56607025882672,0.17666296764474385
40.76323562026039,41.16668504413561,41.066453741805894,40.99879146873397,0.2100630781557235
42.011636461650525,41.611380867305826,41.53481983716302,41.71927905537313,0.25606647103451285
41.310628169059555,43.211442233106695,41.05071362325367,41.85759467513997,1.179646684579629
41.20179261469997,41.01419490275904,41.95982211632063,41.391936544593214,0.5006682956943658
41.21771528685128,41.58840648565472,42.464496194073845,41.756872655526614,0.6402353437972319
40.51882606597423,40.6223897740423,41.26398895829569,40.801734932770735,0.4036588268485141
42.23618697001178,40.99637999186142,41.14843497427997,41.46033397871773,0.6761960348113025
41.49338927758781,41.8041453716367,41.616153474673176,41.63789604129923,0.1565148296480146
41.77576672829214,41.45411026924639,41.96941845049275,41.73309848267709,0.2602903471179012
42.435813651595005,39.38005561866183,41.47431371639143,41.09672766221609,1.5624796671284038
40.86987665251549,40.90504940580244,41.17765215815276,40.984192738823566,0.16846124432295792
42.10178958160925,42.22493086333338,41.67520879341248,42.0006430794517,0.2884814547133996
40.76839913943079,41.05004475621104,40.806385930212,40.87494327528461,0.15282717538263513
42.88399930851961,42.20132028323159,42.01606179422405,42.36712712865842,0.45710809954887804
41.247064138857695,41.12582351843407,42.79436544416245,41.72241770048473,0.9303111285435547
41.41675702214594,42.18167640533127,41.807916059130775,41.80211649553599,0.38249266907559637
41.98063291410263,42.59274956626876,41.82682917445932,42.13340388494357,0.40517001221233445
41.3579258717824,41.996255030987165,42.32449020552195,41.89289036943051,0.4915026375904674
42.458246142368935,42.49676448241049,40.94097879356818,41.96532980611587,0.8873230321086555
41.159076873216186,42.46807020835959,40.7831666866169,41.47010458939756,0.8844651771381284
41.74608334218764,41.62175220084109,39.919137831765624,41.095657791598114,1.0207908552148774
41.09957356405001,40.961312442265765,41.883548512866994,41.31481150639426,0.49736844627291904
42.306259112563914,42.14216608219566,41.45195339148439,41.96679286208132,0.45335018585775017
42.23054500737217,40.9327038643368,40.66944071278813,41.27756319483237,0.8357377716811487
41.93584990405597,41.809623319117215,40.56925686028168,41.43824336115162,0.7552062246214349
41.63820107249348,41.69493515379652,40.44600691919373,41.25971438182791,0.7052620541722374
42.1358412262474,41.87709609822181,41.137276930398784,41.716738084956,0.5182361262492515
