D15,E15,F15,mean_Q150delta-intron-2w-26,std_Q150delta-intron-2w-26
42.40090124217002,42.282803451230464,41.604734050712544,42.09614624803768,0.42965245584790646
41.3397656415302,41.66524115365208,40.83246224787047,41.27915634768425,0.4196847523488136
40.5896941488209,41.94587216277956,40.0471593670911,40.86090855956385,0.977980323203774
40.44843951418988,41.32787576854097,41.156458694514,40.977591325748286,0.4662050869238213
42.58540463264297,42.12273939097475,40.18769580940544,41.63194661100772,1.2719709371320553
42.01743637635699,41.354607545285425,41.02143167967078,41.4644918671044,0.5070130788169646
41.42890804828544,41.447841574157756,41.19989994807877,41.35888319017399,0.13800859774238472
41.38321460278495,41.31154977497587,41.26603771294244,41.32026736356776,0.059072862986603324
41.592468877662,41.69499834763223,41.63979605187605,41.64242109239009,0.051315116499617196
42.93021108319247,42.64747959631881,41.324387872510584,42.300692850673954,0.8572414077769346
40.44474086769148,41.2734917305435,41.6027251684676,41.106985922234195,0.5966783458125006
41.354377998294666,40.96296440060648,41.97229083002321,41.42987774297479,0.5088812423983168
41.52092169127623,43.25493232533768,41.231626330229,42.00249344894763,1.0942464556948428
41.54072969656649,41.187905267032946,41.24357812048046,41.32407102802663,0.1896855309264382
42.10003441440811,41.04115605047051,42.638393600500535,41.926528021793054,0.8126317117951988
41.81955715022638,41.30993795932332,42.139319285816136,41.75627146512195,0.41829673036983983
41.66468569474374,41.926680133739836,41.35792165899604,41.649762495826536,0.2846727543121467
42.146466779445305,41.27300119308163,42.67117295814343,42.03021364355679,0.7062982124123919
40.90135693969995,42.34023727051957,41.434105190342265,41.558566466853925,0.7274696616478799
41.83862922700041,42.026485112133926,41.85443390686644,41.90651608200026,0.10419632008773873
41.871585281257964,42.55876468802621,41.373867372240525,41.934739113841566,0.5949678286819612
41.1054133013221,41.728681041390665,40.14652327859368,40.99353920710215,0.796989746679867
40.9377960487052,41.32921445576694,42.651603200043674,41.63953790150527,0.8980585831257927
42.35837199213406,42.73859531842581,41.74967345903061,42.282213589863495,0.4988403428700591
41.65557362706801,43.20261817817271,41.91109843292184,42.25643007938752,0.8293233207342675
41.09183196280773,42.523449125915405,41.28196052908535,41.63241387260283,0.7774928198466209
41.172199826755026,41.43913909693144,40.92464461050346,41.178661178063315,0.2573080953579692
41.959863879988305,40.66254978227632,40.92235473501583,41.18158946576015,0.6864094632568996
40.527388145686444,41.564886293276835,41.26438275266386,41.11888573054238,0.5338329693340769
41.257496739584305,42.15989215136188,43.22954421958037,42.21564437017552,0.9872051702998164
41.74246491542173,41.89087989912477,41.5003439842733,41.7112295996066,0.19713271903154891
41.89692133623658,41.95596172083961,41.97146615240601,41.941449736494064,0.03933421756775454
41.99797330205906,42.9370725473295,41.06824515381761,42.00109700106872,0.9344176126372732
42.40715839728827,41.85530218872233,41.84556399753065,42.03600819451375,0.32146238171300595
41.56809229582585,42.32303664213226,42.18486547005352,42.02533146933721,0.40196214317198753
41.40766689539306,41.55006806292146,41.986542218625445,41.64809239231332,0.30163013249075993
42.215459600109654,41.5677049041861,42.71320977309373,42.16545809246316,0.574387033495676
42.582132366132605,41.6267322376062,42.44814032518482,42.21900164297454,0.517277249800208
42.374878331929686,42.046999080775535,41.3090669838809,41.91031479886204,0.5458941308523535
40.56905653727302,42.16308064057777,41.17886605154554,41.30366774313211,0.8043070353703725
42.64151149836446,42.21075747723639,41.3610370423741,42.071102005991655,0.6515607769789356
42.45294883601816,42.38905516885525,42.02885715792561,42.290287054266344,0.22864774917200784
42.377657823076255,41.79930119175581,43.04634456977983,42.4077678615373,0.624066709158954
41.16160185524492,41.78660973738529,41.833480701643246,41.59389743142449,0.3751117442988632
41.603193300808336,42.36074542921564,41.261144108400735,41.741694279474906,0.5627323138075233
41.38105060644061,42.33199100128866,42.17928148858484,41.964107698771365,0.5106826103417454
41.098769673500314,41.601778426315185,41.01263841972408,41.23772883984653,0.3182039036141266
42.28005509156079,42.45172211667678,42.35874911069271,42.36350877297676,0.08593243082117978
41.592951066082094,42.273568972920835,41.51391857471472,41.79347953790588,0.4176433081981137
41.46982445002024,41.12878206603745,42.04426805102596,41.54762485569455,0.4626751825199939
41.81889771210312,41.546355708562295,41.99323059203059,41.78616133756534,0.2252288681144352
42.707996626571564,42.17918155199625,41.657349431255035,42.18150920327428,0.5253274652319029
41.864044936989536,41.42192694752661,41.248067741738055,41.51134654208473,0.3175749898617256
41.07839151049569,42.55259128562682,42.113912034845725,41.91496494365608,0.7569684293738953
41.108749748964414,41.37443861601033,41.257107283538424,41.24676521617106,0.1331460186641309
42.810745765061874,41.206697929860894,42.228246087419514,42.08189659411409,0.8119765975976786
42.211062609662335,40.08468957477653,41.64941334367557,41.31505517603815,1.1019129317109202
41.205311750016016,41.54316341497917,41.10284320952388,41.28377279150636,0.23040740462680032
40.383312309863996,42.40203092463112,41.32995814411664,41.37176712620391,1.0100085171122097
42.15552433196543,41.00668117692016,41.349683789434245,41.50396309943994,0.5897556509652697
42.3071061267317,41.36611052747072,41.97713726278515,41.883451305662525,0.4774421152125384
41.14637823431045,41.03275066099089,41.76822414531124,41.31578434687086,0.39592187962298847
41.96109322731032,41.703035991240434,41.44283671036004,41.7023219763036,0.25912899626123803
41.21051038018296,42.56495436328168,40.89791009768782,41.557791613717484,0.8861220780661594
41.57756029103032,42.28109978418572,41.80073476772057,41.88646494764554,0.3595194047889677
40.99236791418751,42.36257282067008,41.51872448468241,41.62455507318,0.691205798972735
42.458221626479386,41.720133420358295,41.89529548200571,42.02455017628113,0.3856470303242813
42.04309088352996,41.47390508727498,41.32540000695267,41.61413199258587,0.37883734941313985
41.20206631129678,42.424374906738734,41.90586510791613,41.84410210865055,0.613490486219248
42.144938686954234,42.28364280140766,42.42988625498618,42.28615591444935,0.1424904064654893
43.05647599732709,42.67056404222807,41.82594560947701,42.517661883010724,0.6293532883648206
40.73521424437565,42.184484307845885,41.480005008931606,41.46656785371771,0.724728464373339
42.25790873423782,42.0639139847512,42.105456171628525,42.142426296872515,0.10214491337071799
41.63484280532233,43.0794699035677,42.25982211874788,42.324711609212635,0.7244962717128303
43.296090200493445,42.485219581816445,41.86674147643261,42.54935041958083,0.7168291407356829
41.684990478324046,42.42557705585991,42.65784284361097,42.25613679259831,0.5080776842882514
42.296711189813024,41.3571853301093,41.716547182881754,41.79014790093469,0.4740675157996331
41.05075025279537,42.67330171740839,41.39984371531476,41.707965228506175,0.854033057907007
41.42055317287405,41.30657342852144,41.876495446592514,41.53454068266267,0.30157526583161515
42.33240365377914,41.27212126281148,42.13587944601234,41.913468120867655,0.5640476800000905
41.849429655009274,42.3124875188703,41.75060560032253,41.970840924734034,0.29997224023209923
41.96564145617728,41.24462111911524,42.046329667247115,41.752197414179875,0.44142147470991094
41.98231365617144,42.101081214516896,41.41520839591391,41.83286775553408,0.3665459571971646
42.13534419066165,41.628456316128684,42.70248838481716,42.15542963053583,0.5372976733748392
42.27397619038138,42.12193322909841,42.58233987841164,42.32608309929714,0.234584565030449
41.88998146129193,41.67338062599787,42.56835172907657,42.04390460545546,0.46691816153193644
41.35825317914091,42.201394931137855,42.052664465599115,41.87077085862597,0.45003996120722234
41.49383122424171,42.707762059765116,41.90390311152876,42.03516546517853,0.6175187223662909
41.18597454696286,41.55929551329798,41.527008952664715,41.424093004308524,0.2068475411888879
42.36350493360565,42.64589873057802,42.26368289266469,42.42436218561612,0.19824212602180818
43.09397303411076,42.657617322398444,42.08478949755611,42.61212661802177,0.5061273611965202
43.05793710420854,42.523567603577916,41.19860337165214,42.26003602647953,0.9572706782052297
41.47410548491839,41.665957419114356,41.783654562013815,41.64123915534885,0.15624788704281142
43.339755015682826,42.42207709023857,41.56054386172763,42.44079198921634,0.8897532063288425
41.834400630837735,41.4546890951846,41.645518559407535,41.64486942847662,0.1898566001097667
41.47319182839514,41.83737790427786,41.903070336935784,41.737880023202926,0.2315680338045033
41.377973811933735,42.239117059311994,41.706594498538976,41.774561789928235,0.4345763312128118
42.827496745675084,41.912405658433315,42.13212069771844,42.290674367275614,0.47770532139056676
42.52888038717197,42.044659183638586,42.70663503261664,42.426724867809064,0.34260738281563863
42.15779823121714,43.71467186461812,42.57031705893205,42.814262384922436,0.8065952325356297
42.158370887659224,42.1585100605352,41.73040178872428,42.015760912306234,0.24712826002071975
41.679548434903154,41.92412213348079,41.76987871120984,41.79118309319793,0.12367085763391172
41.65404527072898,41.347908768006754,42.31385908974915,41.771937709494956,0.4936486365393948
42.12156473765346,42.98694124394509,41.88651242123329,42.33167280094394,0.579521308631942
42.30089026827286,42.60629378501311,42.500504605075164,42.46922955278704,0.1550852142566995
42.97667231374123,40.92223874306205,41.71427072297465,41.87106059325931,1.0361523158548223
41.13570427490939,41.9363147436754,41.943053785032305,41.671690934539036,0.46419029303218684
41.82230656511119,41.96268132470462,41.37719176231922,41.720726550711674,0.30567692325331863
41.07456187960118,41.73220550137252,41.59515484894046,41.46730740997139,0.3469618265059508
42.84791358418682,42.56481431844237,41.86706923109569,42.426599044574964,0.5048182917598882
42.173227066138544,41.86341130164875,41.84105506660137,41.95923114479623,0.18566270781913977
41.596323916827274,42.00385946017261,41.324033115406166,41.64140549746869,0.34214795987185564
42.20073764475437,41.975853669347714,43.22336494577616,42.466652086626084,0.6649089892616822
41.67277631087822,43.5310868156163,42.004761382838694,42.402874836444404,0.9910601517876562
41.342982717736945,41.52507781757514,41.6072590205928,41.49177318530163,0.1352493621461676
42.088220096704084,41.73135010681068,42.27298600504812,42.03085206952096,0.27533739207022295
41.764722675818675,40.687862897352026,42.45239179122583,41.63499245479884,0.8893891173233832
41.784717513288406,42.839698232926,41.2641120916342,41.9628426126162,0.8027542185598242
41.02176665700685,41.918004827666245,42.42885266708819,41.78954138392043,0.7122849866632945
41.47268493342718,42.737271833446805,42.2187265660579,42.14289444431063,0.6356948088051607
41.62836913618404,42.58705571220834,41.08426187900472,41.7665622424657,0.7608681405122288
41.74179494177094,42.57222445251519,41.6618649859928,41.99196146009297,0.5041091694650652
41.4982913563231,43.109476040892154,42.30877448632288,42.30551396117938,0.8055972909684024
42.263613154107475,41.813869544991874,42.30677185776525,42.1280848522882,0.2729727329420428
41.844816569563676,43.60686944367889,42.35309234771408,42.60159278698555,0.906929949904073
41.409740703456485,42.20935861343124,41.28368144373009,41.634260253539274,0.5020222374591757
41.890547881012594,42.11462486935906,43.00986141320573,42.33834472119246,0.5922445651214874
43.11436328354547,41.38705500649827,41.545922999247715,42.01578042976382,0.9547109377960111
43.204837316884465,41.67929754498161,42.1481035794355,42.344079480433855,0.7814235818321863
42.7498840868456,41.99125836007599,41.412393860304064,42.051178769075214,0.6707554458105476
41.039243081472485,42.888095101944614,41.77440372366968,41.9005806356956,0.9308619168530129
42.15901079794172,41.737500564237116,41.0874056362347,41.66130566613785,0.5398505835150598
41.57845403270878,42.95150414573883,41.86804406776575,42.13266741540445,0.7237650104209209
42.53058562963345,42.061697165878385,41.55534043064762,42.04920774205315,0.4877425435789288
42.36190502599547,43.099909016939705,41.920872019890695,42.46089535427529,0.5957192072799877
42.2926803823319,42.586068785855744,42.13835604093934,42.339035069709,0.22742744617023647
41.99481656710737,44.023973259480734,41.28743199445237,42.43540727368016,1.420476909998713
40.9558276760173,41.828358955579084,42.418345859955046,41.734177497183815,0.7357937686038367
42.0396711928778,42.7982711459796,41.89965079180978,42.24586437688907,0.4834939059404962
42.45835464424314,42.18867612464716,42.91529452068723,42.520775096525846,0.3673088727669747
41.02499424450248,41.890251833200345,41.851539917218425,41.58892866497374,0.48876494969867484
42.701249595208914,42.037592794596726,41.9740391967889,42.23762719553151,0.40276427604810355
41.81617421925745,42.384774884174945,42.7156985537671,42.3055492190665,0.45496542352432023
41.8719299473466,42.36900876647967,43.44201833740668,42.56098568374431,0.8024560677832709
41.739279750963775,42.03588948893704,41.461198659300806,41.745455966400534,0.2873951924525464
41.88942033782586,42.514751408183315,42.55981277754029,42.32132817451649,0.3747211180306819
41.909440782204925,42.487425351948914,42.751580721878746,42.38281561867753,0.4307056033067014
41.89086968074788,42.01897902588021,41.516933235997136,41.80892731420841,0.2608608965720957
41.30700127910472,40.66290787047561,42.194431143796194,41.38811343112551,0.768976768234733
42.79018219606206,42.10704367696757,42.41775852025079,42.43832813109348,0.3420334643500812
43.36627556970802,41.98446910081667,41.514934139235415,42.28855960325337,0.9624030072169583
41.49023681915022,42.62754522074981,41.626847494464734,41.914876511454914,0.6209574349812583
41.33874824452889,41.79383216993738,42.165511249606865,41.76603055469105,0.4140820739891084
42.16563918304911,42.13857218434004,41.543104292975634,41.949105220121595,0.3518674753899738
41.04851160852262,43.27136151681641,41.49535514519258,41.938409423510535,1.1757926045235685
41.679414750042284,42.1222794978273,41.14881805429157,41.65017076738705,0.4873891703801213
41.65196803558806,41.94783487291859,42.78620250415956,42.12866847088874,0.5883430547223613
40.951456477356565,42.64639665872194,41.77763929125834,41.79183080911228,0.8475592038235275
42.47490140391753,42.44250222663682,42.064914861317405,42.327439497290584,0.22792940802308576
42.01919879843008,42.54933937353904,42.98899388608996,42.51917735268636,0.4856005957973533
41.26243562276407,41.54894978664033,43.560626774962,42.12400406145547,1.2523722319053496
41.86885645570595,42.4651781611249,40.8376269133194,41.72388717671675,0.8234032031430907
41.64385804338472,41.6301635840137,42.12306738699457,41.799029671464325,0.2807084169897814
41.877490069552145,40.99450446793143,41.56982741793516,41.48060731847291,0.4482031490054651
40.4713164068522,42.607857505574884,41.78751887837374,41.62223093026694,1.0778181878103545
42.400082149679506,42.400574769736245,42.081729444685884,42.29412878803388,0.18394339199771342
42.94504450211578,42.4221983127691,41.884274039660525,42.41717228484847,0.5304030912635
42.567017695817725,43.55593199369244,41.49590396613764,42.53961788521593,1.0302873049754573
41.88947627871539,41.244294390485656,41.59884127537797,41.577537314859676,0.3231181073156467
42.39856582031084,42.25662414923306,42.39778841862598,42.35099279605662,0.0817265698278601
42.85203043210378,42.22911173779815,42.350375296438244,42.47717248878006,0.3302500127451679
42.61364174806719,43.146684727219096,41.512282046128085,42.42420284047146,0.8335066621045504
41.31065847389985,43.741365201110675,42.32525886359342,42.45909417953465,1.2208676084128889
42.24999716590123,41.51099826786529,41.599550518218265,41.78684865066159,0.40353473907106385
41.29262924637446,42.28118763779038,41.41125507105558,41.66169065174014,0.5397688471598919
41.64563188898908,42.93366128449144,41.591813943958165,42.05703570581289,0.7596567624242943
42.14445159059925,41.568592823014136,40.77755970026503,41.49686803795947,0.6862628458241926
