J15,K15,L15,mean_Q150delta-intron-6mon-38,std_Q150delta-intron-6mon-38
3.2417055081880433,2.7598847724372066,3.058956140218939,3.020182140281396,0.24323933204405246
3.052605188836601,3.409640094699574,3.523984930885219,3.328743404807131,0.24588192517979235
3.1948217429029797,3.218097744937872,3.387752923430894,3.266890803757249,0.1053146810596082
3.123709355203443,3.0194469969186137,3.1390423046313725,3.09406621891781,0.06507531062825464
2.3165940276849564,2.6443848108406516,2.524981634121568,2.4953201575490587,0.1658962078373166
2.419403473391072,2.233459165522765,2.121481708978381,2.2581147826307393,0.15048345098024574
1.969014683513236,2.036206714677356,2.343611117999225,2.116277505396606,0.19972260970458103
2.013791445590779,1.7469283743257413,2.282778852418517,2.014499557445012,0.2679259408584071
1.6012441578541334,2.521050449235409,1.9866616449729175,2.0363187506874865,0.46190937912874747
1.6552543921310194,1.8778808095002517,1.4100621314419532,1.6477324443577415,0.23400002918542856
1.5139085726792363,1.6448338980383788,0.68717475217207,1.281972407629895,0.5192528752050329
1.229961156372965,1.1598862369314817,1.8038290707238165,1.3978921546760876,0.3532933744658087
1.3871050651070087,1.2482438953516983,1.088953745448853,1.2414342353025198,0.14919226171609565
0.8484172934397823,0.8675974968464244,1.2358041587709867,0.983939649685731,0.21833178479838344
0.8298279774583026,0.5054250208873836,0.9888478234067357,0.7747002739174741,0.24638120722202056
0.9455288511632548,0.7407660880862639,0.5636837281276627,0.7499928891257271,0.19108970377700366
0.8101319642335036,1.5962831096317454,0.6449510252009805,1.0171220330220765,0.5083225847330312
0.7326704414176743,0.796735604622675,0.7016137163683437,0.743673254136231,0.04850608025863457
0.680576059448949,0.9607947860916602,0.7324718651155552,0.7912809035520548,0.14907887490078836
0.9403045187736871,0.8589984319765546,0.8672197279761608,0.8888408929088008,0.04475797155087608
0.8573476573107718,0.8927340175762664,1.2974953336565747,1.015859002847871,0.2445451200632555
1.2124122569475162,0.9390130629559542,1.0075326788445191,1.0529859995826631,0.14225429024603226
0.5585079085820861,0.970241777061551,0.8376727797252475,0.7888074884562949,0.2101714945737552
0.6532116035915121,1.1198227367742297,0.4605117544249913,0.7445153649302444,0.3390059372452488
0.6220592783939198,1.4169372230057258,0.8458663438780896,0.9616209484259116,0.40988667099954507
0.8604241083640003,1.3421604779212044,0.6724511418415446,0.9583452427089165,0.34542591119024496
0.3457137116076065,0.885771308778454,0.5355995284872325,0.5890281829577644,0.2739644464239584
1.1951708481900858,1.0410060029206096,0.7531198319297814,0.9964322276801588,0.22437110180141656
0.6988461114677151,1.3987732720561175,0.8211510313932642,0.9729234716390321,0.3738323992726583
1.5108758970198177,1.7402254001696176,1.5399005627423743,1.5970006199772697,0.12488238887423748
1.3577181512513354,1.5211171738790952,1.486203158019919,1.4550128277167833,0.08604904227962576
1.5130854650948413,1.6676430941419267,1.1570733176524357,1.445933958963068,0.26182507089267903
1.513260761284273,2.4009839757200373,2.2010733805447926,2.038439372516368,0.4656720861159533
1.5984335308202036,2.6700518582997397,2.365562296073875,2.2113492283979395,0.5522026010705007
2.7792476015618144,3.411916595263864,2.01145768558695,2.734207294137543,0.7013150229340717
2.608564881475492,3.360519325317461,2.630128772174447,2.866404326322467,0.42805195306105837
3.1915296519501672,3.4916297119332245,2.8508106670938593,3.1779900103257503,0.3206240063979884
3.701232816599171,4.844893468604574,3.7615020627390106,4.102542782647585,0.6436004204575808
4.018329052322387,5.599625769484233,4.125140865833111,4.58103189587991,0.8837433453127423
4.481197396017482,6.229734623153328,4.692038881281949,5.134323633484253,0.9544933002347205
5.79951179745502,6.9407966967856405,5.27484654981429,6.00505168135165,0.8517819298110556
5.870815941400856,8.765590215581348,6.338095932449192,6.991500696477132,1.5540697744487229
7.146588366805899,8.935606502847117,6.895325550123054,7.65917347325869,1.1125395318954137
7.934184891520498,9.96688745197913,7.445363979824194,8.448812107774607,1.337217646435748
8.54645700264344,11.280157052108706,9.187922990164392,9.671512348305512,1.429570911354909
9.512976734920334,11.73954946343093,9.260554750085372,10.171026982812212,1.3642310265353614
10.990781011991837,13.576583595247763,10.362942019441933,11.643435542227179,1.7033324679329285
11.936460227948215,14.580570845198473,11.875447808252192,12.797492960466293,1.5444920479254753
12.404677590331536,15.462075432015512,13.037578709011708,13.634777243786251,1.6138168911112887
14.053081694419953,16.1384316016748,13.600045754698604,14.597186350264453,1.3538419717293484
15.717812931244064,17.08435339640534,13.990313698511441,15.597493342053616,1.5505250774150872
16.25598727747008,18.55119320771412,16.443418690440062,17.083533058541423,1.2744812155321104
17.386289851139487,20.06607748654604,17.46494811875744,18.305771818814325,1.524976660035316
18.229769707490572,20.895772760631406,18.558774701196924,19.2281057231063,1.4535804355132018
18.364900939492845,22.0926266346773,19.37316463939193,19.943564071187357,1.9282119563157507
20.453239619907766,22.808226529252813,20.31299530812651,21.19148715242903,1.4018922127525235
21.742622436033944,23.07978548940669,21.71729279025472,22.179900238565114,0.7794263892443423
22.547114281330117,24.485216378292378,21.528982431806874,22.853771030476455,1.5017851237564133
22.813490761644793,25.15015462874875,23.000988655263686,23.65487801521908,1.2983366197771897
24.56012062141058,27.187497802274592,24.072141087569285,25.273253170418155,1.6756432762689646
24.88784780246943,26.430514192228156,24.36262777738311,25.226996590693563,1.0748511439220771
25.657194446876368,27.211908649361433,24.803317960144064,25.890807018793954,1.2211709144770087
26.10582805350159,27.570602163024798,25.931562821124267,26.535997679216887,0.9002204847927311
27.24874225105196,28.622235284248838,26.91964326579065,27.596873600363818,0.9031065676926786
28.294767017731854,30.18787834448239,27.00828123415937,28.496975532124537,1.5994141610174946
27.99505624822047,29.724271102856914,27.51143162205484,28.410252991044075,1.163381233039108
29.176572302584354,31.441417336920175,30.010404933487894,30.20946485766414,1.1454690731087835
28.785270591889585,30.49758148487752,28.679098013857367,29.320650030208157,1.0206340631314
30.464502466013975,31.329982937266088,29.875281854248474,30.556589085842845,0.7317094842878457
31.241419220237614,31.884067814685878,30.70867007498201,31.278052369968503,0.5885545449400971
31.517467052069936,31.585114968331702,31.392659797135913,31.498413939179187,0.09763203400073625
32.21018101772076,32.89303357604734,31.57109719482553,32.22477059619787,0.6610889432213767
31.835285286113717,33.541597910638956,31.45184876414439,32.27624398696569,1.1124730584205105
31.792260469338647,34.34428662096376,32.57096784661147,32.90250497897129,1.3079170548030365
33.71090366326296,34.30934935846789,33.21456174338506,33.74493825503864,0.5481867798594654
33.100115807545386,34.55901474671512,33.006768255052876,33.555299603104466,0.8704949790344064
34.295723911038564,35.01386131353279,33.39485433332777,34.234813185966374,0.8112203694494862
33.83549065177944,35.25276293775905,33.20948300563346,34.09924553172398,1.0468635048456474
34.066938195481896,35.24859212702273,34.722726637314,34.67941898660621,0.5920161889161898
34.010834681980064,35.484686577378866,34.62248114620014,34.706000801853016,0.7404670837065904
34.27593105121269,36.4196982293932,34.855623037726005,35.183750772777294,1.1089117577352245
35.419402427751415,36.49139256885982,35.78715758445581,35.89931752702235,0.5447252566164001
35.26720603520436,36.65313692770537,34.72867460729242,35.549672523400716,0.9928390067819581
35.71896281993772,36.64125888992655,36.00495328564926,36.12172499850451,0.4721061690674776
36.00725475187916,36.57470472815448,35.59246063569631,36.05814003857665,0.4930951719434662
36.21648513229847,37.066241429385144,36.08474712136409,36.4558245610159,0.5327244041467609
35.46501577089052,37.593796670500346,36.10011766105877,36.38631003414988,1.092866224863569
37.423354653168495,36.61483792274925,34.99447599690246,36.34422285760673,1.2368456924078053
36.666745800239845,36.86352637675318,36.60742905139897,36.71256707613066,0.1340565254159308
36.76029780685692,36.490898815730276,36.7553324362702,36.66884301961914,0.15412419829311347
37.19934914218893,37.713407410218586,37.212484285473195,37.37508027929357,0.2930734867524515
36.99249027242642,38.27481464836773,38.0028213341881,37.756708751660746,0.6756607904429754
38.308994877743416,37.83988855966176,37.04375123148391,37.73087822296303,0.6396270876302774
38.26873123868515,36.79645403064239,38.09033070688795,37.71850532540517,0.803486546288525
38.429057654336226,38.19246043095632,38.22202319191498,38.28118042573584,0.12891565173698985
37.61475182329539,36.56826378948412,39.012253546293174,37.73175638635757,1.2261888246432195
37.28403514332394,38.0549170421011,38.36108722828497,37.900013137903336,0.5549835250541308
38.39177111127698,37.775151861787634,38.33279632441377,38.16657309915946,0.3402608487185379
38.55208566962412,37.582185979617186,36.88367746804717,37.67264970576282,0.8378748391516626
37.90314324113797,38.71007872319288,38.73370925768959,38.44897707400681,0.472853603526895
36.89931164696808,38.23529505298523,36.371653336450215,37.16875334546784,0.9605931675637822
37.543371708799945,39.134927547101256,38.98126021395544,38.55318648995222,0.877893975087105
38.978674532044195,37.67805396665306,39.10877261366839,38.588500370788545,0.7911484492893897
39.229898313311566,39.339745413506066,38.92814251240224,39.16592874640662,0.21312746459988677
38.621676618601875,37.69867634684933,39.05474224962912,38.45836507169344,0.6926266520902226
38.21131089307087,38.29761007206033,38.993102025540814,38.50067433022401,0.42863231727184453
39.02186613034664,39.051159862086635,39.793866299005785,39.288964097146355,0.43750337800032013
39.59725132020219,39.58712063920969,38.92354217481785,39.36930471140991,0.38607491105494596
40.333267253263955,39.25174870319359,39.19246003426402,39.59249199690719,0.6422147397005796
39.35843982544464,38.31309878010767,39.65796306683495,39.109833890795755,0.7060585460750427
40.20812323630582,40.40033078143248,38.405199617539175,39.67121787842583,1.1006078378672166
39.56670688517099,39.07259736988761,39.142235115305645,39.26051312345475,0.26744778683358494
39.3958421958424,39.48071801059573,38.97252281386923,39.28302767343579,0.27223322141749084
39.89168303922338,39.11605821458407,38.74685618399972,39.25153247926906,0.5843133486446106
39.25351840990686,38.6680090014602,40.35201227371726,39.42451322836144,0.8549246611233389
38.660175757684186,39.43523717026755,39.19798829918503,39.09780040904559,0.39712499079870756
38.684297384968524,40.70807976134424,39.90580836183717,39.76606183604997,1.0191028384488117
39.103823584013135,39.34649957137417,39.070741053988755,39.17368806979202,0.15057049763320543
40.598309750770476,40.286747135387046,39.38626194655597,40.0904396109045,0.6294183450231267
38.16510179453309,39.764915957667654,39.6153535353806,39.181790429193775,0.8836481564662795
39.71663100541624,39.5374867408471,38.13345157624033,39.12918977416789,0.8669740976471098
38.88645706801556,39.35052786823149,40.55623734475021,39.597740760332414,0.8619032449519435
38.6705599580729,39.24567330924103,40.141757623945736,39.35266363041989,0.7414113835360818
39.521170217884745,39.61281996210167,39.51752614632758,39.550505442104665,0.053996706994233
39.235929801447675,39.8269066072728,40.38976085904815,39.817532422589544,0.5769726456901713
39.45882696541001,39.16247098218557,39.74815260648756,39.45648351802771,0.292847844572023
39.702123080837325,39.751612274445804,39.503767171397264,39.6525008422268,0.13116239438126093
39.7986181825867,39.13257398260795,39.784304290177396,39.57183215179069,0.3804760521692528
39.35842986206307,39.90781419923552,38.03501879086959,39.10042095072273,0.9626874410458431
40.061020123224125,39.61059016446848,39.83433019647642,39.83531349472301,0.22521658929291505
38.994259167173645,37.721752100322234,40.449211182364216,39.05507414995336,1.364746169678155
39.73334937405021,39.71322217651706,39.40541751545111,39.61732968867279,0.1837970426578912
40.39214950601105,39.65498849948709,39.11615266295731,39.72109688948515,0.6405620385972615
40.85330260308705,39.09384197436951,39.494777907757985,39.81397416173818,0.9221388791380745
39.507714079255244,36.98502896861239,39.72480644170002,38.73918316318922,1.523015094219874
39.5194820546754,41.936353353064156,40.59899435282944,40.684943253522995,1.2107258683912148
38.802254915014544,40.37017396080304,38.992895352755376,39.38844140952432,0.8555320250029622
39.490901713142854,36.780172341907516,39.100533418683995,38.45720249124479,1.465407602910987
39.40358325270159,40.012721915283635,40.6792191876453,40.03184145187684,0.6380328574137741
40.16040496201009,39.74188467574064,39.4168656047535,39.773051747501405,0.3727482175933145
39.55327216334889,40.31040386598179,37.93713884959971,39.266938292976796,1.2122652446917108
39.56306931512061,41.512388856011874,39.53826828370982,40.20457548494743,1.132667485602444
39.63630634473991,37.810670407623405,40.03268189854385,39.159886216969056,1.185143818299923
40.85375396455749,37.02139326683833,39.47887591964036,39.11800771701206,1.9414985253939174
40.411511175433176,40.734372663493716,40.52396150510446,40.55661511467712,0.1638889220837061
38.603383846432784,39.66851833565854,39.39530626486476,39.222402815652025,0.5532174726965853
38.88209729456343,36.24941268894528,38.87635950142593,38.002623161644884,1.5183275179470315
38.924126725455054,35.38636167570164,41.02722219664064,38.44590353259912,2.850675344687825
40.200153508847656,43.295128452175504,41.006346915182064,41.500542958735075,1.605580820779319
40.30003741436794,40.652508178066114,40.036188808758034,40.3295781337307,0.3092197953259609
41.030939526589236,37.250156110176746,39.872105629783526,39.38440042218317,1.93700105513531
39.71522389818966,35.83578588592108,40.62938181144114,38.72679719851729,2.545069936123476
40.337348520120955,38.26463637316927,39.6772707937646,39.42641856235161,1.0588810332298555
38.9240965245547,40.282543933338935,38.9378073176619,39.38148259185184,0.7803721242482934
39.74473585441719,41.17774314449911,40.056631893381784,40.326370297432696,0.753622304819815
39.62826797635163,41.82213633879013,38.2555059963942,39.901970103845315,1.7989990663618367
40.1310592860558,37.08304352304416,39.748985539443716,38.98769611618122,1.6605033009212475
39.485347316189085,40.64304000461598,40.7232442892959,40.28387720336699,0.6927089340823616
38.87161902773485,38.40599329540667,38.6680013904662,38.64853790453591,0.2334222592533941
38.71541815325285,37.27596033592631,39.42648322690473,38.47262057202796,1.0956277539575379
39.07391414661987,39.293472025091894,39.02614382969951,39.13117666713709,0.14256696042536096
40.20582601955598,37.86026665223792,39.559890394677446,39.208661022157116,1.2115831545932554
41.117716176714545,43.64000181445409,40.49384434286207,41.750520778010234,1.665805497823596
39.597280119903196,40.079667717957264,39.72139647639064,39.79944810475037,0.2504865090305206
39.29407723479487,39.798820212073295,39.903178079274184,39.665358508714114,0.3257452676310182
38.44728295966616,38.64978836296249,37.36842897953629,38.155166767388316,0.6888173703651599
39.800025524568085,42.7822651680197,40.97032232563688,41.18420433940822,1.5025802672751845
40.4060479331454,40.52439212104194,39.25639328771091,40.06227778063275,0.7004203728127454
40.799435145794554,36.268729964279906,40.81163021858263,39.29326510955236,2.6193313676759735
38.968850807820246,42.69542486986598,37.25158127718246,39.638618984956224,2.7830379666343754
40.53750144042109,40.54527843837275,39.912310030275414,40.33169663635642,0.36322026986993955
41.23697848132807,40.23547326085053,40.55665952885532,40.67637042367797,0.5113718807437228
40.65970982888103,40.062472816718014,41.7516332957799,40.82460531379298,0.8565679609432069
