A23,B23,C23,mean_Q150delta-intron-NB22,std_Q150delta-intron-NB22
2.2157079425332666,2.467077094064807,2.524757922532841,2.4025143197103045,0.16432965772707334
2.79139522814419,3.377312396967373,2.9727002234953845,3.047135949535649,0.29996706513182353
2.5575878327624646,2.3473588511019994,2.596440355308201,2.5004623463908886,0.13400705141632607
2.53673742907693,2.925530969487572,2.450679564163491,2.6376493209093312,0.2529987583358056
2.29206845982246,1.6916715781088734,1.9765054777706494,1.9867485052339944,0.3003294750795546
1.5355404386205551,1.7583750691790578,1.9989424332690426,1.7642859803562185,0.23175753777225333
1.8723847794714836,1.333611629398462,1.6416217322460382,1.615872713705328,0.27030794619611
1.7969592472161864,1.3350758603058066,0.9953561388537622,1.3757970821252519,0.4023500332595071
1.613569714157322,1.4327866307948423,1.2065611227742519,1.4176391559088053,0.20392666049704014
1.0363655637937117,0.9154755499998289,1.2726103735319536,1.0748171624418315,0.18164584945375856
0.7987803681977537,0.7331741575804324,0.9848135144312453,0.8389226800698104,0.13053407746982318
0.7586488623996619,0.8556288015096774,0.9352780284038029,0.849851897437714,0.08845617579526091
0.8597400445587365,0.8135043835220956,0.7339474854890855,0.8023973045233058,0.06362756778501696
0.3496986639364508,0.7129026009929326,0.5985127186000417,0.5537046611764751,0.185701632951591
0.8195556532201075,0.32739785375282887,0.6963939251174142,0.6144491440301169,0.256107468174402
0.9133649652509951,0.4646243463807557,0.4377260888005777,0.6052384668107761,0.2671840813858211
0.4188932820717548,0.7504509872107651,0.590621409250558,0.5866552261776926,0.1658144321685761
0.5321278334105041,1.415178814082514,0.5793146399000766,0.8422070957976983,0.496768649516414
0.7147776044969544,0.49386721387634225,0.25544577745817415,0.4880301986104903,0.22972153772144727
0.879964229034245,0.5261906299116331,0.6377431244366308,0.6812993277941697,0.18086402903074475
0.9802105630985106,0.49028534926234485,1.138206177458509,0.8695673632731215,0.3378339653636111
0.4380867949259371,0.7969810161227794,0.8800774342751292,0.7050484151079486,0.23489919894518788
0.9695983929700694,0.8170501586410481,0.8044058364980541,0.8636847960363906,0.09194148808990585
0.9345346212274652,1.2139830286679705,0.7966182174420923,0.981711955779176,0.2126443558713851
1.4476364343154269,1.3159538767562822,1.6039942245472953,1.4558615118730014,0.14419621844734015
1.525032693467492,2.0323503718522073,1.8176055647304397,1.7916628766833798,0.2546518682392585
1.968355933254594,2.4370451651522997,2.740136474345803,2.3818458575842323,0.3888399716705518
2.2238156306290526,2.5509308132647965,2.344816918239314,2.3731877873777214,0.16539276084356136
2.964262469887954,3.1589037371151205,2.7748713509143874,2.9660125193058207,0.19202217428589072
3.7463380264929493,4.425052648840644,3.5262316212838414,3.8992074322058117,0.4685046438369843
4.150402031453805,4.543219372700097,4.186235474391681,4.293285626181861,0.21718924270017825
5.144435383462445,5.675072884309299,5.460325688979912,5.42661131891722,0.2669204626621791
6.273590380539093,6.7958934056607845,6.301874942194163,6.457119576131348,0.29372739876888426
7.137026407040407,7.838778059734662,7.279922406415737,7.418575624396936,0.3708535852020119
8.357980235743767,8.83511983693346,8.272024209366222,8.488374760681149,0.3033499967802367
9.061334678815816,10.510406786700683,9.547171223081202,9.706304229532568,0.7375262563252648
11.146227207725609,12.584916806406346,10.80677979630757,11.512641270146508,0.9440006650027286
12.576945595609757,13.355525839599746,12.608244322692002,12.846905252633837,0.4407562576905779
14.345101913583857,15.317110320364266,13.637436320192545,14.433216184713558,0.8432966739503696
15.798172217962769,16.67139089721622,15.450376676164316,15.973313263781101,0.629066547712165
16.811432516234916,18.01575917452625,16.38444935205678,17.07054701427265,0.8459599142638803
17.881652650415013,19.388920662384372,17.731463069186212,18.33401212732853,0.9166587372504905
18.924777744535888,19.787138524715402,19.79387615568622,19.501930808312505,0.4998405677691892
20.491733783763696,22.05660898360544,21.74773406734142,21.432025611570186,0.8288319911502133
21.72960502401956,23.231939679536175,22.199407922520784,22.386984208692173,0.7685317180454855
22.81383120008632,23.839826941718773,24.176400525128816,23.610019555644637,0.7097586684270659
24.634363573521384,25.464710485222238,24.74615184043327,24.948408633058964,0.4506105370108548
25.897597910428345,26.71966604088975,25.658096733320047,26.09178689487938,0.5567893407340853
26.75981523108281,27.89817493838438,25.98957990864547,26.88252335937089,0.9601961833120294
27.223095902253164,28.075506150528827,28.13182991012298,27.81014398763499,0.5091779476632475
27.273196814780302,29.511077119069025,27.763906314569265,28.182726749472863,1.176258892251394
28.622996816287692,29.75886009564918,29.34755551230102,29.243137474745964,0.5750858129667216
29.369609423818368,30.703445631617658,30.056585650036883,30.04321356849097,0.6670186404687285
30.216350434614565,31.072073538917195,31.16042709090616,30.816283688145973,0.5214321806878176
31.143121007248908,32.37258566728335,31.397948725120354,31.637885133217537,0.6489013388153373
31.01725091829386,33.39968130564205,32.19113816360236,32.20269012917942,1.191257202946336
32.15465419860064,33.75245757998999,32.51261361464122,32.80657513107729,0.8384831192420377
33.14977236518509,33.164055588956536,32.78866031711616,33.03416275708593,0.2127312592066781
33.579266905355865,33.534890513944006,33.025428311310755,33.379861910203545,0.3077494078739302
34.0948549512325,34.37623660725575,34.314899197714254,34.26199691873416,0.14796248655507863
34.97420504679418,34.7136197423425,33.888574431895435,34.525466407010704,0.5667448422338903
34.1384014899886,35.25331402381555,34.922598684745424,34.77143806618319,0.5726208509774968
34.74678036458144,35.44121921228784,34.12551992505265,34.77117316730732,0.6581887345028131
35.2891556574955,35.63579245720034,35.38875440433696,35.4379008396776,0.17846791534452933
35.61320288831867,36.8485005712763,35.9782757748721,36.14665974482235,0.6346297837182538
36.284345791037595,35.495281691208476,35.8103692950859,35.863332259110656,0.3971893063496301
36.6576705778379,36.65969641300171,35.80457123197894,36.373979407606186,0.4931229855273293
35.366019328429246,37.070422057419925,35.96376420388549,36.13340186324489,0.8647715694057131
36.01028662164365,36.392819030188925,35.9771518999478,36.12675251726012,0.23101519305455587
36.84579805106752,37.99795268095167,37.239138253640554,37.360962995219914,0.5856586237190824
36.8804500442219,37.85143561495667,37.26621185525143,37.33269917147667,0.4888953538927398
36.890882705517406,37.21989118209624,37.97038663193089,37.36038683984818,0.5532959914646919
36.992742184214464,38.191578501516354,37.45417271632009,37.5461644673503,0.6046891685929995
36.7846394142197,38.20605011442704,37.820810803207536,37.60383344395142,0.7351268431286542
37.92087662758797,38.199824740354465,37.37142435997259,37.83070857597168,0.4214967445940915
37.48038770490364,38.45868909474046,36.695121518098404,37.544732772580836,0.883542791915914
37.94441174935175,38.82612116976882,38.637398106046696,38.46931034172243,0.46426608523528806
37.06504206183402,38.929301305242575,37.99784757999771,37.997396982358104,0.9321297033874811
38.87983294541069,38.20006789687236,38.52224582218042,38.534048888154494,0.34003619598267804
37.887954151143894,38.16211647375581,38.413283800664985,38.15445147518823,0.26274869042255694
38.40781931432037,39.0644311069453,38.68573421249183,38.7193282112525,0.3295924439638743
39.31642048565392,38.87373561720393,38.85956178323523,39.016572628697695,0.2597725493258967
39.53366042009242,38.985932207876786,38.38771192559595,38.96910151785505,0.57315961311369
38.53002170090722,38.654671441675234,39.23653983563624,38.80707765940624,0.37711100498069006
39.06952016641747,38.99819346263009,37.958318394528725,38.67534400785876,0.6219856688837613
38.20531578154568,38.67223333799406,39.143660169377334,38.67373642963903,0.4691739997134975
38.12666781510829,39.30349488300512,38.49851693906939,38.64289321239426,0.6015512182333669
38.93152727930468,38.95209429069129,39.44206954001619,39.10856370333739,0.28900753937132106
38.69979891691611,39.79975653561232,39.052801953937355,39.184119135488594,0.5616136059248203
39.28105135615115,39.45531572462091,39.786115954106684,39.50749434495958,0.25654340440231765
39.82737163938861,38.195492792228244,39.841491594874164,39.288118675497,0.9462681088768446
39.747350464284494,40.092909596370816,40.1966217468501,40.01229393583514,0.23523463791975607
39.09384409008545,39.6557250826452,40.14794482526295,39.632504665997864,0.527433863898966
39.70848494034347,40.38649356974225,40.4357599461054,40.17691281873038,0.4064176446680575
39.601740248221006,39.991300414655555,39.469711082010114,39.687583914962225,0.27118390313966306
40.25495027835518,39.985269930401145,40.176237041952575,40.138819083569636,0.13867930712731866
39.955781522911266,39.64165629234867,39.73176779621034,39.7764018704901,0.16174923665695828
39.380622608135376,39.69983640583405,40.82942341345738,39.96996080914227,0.7612367163520068
40.15891369799853,40.34087118606067,40.04161389677526,40.18046626027815,0.15078831520786098
40.57285099869723,40.305796196939305,39.78991013331649,40.22285244298434,0.39800609217811084
38.97103769553596,40.42833168946888,39.58384711285076,39.661072165951865,0.7317097975345743
39.48281289999929,39.999213738733886,40.288411607802885,39.92347941551202,0.4081042578669228
40.10428183690757,39.6429897134024,39.97985115049955,39.90904090026984,0.23865911768707312
39.730141936880024,39.96985497942929,39.49020776018457,39.730068225497966,0.23982361811824396
39.52189852282002,40.402028521159096,38.6526444243973,39.52552382279214,0.8746976829743437
39.83643979816432,40.602364947042574,40.30432346330108,40.247709402835994,0.3860883283690431
40.489952329751155,39.1499794105026,40.88503468208967,40.17498880744781,0.9093985452769395
40.21431908027766,39.94256439177454,40.57574678331587,40.24421008512269,0.31764774415613983
39.5599457958642,40.45792111130326,40.10926138633412,40.04237609783386,0.4527086791169237
39.07387405655365,39.978146393233125,39.543007749807416,39.531676066531396,0.45224265610990405
40.00269287411132,40.334825310708446,40.318699001884646,40.21873906223481,0.18727514787362046
40.48535917183532,40.06492233587436,39.71068341621013,40.08698830797327,0.3878089889776499
40.76002680892647,39.48676181344019,40.67219462036575,40.30632774757748,0.7111222564619786
39.32010607968387,40.24860716774864,40.59229773978241,40.053670329071636,0.658117150142061
39.8346726025913,40.11465142885471,39.37896869913839,39.77609757686147,0.3713226964920816
40.0166066334878,40.255616268592,40.87789404108684,40.38337231438888,0.44462928946529245
40.81613777065319,40.982101716988126,40.268835808197686,40.689025098613,0.3732362357884895
41.072673642556964,40.567944896458485,40.626583135054,40.75573389135648,0.2760393362813776
40.28601229711998,40.57970199386226,41.522034231254764,40.795916174079004,0.6457545851255498
40.31487175967209,40.89923436435463,40.64986413371805,40.621323419248256,0.2932249012697883
40.43974045040778,39.050015121239696,40.14229079010326,39.87734878725025,0.7317648674879531
40.45104044995881,40.47988408414661,40.95256215172673,40.62782889527739,0.28159679453331454
40.90123169820866,40.558129773719635,40.53238913281724,40.66391686824851,0.20592326614003076
40.06692694005818,40.25374617026335,40.48980559001091,40.27015956677749,0.2119165822565762
40.50673261686487,40.00148709561643,40.5841889284509,40.364136213644066,0.3164421861190356
40.74426689466677,41.16925598099758,40.909517188842266,40.94101335483554,0.21423803870760516
39.45072181811863,40.80755324646695,40.95593256723937,40.40473587727498,0.8295246979501031
39.50662060676663,40.22108468795725,41.15113843677851,40.29294791050079,0.8246107962987761
39.53639490754245,40.34594426678854,40.025664005841065,39.96933439339069,0.4077037039236296
39.53204616650996,40.549948673482106,39.97221689953317,40.01807057984175,0.5104980885600131
40.62582344608848,40.27784535651679,41.07837204942198,40.66068028400908,0.4014000446883337
40.83510083251275,40.21782545159191,40.36351663576927,40.472147639957974,0.32265731864631253
39.838014088210485,40.84690929533556,41.198616058466506,40.627846480670854,0.7062583223883165
40.49845591196406,39.75133429790692,40.14519586950297,40.13166202645798,0.3737446323741783
41.437769969790416,39.45848599143137,40.0330100493681,40.3097553368633,1.0182495923693289
40.84038824343117,41.31355634212762,40.761603914119696,40.97184949989283,0.2985371286101923
42.46567210239682,41.19954361300673,40.86335042016532,41.50952204518962,0.8449400361275485
40.420609574093646,40.23142171162258,40.4034288457161,40.35182004381077,0.10462128441273298
41.83552250808405,41.638001018756334,40.63345776239472,41.36899376307837,0.6446034369384251
40.612463164762225,40.97414235174906,40.4177812351579,40.668128917223065,0.2823268141913068
40.414080554518875,40.50069658048031,40.60744292046718,40.50740668515545,0.0968556672056155
39.99713297642042,40.03334376777959,41.118733786606896,40.38307017693563,0.6373605849898679
40.416301497466264,41.534759857522616,40.46175911299784,40.80427348932891,0.6330279214142774
40.06901217691037,39.19665080250855,40.21275758507018,39.82614018816303,0.5498712127221256
41.04004823687518,40.4807363221369,41.16672757210353,40.89583737703853,0.36502544819342936
40.82882676338484,40.238253110706175,39.86302824026963,40.31003603812021,0.48688426583119077
39.74954503230035,39.442625658220486,40.72953770090356,39.97390279714147,0.6721517361311059
39.27229478128847,40.655316537484396,39.7553908312459,39.89433405000626,0.7019018507294522
40.53008919447066,40.28098239163359,41.00519858643967,40.60542339084797,0.3679384528188233
40.55563473975008,40.394421254635425,40.61091799356631,40.52032466265061,0.11248471296360786
40.945861314531015,40.751154048706425,39.8349938001031,40.510669721113516,0.5931957455310812
41.79092066416976,39.50382363482228,40.80943514269947,40.701393147230505,1.147370040571568
40.75122153764895,40.605238988839034,40.22401181592015,40.52682411413604,0.27221166782919914
41.19121211883539,40.88223576186759,40.398123523638226,40.823857134780404,0.39975420952554175
40.19136213432344,39.88104337843097,40.59352617380271,40.221977228852374,0.3572266737450386
40.49963632721177,40.47644749744465,40.09581719176433,40.357300338806915,0.22674767385127167
40.08498186920871,40.01173896520679,39.48359738469212,39.86010607303587,0.32811617614102734
40.37993560321994,40.44345534633325,41.98599861312056,40.93646318755791,0.9094790523011016
40.34099896916878,40.32423881055035,40.980551114363486,40.54859629802754,0.3741776960831521
40.62264869521386,39.85819931133985,41.14476129061255,40.54186976572209,0.6470736883963818
41.131684474430756,40.06764734453297,40.72350422595787,40.6409453483072,0.5368013875349821
41.41185789762437,41.59243964041768,40.66499125811477,41.22309626538561,0.49169435710932746
40.99009121323885,41.53791066312832,41.03407283409138,41.18735823681951,0.30438273347291944
40.89916781625785,40.2538823235006,40.805374014297705,40.652808051352054,0.34864827774978846
41.37564239310909,39.77600446037928,40.16193333365034,40.43786006237957,0.8347526871339995
39.78600135483172,41.08598419352602,41.15222098765056,40.67473551200277,0.7703785626663519
41.29356510096143,39.659625147431576,41.81906620678595,40.924085485059656,1.1261362316041417
39.73043399297333,40.18503500797518,41.27864108621725,40.39803669572192,0.7957786062278344
40.19972101762626,40.149891894011134,40.6965452562541,40.348719389297166,0.3022546288865066
39.957090298941544,40.567538041325626,40.302273437908816,40.27563392605867,0.30609452664032805
40.50556448295047,40.93539236921826,41.8171793833593,41.08604541184268,0.6686596041205228
40.158245528955575,40.70236343349322,40.770951276840854,40.54385341309655,0.3357024773479175
40.24068196855884,40.46645493248054,40.5039916201268,40.40370950705539,0.14242799746204
40.47300425664877,40.96995761059858,40.34777280452269,40.59691155725668,0.3290793940462938
