A23,B23,C23,mean_Q150delta-intron-NB22,std_Q150delta-intron-NB22
41.9356208140785,40.39015714640185,40.499547440019064,40.941775133499796,0.8624317287113867
41.683689050672164,41.11555685218231,40.64077490531097,41.14667360272181,0.5221529160808366
40.02787933237869,40.663448976314825,40.492462924557174,40.39459707775023,0.32889281848606416
40.924980882278575,39.82609477686025,41.34000355083232,40.69702640332371,0.7822738506009832
40.95521106968067,40.092003194219686,40.767645922823014,40.604953395574455,0.4540193860193189
40.70561677247848,40.21884786720317,41.08355154303658,40.66933872757274,0.4334918501616692
40.29552828083833,40.58783241544875,40.39097462534594,40.424778440544344,0.14905519185544047
40.594341509722945,40.54938003761428,40.5038502207286,40.54919058935528,0.045245941961092655
40.70683348295694,40.208634524981655,41.48617446699118,40.80054749164325,0.6439051268824236
39.52994423335281,39.75873652858076,40.909448304095044,40.06604302200953,0.7393144330906962
39.90831629311929,40.3804958064863,40.11295282605001,40.1339216418852,0.2367871230430915
40.501504313083636,39.993835446715345,40.56057763236385,40.35197246405428,0.3115589938583318
41.73107722411984,40.4570480554198,40.29921700311698,40.82911409421887,0.7850992141400472
40.752541537620054,39.345835194824204,40.86572032496677,40.32136568580368,0.8467273254119695
41.01860111968946,39.75692301591213,41.61296274732999,40.79616229431053,0.9478027982799948
40.1963027886858,40.00522598047644,41.24792139305945,40.483150054073896,0.6691666364659754
41.83762330237503,40.68039362621709,41.55405924063182,41.35735872307465,0.6031695044103257
40.7351989854446,40.34172363906535,40.991126113083794,40.689349579197916,0.32712003814379687
41.068593395924616,40.55123247396934,40.23894544086748,40.61959043692048,0.41902689729508136
40.91066329650911,40.55641399959378,41.14855156478854,40.87187628696381,0.2979681998314507
41.426773969346755,40.09728131922484,40.92425083315545,40.81610204057568,0.6713119972742878
40.29182367601812,40.13691536231135,41.96085264002666,40.796530559452044,1.011302910556017
40.205531901163425,40.049536526347715,40.747029008700885,40.334032478737335,0.366071358566085
40.925856977190264,40.29399897231978,40.53579412634432,40.58521669195145,0.3188151142482454
40.68493796894722,40.84313570383807,39.29543904154696,40.27450423811075,0.8515768463110159
40.57076585718342,39.8525348977885,40.322412756066385,40.2485711703461,0.36476480448996135
40.24927677509624,40.42837130606469,40.91532513792733,40.53099107302942,0.3446784267058443
41.51600647874355,40.41588339362827,41.741472105329244,41.22445399256702,0.7092591185836439
42.56896453296675,41.373766671043,41.621240626782544,41.854657276930766,0.630862094051933
39.89898113790031,41.248851841513385,42.28984570560993,41.145892895007876,1.1987529994879975
40.87104261813918,39.493721608129796,40.809020666334185,40.39126163086772,0.7779108238986776
41.562390821398424,41.31985707725552,40.614217596311796,41.16548849832191,0.49257523264398895
40.59576443021304,41.37353925696126,41.07145775803722,41.013587148403836,0.3921035269865736
41.23860083324688,41.11539555539719,40.58474638019817,40.97958092294741,0.34744153786429743
41.13643014045649,40.19053873103141,40.44842169808864,40.59179685652551,0.4889733803067815
41.05708349059568,40.192625420216835,40.968198736033926,40.739302548948814,0.47551765183571904
40.00680841642231,41.39761621218927,40.92656447531199,40.776996367974526,0.7073645066307201
41.125958971358216,41.980359996260404,41.40621059267857,41.504176520099065,0.4355436488344141
40.9120692545665,41.16677470323517,39.89725701959427,40.65870032579864,0.6716142105539196
41.63382180470488,40.64832289645099,41.35487434670534,41.2123396826204,0.5079755135749704
40.020865490402414,40.35985065308858,40.84419632762405,40.408304157038344,0.4137985299802022
40.09318767633869,40.520464032849326,40.95725856895711,40.52363675938171,0.43204418351927387
40.87922449676355,41.31292201483624,41.05296340783264,41.08170330647747,0.2182724687774194
41.27115216954287,41.60143514655669,41.10624467209205,41.32627732939721,0.25215568392731497
40.61066775596532,40.11056873067922,40.762806098412355,40.49468086168563,0.3412376235123387
41.537130162536045,40.51837640670645,41.790741578684546,41.28208271597568,0.673435358971767
41.24954059657719,41.93091463513013,41.50875424009157,41.56306982393297,0.3439190051298546
40.67120291400976,40.19575712767385,42.20360026535291,41.02352010234551,1.049263583318714
40.80661355419305,41.27142752477741,41.34893235069354,41.14232447655467,0.2933055012350391
40.516203540731546,40.74609333054631,40.329325503460865,40.530540791579575,0.20875349816180336
40.7839986900051,40.53231291842844,41.37919072256003,40.89850077699786,0.4348948720403134
40.41573736345998,40.78485584994308,41.6799117493767,40.96016832092659,0.6500654323710309
41.376370986709425,39.40333246443613,41.312335477875614,40.697346309673726,1.1211061548077565
40.75020478738781,40.59502852933668,41.1002195403604,40.81515095236163,0.25878174716041485
40.52248124518206,41.42152278999229,41.98370383740218,41.30923595752551,0.7370543504808124
41.424294862625054,40.16960423854673,41.09403837467481,40.89597915861553,0.6503712250223127
40.74096724213912,39.07407287419591,41.881379018407394,40.56547304491414,1.4118571481480031
40.408289831455676,41.55503587316313,41.630772534972834,41.198032746530544,0.6849849738634671
41.185835467641475,41.00263258459266,40.86597827978136,41.018148777338496,0.16049211611303474
40.418132512329024,40.02727840054606,41.5831637309867,40.67619154795393,0.8094075856889623
40.56320862685771,39.77472655187938,41.77892647260587,40.705620550447655,1.0096609319694674
41.84117942023777,41.203385311626825,42.23345497474764,41.75933990220408,0.5198886012930526
41.20709272872762,40.897704067806956,40.979159268388,41.02798535497419,0.16036934222307786
41.52540932789566,40.79573795644345,41.25014327472523,41.19043018635478,0.3684824517820199
39.723218717407235,40.30908212644589,42.2097001420308,40.74733366196131,1.2998829851320166
41.48945386842922,40.7218509377432,41.163328021701886,41.12487760929144,0.385243287365716
40.76458920891747,41.29940686779251,40.76141307520159,40.94180305063719,0.30969806181083553
42.084877703576176,41.54503255277518,41.420734037510655,41.68354809795401,0.35307452398307776
40.29088802107812,40.46854682376679,41.37457985836473,40.71133823440322,0.5812123117755915
40.74561080832668,40.57333540246654,41.08383238226993,40.80092619768772,0.2597049014212449
40.34948154235378,40.82045293411029,40.91765157040894,40.695862015624336,0.3038856165104426
40.65246458789133,40.62951159970079,40.77271942797359,40.68489853852191,0.07691613214913252
41.047130194860856,40.32604360850804,40.64162991293724,40.671601238768716,0.3614763844756145
41.8301843953542,41.439165800322705,41.71073625594956,41.660028817208826,0.20038043485539156
41.0631536465844,41.542237856415476,41.41754746815523,41.3409796570517,0.24855058298112367
40.47062702409798,41.2952747748307,40.78254520236025,40.84948233376298,0.41637892942301297
40.997443833302775,40.904877781659195,41.41336140401478,41.10522767299225,0.27083558781042577
40.450784528373944,40.83112466825155,41.5397536213519,40.940554272659135,0.5526703810644347
41.634952433021205,41.05785833136292,40.68115114989126,41.124653971425126,0.48039615430764404
41.198614434366895,41.00516024555305,40.78869162551031,40.99748876847675,0.20506905172555226
40.42408671489115,40.562545034583216,41.98377247706631,40.990134742180224,0.8632957996626345
39.85786787152688,41.50260957449698,41.20171396761278,40.85406380454555,0.8757507032727717
40.51709374766825,40.7364923840353,41.14408154375291,40.79922255848549,0.3181661990213428
40.235276028108544,40.36032178492856,41.614168544298735,40.736588785778615,0.762573789706839
42.636895055451234,40.155770032749416,41.30958444134165,41.36741650984743,1.2415730971956573
41.27794474876484,41.74509249377873,41.33337757435505,41.45213827229954,0.25521526492372537
40.494592492142154,41.25009604737229,41.35567611695476,41.03345488548973,0.4696448626318318
40.58226578082298,39.90562582700278,40.728334695630096,40.40540876781862,0.4389433595762991
41.68596191881866,42.04647881549499,41.00984858820707,41.580763107506904,0.52626100887089
40.71601389742129,41.67060266766225,41.62221035518282,41.336275640088786,0.5377071006035414
40.84288803631434,40.54508627665791,41.812363819710136,41.0667793775608,0.6626413753267845
40.61906709130336,41.473164223289,40.56711685617045,40.88644939025426,0.5087734547024031
41.23424990013459,41.20046213145871,41.843076250241964,41.425929427278426,0.3616545413228717
41.43730838313876,40.98431750429674,42.3400710059018,41.5872322977791,0.6901990831741276
41.22899697660457,40.20776409614199,42.21233683004385,41.21636596759681,1.0023460570916163
40.61353474945529,41.46446246178723,41.766818478767455,41.28160523000332,0.5979911500062502
41.22236772155687,40.40935937185493,41.40380984810505,41.01184564717229,0.5295966345067844
39.9418348251291,40.066651209399886,40.79848347214901,40.26898983555933,0.4627822553181239
40.859522359786865,40.487242041715874,41.557617400903744,40.96812726746882,0.5433894753016446
40.85237276714457,41.22011660490636,41.791641002027625,41.28804345802619,0.4733040748780353
41.576122824408934,42.33268863755452,41.4406227485865,41.783144736849984,0.48071711196725475
41.775489549536374,40.725217069420886,41.80514415405518,41.43528359100414,0.6151143777358032
40.49591719835615,40.51081009042927,41.12227419738385,40.70966716205643,0.35740575507375727
41.451622609143904,41.15096225780533,40.47701827510268,41.02653438068397,0.49907426745593775
41.41287561036827,40.32366236020555,41.036551523118604,40.92436316456414,0.5532052484646766
40.25609993288328,40.711803535856006,41.36500787291588,40.777637113885056,0.5573775649090275
39.718809354281234,41.74442072376407,41.23693153904128,40.9000538723622,1.0539877972609044
41.09794070273029,41.113654501256455,42.182469304696546,41.4646881695611,0.6216663488828073
40.908305586955116,41.70359855835958,41.96100606164118,41.52430340231862,0.5487755798920706
40.838512205234046,41.049927661902586,41.9783914096331,41.288943758923246,0.6063643056212944
41.407463862174744,41.12051174996393,41.61884555568592,41.3822737226082,0.25012007682286774
41.63363526221499,41.51811157693311,41.430978804883054,41.52757521467705,0.10165913758287472
40.76799755046752,41.08269515469424,41.22408847319883,41.02492705945353,0.23346862116841324
40.901581497998954,40.662326931593256,41.71651172317263,41.09347338425494,0.5526692190700275
41.463330252633156,41.381181975943555,41.47310830858164,41.43920684571945,0.05048828308543491
41.082503910306094,40.75991648783916,41.357508609239325,41.066643002461525,0.29911162161996774
41.20683409798909,40.6316674541267,42.308361838193655,41.382287796769816,0.8520058771524379
41.09306929323077,40.92219995382058,41.61232543786387,41.20919822830508,0.3594200093242117
39.77494431134216,41.901575065870865,41.481437983955196,41.05265245372274,1.1262914208717822
42.18055927432213,41.329705562224866,41.302899108341954,41.60438798162965,0.49915895803304544
42.139057022359815,41.65537145585195,42.66701817451299,42.15381555090825,0.5059848134757594
41.056735209192716,41.82171834630912,42.59377691680777,41.8240768241032,0.7685235679861604
41.77940816970966,41.240373100916614,41.017583484911896,41.34578825184606,0.3916994742476837
41.201205753961666,41.81533752388243,41.101195711473466,41.37257966310585,0.3866864293057217
40.785056027999005,41.00475389048921,41.88061192585123,41.223473948113146,0.579602906337572
40.223618339438616,42.23190200228869,41.0523332567413,41.16928453282287,1.009236849481062
41.898002735049175,41.75931259794305,41.70661291180563,41.78797608159928,0.09886208869825905
41.4480503572917,41.5681086815161,41.03860128805291,41.351586775620234,0.2776210310381959
41.23982289837863,40.85991018835039,40.94325059643267,41.01432789438723,0.19968075401410273
40.96905615018672,40.364188281768676,41.281556946165175,40.871600459373525,0.4663845252128993
41.43465844695392,41.16568399726124,40.88192113595984,41.160754526725,0.276401625358944
40.6826632404379,40.7399214096685,41.53411324930998,40.98556596647212,0.4759177614015962
40.87242600105414,40.957598409577194,41.38318894914801,41.071071119926444,0.2736361439610805
39.94214278812802,41.211501336497044,41.157392876659536,40.770345667094865,0.7177547895369486
40.5339075050199,41.745980309995325,40.95926351290537,41.07971710930687,0.6149487155891866
41.47156863431563,40.77749378722647,41.798639057640166,41.34923382639409,0.521448722065714
41.841677399258856,39.1756743630981,40.54538109968056,40.5209109540125,1.3331699584922958
41.28545770697348,42.213023422954606,41.76347388812429,41.75398500601745,0.4638556548416997
41.326860580110065,39.9444751359663,41.474624514639956,40.91532007690544,0.8440162733012204
39.96523011574326,41.49890804135884,40.494249196518325,40.65279578454014,0.779034505211512
40.99626130926708,40.680613554924236,41.372875094029645,41.01658331940698,0.3465779100047239
41.64587679430008,40.53554452345862,42.39223922215989,41.524553513306195,0.9342742129212864
41.27964512966847,41.019486649883504,41.49044654507114,41.26319277487437,0.23591060955898044
40.06991610190419,41.37218413750672,41.157978486569945,40.86669290866028,0.6982914685585393
41.418407175305646,42.06014280878727,42.16802203680652,41.88219067363315,0.40525403384812503
41.154336302008886,40.7488694642927,41.74667459949275,41.21662678859811,0.5018105723253922
41.448790718056614,41.0227492733599,41.6394318298707,41.37032394042907,0.31574059015212547
41.62656645766928,41.319724046094755,41.8319045461466,41.59273168330355,0.2577611493720984
41.10585928977363,42.05951998521284,40.80229701682079,41.32255876393575,0.6560269770670514
41.39386060063855,41.96728138740774,41.30963060270952,41.5569241969186,0.35786651279127013
41.13720377000901,41.73178996988433,40.680577207288835,41.183190315727394,0.5271130237920953
40.50823051492256,41.09510504576273,41.12289233271816,40.90874263113448,0.3471318189873996
41.21992100071229,40.68118361428116,40.021386372693115,40.640830329228855,0.6002854357313276
40.365427475756874,41.497943757299666,41.81013112241926,41.2245007851586,0.7601779074202972
40.959541616496594,39.68454965181839,41.78992587430718,40.81133904754072,1.06048350323762
42.28621390624653,41.32892148010505,41.98497318284013,41.86670285639724,0.48948248168309416
40.85602546107397,41.53593407717292,41.53935609968954,41.310438545978805,0.3935369949052775
41.22401345570233,41.782173664408894,41.95011688069853,41.65210133360325,0.3801258401881067
40.920153822176424,39.87181381968563,41.30514194062403,40.69903652749536,0.741806591419562
40.63928735813603,41.237663614064154,42.10746012746392,41.32813703322137,0.7382559852987861
40.742212131400116,41.54436380011027,41.25048670290582,41.179020878138736,0.4058230500918475
41.278372286028386,40.60752483588577,41.13610177897532,41.00733296696316,0.35347578495701887
40.73295622679087,40.30601817758316,40.919217593776516,40.65273066605018,0.31437316433195367
40.535111262291714,40.49720921948558,41.63148593253932,40.88793547143887,0.6442123930539023
41.34594209425961,41.367874056609324,41.6884239561829,41.46741336901728,0.1917146642085503
41.0868625804731,40.80255788905238,42.0157994469299,41.301739972151786,0.6345218589861535
41.64326055699883,40.83664092078408,41.281065508446034,41.25365566207631,0.40400777732651966
41.50924273802025,41.63263205308181,41.29257286060655,41.4781492172362,0.17214868246022766
40.96292427295703,40.88583108489331,40.84795528697493,40.89890354827509,0.05858868413430353
41.649582328064746,40.374662084632874,41.27420986808125,41.09948476025962,0.6551733009330853
40.89740064295569,40.8333164936567,41.26570797721884,40.99880837127707,0.23335218937636829
41.59667564618291,40.87537943002859,41.312143362880626,41.26139947969737,0.36331565355764966
41.43467300136938,40.40453806678447,40.30209993214743,40.71377033343376,0.6264175008207415
40.77693904461563,41.132592544705396,41.76574473142201,41.22509210691435,0.500850574844229
39.739491098455545,40.31496467707225,40.95927355017722,40.337909775235005,0.6102148519409458
41.100416896378896,40.11089039268643,39.92615319295392,40.37915349400642,0.6314250786456761
