G10,H10,I10,mean_WT-1.5mon-13,std_WT-1.5mon-13
3.002199251578849,3.3689024900604223,3.0357858067881502,3.1356291828091405,0.20271739214894724
3.0171864544278066,3.1459617805382942,3.1852975316683607,3.116148588878154,0.08793152660148738
2.69985008088559,2.8797465668480706,3.2458427040599633,2.9418131172645414,0.27823762982504463
2.8690542721471397,2.431627373941331,2.7401307684780916,2.680270804855521,0.22477318401482052
2.4268581404839966,2.3796413329372412,2.472767664266103,2.426422379229114,0.04656469491574798
1.9679633502157088,1.9198417273095432,1.7890827883073126,1.8922959552775216,0.09256695428065012
1.4744182131830499,1.3851083472999812,1.9941621761031707,1.617896245528734,0.32890135438957696
2.335605409717808,1.3973010230821021,1.803264065234928,1.8453901660116128,0.4705685250523429
2.065811407796242,1.0354248929667833,1.0499072452720095,1.3837145153450117,0.5907576175139786
1.1971902751634589,0.9962638012485094,1.4288982864279571,1.2074507876133085,0.21649967212081772
1.4654125470142016,1.384184848252621,1.0144634998703015,1.2880202983790412,0.24036321738004965
0.9049085344612141,0.9138263835085576,0.9968803369084109,0.9385384182927275,0.05072195391274935
1.200867087239221,0.6053829876117782,1.0762031293851138,0.9608177347453711,0.31406316275456986
1.0727263612320983,0.8338508973397438,0.8925942986554485,0.9330571857424301,0.12447210826529477
0.9625612232730176,0.6428808448251287,0.5620077870090393,0.7224832850357285,0.21180928967194007
0.8530397555249586,0.6487636988932258,0.47798873514504037,0.6599307298544083,0.1877747158362128
0.49029019559703707,0.9625995597368797,0.36047929151566294,0.6044563489498599,0.31687953117743767
1.3832745395505466,0.6323219159078807,0.9326812684359951,0.9827592412981409,0.37797263560135835
1.2811890095274712,0.6182751602573435,0.747446542505691,0.882303570763502,0.35143065666135387
0.8886149426538432,0.8272038247967921,0.42360840491871815,0.7131423907897845,0.25261686024472574
1.236217534793535,1.0235867114824564,0.6702258473472391,0.9766766978744101,0.2858969387683377
0.8873528995528919,1.0645665278998306,0.6843113673350721,0.8787435982625982,0.19027371556671419
1.4843331943282179,1.3168453892695147,0.7281073878583322,1.1764286571520215,0.39718636883291214
1.6915920210190993,0.9620005669233933,1.1831468826087403,1.278913156850411,0.3741046737665407
1.8537228887132151,1.3252265609913523,1.6928266798609137,1.623925376521827,0.2709015214155179
2.3058152924575217,2.030944973877553,1.5504216169664429,1.9623939611005057,0.3823340584587639
2.7186440709192063,1.8160781531890955,1.7983773540011898,2.111033192703164,0.5262808794435015
3.1364393369725607,2.839350477172946,2.3952865619295176,2.790358792025008,0.3729973162084775
3.1898144949790797,2.7791328043852572,2.487160329886524,2.8187025430836203,0.3529943938591258
4.50600354690051,4.118746460412814,3.46930676063414,4.031352255982488,0.5238447927485413
4.813603833256623,4.621717286261208,3.9959914875705507,4.477104202362794,0.42755958062067534
5.878957054150532,5.240172046522545,4.515786208406763,5.211638436359947,0.682033220490856
6.78680949590066,5.742763339546682,5.907727968267237,6.145766934571526,0.5612530679281759
8.416748279070001,7.309016267019494,6.512329325495952,7.4126979571951495,0.9564336398001061
9.646938324906921,8.740649280818378,7.4584179041097185,8.615335169945007,1.0996286317887414
10.371324557802861,9.94074027944684,8.917307414009237,9.74312408375298,0.746880568907659
11.897199285471356,10.930069194500522,9.968473263563137,10.931913914511673,0.9643643342328744
13.486779018599874,12.85391110111504,11.463525052757216,12.601405057490709,1.0349920913343347
15.271076815242685,14.080896173419774,13.045473615462877,14.132482201375112,1.1136980018962443
16.662340413372103,15.375038542276542,14.01189939642202,15.349759450690224,1.3254013242925404
17.61623445536458,16.763696460413275,15.979314451115856,16.786415122297903,0.8186964506309904
19.894993821817046,18.69476877514003,17.565420117518766,18.718394238158613,1.1649665372089597
20.900604926299554,20.53813453264251,19.4971263049101,20.311955254617388,0.7285642453004979
21.81822590193216,21.30543931859631,20.024535292504158,21.049400171010873,0.9238498440816859
24.936032592597197,22.845299889280437,21.692436892255543,23.15792312471106,1.644240928914327
24.425244614131035,23.413348940850078,23.062276913605913,23.63362348952901,0.7076799387897501
25.903475819379562,25.526464483289722,23.067093094902614,24.8323444658573,1.540330707633302
27.24306003228695,26.135861225808792,25.701835462136337,26.360252240077358,0.7947369309226444
28.408314681376755,26.92925566060986,25.64441839046696,26.99399624415119,1.3830850241739243
29.198701355633833,27.789015459498017,27.393687081133038,28.127134632088296,0.9488216713075008
29.5702994478306,28.590423836218402,26.908911621066387,28.356544968371793,1.3460203507863808
30.44507073522246,29.526021663630996,28.743362588035943,29.5714849956298,0.8517645452045804
31.144373742584598,30.602367741638343,29.914436082021172,30.5537258554147,0.616409918025013
32.81211241706058,31.679112278225773,30.69011693547464,31.727113876920328,1.061811810574601
32.19660003503676,31.85674106206595,30.457801141519447,31.503714079540714,0.9215890818675155
33.60514539232504,33.35887232402953,31.668588309690126,32.877535342014895,1.0541950963968092
34.3055433998758,31.836455788582292,32.428373819681575,32.85679100271323,1.2890905205214847
34.56938051654546,33.76044868853147,32.40922201531399,33.5796837401303,1.0913652745705709
35.26871363286081,33.97081462868737,33.14786417340875,34.12913081165231,1.0692514286901678
34.89934185689627,34.442408188595984,34.106796932070665,34.48284899252098,0.3978171168178676
35.2294355970486,34.82236541807535,34.67235453046349,34.90805184852914,0.28825587931529956
35.91277394602332,34.71062327592496,35.32204070024507,35.31514597406445,0.6011049919450966
36.47604888087304,34.89834073971813,34.25987354467821,35.211421055089794,1.1407772539345624
36.44305656547136,36.33733696147577,35.475374437520166,36.08525598815577,0.5308114430016633
37.45282465333792,36.60157314727161,36.45743406467276,36.83727728842743,0.5379293054103818
36.10385009154905,36.89712238135547,36.082015767421865,36.3609960801088,0.46442732757004623
37.85421690919597,36.99989653413168,36.8898877022577,37.24800038186178,0.5278724697144271
37.38903468094208,36.99653776708588,36.26370264939165,36.883091699139875,0.5711790901789613
37.1326414629598,37.54451718630063,37.469743369863494,37.38230067304131,0.2194198527709715
38.71082403024873,38.56232521311233,37.82286933747112,38.36533952694406,0.47562422617317773
39.11881209628128,38.00204607101605,37.28465076536981,38.13516964422238,0.9242988484576564
38.89857827272156,38.2347977616734,38.33726233074835,38.49021278838111,0.35734650352198744
38.68571112585092,38.94344128270151,38.192004193698246,38.607052200750225,0.38184400552571396
38.207058032771926,38.75297887634706,37.998244803039576,38.319427237386186,0.3897127261997702
39.33295339690441,39.14564501570001,38.338324256600785,38.9389742230684,0.5285417619077176
39.69427910550695,39.12058714560841,37.66730677311738,38.827391008077576,1.0448096431242633
39.257401723423655,38.93270680916261,38.4192789027071,38.869795811764455,0.42258822847624644
39.791952182068876,39.26900510005996,38.517639451410965,39.1928655778466,0.6405592509763358
39.642634121176734,39.206059328915124,39.03483356104055,39.2945090037108,0.3134053109857276
39.549186682001704,39.584581071642155,39.10198785249167,39.41191853537851,0.26899063524690375
39.563551527640975,39.754516508979336,38.373867220699275,39.2306450857732,0.7481097102597045
38.77720282422407,40.363646322693505,39.1468912169572,39.429246787958256,0.8300567720436268
40.64331645876313,40.262229097554105,39.05387425566321,39.98647327066015,0.8298268411531768
40.39369561694176,39.81844609200917,38.7679497783012,39.66003049575071,0.8243688548324213
40.28096615644336,40.22816908345932,38.93014507451316,39.813093438138615,0.7651112614192581
40.53905528333933,40.01342251076138,39.80487831352794,40.119118702542885,0.37832885095931296
41.01473720230962,40.18098020592563,39.38710691643876,40.19427477489134,0.8138965819095202
41.505683866272626,40.69295908776016,40.38680201190639,40.86181498864639,0.5782373106740718
40.77652184826797,40.40057447701597,38.4749651910369,39.88402050544028,1.2346707114749773
39.69530516380163,39.138147729408686,40.30732195935076,39.71359161752036,0.5848015824041218
40.549854105391475,39.2975185209576,40.43883385120939,40.09540215918616,0.6932136029567565
41.17631083282919,40.39139797771041,38.93093484018618,40.166214550241925,1.1394994598898374
41.166297965427624,40.67554184964866,40.699630803471784,40.847156872849354,0.276646610593933
40.647624771321595,39.50380226624134,40.228677053566074,40.12670136370967,0.5786896938543894
41.419963069169114,41.185400329835225,40.66029447225329,41.08855262375255,0.3889841936571741
41.00468751984623,39.72390187355957,40.53210135288847,40.42023024876476,0.6476799563726501
41.12709171359377,39.83361891338144,40.441492927857006,40.46740118494407,0.647125489809548
41.395436797573346,40.71885827708698,40.84903989237145,40.98777832234393,0.3589928795384395
40.89658061680415,39.89397029368174,39.966770676360824,40.2524405289489,0.5590280078101441
40.967068896394196,40.60092518991856,40.39359196645015,40.653862017587635,0.2903802301935518
41.83505275784816,40.24911230804317,40.279388052877145,40.7878510395895,0.907029621470127
41.49334593094331,40.79638151189494,40.02646299462046,40.772063479152905,0.7337437647136237
40.45526586396539,40.71853875178233,40.12565354545522,40.433152720400976,0.2970605330721505
40.661259395096536,40.290151525644795,41.780454068492496,40.91062166307794,0.7758134910042515
41.044970972611964,41.19743772953445,40.08620080765141,40.77620316993261,0.6024026667909439
41.52762098317609,41.22315934744837,40.621001091984134,41.12392714086953,0.46138398313455664
40.990172939700834,40.71001514081928,40.21470878128856,40.63829895393622,0.39267489586335813
40.40489339137927,41.54675215728249,40.68955763981172,40.88040106282449,0.5943704816004345
41.360468372507256,41.80757670633939,41.182084437322004,41.45004317205622,0.322223335880266
41.853421403241526,40.42282027260606,39.955861422972085,40.74403436627322,0.9887200514593877
40.28352021345846,41.71861895929722,40.131811314038465,40.71131682893138,0.8756409560547468
41.476175630656336,42.208423276600854,38.60474823279744,40.763115713351546,1.904720265441338
42.18222844159104,41.059231577445146,42.1558152596995,41.799091759578566,0.640873802611933
40.62319189583131,40.35671776562949,40.32291847229104,40.434276044583946,0.16447643356095581
40.54332384042752,39.08879942323663,40.95015416520245,40.194092476288866,0.978586878173455
41.64130066267822,39.588051123721584,40.5761422820343,40.6018313561447,1.026865796344827
42.17561947489894,40.68281764765455,41.475625667222836,41.444687596592104,0.7468816486009062
42.46166671036799,41.160512742348196,42.219048493433114,41.94707598204977,0.6919011470828322
41.1858618367141,40.29308836293155,41.10518859216403,40.861379597269895,0.49380485858880513
41.4604983377609,41.25643929385184,40.79375475741589,41.17023079634288,0.34162944730348765
40.938088179011885,41.15618616593151,41.28348175917031,41.12591870137123,0.17467475736878452
43.1094342578828,40.28428155921559,40.65512398757409,41.34961326822417,1.5352877461244991
42.08505521461736,41.729060956037245,40.646155602755144,41.486757257803255,0.7494273379639376
41.85995770844574,40.88864040974994,39.82828311459376,40.85896041092981,1.0161624331638006
42.84632004580987,40.36873451207359,41.02905726062204,41.414703939501834,1.2830237877541801
41.12110446622671,39.77130112000773,41.124951172197335,40.672452252810594,0.780422143714938
41.59983292278066,40.39895748602459,41.62535172374849,41.208047377517914,0.7008085627960126
41.66878109605233,40.72937541194353,41.30025907212879,41.23280519337488,0.4733215388646392
41.92942493025926,40.0525373441125,39.83593829042944,40.60596685493373,1.151253553902162
42.609912269590545,40.5737377815829,41.550886509154374,41.57817885344261,1.018361571567712
40.897257209389025,40.38301881511126,41.086020906309315,40.7887656436032,0.3638417237511471
42.21605752437857,40.948995818851955,41.176090113761624,41.44704781899738,0.6755922586316208
42.65563623415834,41.06604616978253,41.43706292722029,41.71958177705372,0.8316019592172522
41.70921304575628,41.55369900475066,40.48161019056396,41.24817408035697,0.6684020512299548
41.71610171061297,40.81304736228147,40.87672084778908,41.13528997356118,0.5040042495971769
41.82560904610922,41.64110151734025,40.91943222753297,41.462047596994154,0.47888864720801716
40.829180641051394,41.25516960763942,39.57178497295932,40.55204507388338,0.8752422801781307
42.061793825992396,40.20965015981015,40.698193847534064,40.98987927777887,0.9599058978397694
41.68550269577012,42.219779654793,40.62072389813532,41.50866874956614,0.8140623511885141
41.45798897171481,40.90605146432465,40.716919409479296,41.026986615172916,0.3850519537036599
42.29433753470612,41.144663743564806,40.49445910804133,41.31115346210408,0.9114163195147414
42.193375336245246,39.923626211750076,41.19094416139954,41.10264856979829,1.1374477375505259
42.515975548609916,40.813462724926254,41.263323865937025,41.530920713157734,0.8822377985462173
41.449884645753734,40.302826047135326,39.883734144936405,40.545481612608484,0.8107824248180999
42.088477705215865,41.39481796584942,41.09544143243606,41.52624570116712,0.5093968953303063
42.21400671609143,41.3743562128872,40.509643584634524,41.36600217120438,0.8522122760654931
41.28394253941858,41.638076451711434,40.767024402057245,41.22968113106242,0.4380538136225805
41.275248473666096,41.37969405030261,41.43186169960784,41.362268074525524,0.07974756490832864
42.058189809248375,41.05738657971162,41.847709007097514,41.6544284653525,0.5276550027487037
41.82826896933799,42.15977317805258,40.728599632960574,41.57221392678372,0.749157905688721
41.67736195545943,42.0676659383104,40.878617849672956,41.54121524781426,0.6061029481656173
41.059826970550176,41.99535759648221,42.28022858784512,41.778471051625836,0.6384550547053658
41.317858346161344,41.1267479552295,40.81301702923979,41.085874443543545,0.25489050940733204
41.151249654546746,40.293306902657406,40.13722878984902,40.527261782351054,0.5459951857021584
41.370267858636346,41.349653056524744,40.70061229072503,41.140177735295374,0.3808143610235393
39.64159169082372,40.078176587814305,40.509578921802955,40.07644906681366,0.4339961941450147
40.36977541598057,40.58384565993769,41.289061095130236,40.74756072368283,0.48101300039107403
41.86179556963587,40.855620644535044,41.471446052389325,41.39628742218675,0.5072806025720487
41.651914646238694,41.21877148816308,39.75790568386693,40.87619727275624,0.9923886875525902
40.86096951448082,41.465551343212525,40.32462696944131,40.88371594237822,0.5708022044919565
40.9435503826095,40.79909362377751,41.740204496614844,41.16094950100062,0.5068226526617459
42.00748223512068,41.46322958865646,40.80829537518534,41.426335732987496,0.6004441262099166
41.889714495970416,40.764327067770054,42.21404155942399,41.62269437438815,0.760850074472765
40.82140969453288,41.54360816446897,40.13706184101911,40.83402656667366,0.7033580376305808
42.19487783077299,41.96655020615216,40.665883874458366,41.60910397046117,0.8247917847365492
40.774320592347586,40.1391685997111,39.916774946906514,40.2767547129884,0.4450208842614036
42.058151546068714,40.25291627025424,40.68785630602594,40.999641374116294,0.9421390803773729
41.42552714332815,42.60749256270645,40.58844976869235,41.54048982490898,1.0144189295514234
41.62967288315312,42.28348477058928,41.3773486290193,41.7635020942539,0.46765732120081926
41.27996272099775,41.65193264553764,39.31081695190257,40.74757077281266,1.2580884557992547
41.271778687266604,41.89909411993806,40.76753847695732,41.31280376138733,0.5668922612104956
41.784264960214,41.16887002357181,40.63113798768107,41.19475765715563,0.5769992035307918
41.3941303441263,40.76932844791699,41.69361420035171,41.285690997465,0.471588122164566
41.597131724045575,40.45674005916921,41.02435436779184,41.026075383668875,0.5701977803811643
