D20,E20,F20,mean_WT-1mon-11,std_WT-1mon-11
2.9193865398275105,2.568395919218134,2.6080185499500272,2.6986003363318907,0.192230067775663
3.2714681156213334,3.410820983482954,3.4760275267130782,3.3861055419391217,0.10449534896147433
2.194919850492772,3.087734650093695,2.77449363558484,2.6857160453904356,0.4529797589155098
1.9885753186062025,2.7043797510231498,2.570932323546243,2.4212957977251985,0.380640662254811
2.0421666930797824,1.915792692981996,2.0966303670489674,2.0181965843702483,0.09277117372410572
1.969546374775218,1.4692807530257999,1.6762603813903005,1.7050291697304394,0.25137055408898384
1.5141649200323282,1.5096077872154796,1.6202645615710733,1.548012422939627,0.06261366078972624
1.4895502097159996,1.8203649003025242,1.3256130497267762,1.5451760532484335,0.2520228645650091
0.8121544986919957,1.2528229050836595,1.7356040568822915,1.2668604868859823,0.4618847928949445
1.0431440796298461,1.6850876585693964,1.6099624207331666,1.4460647196441363,0.3509554557947938
0.6126006776920853,0.981886306371815,1.3104428339944696,0.9683099393527899,0.3491191158963754
0.43543767241279563,0.5331211908483642,0.5965208350323615,0.5216932327645071,0.08114736588057048
0.7899649209943538,0.6977849711577608,0.6387154805805462,0.7088217909108869,0.07622635272049773
0.19412488441150486,0.912768260846317,0.625179375267867,0.5773575068418962,0.3617005307546837
0.18089931508027404,0.3179437866311639,0.8819821054826076,0.4602750690646819,0.37158164004557326
0.8615485753383821,0.9353598667938147,0.6779767306551265,0.8249617242624412,0.1325347801367114
0.9667134604940594,0.7050907380268552,0.6172280690907634,0.7630107558705594,0.18179949408989013
0.9167372563632264,0.9628884640371214,0.7091801472364814,0.8629352892122762,0.1351405426044953
0.9710177184977329,1.0451434195019418,0.4695817276450977,0.8285809552149241,0.31310379897749624
0.8622167818044815,1.0215278673429251,0.6531690398120074,0.8456378963198047,0.1847381959366379
0.8825558287945234,0.8912891536655474,0.9832874835835874,0.9190441553478861,0.055807451634398764
0.9718401632139406,1.3810181207367112,1.21050852588844,1.1877889366130308,0.20553292931610503
0.7507902245460972,1.1415558111176607,0.9659654725681912,0.9527705027439831,0.1957166736219754
1.7127885769627784,0.9924831512329289,1.2719789065351288,1.3257502115769453,0.36315078344730306
2.086311073421656,2.0439171078342966,1.9379851627813243,2.022737781345759,0.07639742695079449
2.1389659086788435,2.1741527755148757,1.9094313611701674,2.074183348454629,0.14376001490354917
2.7987470613230987,2.737618563264442,2.3983538336135433,2.6449064860670277,0.21569731371209383
3.4866567345291406,3.5672524092018487,2.745800631144454,3.2665699249584805,0.4527962110361102
3.9939758793556552,3.741508154136988,3.1958438482512315,3.643775960581291,0.40794285262965974
4.964114261550475,4.708789137862905,4.433477160503655,4.702126853305678,0.2653812781235414
5.877198391864622,5.410999408507038,4.677113888632344,5.321770563001334,0.6049975569184359
6.8817062029910465,6.841205266290948,5.177149398684554,6.300020289322183,0.9726455465632908
8.115067690803395,8.638731787670881,7.081738658542805,7.945179379005694,0.792277369298224
9.544559452123528,9.277984474360206,8.012831786086645,8.945125237523458,0.8183177038206829
11.480847015464137,11.134102669598848,10.010586976008682,10.875178887023887,0.7685683377501852
12.744592792516297,12.11681944139878,10.532259109866224,11.7978904479271,1.1401280007107326
13.6709683511289,14.024293724324824,12.579248695550877,13.4248369236682,0.7533088964587872
15.302709287537406,15.36029081023966,13.714325861533341,14.7924419864368,0.9341197418007066
17.604186860828825,17.6009022558547,15.516270490014927,16.907119868899482,1.2045120145582306
18.90608629249427,17.875552054264524,17.05938135348884,17.947006566749213,0.9254237372428811
20.216597597578804,19.72452402801967,18.469791796150517,19.47030447391633,0.9007237718869509
21.61974156158904,21.593476479748965,19.641261309679205,20.95149311700574,1.1347700231009936
23.991881044377656,22.680420333812236,21.91476628076415,22.862355886318014,1.0504412616869558
24.334939578954128,23.850612893012023,23.366009167295417,23.850520546420523,0.48446521243036583
25.889587428686273,25.06553133545342,24.221401723890914,25.05884016267687,0.8341129811157129
27.021566440478257,26.87367886924611,25.426638620003672,26.440627976576014,0.8812482594948644
27.488533428551655,27.408254142832337,26.770289298001305,27.222358956461765,0.3935561243384722
29.36340754729559,28.786775020272625,27.440946730359993,28.530376432642736,0.9865440055907909
28.960768767927437,28.870540910364106,29.102021345189144,28.977777007826898,0.1166737249557726
30.539852259278817,30.09275167897308,29.392577629800197,30.008393856017364,0.5782706551275942
32.10647199261733,31.161854241060894,30.258000323814787,31.175442185831002,0.9243107441622219
32.21377166999922,31.72905188044434,31.38933159759343,31.777385049345664,0.4143397514831861
32.72838978956299,32.58741003089544,32.02943897581873,32.44841293209239,0.369625763597711
33.57261162421004,32.936495375636,32.98384503715797,33.164317345668,0.3543849051937501
33.78449453361402,33.74265112431417,32.79269958579212,33.43994841457344,0.5609242395319969
35.16742636543539,34.17677104998332,34.227714703384855,34.52397070626785,0.5578308013560365
33.93626926450579,34.65988846019936,33.03987403750887,33.87867725407134,0.811541318837624
34.12363622936466,34.03250231878962,33.6006734345008,33.918937327551696,0.2793658472847159
35.22680986916004,35.66066523048231,35.65133172113828,35.51293560692688,0.24783609898202838
35.73016017295721,35.26881140638327,36.14074020135823,35.71323726023291,0.4362106653990999
37.164172418173436,36.393765496466145,35.59463580135498,36.384191238664854,0.7848121098026032
36.078163018443995,36.01834117583897,35.95403039887553,36.016844864386165,0.06207983586644757
37.46254643041062,36.70548555010105,36.46565061187643,36.8778941974627,0.520330543516853
37.46429912374366,37.347718298112,36.43779780726593,37.083271743040534,0.5620277782721268
37.955218561002546,37.661700308170545,37.43005308246819,37.68232398388043,0.26318946969986134
37.64344557831462,37.21881351137205,36.5025813945762,37.121613494754286,0.5766096199831857
38.935297743721186,38.52775637828771,38.48874677338669,38.6506002984652,0.24732552197478433
37.436203293541205,37.6869063497535,36.63155029411312,37.25155331246927,0.5513762895488016
37.81692575028834,38.82831457887902,36.71750178192447,37.78758070369728,1.0557123257622525
38.693744726091985,37.844643901493264,38.26650953423654,38.268299387273935,0.42455324196616245
38.27254999450756,39.64082706984428,37.43716977115639,38.450182278502744,1.1125157498899096
38.38350949685461,38.21829538017008,39.424658469843635,38.675487782289444,0.6540385809765191
38.05254710264947,38.168954633617155,39.285099985295,38.50220057385388,0.6805044413100049
38.327759732979146,39.138169576992546,39.67500925630751,39.04697952209307,0.6782381875945604
40.182160459762045,40.02664131914481,38.69775660066293,39.635519459856596,0.8158406313961634
38.088947699344004,39.27462220122831,38.87244185120777,38.74533725059336,0.6029698920573571
38.75511728630614,38.23528384460288,39.676546722214894,38.888982617707974,0.7298969898616559
38.26456238362355,40.0188411596211,38.03202473961339,38.771809427619345,1.0862018893534087
40.011858598041336,41.08257990163764,39.07793990855933,40.05745946941277,1.0030976797224804
39.87782435307437,39.84137130755806,39.61301683735161,39.77740416599468,0.14352561268169933
38.90045533513435,40.45842823201279,38.76933499290152,39.376072853349555,0.9396371695115854
39.54148805584683,39.35914067364706,40.05421938217635,39.65161603722341,0.36038830721077325
38.77232533602976,39.99921173664521,40.07958091216678,39.61703932828058,0.7326466389889116
39.6949429304283,39.16067499845138,40.46144411979803,39.7723540162259,0.6538305850260524
39.66163804457911,39.92651515697459,39.934455798170035,39.84086966657458,0.15526990754165462
40.00760766514138,39.657983506866465,41.456270635966206,40.37395393599135,0.9534759264374257
40.157298862951784,39.711542688914264,39.360664559134044,39.7431687036667,0.3992576951188726
39.76440780717809,40.61630458141819,40.2990336041251,40.226581997573795,0.43054495114804486
40.316905498128335,40.475532795982375,39.861046676075944,40.21782832339555,0.3189992363692868
41.4512279298839,40.57788826571187,39.81596837645327,40.61502819068301,0.8182621721011436
40.56703731006151,39.811939817330845,40.10533354476199,40.161436890718115,0.38066224524194375
41.201833638209045,39.67869497524414,40.24935812313111,40.37662891219477,0.7695038901566988
40.81334156952049,41.343337781176004,39.89617945672529,40.68428626914059,0.7321599940749673
40.01164567487038,40.26277585340191,40.20453771630589,40.15965308152606,0.13144414962944903
39.9064852380996,40.07918392675521,40.33321650202067,40.10629522229183,0.2146535805924832
40.310979050446434,41.71277830473517,41.1584111504198,41.060722835200465,0.7059869280156013
40.63995508598963,40.40124155028152,40.63510998935684,40.558768875209324,0.13644417288594332
40.97222167129171,41.12074073291999,40.442326511967956,40.84509630539322,0.35662600548559076
40.597968175697225,40.55311946384638,39.552680685005896,40.2345894415165,0.590975901279442
41.017332795395326,40.453072335399675,40.96615902374774,40.81218805151425,0.31205410091284125
40.61839183956189,40.90907350244762,38.73285694884169,40.0867740969504,1.181500186306212
39.68495642668548,41.16706456093939,40.84587448948373,40.5659651590362,0.7796942063136587
40.50362784498506,40.15671341959711,39.950171928602494,40.20350439772822,0.2796791189391273
40.51715236297125,40.16733403218499,41.13194846590819,40.60547828702148,0.4883352875650871
40.45874957150398,40.80345161975228,40.830422693431316,40.697541294895856,0.2072389323322186
40.17590838619972,40.59100963351712,40.80009380105024,40.522337273589024,0.31770863663362625
41.212707160543474,41.72510389666634,40.47032138192118,41.136044146376996,0.6308943676506894
40.754554818516134,41.35239299300042,40.47289224264306,40.85994668471988,0.4491224516389927
40.813697305234804,40.89792028158719,40.86479632682081,40.85880463788094,0.04242997394151694
40.72152497951845,40.381662351032546,41.042651220945004,40.715279517165335,0.33053869045399253
41.01308867746203,39.7933261968315,40.336442542759016,40.38095247235085,0.6110981735062604
40.89513364158318,41.03033515939069,41.03984239511438,40.98843706536275,0.0809428412493584
41.56587419230817,41.13852411821427,41.47009791711938,41.39149874254727,0.22425519869019356
40.79241006218766,40.58323786075991,39.98242741707559,40.45269178000772,0.420475541197707
41.55507616680998,40.717401660229285,40.8419468542056,41.03814156041496,0.45198884588254473
41.225854761255434,41.48159215716111,40.80695301467935,41.171466644365296,0.34059219542771674
40.934124706722905,41.62820002206509,40.58831479975106,41.05021317617968,0.5295731474049514
40.79166130686857,41.59530405431667,40.63216600110231,41.00637712076252,0.5162227115688455
41.500549007041734,40.1548794393841,41.134363018613094,40.929930488346315,0.6957378392062832
40.75911797768124,41.716960199492796,40.701025778933335,41.05903465203579,0.5705201095371583
40.64536046694494,41.515816956992694,39.93470748898959,40.698628304309075,0.7918995418140833
41.510350996497046,40.468550887739525,41.591049260910204,41.189983715048925,0.6260807022337852
40.36332040197791,41.389107042554784,40.869566673997056,40.873998039509914,0.5129076776055601
40.96703818903432,41.6929251002748,41.43657888569278,41.365514058333964,0.3681244480379083
40.944973480571,41.53047879001871,41.20589945665793,41.22711724241588,0.29332876209505565
40.18216230890444,41.28249457072826,42.16286370005358,41.20917352656209,0.9923842410393503
41.327278138704045,41.15785717843317,40.74964878955863,41.07826136889861,0.29692681913248553
39.93919093439111,41.68898734677951,40.86178001050242,40.82998609722435,0.8753313720488856
40.51156996637795,41.3254334652858,40.76602082794449,40.86767475320274,0.416345516493141
40.47442136897616,41.42105827223988,41.57583340601351,41.15710434907652,0.5962640975253245
39.831756979525856,41.78849456391773,41.00353310654828,40.87459488333062,0.9847204134158242
40.282232697943364,40.854377403557095,41.29387934727558,40.81016314959201,0.5072705500682454
40.3372930721105,41.39161777050913,41.365243355450076,41.0313847326899,0.6012456464764062
42.17036515704716,41.960968075260716,40.496134461257235,41.54248923118837,0.9121981763210218
40.26376001347016,42.220390435583525,39.99545396323603,40.826534804096575,1.2145460778492425
40.41099660915528,40.75096690076724,41.031528106187714,40.731163872036745,0.3107393677384683
41.883762726207316,40.578976841289446,41.2599611263069,41.24090023126789,0.65260174659588
42.605981343160174,40.56538770972208,40.54155823337549,41.23764242875259,1.1850761576782098
39.87375327529799,40.84922495787418,40.5760505821487,40.43300960510695,0.503221414202333
40.88529889801211,40.9180572130566,42.032000153773495,41.27845208828074,0.6527972825135303
41.27312293889014,41.05340405422119,41.818972656125716,41.38183321641235,0.39419191313969076
40.74429326932803,41.313688372049725,40.899073224709994,40.98568495536258,0.29441278787756364
40.94079795327414,40.990970561666714,42.01897856056093,41.316915691833934,0.6085215907362036
39.43255180835957,40.346382203633674,39.225976179869065,39.66830339728744,0.5962478706741984
41.32917157218402,41.107080176021235,41.93859032406805,41.45828069075777,0.43052776327477105
40.71827571273325,40.07699897444968,41.1799121337506,40.65839560697785,0.5538895011992396
40.851648497763804,40.37507440724596,41.34013516415393,40.8556193563879,0.48254263223015215
40.7073093983215,41.85426686324119,39.943970799158926,40.83518235357388,0.9615463497022815
40.77685709500967,40.530927677204964,41.37275796396016,40.8935142453916,0.4328697563655939
40.26122165655954,40.509916466374094,41.73807487759002,40.836404333507886,0.790708293023544
40.95517821651418,40.802152500800034,42.76664323590873,41.50799131774098,1.0927065963688396
41.19983959495862,41.22866004689782,41.820493684360585,41.41633110873901,0.3503115688387909
41.10940969355528,41.17101166409602,42.48103836689741,41.58715324151624,0.774739739349229
41.28138238432666,41.14694863618143,41.27053914591542,41.232956722141175,0.0746822408116857
41.27120866187347,40.90425158127226,40.32633558187286,40.833931941672866,0.4763453821677108
40.57894866322884,41.10497491180502,40.716719270851314,40.80021428196173,0.27277182077338596
40.404064716058464,40.15396438305858,40.77804769428101,40.44535893113269,0.3140842307177079
41.79021794547168,41.5072456280711,41.314907594359994,41.53745705596759,0.2390910501255489
39.88990380176524,40.56595254258523,41.847149419532656,40.76766858796105,0.9940923620514233
41.04514863847889,42.872158679231156,41.92467425858061,41.947327192096886,0.9137156498605387
40.59229660979647,40.932861827701785,41.34488754369795,40.95668199373207,0.376860489677491
40.869991280457505,41.65852156840457,41.66477801382789,41.397763620896654,0.4570749591443385
40.97436717160174,41.070020960008236,40.85985720726634,40.968081779625436,0.10522276538782525
42.10427222607798,41.76452511843494,40.17078959322582,41.34652897924625,1.0322932491146695
40.17633478701704,41.38352608736627,41.73190180287295,41.09725422575209,0.8163399226233828
41.043640206719914,40.5155485607986,39.884195736879924,40.48112816813281,0.5804881068842702
40.61148358917233,41.813254911682115,41.53370487563922,41.319481125497894,0.6288739454335757
42.24048050685087,41.35212839492826,40.41054607313871,41.334384991639276,0.9150962403985542
40.62147866833784,41.506770074885495,41.33780857767502,41.15535244029945,0.47000308528379736
41.29723628720021,40.883762114606384,39.38111958611444,40.52070599597368,1.0083318461709112
41.217740104085145,40.80167125971108,41.67358238709688,41.23099791696436,0.43610673087737334
40.76014972838522,41.09583415979082,41.73475128608976,41.19691172475527,0.4951005500647166
41.29397022497097,40.2921666845876,39.678895031802256,40.421677313786944,0.8152893487614976
41.54982950053057,41.03869578960857,40.57959373199335,41.056039674044165,0.4853503573530568
