G14,H14,I14,mean_WT-delta-intron-1.5mon-53,std_WT-delta-intron-1.5mon-53
2.5237223030518194,3.3229130598120937,3.0415037120924837,2.9627130249854656,0.40537938490241704
3.3676043393721584,2.7124938084706267,2.981402895332919,3.020500347725234,0.32930063773427276
2.61206354742372,2.867525178323247,3.544977632754165,3.0081887861670444,0.4821015044373023
2.6815909074145883,3.1702641169795216,3.249679462521444,3.0338448289718514,0.30763422796600265
2.2076773758009822,1.946195092359491,2.395309073319046,2.1830605138265065,0.22556669610879546
1.4747782047447557,2.1207623113235026,2.2163246144156443,1.9372883768279674,0.40338540244213134
2.1684738785003543,1.5003379169023283,1.7471914780554247,1.8053344244860359,0.33784148273984116
1.3150354631865697,1.6273036050720717,1.8177301895459126,1.586689752601518,0.25379639622490424
1.323687708098844,1.0921924189876968,1.2839969088161798,1.2332923453009068,0.12379713967260783
0.9292248474426819,1.3786552531234564,1.7648015083039676,1.3575605362900351,0.41818755284290293
1.0612608455100196,1.1367879622203299,1.1111872042202848,1.1030786706502114,0.038410904404035585
0.6446477287890493,1.0842035070628244,1.0274207764170378,0.9187573374229704,0.2390776605707423
0.39181944430408383,0.7498850992153236,0.7906540541409532,0.6441195325534536,0.2194470957187901
0.6818967907946948,0.12157220498363697,0.4997444047932181,0.4344044668571833,0.2858196826378425
0.0798457007491014,1.1586779966850622,0.5909963690540874,0.6098400221627504,0.5396629440080853
0.5421178247878901,0.5999729541834948,0.8546755374799008,0.6655887721504286,0.1662893791449644
0.7196619766029897,0.46984479370049864,0.4965223562678581,0.5620097088571154,0.1371809069447948
0.586310734881539,0.5287255180035606,0.5393472078420956,0.5514611535757317,0.03064433163978392
0.8810722762088234,0.5977296071204156,0.516534171872755,0.6651120184006646,0.1913825994982017
0.7866191261164832,0.7519602891519928,0.8580432230697498,0.7988742127794085,0.05409286070256092
1.0262007348843356,0.5532542505686322,0.6895534568618068,0.7563361474382582,0.24344309412492793
0.7076722234708213,0.7954060333337003,0.9156784589213882,0.8062522385753033,0.10442642684055797
0.7842355587403741,0.613302846961181,0.3948000991592808,0.5974461682869453,0.1952013575483475
1.607454469277048,0.9087341596828759,1.4923740016359412,1.336187543531955,0.37463071821614563
1.4596407490348027,1.7621145157193443,1.5972823640477172,1.606345876267288,0.15144043490230527
2.004565849236207,1.9867371630605888,1.7572431492296152,1.916182053842137,0.1379334878202476
2.1976175209569577,2.8513141271631692,2.0202691892751337,2.3564002791317535,0.4376846986330788
2.4230473424672248,2.6131254443063607,2.408049075964874,2.4814072875794864,0.11431750350739354
3.12573721985628,3.226557170940852,2.7510725856601828,3.034455658819105,0.250540695793957
4.083820374711964,4.477721722361684,3.355446482786934,3.9723295266201943,0.5693839523966294
4.438935186361778,5.166462738385077,4.182095587308285,4.595831170685046,0.5105946870584684
5.366118028476319,6.497503297764627,4.578524950442158,5.480715425561034,0.9646081572001468
6.3468797989811225,7.08135032849992,5.839323777705381,6.422517968395475,0.6244584355454817
7.1535269684267755,8.596362709677647,6.80624675221029,7.518712143438239,0.949288651744522
9.299752895379507,10.341010676547024,8.080667204588355,9.240476925504963,1.1313369892565026
10.098459384298382,11.679542706168778,9.130442252398364,10.302814780955176,1.2867785850565743
11.440680759115516,13.202536232837142,10.717106785835115,11.786774592595924,1.278348774860004
13.441330017110225,14.5427241726902,12.11240817323772,13.365487454346047,1.2169318119942691
14.228345760294484,16.457799081034622,13.719643183437505,14.801929341588869,1.4564075746281806
15.87723479870874,17.510581181315253,14.650803436818737,16.01287313894758,1.4347057212147911
18.036400353258347,19.49242219910313,16.324333482980805,17.95105201178076,1.5857678842914351
18.608520365228422,20.344188597683818,17.99941294687374,18.984040636595328,1.2166572314393078
20.71288583696708,21.60550478844786,19.5302613911599,20.616217338858277,1.040993462223359
22.1439387904621,23.024995988815544,20.45143556859279,21.873456782623478,1.3079272520127374
23.038773332936746,24.630617458133685,22.276761840890476,23.315384210653633,1.201059636304681
23.59978385550837,24.842411488937817,23.295683821145612,23.9126263885306,0.8194476538677145
25.70181554781052,26.78184643841577,24.524833974169006,25.669498653465098,1.1288532243770275
25.969493150612564,28.290092755547914,25.65462539848294,26.63807043488114,1.439329266123189
27.925041953355596,28.793526315302053,26.32781959485208,27.682129287836574,1.2506727510105136
28.18104171637109,28.766099273935502,27.243347951473485,28.06349631392669,0.7681507591233752
28.877392546921815,29.649893263771244,27.677346999341466,28.73487760334484,0.9939655794774928
30.118172810775018,30.188699576445348,28.5660652691295,29.62431255211662,0.9171472019971493
31.198708971306527,32.60978964146838,30.0781202622781,31.29553962501767,1.2686093145669473
31.898605925269518,31.882277340163444,30.38755377137246,31.38947901226847,0.8677311201814152
31.634848217366322,33.947671459147074,30.521300309807884,32.034606662107095,1.7478157579854232
33.02387518794279,32.57917713620914,32.596583668007916,32.73321199738661,0.2518721195280205
33.35147235133777,33.228195859467256,33.086825573916684,33.222164594907234,0.13242643736801957
34.69577341794619,34.04590900395964,33.2770115903885,34.006231337431444,0.7102126574129435
33.75155442025795,35.53700798725673,33.9923221928218,34.4269615334455,0.9688367392344859
35.489936045954416,36.5839150555216,33.780357360769415,35.284736154081806,1.4129982957064897
35.52095404878309,35.54861806035369,34.18696127433394,35.08551112782357,0.7782899227079368
35.02082749953867,36.39061512698149,33.929209259543306,35.11355062868782,1.233319867298903
35.65750236609398,35.692627537834056,35.18550073167364,35.51187687853389,0.2831951382915151
36.946537266725315,37.242986765397305,36.0645990323101,36.751374354810906,0.6129566330604347
37.122760184683315,37.19936482140377,37.01275908214106,37.11162802940938,0.09379962229256494
37.10927050138184,36.9308286896976,36.07365189430274,36.70458369512739,0.5536393889601499
38.08273948533992,37.590120051529055,36.77768548138056,37.483515006083174,0.6590257696770887
36.61226456541885,36.466171615854115,36.189001218343435,36.422479133205464,0.2149877671505338
37.452926426163266,36.67746492930489,37.345667603304996,37.158686319591055,0.42018642722242316
37.96975285129668,37.19399978296026,37.504405047634854,37.556052560630604,0.3904469297578445
37.815088864836554,37.979062707579295,38.21671504637138,38.003622206262406,0.20193631212645988
38.10551294735356,37.93530362797944,37.43981491251441,37.8268771626158,0.3458405589149662
37.9786772168666,37.53219519774748,37.135246069556246,37.54870616139011,0.421957917337288
38.94501312828657,38.56380972849631,38.08863981566036,38.532487557481076,0.4290450109748719
39.67246078491728,38.67408402297812,38.86966093290836,39.07206858026792,0.5290705826988042
38.41059119233835,39.04295431287279,37.823462520116045,38.42566934177572,0.6098857033027621
39.48327067302475,39.458909821596905,37.95335066428102,38.965177052967555,0.876352008842568
39.54927262907008,38.18012477416053,38.803073048567036,38.84415681726588,0.6854978987485887
39.20166358829394,39.27285841177461,39.344620799193294,39.273047599753944,0.07147879322637755
38.255572985419334,38.51809847688679,38.95038082079761,38.57468409436791,0.35084317166656065
39.88582675469772,40.07770272891906,39.011346149493185,39.65829187770333,0.568426053948843
39.75719744158601,39.262237715706405,39.01555134657437,39.34499550128893,0.3776855449542586
39.40649529771087,39.48067826427478,39.420148393829834,39.43577398527183,0.03948287556637218
40.130216311766006,39.3167530519261,40.09064840629417,39.84587258999542,0.4586578451971359
40.30331330336493,39.63836840074107,39.952612892412056,39.96476486550602,0.3326389690323737
39.38295580379057,40.48477488177242,40.16418570918252,40.0106387982485,0.5667308095950176
40.78831266796542,40.169483893862704,40.28165128000035,40.413149280609495,0.329706014560729
40.595395841976156,39.56115040511371,40.03232819717727,40.062958148089045,0.5178026181252299
40.58735255571595,39.75943369068956,40.48639542348744,40.27772722329765,0.4516848736613616
39.81398110888308,39.96175380029971,39.89464591019116,39.890126939791315,0.07398991757148352
39.86947374373698,40.057092805596554,39.338820772415524,39.75512910724968,0.37253818640853664
40.82987169752083,40.56074688224053,40.32120295251087,40.57060717742408,0.25447768488284184
39.982162923410556,39.46612966760838,40.305700898248446,39.9179978297558,0.4234475555041179
41.34079242725307,40.110186448972215,40.288099821114535,40.579692899113276,0.6651072551083241
41.15399486220526,40.06866651060818,40.49432704204252,40.57232947161865,0.546852532187556
41.496705138948606,40.78878655045846,39.30197719091982,40.5291562934423,1.1201623070936504
40.31453807188641,39.97314598252848,40.30036682291927,40.19601695911138,0.19314194320909858
40.78376929477008,40.187330885802645,40.75624765916755,40.57578261324676,0.33669038970884907
37.7353386078211,39.93153391824775,39.01529251090254,38.8940550123238,1.1031057785549074
40.25497269397017,40.41495372273759,40.821086911686166,40.49700444279798,0.29183996877033436
39.70946609821343,40.537006319765126,39.85250170389376,40.03299137395744,0.4423099539024968
39.49209319773318,39.79213146674327,41.290959403658704,40.19172802271172,0.9637105179262097
40.58342119759751,40.024382336125726,40.98467379658582,40.53082577676968,0.48230139018790497
39.87964276200737,41.178825779499874,40.95216972839901,40.670212756635415,0.6939696885886308
40.82125831247927,41.823933659532194,39.86348250013669,40.83622482404939,0.9803112691616003
41.10425365406431,40.51853998960914,40.85434083514096,40.82571149293813,0.2939044974283325
41.06209401403998,39.99116307510637,40.5103885793714,40.52121522283925,0.5355475526485852
39.51222760985445,40.088512943979744,39.47127024321473,39.690670265682975,0.3451499297063158
41.55198652690872,42.08253069885403,40.877181747331804,41.503899657698184,0.6041115658359683
40.85323325695112,41.58126602300042,40.42499091038262,40.95316339677805,0.5845789584386339
40.84219800797448,40.11040946279749,40.27854898233506,40.41038548436901,0.38329396833823864
41.281638834991966,39.977634964097966,40.382271217901234,40.54718167233039,0.6674601990468472
41.85937640346854,41.616153367450984,40.635306731818346,41.37027883424596,0.6480180204458397
40.857576923260545,41.08899617382018,40.25683142042371,40.73446817250147,0.42952458321258563
40.815731251521356,40.170259450615575,40.1684742073274,40.38482163648811,0.37317974090171974
43.306622369038706,39.51638661616639,41.33739374462518,41.386800909943425,1.8956008457944082
40.993097853171975,41.433007299229985,40.72185730343713,41.04932081861303,0.35889322299436477
41.06769423769477,40.698125684354444,39.82471128573592,40.53017706926172,0.6382841903876013
42.59250687560313,41.23467260794153,41.70115005382002,41.84277651245489,0.6899072509751699
41.32047591911008,40.73569881857741,41.43524138872609,41.16380537547119,0.37516555851468186
41.342167194962784,39.27830256884622,40.148973020429615,40.25648092807955,1.0361239121790706
41.323868892270355,38.364295004754254,40.543997320073274,40.07738707236596,1.5339697654666797
40.86742418471124,40.58656776265721,41.206769627590255,40.88692052498624,0.3105602498384094
40.90374355150552,40.23520269755376,40.590653841065965,40.576533363375084,0.3344940347275292
41.148465213592075,41.07475110530413,40.397237592483314,40.8734846371265,0.4140855927084434
40.93045263445173,39.309360117122004,38.856292319940735,39.698701690504826,1.0905161154913061
40.12891224713051,40.130453021650304,40.498088511836336,40.252484593539045,0.21270062766424896
41.15860200617672,40.29170324892725,40.3057550686489,40.58535344125096,0.49649753403361346
41.28842277982521,41.18230331709708,40.528493782710086,40.99973995987746,0.41154593268986894
40.75982417754966,41.005441346559564,40.56365560475228,40.77630704295384,0.22135361766865885
40.86545929917953,40.54731595605675,39.997082457071016,40.4699525707691,0.43932721861382723
40.547094204852996,40.759140994722735,41.224481051899744,40.84357208382516,0.3464963084121525
41.294150651124745,40.79097153529782,39.634103717772554,40.573075301398376,0.8512038720504482
40.48543970051582,40.545226365563096,40.01658048502539,40.349082183701434,0.28950241112330866
40.36552718365673,39.63071540812237,41.266272304379605,40.420838298719566,0.8191801265965689
40.82202696302923,39.80126270136808,39.7217597761649,40.1150164801874,0.613578068313348
39.99133776180924,40.55367151391958,41.81197861070482,40.78566262881122,0.9322275383232896
39.40677195983562,40.12156727502605,40.01915616676317,39.84916513387495,0.38653046335489394
41.31163331760818,40.87532887698528,40.611821791134986,40.932927995242814,0.3534434706770214
41.041635630593966,39.9882449611237,42.117512488588545,41.04913102676874,1.064653552383088
41.60125398331805,41.42348515792043,41.19447675206666,41.40640529776838,0.20392577125818792
40.250007554774236,40.59169690713556,40.09998357547407,40.313896012461285,0.25200555827725796
42.03960256657173,40.7023257776786,41.40173432092467,41.381220888391674,0.6688743553267633
40.083776285576015,41.04214833601104,40.70554083856885,40.61048848671863,0.4862051613855523
41.12146567443604,40.151162834385254,41.019546699378836,40.764058402733376,0.5332237828949057
40.99477973439936,40.0976740873815,41.49352374152962,40.861992521103495,0.7073354206156507
41.55898795450945,40.68027690848614,41.04695391017598,41.09540625772385,0.4413547304470838
40.117955080511045,40.50682583882347,39.91953290865023,40.18143794266158,0.29874872685583753
41.75866750307373,41.63612332173386,41.044020391102386,41.479603738636655,0.38216999958387327
40.795251502194404,40.993697112317236,41.16165569724302,40.98353477058489,0.18341336764101993
41.8063585476971,40.92516192429645,41.991903040617366,41.574474504203636,0.5699226346904983
41.15092532351597,40.37236734897952,40.144206213459185,40.5558329619849,0.5278404730645032
41.23016674185307,41.13134040741843,40.87914841685935,41.080218522043616,0.18100704818750912
41.04479366989682,40.309108787998795,41.01095171857372,40.78828472548978,0.41532337247030887
41.868014262127396,39.48601884809554,41.226014935863155,40.86001601536203,1.2324536281228555
40.498202168729165,40.730755246518754,38.96731118727204,40.06542286750665,0.958074725790279
39.65704846286062,40.72516035561567,40.573112655869096,40.31844049144846,0.5778054926696444
41.46065504814953,40.69334817114756,41.55468486262547,41.236229360640856,0.4724937998871887
42.10121196213145,40.3498272559919,40.144480402678056,40.865173206933804,1.075353749146945
41.39839430725566,41.02048273292025,41.27291743017932,41.23059815678508,0.19247721989791158
41.38369509907708,39.95141646802281,40.629071148874516,40.654727571991465,0.7164839204609118
41.51821377991482,41.906563250570414,41.00445898797436,41.4764120061532,0.45250255951287843
41.819479356639555,40.647774496503544,41.82309865858214,41.43011750390841,0.6775313356318723
41.631378801013156,40.471604562394006,39.59265198690811,40.56521178343842,1.022581776442096
40.905652993134034,40.315202113490415,39.70955468269007,40.31013659643817,0.5980652444833939
41.40815168526546,39.649967278675334,39.461359333814954,40.173159432585244,1.0736841422649486
41.27518381427594,40.18486853431958,41.76321171886755,41.07442135582102,0.808097132525483
40.47115567361574,40.839945815291934,40.386489706090515,40.56586373166606,0.24110749249612648
41.60644258940184,40.393335700632235,41.236515970166806,41.07876475340029,0.6217484746169888
41.798021826766444,39.60482044075127,39.814090333434144,40.40564420031728,1.2103656732463208
41.85560171641682,40.275774366196984,40.626734729355505,40.91937027065644,0.8295723501600236
41.602425891197235,40.654555310622634,41.100840616423696,41.11927393941452,0.4742040699182908
42.04110398444499,41.79458302080472,41.41214448659562,41.74927716394844,0.31691793572286603
