G14,H14,I14,mean_WT-delta-intron-1.5mon-53,std_WT-delta-intron-1.5mon-53
41.90982194056119,39.39920931850515,40.20519722932629,40.504742829464206,1.281830569704227
40.54081677028664,40.885680076957634,41.44715985291521,40.957885566719824,0.45746548549701027
41.42555070303715,41.19216336232412,41.06115207957214,41.226288714977805,0.18458058935354746
40.787514406513914,39.82333459199581,40.12863565283703,40.246494883782255,0.49277659991145106
40.65199927369824,40.80302966470424,40.54665863488646,40.66722919109631,0.12886228703705824
40.935339915659306,39.48077669909496,41.59941099858754,40.6718425377806,1.0836170794419562
40.960333995310485,40.70956734385523,39.91437602228616,40.52809245381729,0.5460832098856342
39.07107668720183,40.36889807200873,41.14094162926815,40.193638796159576,1.0460029062709049
41.903564471628776,41.571438930322095,40.52152620836863,41.33217653677317,0.7214168767112774
41.36328483138494,41.8485260881331,40.997521298154716,41.403110739224246,0.4268979565926229
41.50407157217951,39.649336232765755,41.00304869874144,40.718818834562235,0.9594794195740013
40.236208567593664,40.57998476605525,40.65400776109618,40.490067031581695,0.22294156353735473
41.750478143021404,41.04886772338661,40.99114628624128,41.26349738421643,0.42272406562819537
42.55834904848042,41.46909921692177,42.17072918993481,42.066059151779,0.5521169817649996
41.529922257965346,40.74099624228225,41.76831403868077,41.34641084630946,0.5376827990137226
41.211435446577624,40.72532568866634,40.37369955599042,40.77015356374479,0.4206631780682989
40.766612145520206,41.34586762907642,41.5654154140779,41.22596506289151,0.4126792150059275
42.47305865205285,41.15156455230465,40.9598408362895,41.52815468021567,0.8239066287000771
42.001322502502134,41.27855772985322,41.086455936681546,41.455445389678964,0.4824024683426291
40.38185289213927,39.97793102478743,41.01901585399176,40.45959992363949,0.5248788965848921
42.2216381770814,41.41987580820356,42.45874982286761,42.033421269384185,0.5444116161907069
40.542837130827095,41.0528493561302,40.041609277432144,40.545765254796486,0.5056263982663475
41.67978890902469,41.48770075137017,41.50554157027462,41.55767707688983,0.10612750993637134
41.22747289420604,41.20487614821705,40.25318265092889,40.89517723111732,0.5560984031408623
41.468439810455855,41.198157810220295,41.96868427387641,41.54509396485086,0.3909407273975302
41.8638218586978,41.43838388641876,40.89382290402671,41.39867621638109,0.4862170475318757
41.24880285021451,40.532437008818675,40.90545738957536,40.89556574953618,0.35828534450447314
41.63045218628725,42.219636280280646,41.760217153940715,41.87010187350287,0.30958110867532723
42.41558172635014,41.21033542759625,41.35979342690037,41.66190352694892,0.656968450215456
41.76891768750484,41.14895281841323,41.28711432318234,41.401661609700135,0.32546877018139136
40.24272876894639,39.649161065058856,39.29995090890941,39.73061358097155,0.47663760615939604
40.494847083409205,42.21237606951304,41.80622916485973,41.504484105927325,0.8976435901677837
41.01273008009264,41.18739496366269,40.90230764659351,41.034144230116276,0.14374497888396545
41.91096877132097,40.967961653635996,41.76495091743694,41.54796044746464,0.5075719200716594
41.97013028220171,40.7294911399462,41.903046292246366,41.53422257146476,0.6977245682090565
39.92126308744716,40.76886946109029,41.370084755399155,40.686739101312206,0.7278942940975428
40.73840146581629,41.15826073298584,39.938682992790554,40.611781730530886,0.6195699186675919
43.405408816175,41.78158646851437,42.152824774394446,42.44660668636127,0.8508411209148748
41.64685476035076,43.03126832574917,43.50674294273842,42.72828867627945,0.9662523033560696
39.48215098019144,40.34144835861628,42.78023001584623,40.86794311821799,1.7109146326665285
40.97893945309475,39.699074640663504,39.94119253484893,40.20640220953573,0.6799011789852459
42.185622477985056,40.95985686371657,41.56596605206976,41.5704817979238,0.6128952840830278
42.264581793402904,41.14354764649572,41.69501311342993,41.70104751777618,0.5605414348287204
41.7549042279287,41.04698847859613,41.56067554317766,41.454189416567495,0.36577404009661596
42.18313248598366,41.59113609563198,41.90067100503506,41.89164652888357,0.29610135498628126
42.60956248324484,41.86513301606723,41.732202272491655,42.06896592393458,0.4728648068956485
41.63970093141005,41.2078750091391,40.87811367446691,41.241896538338686,0.38193178163299235
41.70015649039692,41.839648180817015,43.1444183720517,42.22807434775522,0.7966362162693701
42.828173037231984,42.131037131542165,41.530432100625546,42.1632140897999,0.6494685536021576
41.46572765773344,41.02343598292265,40.57074196650524,41.019968535720444,0.44750292096072386
40.87207975101072,41.24497456435931,42.48913030576679,41.53539487371228,0.8467414547680607
42.280407086604995,41.70814861185866,41.82178474435845,41.93678014760737,0.3029651754839754
42.27341232682264,42.34463264487465,41.984668241236164,42.20090440431115,0.19062172513095532
42.71555003734363,42.12081879819387,41.507663020767374,42.114677285434965,0.6039669277680685
39.78887007613277,39.66197077106766,39.311075386299606,39.587305411166675,0.24749369362682516
41.90074944229985,41.999034488897124,41.18352080755274,41.69443491291657,0.44518524783616775
42.22650565361894,41.12966924255143,41.07903849226678,41.478404462812385,0.6483690399635377
41.634484101800936,41.20154501146905,41.23232976700844,41.35611962675947,0.24156160915434438
43.094148555382425,41.523083709820106,41.27143865566045,41.96289030695433,0.9877450211457471
42.16723499859003,41.23990946469317,41.01940462489419,41.4755163627258,0.60910721510675
42.69196983853244,41.15309792184899,41.3345254713633,41.72653107724824,0.8410011832769098
41.31861053568548,40.82953660383536,41.57125853521635,41.239801891579056,0.37708879280920926
42.500605104020714,41.04849337924387,41.5352619195645,41.69478680094303,0.7390827126531367
41.50675512751424,40.62162294014157,40.63184778823332,40.92007528529638,0.5081053678403784
43.00212010586716,40.87595472681951,41.98023353895735,41.95276945721467,1.0633487253035498
41.864675320346215,41.96536361193202,41.83138787394762,41.88714226874195,0.06975634322252469
42.05911350199521,42.22453005792309,41.51112777016474,41.93159044336102,0.373406352258873
42.42084349972279,40.63691637775502,40.550526349589944,41.20276207568926,1.0557734491467725
42.192158741985764,41.85839843409579,40.82094894221267,41.62383537276474,0.7150656970196445
41.73844603219417,41.28401368442882,41.3938621587182,41.4721072917804,0.2371052831756858
42.52498111586083,40.62771242874052,42.372485797624776,41.84172644740871,1.0541281865423868
41.96752640963334,41.296166392397026,41.35461859780111,41.539437133277154,0.37188638920713213
42.02191276964468,41.0828821220763,42.10078187890198,41.73519225687432,0.566291857674925
42.16331696727344,40.998330165742296,41.18393190810289,41.44852634703954,0.6259442665066842
42.41647613237669,40.87378910440752,42.04800399818678,41.77942307832367,0.8056504201277206
41.617601830608095,42.039050965215765,40.787994366484924,41.48154905410293,0.6365284139793517
42.234381605641744,40.69569117210645,41.43855160824149,41.45620812866323,0.7694971586031427
42.02040472803792,41.825971197126925,41.58332408304791,41.809900002737585,0.21898307017448757
41.90280047007888,41.853223252639985,41.153800141619215,41.63660795477936,0.41885798722073714
40.98651227412845,41.40984660644846,40.939537518220334,41.11196546626575,0.25903964403266816
41.207441861332406,41.684537443225636,41.32728474842127,41.40642135099311,0.24819750193237117
41.95100144351071,41.3237069719979,42.235008614015655,41.83657234317476,0.46630267524306157
41.81458313886062,41.18501282800315,40.918906474538446,41.30616748046741,0.4599652259824917
42.25554126824023,41.96063276327656,41.26798503872833,41.82805302341504,0.5069515432250429
41.21441025873227,41.955290101292505,42.061410076448716,41.7437034788245,0.46144213820205743
42.009204195069216,41.32484083986031,41.21859391404921,41.51754631632624,0.4290893899977099
41.40544414633338,41.32733068748954,42.50868013445954,41.747151656094154,0.6606584939545248
41.983328789552765,42.558877007659966,41.77153482375877,42.1045802069905,0.40743509705297964
41.407193684927265,41.917605468795465,41.79711525640253,41.70730480337508,0.26679483762364165
42.59123088726092,41.201534320442185,41.59473744299378,41.79583421689896,0.7163407508394647
42.20456929998475,41.67825028687628,42.02102499530323,41.96794819405475,0.26714375533211737
41.92525545987314,41.57878507521829,41.57090141305205,41.69164731604783,0.20234898487123557
42.04533255138671,41.53293570968433,42.320681890009844,41.966316717026956,0.3997732328633748
41.342961675286105,42.53163576130344,41.64721161557809,41.840603017389206,0.6174841669331621
41.67410098037561,41.81618768380994,41.756938184951736,41.749075616379095,0.07136892048804165
41.56058378355942,40.60349326970923,41.29835127727973,41.15414277684946,0.49457318126114047
42.23127406704479,41.51287959688765,41.03003992974077,41.591397864557734,0.6044540527819849
41.904051776826336,41.54514787634828,41.5196271246478,41.65627559260747,0.21495954338289988
41.38750848329839,39.57989186052718,39.42648872062072,40.131296354815426,1.0906121284141583
42.18180467823389,41.754553227532895,41.57319200836561,41.83651663804413,0.3124753525928464
43.14461907892513,42.2072169275696,42.19372727411888,42.51518776020453,0.5451452388376118
42.005106004387684,40.99340386249677,41.761022073376466,41.586510646753645,0.5279450582145045
42.74329226153644,41.6644914178993,41.882933736047654,42.09690580516113,0.5703427476777257
41.95899458917769,41.5187945697401,41.77200080017787,41.749929986365224,0.2209283931389946
42.12773135098713,41.00341773417559,41.31891023714195,41.48335310743489,0.579914968275176
42.087701882545865,42.58214687418201,41.47988691207406,42.049911889600644,0.5521008229405705
42.37250624979933,41.277653181516065,41.64292166934004,41.76436036688514,0.5574372863635945
41.876421311803746,41.39930038468802,41.38839907959757,41.554706925363114,0.2786661433423952
42.327255232921814,40.256270608764005,40.68680894029397,41.090111593993264,1.092810185363947
42.77572714769353,41.1910839324339,41.767552472986075,41.9114545177045,0.8020625778408466
41.76443749027231,41.34680774931215,43.17086643983969,42.09403722647472,0.9556539730471418
42.13197768306069,42.27788080827378,41.94172719316933,42.11719522816793,0.1685636495999065
40.61528510023708,41.07804381448836,41.730697033760066,41.1413419828285,0.5603935571968898
43.31843714722812,41.81869112651116,41.041801512653656,42.059643262130976,1.1572860069569568
43.48895193499382,40.96887813609011,42.11357979520033,42.190469955428085,1.2617951737643995
41.36496431572165,42.07126713407661,41.25565544450252,41.56396229810026,0.44272537174363624
43.13545162260393,40.65925148129528,40.906033878155164,41.56691232735145,1.3639875470154854
42.54940713155869,41.927186908618864,41.88465112945221,42.12041505654326,0.37212628696030675
41.907208292567084,41.54402542974495,42.007782404768804,41.819672042360274,0.2439561011658051
41.40150558034904,41.483263366387995,41.045007407733465,41.309925451490166,0.23303918409873908
41.96971352738091,41.8725545272559,41.6900206791483,41.84409624459503,0.1420015060734294
42.025703464920745,43.39675244138611,41.76238662982285,42.39494751204324,0.8775213822199766
41.405369837980025,41.398795655887966,42.05502118709981,41.61972889365594,0.37698851509862696
41.9477440401705,42.381756056369845,41.29205263507008,41.87385091053681,0.5485968761790394
42.65276915563252,41.90357802114658,41.82062306335163,42.12565674671024,0.45837321037073453
42.221926443298926,41.47821179602642,41.36724323163412,41.689127156986494,0.46474166500552083
42.91813185679369,40.90633129241624,42.37309502200276,42.065852723737564,1.0404968765401548
41.464111713839664,41.41852720466323,42.94325915984044,41.94196602611444,0.8674447772650029
42.9399965107655,41.13383735028241,41.92383087071316,41.99922157725369,0.9054366610778228
41.041696593822216,42.55984791063267,41.82093654595763,41.807493683470845,0.7591649281264297
41.45180336404823,42.99566804799389,41.43431171690139,41.9605943763145,0.8964427582299158
41.89313351735161,42.2013068796783,43.1135828470852,42.40267441470503,0.6346540827362966
41.4121131899364,41.88910291065159,42.013406155105315,41.77154075189777,0.3174176324159556
42.42914336306918,41.761653118836314,41.69651488877448,41.962437123559994,0.4054895593618942
41.94661387917265,42.036213964678744,41.15529745732181,41.7127084337244,0.48480644724595423
42.052899209732715,41.412522997267025,42.1388211418741,41.86808111629128,0.3968570831702692
42.26047944466269,41.84786060042984,41.89269945844847,42.00034650118033,0.2263945494279859
42.09550029482416,42.20231533816135,41.873114969804796,42.05697686759677,0.16794719844501932
41.255312233360364,41.75200230538551,41.12904366612369,41.378786068289855,0.3293231050076509
42.348746625961475,42.31654967768455,41.37631420260461,42.01387016875021,0.5523743009459023
41.55586708709759,40.82566744313028,41.930870614898424,41.43746838170876,0.5620339872284458
42.540793814199716,41.39608828024893,41.58704246454769,41.841308186332114,0.6132503426988866
42.78230747998971,41.301540330251235,41.908312183798856,41.99738666467993,0.7443913858275952
41.94973597851009,40.952706077326106,41.45380446738542,41.4520821744072,0.4985171819341477
42.66891738369893,41.04737374058447,42.13294683513627,41.949745986473225,0.8261494173842755
41.97218765308448,41.56223982230689,40.84863863575763,41.461022037049666,0.5685722281498777
42.523436393454766,41.31508142095473,41.2951591701725,41.71122566152733,0.7034656557449206
41.92195320983439,41.42108601474464,41.61185027449619,41.651629833025076,0.2527920029131339
42.18422275909742,41.00813748162754,41.969157513421564,41.72050591804884,0.6262306738586036
41.97315261411142,42.16101283137796,40.53467601035904,41.556280485282805,0.8897076164089267
42.022784655933016,43.15692977470352,42.47893771236024,42.55288404766559,0.5706770829344378
41.951309978329064,41.29458994982781,41.17878454746059,41.474894825205816,0.416630857472705
43.41369491067053,41.10554269060822,41.97437970306432,42.164539101447694,1.1657667499717888
41.42599811001889,40.95826415592326,41.791089968307254,41.391784078083134,0.41746575719361784
41.539535451618,40.25765390368175,39.384564850384315,40.393918068561355,1.0839282794623084
42.30921332568523,42.30732196907404,42.206827529393856,42.274454274717705,0.05857411390520997
42.50175485201991,40.94203838510008,41.22055800051477,41.554783745878254,0.8318407305145896
42.815317960569985,41.50947946523601,42.24082331849465,42.18854024810022,0.6544873440804072
42.831346268101285,41.038075021296635,40.522315673216454,41.46391232087146,1.2119854068058875
41.29218930963374,41.53646541594492,40.45753380080273,41.09539617546046,0.5657464191505233
43.00007725790312,41.94543807113648,43.312556849157325,42.752690726065644,0.7163473392183676
42.9179849794617,42.188147912831106,40.44413309160685,41.850088661299885,1.2711014255047222
42.214009784281195,41.75907526763442,42.06521374136967,42.01276626442843,0.23195776983598684
41.75782592530636,41.02488617594005,39.96084351627716,40.914518539174516,0.9035608479919912
41.996314317798245,41.557321438471114,41.29781845664778,41.61715140430571,0.35307058164042576
42.640647595606914,43.23841563079721,42.557741659447416,42.81226829528384,0.3713751637313357
41.9484808736872,40.81539080623532,41.25458111944071,41.339484266454406,0.5712964935295421
41.913196258511434,40.137935770226626,41.65905848887189,41.23673017253665,0.9600303929565059
41.11491832700852,39.88705596615821,41.804650382807566,40.935541558658095,0.9713002138675139
41.97023857762947,40.90206079404128,41.33557291410771,41.40262409525948,0.5372362981112048
42.60141196480899,44.07215520434326,38.82074946851623,41.83143887922282,2.7090513957775992
42.40334198789748,39.188296888120405,42.19148511500248,41.26104133034012,1.7981721207139072
42.431989098638375,42.12056110772425,41.79669201084808,42.116414072403565,0.31766884623011066
41.95419481471786,45.16658091323972,41.05215864469777,42.72431145755178,2.1626204899717885
41.52127261675124,43.21859874246666,41.27245924662281,42.0041102019469,1.0591099256352123
40.589089251400296,41.59713602799296,41.46416327049293,41.21679618329539,0.5476608739184864
41.61378360783786,38.98540783913844,42.69829471529553,41.09916205409061,1.9091905998277956
