D24,E24,F24,mean_WT-delta-intron-1mon-51,std_WT-delta-intron-1mon-51
2.9871665844147333,3.197522454382218,2.5466970518229792,2.9104620302066433,0.3321236481060858
3.1158433031972095,3.1984798127103407,3.266142095416132,3.193488403774561,0.07527361661292663
2.9935324955751086,2.9524354060591436,2.6592949924106963,2.868420964681649,0.18227039501897835
2.5752255852860713,2.5065448622597053,2.8547316750541416,2.6455007075333064,0.1844246695974668
1.9480429551240592,2.342606878138543,2.1969288581268627,2.162526230463155,0.1995189913987405
2.171287242041425,1.2730831287161657,1.514556247220004,1.6529755393258652,0.4648253248467854
1.4641697135634786,2.0672761280016037,1.306124747774849,1.612523529779977,0.40167710539035256
1.447333617957067,1.6079819875779402,1.5131098588995935,1.522808488144867,0.08076213359235332
1.0407106445488017,1.3023092381925148,1.4223301865420455,1.2551166897611206,0.19513769799393044
0.9354610705301303,1.0207004034402156,1.2018104000574032,1.0526572913425831,0.13601993731880013
0.6071661096752047,0.9157350755180035,0.8398450678823366,0.787582084358515,0.1607863994728162
0.9104355314319905,0.8708994052477973,1.0100929874822826,0.93047597472069,0.07172815248717059
0.8604186113418488,0.765782413268793,0.9179384822762504,0.8480465022956308,0.0768288301722678
0.5093850130473505,0.6210075895355943,0.4479808123307383,0.5261244716378944,0.08771957314592406
0.6755367748753427,0.6483950019177891,0.4554488049302469,0.5931268605744596,0.12000251753316692
0.8280190861856385,1.2704611725639994,0.786490685256683,0.9616569813354404,0.2682371588933427
0.6644748928875921,1.0379948726602262,0.7077017080673895,0.8033904912050692,0.20431972796603529
1.2305165533733347,0.729209533943478,0.38907838848235676,0.7829348252663898,0.4232840081193393
0.6123918908990866,0.8094857064015786,0.5793144322626246,0.6670640098544299,0.12444470379645646
1.0591574782384796,0.684084157212681,0.46589857016267566,0.7363800685379455,0.30006695879224815
0.7621910459671316,1.1407821996661631,0.7974750196077521,0.9001494217470157,0.20913952294050572
1.2391386319620072,0.9800372434348663,1.2851632638678898,1.1681130464215876,0.1644960407953427
0.805624654343978,0.9588593003676913,0.6029504487776569,0.7891448011631087,0.17852581558609817
1.1298012746755621,1.4046954574487671,1.078326083084224,1.2042742717361843,0.17546769673979712
1.3123583939082029,1.9185389753272677,1.596839255222089,1.609245541485853,0.3032806641982517
1.8706469261334562,2.158280167359273,1.7737612071192355,1.9342294335373218,0.1999893975485747
2.6980159262247243,2.679756875531084,1.815580424395235,2.3977844087170146,0.504286087209606
2.847114541888216,3.1251412586590233,2.5022503120539077,2.8248353708670493,0.3120425514840837
3.7671503232708647,3.5776307165799057,3.1443286004854674,3.4963698801120793,0.31926355452968747
4.374829749392695,4.641560481609928,4.114811423886474,4.377067218296365,0.2633816568279915
4.654002199143497,5.318985283966384,3.94721235520758,4.640066612772487,0.6859926329374861
6.187807556742597,6.597447945635704,5.250403830464988,6.011886444281096,0.6905382975702965
7.344155686961281,7.7795932458194414,5.9680057577848755,7.030584896855199,0.9456253417747758
8.286411903607101,8.60029064603203,6.79832787710838,7.895010142249171,0.9626338656219795
9.568688776954367,9.949687492299129,8.045120868070365,9.187832379107952,1.0077857924018112
10.019499424114025,11.669566656102543,9.26733753118711,10.318801203801227,1.2287645659933948
12.551195860255564,13.520381089090952,10.847129244907224,12.30623539808458,1.3533562268036425
12.690313458361032,14.458838599521897,12.682298729684852,13.277150262522595,1.0233799652714881
15.649377315969781,16.593646768827575,14.295011368217828,15.512678484338394,1.1553986775832499
16.463682696236944,18.181734934865318,14.805227284586811,16.483548305229693,1.6883414820209832
18.40531118938819,18.80214451215368,16.107322761574125,17.771592821038666,1.4548935681474624
19.245895940065232,20.636586431794967,18.808753597794222,19.56374532321814,0.9544707381794436
21.532722073544846,21.67023592267466,19.966680270209007,21.056546088809508,0.9463525461427804
23.382704698631287,23.256591034539284,21.022934055149204,22.554076596106594,1.3275067889147543
24.191301862847354,25.053067933210755,22.10792315483449,23.784097650297536,1.5142096600002204
24.9295545493649,24.657846357945086,23.662473385424544,24.416624764244844,0.6670941177626859
25.997639507668524,26.6779245323654,23.988298052022408,25.554620697352107,1.3984712727336175
27.478229174103586,27.989752043811748,25.1681557504631,26.87871232279281,1.503301949680734
27.728266045065663,28.800831497152956,26.627690428673606,27.718929323630743,1.0866006196635714
28.50860453520084,29.64209947000317,28.04710742519612,28.732603810133373,0.8207506698913932
29.81147546838075,30.224944823058713,28.62579080960364,29.554070367014365,0.8300701351960843
30.43786709695248,31.62535581943649,29.79015636778207,30.61779309472368,0.9307358810874546
31.324757427380774,31.302253682014676,30.75346053813508,31.126823882510177,0.32353785687473013
32.44175627327363,32.22501768079166,31.279005052336515,31.981926335467268,0.6183184067100103
31.93403742421773,32.89664750519636,31.38106417618643,32.07058303520017,0.7669626683888423
32.734133976418995,33.2688581087716,32.649045141862935,32.88401240901785,0.33599060538316733
33.221639318891526,34.110579124139186,32.84366662518401,33.3919616894049,0.6504030307626087
33.629123633632545,33.86827705027382,32.81003849546529,33.435813059790554,0.5549720201867386
34.040881865375894,35.49656295498035,32.94410275840052,34.16051585958559,1.2804286326105838
35.48938754322394,35.834800600808585,34.456517863967164,35.260235335999894,0.7171463422660033
35.15037945741305,35.600897165960944,34.16907448100217,34.97345036812539,0.7321249738041723
35.46998780622638,35.02426337451553,36.042628533719764,35.512293238153894,0.5104989829061343
36.01264504133265,35.96837822764796,35.00704386115876,35.66268904337979,0.5682366069039211
36.9024123493669,36.43587594582087,35.62094750071348,36.31974526530041,0.6485775133337507
36.60562953057068,36.91512732008843,35.90714772764599,36.47596819276837,0.5163475201699147
35.895247821464146,36.380912651036134,35.52679135748753,35.934317276662604,0.42839889445517054
37.46886713882769,38.22857400640679,37.40052116424558,37.69932076982669,0.4596189012467602
36.42142477993732,37.92252323548935,35.98057724555614,36.77484175366093,1.0180698526827072
37.65306160169482,37.46757688737268,36.81747571666347,37.31270473524366,0.43879377894941934
37.5127404716736,36.96796243914195,36.982777777804834,37.15449356287346,0.31033934541653924
37.42597085549337,37.80930961741561,36.503035463932285,37.24610531228043,0.6714549510139225
38.634586385934334,39.03496609835768,37.49941274497422,38.38965507642208,0.7965390982596746
38.17913586292329,38.3107935506705,37.88344429893065,38.12445790417481,0.2188586418680526
37.84202265905162,38.04810535074067,37.72128412474471,37.87047071151233,0.16525736657402199
37.45695935917474,38.8876974630646,39.45385144788649,38.59950275670861,1.0291679382241792
39.127533275649725,38.06972153459442,37.945820551186976,38.38102512047704,0.649456451755486
39.11979985866531,39.21922340901931,37.981742552282974,38.77358860665586,0.6875582818646603
39.21489463715911,38.43883901195599,39.1108625532244,38.9215320674465,0.4212482735703769
38.773936356386265,40.30136611563367,37.91660794060219,38.99730347087404,1.2079683519119255
38.65065593923035,38.51014663315635,38.88718740518456,38.682663325857085,0.1905473446204703
39.54248337565111,39.667854246729014,38.620004504281155,39.276780708887095,0.5722287139170347
39.604851700255885,39.20297381803851,39.49970642937918,39.435843982557856,0.20841129321460902
39.43290874894657,39.50166360317016,39.90947201902825,39.61468145704833,0.25760029904710063
39.022590724104994,39.4967778478333,39.23299362023865,39.250787397392315,0.23759381506360117
39.65262570549032,39.72911832419454,38.66520219645415,39.348982075379666,0.593404560394175
40.43394324932077,39.66343666304597,40.19507807119093,40.09748599451922,0.3944150858486942
39.8442321837527,39.94854025025341,38.848533451162396,39.54710196172284,0.6072219661246224
39.81732378717511,40.0476430984125,39.8768157478559,39.913927544481176,0.1195604883261303
39.15566138008179,40.30450791664183,39.00199835893692,39.48738921855352,0.7118042610795483
40.17209407746305,40.56958701536067,39.80427118033147,40.181984091051724,0.3827537604167961
39.45214774543284,40.949330682110144,40.67850974011271,40.35999605588523,0.7977953445273676
40.92142212186161,40.61835167746183,39.63639083327437,40.39205487753261,0.6717395584642184
39.74372782484994,40.7783708746394,40.089859827115944,40.20398617553509,0.5266784385866059
40.92938339239712,39.77066947645606,39.6479554990149,40.11600278928936,0.7070754444886468
39.20742924567501,40.680426116737095,39.84173721485736,39.90986419242315,0.7388578410924946
39.94341913844453,41.21220633131363,41.310262746199975,40.82196273865271,0.7624191158576452
40.42076568613297,41.030547189173674,40.03209029349155,40.49446772293273,0.5032921972424386
40.00111203548641,40.49313330305492,40.33765543838959,40.27730025897697,0.2515020729464828
39.6397498930788,40.817313289095566,40.47161406318754,40.309559081787306,0.6052770032448842
40.73850211823187,40.92092893152519,40.498746995805355,40.71939268185414,0.21173869422248381
40.22219455610172,40.37802224768461,39.75050657036165,40.116907791382665,0.32673836389423033
40.10787177315625,40.04520899885065,39.864553147144676,40.005877973050524,0.12633758599050118
40.17382140541737,41.03898487956864,40.40590339469801,40.53956989322801,0.4478024216921172
40.930155759761846,40.60770341904496,40.431035132099524,40.65629810363544,0.2530838453306412
40.136952467468234,41.15642463642485,39.9151322990224,40.402836467638494,0.6619836802243797
40.35449617627171,41.01993896994951,40.21444266063545,40.52962593561889,0.4303590367778897
40.360358069453575,40.417518362841896,40.301122440393996,40.35966629089649,0.05820104473979334
39.96597190103053,40.21275859891475,39.78446435505556,39.98773161833362,0.21497465851481626
39.702143382194336,40.704131621438066,40.50353658610849,40.303270529913625,0.5301650477385028
39.72487010995692,40.34609741169545,40.17672136499395,40.08256296221544,0.32113890097072584
39.39875694387977,39.103700106864586,40.79485845648592,39.76577183574343,0.903343284145488
39.80947685129953,41.02075026148647,39.47610502937441,40.10211071405347,0.8128395638097036
41.25015748237072,40.291903784146434,41.90847769617319,41.150179654230115,0.8129111131305554
41.68124147463011,40.25867427373579,40.7826460230838,40.90752059048324,0.7194578538402876
40.851134905081565,40.600365425160774,40.270679899283394,40.57406007650858,0.29112021909311625
40.008243469080384,41.42335663731303,40.56680907842581,40.66613639493974,0.7127662706531162
41.63688129914337,41.68463108007114,40.38690586733835,41.23613941551762,0.735845245217721
41.04018377828263,41.1726078441528,40.8228526001837,41.01188140753971,0.1765869497251236
40.06558311993769,41.291991664734184,39.92625993577552,40.427944906815796,0.7515220138580281
40.65663991104954,41.11100888273217,40.30232137581644,40.689990056532714,0.405373957122565
39.82738534290156,40.342369028786436,40.86426632885634,40.34467356684811,0.5184443344568421
40.65017636912643,40.933436787874534,41.15933662679277,40.91431659459791,0.2551180674509671
41.270413386282826,41.0219289124931,40.238755900841106,40.84369939987235,0.5384269785158965
40.36449558692854,40.474537855174866,41.200840519849926,40.67995798731778,0.4544406283806802
40.535773038745944,41.3459719340381,40.143541917891014,40.67509563022502,0.6132027187685999
39.75563706844403,40.999907043141754,40.84504095706673,40.5335283562175,0.6781091489203298
40.52370572855842,40.46271219627901,40.91944806416649,40.635288663001305,0.247971725601724
39.95608836659836,40.8093275683552,41.342216379392255,40.702544104781936,0.6992065131508116
40.496046121250835,41.23345400426992,40.660919413898874,40.79680651313988,0.3870291646501256
41.047775753506066,41.636644068881395,40.73105785749298,41.13849255996015,0.4595582126283102
41.414346725388924,40.70429436547916,40.21044640556821,40.7763624988121,0.6051771285315346
40.903332742356916,41.60148745587453,40.06117874189248,40.85533298004131,0.7712753830371
40.6067522603876,41.28522530205903,41.397582687827295,41.09652008342464,0.4278556250606059
41.59492016855541,40.8732840514594,40.30612884044379,40.92477768681953,0.6459368914343575
40.727494684764196,40.613008936699266,40.6840977607399,40.67486712740112,0.05779835699544475
40.33787092016418,41.15875851606701,40.28211594132832,40.592915125853175,0.49082706842916274
40.864683163071916,40.38899485020801,40.540633801627045,40.59810393830232,0.2429957925683783
40.200353693821754,40.91823959458441,41.28046538466516,40.79968622435711,0.5497285624454503
40.89030943803032,41.28510781978061,40.57698182976675,40.91746636252589,0.35484324474945517
39.8517406224794,40.29532762779456,40.79506813558571,40.31404546195322,0.4719422287023357
40.99824851149905,40.81123784376373,42.195573252647804,41.33501986930353,0.7511040817694075
40.62201924565167,40.422507430736545,40.6535569664322,40.56602788094014,0.1252886534287492
41.366421608724764,41.56325308046079,40.52813748162754,41.1526040569377,0.5496858510332433
40.848358081661814,41.39400306997795,40.797761417194195,41.01337418961132,0.33060363585519964
40.73571424561033,41.65284145614384,40.46244036005137,40.95033202060185,0.6235457356130912
41.31449859414484,42.075789471146926,40.171732663461604,41.18734024291779,0.9583762395000675
41.26281809238921,41.39019116708545,40.148121184916555,40.93371014813041,0.6833143415602745
39.48687367850047,40.16211038744448,40.6456820121946,40.098222026046514,0.5820399304182886
41.93476893078229,39.848473459197294,41.12607209090183,40.96977149362714,1.051893343557385
40.6883088283044,41.99942077748012,40.96707169406076,41.21826709994843,0.690708321053206
41.88069146345836,42.29040065110511,41.15812723632563,41.77640645029637,0.5732951198394609
40.38100725069422,40.857007583115134,40.69406090790543,40.64402524723826,0.24191270041071822
40.681177916391256,40.098545278756504,41.158621472724825,40.646114889290864,0.5309071916603434
41.77345182525838,40.76511204976367,40.80930514483312,41.11595633995172,0.5698363732791449
40.49764397542864,41.19199656695913,40.14223105897445,40.610623867120744,0.5339243835822198
39.98198073643461,41.29949119786763,39.91946388495045,40.4003119397509,0.7793392026905827
40.69151345167878,38.95946312880618,41.077673588408736,40.24288338963123,1.1281203779836666
40.427621003312545,40.84987310650199,40.91137363372624,40.72962258118026,0.2633425402174072
39.80198953594991,40.67490119258362,40.71231570966448,40.396402146066,0.5151162245754543
40.823387822745424,40.073861738480815,40.872720009580476,40.58998985693557,0.4476601301871964
41.909621417323585,41.415827797797114,40.99752484856627,41.44099135456232,0.45656865981637745
41.795958242668426,41.394966635143696,40.71975965429394,41.30356151070202,0.5438906351330745
41.61238246657886,42.09632778540367,41.63817130602283,41.78229385266845,0.2722668713630592
40.26478684798005,42.45167844429029,40.004983151792025,40.90714948135412,1.3438942585448246
40.02387588871173,42.03994562804041,40.35761644597473,40.80714598757562,1.0805979386608755
40.34616975257866,41.82781007651803,40.62758222066927,40.93385401658865,0.7868712233348931
41.10678192346257,40.437670011967754,41.72187995793571,41.088777297788674,0.6422942637452087
39.968272919713,40.70685237645492,40.2697971573042,40.31497415115737,0.3713564649504619
41.243682996025925,41.47697135343819,39.99344522681197,40.9046998587587,0.7977434535045064
39.87333532908714,41.13003032025764,41.307632164409775,40.770332604584844,0.7818815050564227
40.246279439474314,40.851947452757855,41.87709098393513,40.991772625389096,0.8243481561589671
40.30938469698352,41.560029497083676,41.215522519468905,41.02831223784536,0.6459983522916773
41.23938449033704,41.12201366869112,40.55937119740385,40.97358978547734,0.36349244348769333
41.823803664759915,41.06597530105198,40.86883906549094,41.252872677100946,0.5041699300282896
