D24,E24,F24,mean_WT-delta-intron-1mon-51,std_WT-delta-intron-1mon-51
41.02498545438934,41.974487070187465,41.042931980397036,41.34746816832461,0.5430884337922405
41.4721468123159,42.47380763530257,40.00778604554072,41.31791349771973,1.2402243977568668
39.85455081366111,41.40550959339369,39.741294956580774,40.333785121211854,0.9298665121918398
40.66815458790091,40.690491197648974,41.98076280501629,41.113136196855386,0.7514696796447277
40.358355776938176,41.22187643614399,40.649625010403405,40.743285741161856,0.4393133637660763
40.263484704717065,41.233496860955846,41.10676659429234,40.86791605332175,0.5272741995434721
40.97029893599881,41.2709653798191,40.01892361683891,40.75339597755228,0.6535956809058497
40.09076877168848,41.650165526088834,40.82299811408078,40.85464413728604,0.7801798911130172
41.932352994826836,41.39171160384394,41.11894824010774,41.48100427959284,0.4139887802908508
39.04918988943752,41.05576830796534,40.051274668789986,40.05207762206428,1.0032894502464722
40.79760365331215,40.628575550021765,41.03988503966149,40.8220214143318,0.2067390731256015
40.39457811608374,40.16496782222195,40.47588239491293,40.34514277773954,0.16124471273752589
40.64386730496622,41.594096280982455,42.06762820583897,41.43519726392922,0.7250589279009401
40.57236284981691,40.986449437765415,41.18883555831109,40.91588261529781,0.3142362286631166
40.530536822314126,41.18504735873181,41.37241648729073,41.02933355611222,0.4420129339962439
41.446873048968605,41.277459294459646,40.78265345556545,41.16899526633123,0.34513801748509726
41.20027355164713,41.117404306120335,40.96076382623629,41.09281389466792,0.12163364416617414
41.947373065169046,41.81534102033213,40.95291334073031,41.57187580874383,0.5400870465239764
40.77847275701876,41.39168464017731,40.19663737361471,40.788931590270266,0.597592279672705
40.50613283494594,41.10989943566762,40.92703160600934,40.8476879588743,0.30960472831058644
41.0468825981876,40.84161900510826,41.30228590810535,41.06359583713373,0.23078777728962502
41.93528056539358,41.20100942990555,41.378832250672886,41.50504074865734,0.3830600002941331
41.53058662697089,41.413891854814786,41.97806632692039,41.640848269568686,0.2978110661395637
41.10661214947534,41.46025690624989,40.43474107154309,41.00053670908944,0.5209219529818208
41.88514437697727,41.991259849459354,40.75232258704166,41.54290893782609,0.6867206177988331
40.79535661969615,41.69751219606647,40.94552910908801,41.14613264161687,0.48337615160588066
41.37206743272033,40.326826272925125,40.276815195636075,40.65856963376051,0.6184129759337869
41.53044346865495,42.092718174466384,41.35875962195402,41.66064042169179,0.3839104376499385
42.17919540267974,41.97940838039316,42.4366553500373,42.19841971103673,0.2292288776224335
41.11811243717069,41.352445787078764,41.093522938271555,41.188027054173666,0.142920609646109
41.81373450501957,41.55489984116777,41.64257168862716,41.67040201160483,0.13164247399908527
42.506433191892214,42.19214114375736,41.45289718519874,42.05049050694944,0.5408633898970954
41.26075186148044,41.92899454255852,40.978406754796566,41.389384386278515,0.48817418037774724
41.61116630445674,41.332276497107316,42.493121540961994,41.81218811417535,0.6059683407137716
39.95223611979149,41.08347578685995,42.554786752157376,41.19683288626961,1.304973111790792
42.13105633918058,41.70430765641605,41.340833753541695,41.72539924971277,0.3955332795028729
41.21078362892615,42.28520185428064,40.85684539430303,41.45094362583661,0.7438468674915345
41.864091004743784,41.65997426162649,42.16572232092994,41.8965958624334,0.25443604147676924
40.29356263480033,42.423339535780144,40.72398499502065,41.146962388533716,1.126130462492743
40.677726623068914,40.67063480325335,41.91488098296118,41.08774746976115,0.7163274111543159
41.98163732202997,41.571640157271254,41.067604690408,41.540294056569735,0.4578218501113055
41.147201152679145,41.8931183768461,41.35455675213172,41.46495876055232,0.3850189332029133
41.71892314122262,40.83028697775976,40.482444782575364,41.01055163385258,0.6376450364646059
40.75987138623568,40.93143079115454,40.98881642091172,40.89337286610064,0.11912288390674086
42.00636966251564,41.841673649042846,41.924976739420764,41.924340016993085,0.08234985291453137
41.685487682196964,41.48844827629809,40.89719466073372,41.357043539742925,0.4102461157814449
41.201704254419326,41.98409168381222,40.193949791309116,41.126581909846884,0.8974321834067415
40.476496562964506,41.93246711752048,41.72767871011665,41.378880796867215,0.7881672107800982
40.40629632795404,41.59061963645662,40.70296265141312,40.89995953860792,0.6162477220557981
41.02899825773624,40.32273801593138,40.91734007799828,40.756358783888636,0.3796539412128876
40.94443180300675,41.44507144766956,41.48781048711166,41.29243791259599,0.30213878533992766
41.49251232116829,42.09244448109107,42.50102363310325,42.028660145120874,0.507272212634955
40.97617751639376,41.474500899500384,41.50517723322008,41.318618549704745,0.2969590128855156
40.710956398021295,41.17100955322576,40.508744892862545,40.796903614703204,0.33939477475798774
41.41353182709975,40.55982358171987,41.49651623224936,41.15662388035633,0.5185070396956382
42.184184947028626,41.59595758005638,42.104998154935274,41.961713560673424,0.31921891395774565
41.04130669384345,40.66094633190275,40.143366979157854,40.61520666830135,0.45071390085306934
41.52293291813541,41.533821738706735,41.15215110646185,41.402968587767994,0.21728253105099926
39.8012648789391,42.27595919388561,40.89389189523259,40.99037198935244,1.2401650271347664
41.60218604871746,40.93218994698909,42.07078829883461,41.535054764847054,0.5722600009278114
40.50454853728081,40.44284069902527,41.56088578062578,40.83609167231062,0.6284479603848041
41.77429751286804,42.32484614289626,39.77077712426185,41.28997359334205,1.344151919336428
40.547558172612256,41.47221756904858,41.55191267653878,41.19056280606654,0.5582822283775701
40.68201087779942,41.26710918996015,42.197212050996434,41.382110706252,0.7641188784321913
40.94225966127674,42.39221402923065,41.47991990416116,41.60479786488952,0.7329991787811969
40.315503145006446,41.501918922249985,39.55621818850504,40.45788008525383,0.9806330767211333
41.251077042095794,41.35135113165874,41.00650516685771,41.20297778020408,0.17738331123807652
41.64954177667439,42.820469919136514,40.658320040318785,41.709443912043234,1.082318910480728
41.102170897540745,41.14819986374687,41.41066209240352,41.22034428456371,0.1664191017227708
40.788072570587495,41.74538230867806,41.79507108203788,41.44284198710114,0.567590948792103
41.52257382443669,40.74713222172425,40.52448015295676,40.9313953997059,0.5239393412714816
40.21762821238593,42.16051238221829,40.95169081529023,41.109943803298144,0.9810620421290248
41.23876041698468,41.74528645394242,40.521435019293435,41.168493963406846,0.6149439928943932
41.72302164195049,42.07428852028804,41.369608157453236,41.72230610656393,0.3523407263351996
41.346110015566,41.34528418838826,41.51911390928396,41.40350270441274,0.10012309182432969
41.58224011223171,41.769718284562934,41.902687323351614,41.75154857338209,0.1609944333880146
41.302129841054224,41.03004689333787,40.12899379431962,40.82039017623723,0.6140268726253638
40.96681876552052,41.29130546436095,41.02483269509508,41.094318974992184,0.17304381454286186
41.87423924010968,40.65481038772683,41.15664088461988,41.228563504152135,0.6128876968142065
41.091286260825584,40.169744117487554,41.98989854113822,41.083642973150454,0.9101012835770717
41.05036728156235,41.51449155262998,40.71256295208351,41.092473928758615,0.40261904748432714
40.30474088581489,41.548402721425084,40.87968297481216,40.91094219401737,0.6224199100505392
41.05695691107286,41.323314020324354,41.97311395805948,41.451128296485564,0.4712624540304173
41.30124673910187,41.88499783129034,40.56744900615055,41.25123119218092,0.6601968591694185
41.578301716694014,41.80398922940567,41.17547032242969,41.51925375617646,0.3183928396455131
41.85219352853377,41.821767677358885,41.29743542299273,41.65713220962846,0.3118778075496602
41.67857559453345,41.9753577119621,42.11386178150314,41.92259836266623,0.2223874498375432
41.096604696917744,42.1631924593511,40.7603510102622,41.34004938884368,0.7324206587342068
41.624185209258336,42.27690107543726,41.091148690248666,41.664078324981425,0.5938819539745932
42.341836087591986,41.46833277757403,40.84775711124557,41.5526419921372,0.7505991137986254
40.19590475876855,41.56868237180271,41.57835713643808,41.114314755669774,0.7953810986400012
41.48186529295291,41.42133670885331,41.4822373516934,41.46181311783321,0.035054092055813876
42.95886308039556,42.32467185296882,40.71167321847553,41.998402717279966,1.1585785387950183
41.449387156599926,41.840665216451114,40.50682109458072,41.26562448921059,0.685646828773081
41.921943263558155,42.777491894037944,40.492937503951,41.730790887182366,1.1542103853119534
41.21529169047659,42.20621412320262,40.85606496570453,41.42585692646124,0.6992703167067474
42.06888212980251,42.36922842049341,40.71708625400399,41.71839893476663,0.8800694785498498
41.02889174247279,41.46231541643156,42.28811781686876,41.5931083252577,0.6397207713988017
42.59282386499318,43.65713648950931,42.238326841928235,42.82942906547691,0.7384048480943535
41.13569791258292,42.0213784120933,41.726892825606164,41.627989716760794,0.45104750914698305
41.21784940781375,41.11165553652424,40.449366145938,40.92629036342533,0.41642744445376056
41.98461812911671,41.571493449027216,42.094754138130746,41.88362190542489,0.275863399330686
42.21383715960615,41.363179209918414,41.685512606381174,41.754176325301906,0.42946567565261323
42.45405308357416,42.23910260849829,41.31017639840076,42.001110696824405,0.6079420862528458
41.91512874723166,40.45046497468588,41.5257883943393,41.29712737208562,0.758633237457724
40.73423471343691,42.59337154641522,41.799303766290365,41.70897000871417,0.932854534079419
40.57078168002253,40.93956905007505,41.57669052870227,41.02901375293328,0.508884485040663
41.48021354750305,41.47571445149959,41.943057703676764,41.63299523422646,0.26853139795454845
41.112285364141535,41.91850831083746,41.87308378355942,41.634625819512806,0.452929917766213
41.73040829890202,41.79211057151399,41.47291112846377,41.66514333295993,0.16931245655727487
41.520740174128875,42.00418897957281,41.743159216131076,41.756029456610925,0.24198123726602985
41.982053340529,41.541485504461306,40.75495721415096,41.42616535304709,0.621623100306483
40.6738239909175,41.69199529347692,42.68260285512889,41.6828073798411,1.0044209499225603
41.36045092355927,41.226047921782374,41.798068024252274,41.46152228986464,0.2991041879053922
41.33490052738574,41.571643150446604,41.801650914078344,41.56939819730356,0.23338329145503187
41.63318620786458,42.21992980307653,42.01325265645451,41.95545622246521,0.29761104224637036
40.469992234362756,40.75525257874189,41.48025572395735,40.901833512353996,0.5208383215316525
41.68030139750042,42.05290338146825,41.26736558868156,41.666856789216745,0.3929414385032111
42.01886956093512,41.325750886418376,41.253972351596225,41.53286426631657,0.42242028752564664
41.645451537363336,42.0000913757497,41.22734249977508,41.62429513762937,0.38680861064263744
41.39007837605636,42.49797701551503,42.21271346194387,42.03358961783842,0.5752598217100955
42.343324094976694,42.47709658224281,41.08524954168043,41.96855673963331,0.7678850656536205
42.27575589085548,41.165762011118574,42.13279130129986,41.85810306775797,0.6038309552334324
41.83402303012766,42.267646645177926,41.55136569079458,41.88434512203339,0.3607822558045292
41.38211263277795,41.086052952409844,42.669832056862724,41.71266588068351,0.8420440310346464
42.81492609165626,41.094278257209744,41.96731063303908,41.9588383273017,0.8603552042730681
42.22981396110166,42.119675626850054,42.125105741823425,42.158198443258385,0.062080257200877294
40.8342348648861,41.797578964836944,41.54898570238941,41.39359984403748,0.5001165238815344
41.71032260156773,41.574185070178416,41.736703176676265,41.67373694947414,0.08721763691620353
41.51336285920991,41.55465403147152,41.26503458605345,41.44435049224496,0.15665850084386151
41.64232235361522,40.87954574860607,40.95227877124396,41.158048957821755,0.42096682119914786
40.74097887801141,42.30006916335803,40.93390837268968,41.32498547135304,0.8499391756412727
41.19836058977564,42.663851606551354,41.78007546623544,41.88076255418748,0.737915576013121
42.253911283132275,41.342515375926126,41.01419494191477,41.536873866991066,0.6423048878509374
40.91789241419476,41.56671128149475,40.873464383061766,41.11935602625042,0.38805734857572727
41.91878784797976,41.911962347553434,41.898069810013375,41.90960666851552,0.01055799185884131
41.77175809441392,41.48403865175029,41.567228113914105,41.607674953359435,0.1480627554029195
41.35438250085488,41.2910296304678,41.31196764629279,41.31912659253849,0.032277460093419634
41.652093504837424,41.71292336420147,41.24278124655003,41.53593270519631,0.25569200462156205
40.99548425341465,40.85991696928764,40.46580131759609,40.77373418009946,0.2751574240112987
41.906822855970624,42.18337210544962,41.589688943070875,41.893294634830376,0.29707269127003516
41.91322083959732,42.462068628922566,42.019540433387256,42.13160996730238,0.291081018422306
41.641381364358985,42.38745471925713,41.658299464411485,41.89571184934253,0.4259458218027604
41.1738415324927,41.70303710116579,41.40013814439159,41.42567225935003,0.26552020779187685
40.94655776993672,41.308181694191184,40.80378779954047,41.01950908788946,0.2599898485201097
41.68255986880373,41.92694707026161,41.70283889604158,41.770781945035644,0.13562252574355463
40.630325832135625,42.88748231337093,41.55494622923431,41.69091812491362,1.1347048570031795
41.555709839207516,41.92886203128046,41.440683611466625,41.641751827318195,0.25520963967200083
41.78938745034111,41.93823154917495,41.705792462356776,41.81113715395762,0.11773601605189069
41.538399289308295,42.30376179488338,42.174154075606786,42.00543838659949,0.40962626749629766
41.06453881352742,41.76918674547406,41.885307314280844,41.57301095776077,0.4441609367345934
41.54681960898413,42.047441397210314,41.62330188454229,41.739187630245574,0.2696806875818148
41.97904734522674,40.68132299272782,40.8077048870379,41.15602507499749,0.7155538685328556
41.75734601424373,41.60641738138759,41.301208544398435,41.55499064667658,0.23237659011073772
41.61424914330308,42.48620325885938,40.68001993757483,41.59349077991243,0.9032705739475938
41.44108705959231,40.99118510657511,41.61578757767574,41.349353247947725,0.32224739079686504
41.79345980465709,41.0204167945145,41.620502404943075,41.47812633470489,0.405711822498346
41.9181328320159,41.28936171198745,40.96555035483624,41.39101496627986,0.48435873279895847
41.56423875708074,41.20499644933639,41.58117860460073,41.450137937005955,0.21246764775168572
41.21322227289521,40.63735079146067,40.623255168351314,40.82460941090239,0.33662239828536844
40.655665317181,42.087605469230056,40.66813640063812,41.137135729016386,0.8231545585593405
41.69936850412876,41.72423456346772,41.49122654818045,41.63827653859231,0.12795450358177446
41.20609357723445,41.74364086323266,41.19299885336657,41.38091109794456,0.3142014161612994
41.21698662958995,41.47898169361775,40.66599263545812,41.1206536528886,0.4149672685549146
40.16046943221127,42.56297625044874,40.96191847664675,41.228454719768926,1.2232297125203602
41.88029821952153,42.231824026717916,42.200768797150545,42.10429701446333,0.19460910030726994
40.55871611781266,42.32854900922746,40.60209857553452,41.16312123419154,1.0095231218393994
41.35780879968239,41.493358758825885,42.210261096759126,41.68714288508914,0.45807526171095475
42.02142908935401,42.14036288175373,41.60492979704738,41.92224058938504,0.2811599472615351
41.460670926063145,41.73139483946808,40.204696595283345,41.13225412027152,0.8146134549244615
41.81936398170488,40.86940862762356,41.895875251373404,41.528215953567276,0.5718249847063459
42.21070886044818,41.38549853023547,41.052241369972656,41.549482920218765,0.5963890439476646
42.25117875678582,42.357107454798104,41.06433641604585,41.890874209209926,0.7177595453298063
41.98764688572888,41.32749824529455,42.35417363415807,41.889772921727165,0.5202884518673974
41.78208134203964,41.8456563076086,41.18412633588932,41.603954661845854,0.364968918564819
41.90358504941014,41.9482548331726,40.544599913860054,41.465479932147595,0.7978181832073618
