D8,E8,F8,mean_WT-delta-intron-2w-47,std_WT-delta-intron-2w-47
3.1184445948966912,2.953185342517643,2.710759251958077,2.927463063124137,0.20505623973593698
3.156584410669023,2.934564007631191,3.055027683501357,3.0487253672671906,0.11114429465207326
2.723825699093248,2.7630688185687053,3.4908915066970025,2.992595341452985,0.43198299368055104
2.5601854060738236,2.7795714354810337,3.0926541950239677,2.8108036788596085,0.2676048253887664
2.225549193597774,2.3828103814963435,2.459505199945686,2.355954925013268,0.119267618756106
2.370620407981012,1.2741818305866703,1.573601814749533,1.7394680177724051,0.5667257594979694
1.2596166712770538,1.8095899003895675,1.727247371948856,1.598817981205159,0.296628082774051
0.8336197911228853,1.2783329287506533,1.5962631343151483,1.236071951396229,0.3830740266372563
1.0044831928561244,0.7670936593831872,1.3720636051704698,1.0478801524699273,0.3048108116590657
1.3506097114992943,0.8771162668144169,1.4017168009748762,1.2098142597628625,0.2892558547940028
1.198723813508499,0.7510363032299354,1.2896469581921066,1.0798023583101803,0.2883263667956142
0.7043869028539177,1.166264347959215,1.0060503332548127,0.9589005280226485,0.23452083420097775
0.9411927990711086,0.559426208024812,0.9385936332986375,0.8130708801315194,0.21966657388361918
0.5876559262943387,0.5280789413682676,0.7501958498931774,0.6219769058519279,0.11496707133570958
0.24758498038040777,0.8889044315300099,0.2840127923063347,0.47350073473891746,0.36021093799495746
0.7386542441065852,0.7501169835819386,0.7642571412787685,0.7510094563224308,0.012824759904058227
0.9211700249671767,0.5741910105033322,0.9493789411702874,0.8149133255469322,0.2089482243482848
0.5015597558802763,0.6975958371857567,0.7699870261072885,0.6563808730577738,0.13887874135890826
0.5312249345748447,0.7352282000990539,0.7569915768413551,0.6744815705050845,0.12454019008072778
0.7925741453805418,0.3540676142466952,0.6029728746083871,0.5832048780785414,0.21992061005477134
0.7672680312232579,0.9623051509114062,1.1189625394609504,0.9495119071985382,0.17619593381988333
0.8574527391766515,1.0765678695439789,1.1476689124793316,1.0272298403999873,0.1512680985914506
0.9709888868456146,0.9561271667465507,0.9271043677660358,0.9514068071194003,0.022319814066624803
1.0076188193390578,1.334337561680714,1.2732393415917855,1.2050652408705191,0.17370107989357297
1.5751144477746344,1.7699370474009335,1.8107528673906885,1.718601454188752,0.12592804909003721
1.634447534497465,1.6257729038574995,1.5218962631175852,1.59403890049085,0.06262772867957717
2.485033249439345,2.496581402916513,1.6511363451902898,2.210916999182049,0.4848186520749428
3.102932303353696,3.095017934466479,2.224509921254039,2.8074867196914046,0.5048882252003223
3.0982401638551087,3.3086281622821496,2.7452686931036996,3.0507123397469864,0.28467111449284016
4.192476675828514,4.08411643347159,3.6816831391752403,3.986092082825115,0.2691358193578796
5.383318442142719,4.965620255107652,4.158281793936779,4.83574016372905,0.6227602475787102
5.868363244114797,5.8651254499213765,4.492575159112033,5.408687951049402,0.7933786022393537
7.636687688240971,7.191367332738727,6.0416212234220446,6.956558748133914,0.8230495491466924
8.063351993891299,8.199552094074116,7.0189356245543095,7.7606132375065755,0.6459116642300092
9.56496037636415,9.460208862121778,8.063009459823862,9.029392899436596,0.8385498996495812
10.640463733730133,10.83366020474882,8.874680619546641,10.116268186008531,1.079576761049481
11.987581552985269,12.060982265554134,10.582555456984457,11.54370642517462,0.8331898366465295
13.973560037341079,13.309809414839885,12.688287097689047,13.323885516623337,0.6427520788231706
15.2241217728698,15.504704182518672,14.154413460313236,14.961079805233902,0.7125409224541724
16.63093975179492,17.57212372933019,14.51244076209854,16.238501414407885,1.5671377895642087
18.165114213595952,18.81481266008078,16.504083145142697,17.82800333960648,1.1916797089918738
20.155514906466003,19.905592239575746,18.19039820596328,19.417168450668342,1.0697379397902433
21.24010046121968,21.851923941720518,19.049790736284653,20.713938379741617,1.4733032706271187
23.205756468554974,22.381662845538735,20.116804541317055,21.901407951803588,1.5994966628330707
24.364346631687727,24.046992575342575,22.55890813625041,23.6567491144269,0.9639084548297742
25.09500484517067,25.06005990531393,23.082551075179286,24.412538608554627,1.1519355087876104
26.601335119337378,26.573701011217736,24.821450153787204,25.99882876144744,1.019733396685064
27.30355016466189,27.951263996728326,25.410567908208943,26.88846068986639,1.320230513061612
27.98903804662472,28.462061326146294,27.190335969442042,27.880478447404354,0.6427754161900596
29.234200360058438,29.276068335596133,27.726011458305997,28.745426717986856,0.8830876715233604
30.150713192595823,29.86888909182784,28.11178069554281,29.377127659988826,1.1048454241512609
31.156883223403593,30.704463170848623,29.511139372402194,30.457495255551468,0.8502135432742145
31.81193712389403,31.825593333573348,30.64301655290489,31.42684900345742,0.678853154901775
31.8504605670342,32.29522753418323,30.37306312992713,31.506250410381522,1.0062502040767263
32.78926050865549,33.38731847353749,31.37788630360836,32.51815509526711,1.0317839019207873
32.7430622524194,32.6878195428809,32.6334787047104,32.68812016667024,0.054792392383612304
33.33057981535561,33.93296276954082,32.42421793670091,33.22925350719912,0.7594590233835861
33.906135928295186,34.59949686109796,33.78985623499616,34.0984963414631,0.43775721841476073
34.93741584736102,35.0139267321494,33.15387486597021,34.36840581516021,1.05251011813571
35.28515895986,35.6613963148383,34.45890076053582,35.13515201174471,0.6151223072621049
35.81051494331949,35.759822871201166,34.433100009621825,35.33447927471416,0.7810287166280836
34.734026758715046,35.77457910778118,34.97851165360491,35.16237250670038,0.5440964140320227
35.98900662188147,36.47065209493772,35.28072896279674,35.91346255987198,0.5985477792789129
35.62213502370584,36.8701651733832,36.410171253616994,36.30082381690201,0.6311596153613028
37.18368122009346,37.264679436396754,36.06187833028231,36.83674632892418,0.6722763488703992
36.40051240695042,37.39411476906125,35.32913059636268,36.37458592412478,1.032736193448102
36.829313069653715,37.60169561664027,38.061110930370745,37.49737320555491,0.6224900533404211
37.37693571271317,37.32591277417659,37.14359459062253,37.2821476925041,0.12267255844311711
37.36831531550418,37.82838339374124,36.98229602725667,37.3929982455007,0.42358339581020843
38.88810675700069,38.568441750086144,37.713265667375616,38.38993805815415,0.607421247976125
37.85994646491276,38.06547764400013,37.76489913352922,37.896774414147366,0.1536362054427554
38.636573008839534,38.31970803642022,37.67948345542258,38.21192150022744,0.4875638997642201
37.920037137706444,38.04579102163972,37.905885193813006,37.957237784386386,0.07701510403826227
38.742622602791386,38.79926761628298,38.25469024156465,38.59886015354633,0.2994025060407438
38.99417571703271,38.783180927407436,38.961533997485915,38.912963547308685,0.11357383847113489
38.472541277620984,38.75141191667991,38.62293849161299,38.615630561971294,0.13957887629945995
39.09520814892296,39.4967865653041,38.745667719111225,39.112554144446094,0.3758597383959142
38.52744348929919,39.39935805873971,38.28883908142472,38.738546876487874,0.5845823977901521
39.709532818029395,38.363882822494425,39.539438737575324,39.20428479269972,0.732761627471771
38.01203796589467,39.84524507295896,39.5874386882339,39.148240575695844,0.9923876817506857
39.248571488029846,40.59978221099602,39.428030255479044,39.75879465150164,0.7338231522116443
39.50261936815892,39.457736762411116,39.09285639926297,39.35107084327767,0.22474349022395
39.4915638582417,39.44642332061415,39.80754463721509,39.58184393869031,0.19676133009373234
40.0035346457497,40.73846048625689,39.4719654743838,40.07132020213013,0.6359627072519329
39.70249098296909,39.950015616623226,40.033013361570006,39.89517332038744,0.17195062890641716
41.087099268320124,39.66244715766579,40.30049518748295,40.350013871156285,0.7136157818620034
40.26553892027107,40.44836215759302,40.05651361309352,40.25680489698587,0.19607022422757903
40.33833074198688,40.19500982672937,39.884403465198275,40.13924801130484,0.23204423758791964
40.04899236769395,39.51827285524653,38.41128226009891,39.32618249434646,0.8355822097153448
39.42623184428656,40.52713897284513,39.391398168883605,39.781589662005096,0.6458995103002119
39.620764895346774,40.057620369111966,40.19589625262027,39.95809383902634,0.3002052084374592
39.085264036264974,41.982951617175694,40.99396778871612,40.68739448071893,1.4729693561046373
39.52862978715008,41.0817451038512,40.73523179614861,40.44853556238329,0.815283904283848
39.95215878560161,41.28971599401047,39.59561740202089,40.279164060544325,0.8931359623403028
41.07956735777813,39.718980111498695,39.857110329038434,40.21855259943842,0.7488523217620998
39.458049436219234,40.5607773833802,40.790503420780176,40.269776746793205,0.7122986965547603
40.714142060853526,40.44797269894745,40.45850554163031,40.54020676714376,0.15072441737214182
38.61750510302193,40.6709426540822,40.583508562750296,39.957318773284804,1.161135945248973
40.691765817270436,39.974735511713334,40.79750178107424,40.488001036686,0.44763394403740425
41.253631460703524,41.007294465433255,41.096567581651286,41.11916450259602,0.1247134493021227
41.125800319956504,39.605641710301285,40.45113368259644,40.394191904284746,0.7616773097678545
41.297553220172986,40.42410359089519,39.78956030193184,40.503739037666676,0.7571439847566841
39.91873641183612,41.25698945262564,41.045595895225894,40.74044058656255,0.719423465074404
40.346146373150155,40.85601942639976,41.51738144878389,40.9065157494446,0.5872480818014435
41.278822310336515,41.04604976393546,40.80017729997358,41.04168312474852,0.23935238068520337
40.66703052018898,41.88271820707289,39.595148618671125,40.71496578197767,1.1445378968986648
41.14454955568769,40.34670627229443,41.068008460524496,40.85308809616887,0.44020625674222086
40.90595738807044,40.69976138877862,39.95285906979051,40.51952594887985,0.5014605781351427
39.91310999340311,40.3914991936447,41.46886464455398,40.591157943867266,0.7968631288055178
41.56202490719033,40.862003913348204,41.06454897615369,41.16285926556407,0.3602166469055724
40.13507765990872,40.26407472328482,41.12940164445059,40.50951800921471,0.5406957106495773
39.53808961286204,40.91196403654083,40.078912026308586,40.17632189190382,0.6920977130768056
40.42732685170609,41.68237893438483,41.08347992357126,41.06439523655406,0.6277436590822464
39.98834463320588,40.294783687395466,41.959621953018036,40.74758342453979,1.0607800287382543
40.442540403145365,41.90495916555031,41.48035644783997,41.275952005511876,0.7523317361318038
40.67051895150882,40.61894150975133,41.58487951725451,40.95811332617155,0.5434077215480456
41.64279038568276,41.177972242456775,41.076950334146744,41.29923765409543,0.3017825641508939
40.619356401901626,40.66316946320475,40.64972669000691,40.64408418503776,0.022444921072104447
41.17526226489804,40.583451082272866,40.91760743869053,40.89210692862048,0.296728539207852
40.603263840858354,41.835009979854235,41.02197177402274,41.15341519824511,0.6263047725040035
41.03834614579201,40.29657700915724,39.75106807036471,40.361997075104654,0.6461277347710574
40.860097146105375,40.89592994515016,41.42967148934738,41.06189952686764,0.31900338503140674
41.2101194982758,41.753035114606114,40.935836439850085,41.299663684243995,0.41589306250078606
41.31831238299694,41.01884714193314,40.87896882629281,41.07204278374096,0.2244504899412532
40.043404080065145,40.8103425869589,41.58487951725451,40.812875394759516,0.7707408398424531
40.70816590569342,42.90998979103103,40.460797255092515,41.359650983938984,1.3483177017701389
41.07314193054466,40.48909888754548,40.693407509138005,40.75188277574272,0.2963799700086082
40.73648960392722,41.378054170805214,41.384365714711244,41.16630316314789,0.3722428382979009
40.23373286378463,40.68147747995954,40.45955278248831,40.45825437541083,0.22387513199126916
40.54572296339059,41.963117331880305,40.89696857424917,41.13526962317335,0.7381342976690389
41.21436057433708,40.819422801098675,40.82629303820248,40.95335880454608,0.22606026390100414
41.468920706566806,41.5413407549168,41.32115825669649,41.4438065727267,0.11221908447112874
40.50002229276248,41.79190375121927,40.04652735031687,40.779484464766206,0.9056263160887805
41.6486528280085,41.27783225519756,40.69809356470409,41.208192882636716,0.4790907637613755
40.5866730083893,41.643751939634505,40.204880836719745,40.81176859491452,0.7453781121052815
41.43506956815322,40.81718924849612,40.456885214837,40.903048010495446,0.4947119894718629
41.85665684521085,41.14150267677032,40.74991196238249,41.249357161454554,0.5612000546298667
38.91552729864849,41.06825143306757,40.90675541315353,40.29684471495653,1.1989781459888917
41.63984528751694,40.00250034151323,41.30361071465605,40.981985447895404,0.8647581900248835
40.64373332914031,41.17000566025427,40.243151218883014,40.68563006942586,0.4648454490551903
40.33486781531159,41.22953249725019,41.30426625993329,40.95622219083169,0.5394045131482259
40.87627466939471,41.28216271116397,40.91779688668238,41.02541142241369,0.22332026741502736
41.00406677704347,41.72044034570156,41.5383591647698,41.420955429171606,0.37233788461193407
41.99131416998958,40.23600451407688,40.58206500432305,40.93646122946317,0.929771751738169
40.807478108340504,40.84195688347348,41.50794520329934,41.05246006503778,0.39483823252888905
41.1836761087318,41.07713568176285,42.0943961417682,41.451735977420945,0.5591035510295101
39.907125329811585,41.327804557528864,40.24992271116126,40.49495086616724,0.74135785190154
40.68442033591618,40.72262400776888,41.847180070170104,41.08474147128505,0.6605674401135027
41.64222500064874,41.66315706149021,41.40750265189689,41.570961571345286,0.1419459458850243
40.03191583270086,41.10126792749216,41.75759126578262,40.96359167532521,0.8710367316557514
41.65918530228269,41.480940124108265,40.01275632837977,41.05096058492358,0.9035175120687257
40.904855461789325,41.09450469191668,40.765944807237176,40.92176832031439,0.16493160110412278
40.44433338192356,41.44319022240743,41.03665667254111,40.97472675895737,0.5022999428555821
40.79400247351032,41.95207338416231,40.76503289002066,41.170369582564426,0.6771302934194606
41.02659455022442,41.62791181144243,41.22985921441739,41.29478852536141,0.30587166217947137
40.75308742547217,41.42366503623628,40.60227247918405,40.92634164696417,0.43724615738025463
40.97184366309977,41.10368166348906,40.47930198561043,40.85160910406642,0.329096881520344
40.88107110303456,41.45093072603174,40.94585986031823,41.09262056312818,0.3119920277788774
40.06481560693478,42.024542899877574,39.72587541305271,40.60507797328835,1.2409192649483305
41.58871677827353,40.94998890608888,40.97309415060372,41.17059994498871,0.3622840429664488
41.20963774010561,42.40303168886934,41.22402191512183,41.61223044803226,0.6848917272130115
40.707138113527165,41.350559369423074,40.34413719962047,40.8006115608569,0.5096806450948718
40.873790858566124,40.9919185670762,41.61534029253075,41.16034990605769,0.3984353494817441
40.85165073594586,41.90242328354222,39.416033760342685,40.72336925994359,1.2481487563920788
40.99839922836205,41.600314696559195,41.82651913263599,41.475077685852405,0.42802905929591817
39.84420685996673,42.09998482793737,40.74507747387525,40.89642305392645,1.1354790502894407
41.2496967733038,41.772684240574556,42.05955828876264,41.693979767547,0.41062722037296684
41.20093553318947,41.04684181404858,40.51839860134081,40.922058649526285,0.3579696836961098
40.97474410198461,41.50165398292929,41.116407896770404,41.19760199389477,0.27267722074857026
40.77395799585325,39.15395005451767,41.6494552076054,40.52578775265877,1.2661271043924676
40.8824685233049,41.962275756066006,40.57234171247309,41.139028663948,0.7296207855521547
41.07996056943398,40.467793511009916,41.58558174350304,41.04444527464898,0.5597397924909179
42.37191348757948,41.78800651040749,41.33241233667056,41.83077744488585,0.5210687817480099
40.68100215428834,40.683533573138924,40.0951466828201,40.48656080341579,0.3389769348666977
