A17,B17,C17,mean_WT-delta-intron-NB44,std_WT-delta-intron-NB44
2.931623618371861,3.0837049920381094,3.5500371121339636,3.188455240847978,0.3222394657487806
3.1078660399778353,2.548646169957416,2.853674406199519,2.8367288720449237,0.2799947840625823
2.752701264150457,2.095910081459628,2.7079298905264313,2.518847078712172,0.36695762249583325
2.6091742612822837,2.632018223519792,2.545529137739432,2.5955738741805026,0.04481984367185295
1.7210104688725878,1.5459432270796378,2.2997623033655974,1.855571999772608,0.3945135031171583
1.8358288001130656,1.7678836573907273,1.6438656050761193,1.7491926875266373,0.09733694739431377
1.5219683117261504,1.730267001066721,1.4970430395892174,1.5830927841273628,0.12806445602336333
1.25061347992552,0.8345209103728496,1.6617936746802193,1.2489760216595298,0.41363881296774957
1.5503572678153146,1.1316846524654758,1.3928402154932147,1.3582940452580017,0.21146339664208733
0.9322302568909803,1.2400570867956069,0.6952702532324465,0.9558525323063445,0.27316054332167583
0.6662132643742287,0.9362548982702621,1.0912834407596954,0.8979172011347286,0.2151127564309817
0.6181033224460312,0.5512761647105083,0.9092437412938159,0.6928744094834518,0.19033715628799253
0.7102362225116108,0.8269711456207085,0.5398981531111046,0.6923685070811413,0.14436816545947018
-0.0754232514270467,0.40914348464796657,0.7274315597630392,0.3537172643279864,0.4042870408348335
0.6217825934917259,0.4515367491605159,0.6349901909484179,0.5694365112002199,0.10231752330079451
0.5513527139845056,0.2183517567517815,0.9727839967375337,0.5808294891579403,0.37807890894421603
0.1947093406606823,0.5687055434490099,0.5925760419164738,0.45199697534205535,0.22313705517959823
0.15899228452444833,0.3817114545988772,0.06735280153780182,0.20268551355370912,0.16166992418457418
0.767221805692263,0.21369266105101345,0.5460118972810777,0.5089754546747848,0.27861694502042633
0.696515744274045,0.5570043413981061,0.5519097410209135,0.6018099422310216,0.0820571778926748
0.5685597937614116,0.8168684751499526,0.3938701559963702,0.5930994749692449,0.21256420551688743
0.33393568705413446,0.5380619744947551,0.8703378702211412,0.5807785105900103,0.27074037816433233
0.8311996660530878,0.5253249727887669,0.837929320486676,0.7314846531095102,0.17857122501865244
0.5904727659946225,0.9624937286764714,1.4639566743646346,1.005641056345243,0.4383375451168371
0.8623542358981945,1.4636478963799344,1.7817527811409766,1.3692516378063686,0.4669115670800539
1.0799211512585434,1.7509040545941945,1.8188947163232616,1.5499066407253332,0.40843659575580715
1.9551303510068567,2.182467721564558,1.9876391998225007,2.0417457574646383,0.12294799590857045
2.213205749530859,1.9969019146200524,2.857506063093941,2.355871242414951,0.44768846002271756
2.395242986552328,2.9768842971204563,3.123187971406742,2.831771751693175,0.38505741568493623
3.478427098431166,3.6238246305849797,3.8646349148847974,3.6556288813003146,0.1950583301095941
3.6487587227838576,5.200203859110788,4.598438584912695,4.482467055602448,0.7821972573884673
4.631996660200641,5.307580735679711,5.5238834160988,5.154486937326385,0.46523518746685816
5.70947514606295,6.561104734523669,6.570577703721127,6.2803858614359145,0.49444586961780496
6.613057781502639,7.447872726520854,7.551111147709849,7.204013885244447,0.5143796072111272
7.98713951498878,8.932024931135569,9.224969942940305,8.714711463021551,0.6468963592867646
9.399419209642659,10.892689427559523,10.016290319716983,10.10279965230639,0.7503844910432037
10.011982418109207,11.66082602998166,11.986404965095572,11.21973780439548,1.0585391894375495
11.468820989089453,13.257923972992877,12.718821006711522,12.481855322931283,0.9177891496526372
13.092404013707732,15.345169363129191,14.567066395250855,14.33487992402926,1.144190040138547
13.98433862752636,16.167305149949563,16.148158332432956,15.433267369969627,1.2548456182590435
15.954622421126752,17.880169253948804,17.736649273364737,17.190480316146765,1.0726873023948706
17.29561183964106,18.994210393530363,19.269326759897222,18.51971633102288,1.0689930346483016
19.2428126482505,20.785611928793067,20.576957969984424,20.201794182342663,0.8370294532923855
19.785507036565896,21.77948965328678,21.700231207355507,21.088409299069394,1.1290421624281406
21.261285389119255,22.753718070771733,23.02072048259381,22.345241314161598,0.9481787318620388
22.381563421714084,24.03429136716205,24.47495704612497,23.630270611667033,1.1036298269048863
23.232766510902923,25.2628936024285,26.033973211047844,24.84321110812642,1.446993362545906
25.02465286688033,27.118155922334974,26.708180015734218,26.283662934983173,1.109436715043505
26.19241156816679,27.606791764039716,27.42421823134694,27.074473854517816,0.7693235219737398
26.585960975576032,28.597335630023384,28.863247537697738,28.015514714432385,1.245148667778023
26.4856046711399,28.579552994575973,29.289253148777185,28.118136938164355,1.45766586684854
29.089696489671663,29.406601071211615,30.01389285750267,29.50339680612865,0.4696400667549607
28.96783608476474,30.502987349403206,30.906253206329055,30.125692213498997,1.0228044529508802
29.35461069855568,31.744922052404682,31.40110252225478,30.833545091071716,1.2922802212961422
29.930353813280608,31.776928563950257,31.47975919602814,31.062347191086335,0.9915312218255273
32.09209897047974,32.57764145648944,33.278317017079004,32.649352481349396,0.5963515463502153
31.191800976713672,32.61912652561894,32.968638816253524,32.259855439528714,0.9413261719406829
31.659436793109297,33.390828808901965,34.03223852175516,33.02750137458881,1.2274168522794677
32.85800515516206,33.675521502152286,34.246976113904196,33.59350092373952,0.6981085965089068
33.582592186346766,34.09466246583476,35.031270090795346,34.23617491432562,0.7346334102923661
34.23386599972258,35.154067826391554,36.295770854853366,35.2279015603225,1.0329334311090015
33.861859523556475,36.16943503392926,34.79227971892869,34.94119142547148,1.1609725260647512
34.075569055649964,35.19144416872675,35.2859133383692,34.850975520915306,0.6731808789505974
34.632354927790615,35.928992521434196,35.80136341095863,35.45423695339448,0.7146256680726143
35.00191686632634,36.28680029779493,36.284168399663905,35.857628521261724,0.7410691998836113
35.2847933517626,36.194026311843686,35.6175948611484,35.698804841584895,0.4600243902406968
35.883477703335394,36.379040433777135,37.245075696631766,36.50253127791476,0.6891478544380332
36.00151103119917,36.590495998560044,36.51673399428573,36.36958034134832,0.3208838904088061
35.453690241358515,36.511405554111235,37.761626033009875,36.575573942826544,1.1553051939548642
36.13340030154865,37.9999690816155,38.28685706179037,37.473408814984836,1.1693131703497177
36.689839965658756,37.44396173486102,37.58832742300014,37.24070970783997,0.4824971166919749
37.70781741030384,37.91879220389108,37.76682676518596,37.79781212646029,0.10884695835102776
37.00871984912634,37.827227601671645,38.83694515097154,37.89096420058984,0.9157776499281843
36.9615752713421,38.330048334994565,37.842692324361316,37.71143864356599,0.6936139257737924
37.443451687330004,39.05492712136596,37.68067205469154,38.05968362112917,0.8700290766666753
36.96403343394501,38.32570980914494,39.50280812946677,38.26418379085224,1.270505146329843
38.454234213587355,37.95981354500491,38.9415045039466,38.45185075417962,0.49084981957419715
37.57209519722919,38.68369285447749,39.26397190810309,38.50658665326992,0.8597305717950262
38.09670681335381,37.977115916541976,40.176148972981935,38.74999056762591,1.2365360259716653
37.58670101597278,37.67242302918256,38.609253651217244,37.956125898790866,0.5672468260196251
38.30693654260832,39.21686534361212,39.228268443213985,38.91735677647814,0.528670175164439
37.4997010587912,38.55165569984088,38.626945371963856,38.226100710198644,0.6302058979855214
36.83927137726856,38.036493657794836,39.45373483328867,38.109833289450684,1.3087737836978237
38.48809057752495,39.4105106200694,39.48258777467366,39.12706299075601,0.5545386259826266
38.32952584166704,38.92655796952449,39.97695045942266,39.07767809020473,0.8340443249328057
38.7112926725302,38.73869536086737,40.02316027682424,39.157716103407274,0.749621864547764
38.31002831826037,40.09537397707863,39.62546820697798,39.34362350077233,0.9254415752371472
39.15459522627932,40.23364039350655,39.76016770241868,39.71613444073484,0.5408685739900191
38.72227816347905,39.08083127762229,40.004433909453105,39.26918111685148,0.6615040330087344
39.182040611795024,39.2759042154531,39.724352671323516,39.39409916619055,0.2898329299137327
39.69016479748206,39.47515499599641,39.13971262458224,39.43501080602024,0.27741316777357
39.36662516148111,39.21898657979545,40.347265786465556,39.64429250924737,0.6132518724493993
38.7312157320035,39.70459118662712,39.540290646015755,39.32536585488213,0.5210656804077691
39.443533208854284,40.419807507370955,40.32808401566541,40.06380824396355,0.5391281286647128
39.72359256585018,40.29587463235913,40.41160915294668,40.143692117052,0.36839020685121715
39.650788172764926,39.92384044838046,40.74864745075934,40.10775869063491,0.5715708079014185
38.999093268029895,39.6201618322867,40.61263439572328,39.74396316534663,0.8138635145035523
39.13038351108234,39.179484645297194,40.46650580384773,39.59212465340909,0.7576341647042446
39.31926307674243,39.613293065980024,40.76217160800579,39.898242583576085,0.7624915921384398
39.22947572996728,40.58370812411372,39.946714942385384,39.91996626548879,0.677512334297827
39.07273000048086,38.53078653545701,39.93912307986424,39.18087987193403,0.710369799188934
39.800254285415896,39.71280076465714,41.28832871861064,40.26712792289456,0.8854661644871854
39.68648505561229,39.95495954190787,40.56407481171429,40.06850646974481,0.4496783557385219
39.15502242116974,40.39102323054157,40.819119755623646,40.12172180244499,0.8641165598548
39.81341631995168,40.781014458061435,40.088848800199735,40.22775985940428,0.4985315947814784
39.150896950321176,39.42053586934503,40.315541088286786,39.628991302650995,0.6096632207870983
39.94833199950193,39.87364377069763,40.229012202729855,40.016995990976476,0.18737059111603382
39.29049315303717,40.39282086904874,39.910709442181776,39.86467448808923,0.5526038464583374
39.5656832817396,40.353879700729486,40.36596889816044,40.09517729354317,0.45859510308714946
39.55086654347803,40.99348447398636,39.64761210247739,40.06398770664726,0.8064199316527998
39.37046920411488,39.661177702268176,40.712167601355844,39.91460483591297,0.7058382472920423
41.056593927422725,40.08841196396219,41.04361968728247,40.729541859555795,0.5552726717520923
41.00305705852465,40.92373497575446,41.526532599301476,41.15110821119353,0.3275371758952253
39.489647800197304,40.72776348503165,41.760562379050164,40.659324554759706,1.1370031536870038
39.80881668294427,40.406457472487446,41.454270683363816,40.556514946265175,0.8329271582507015
39.93198110151995,40.842615504515656,41.105781348088904,40.626792651374835,0.615943489830614
40.52728099882775,40.042393435286755,39.714074411824754,40.09458294864642,0.4091076230832222
39.60932320241663,41.1247488452614,40.090082885737225,40.27471831113842,0.7744006714761292
40.450841497720496,39.17892183297905,40.634747407427085,40.08817024604221,0.7927829800138615
39.766906427813495,40.165706906452755,40.35772561282741,40.09677964903122,0.30138024563144
39.68899062776612,40.4573390294288,40.93906215337506,40.36179727018999,0.630488600692672
40.42123443483656,39.97329942604365,41.53982847659382,40.644787445824676,0.8068365869838763
39.73690466248761,39.97427677995717,41.723208172678774,40.47812987170786,1.0847817117740663
39.273575742144956,40.314217812560734,40.75992593470076,40.11590649646882,0.762761271496692
40.064859069948746,40.3055543262569,40.91396815828536,40.42812718483034,0.43762385700291145
40.25417271530962,40.36542698127257,40.594024949434285,40.40454154867216,0.17326957983738508
39.94958547735308,41.22734259835129,41.232154398306086,40.80302749133682,0.7391063805563887
39.02081013651364,40.07609040650295,41.184892375237794,40.09393097275146,1.08215142117145
39.96052154088951,40.116927940845,39.7930865374141,39.9568453397162,0.1619519974724746
40.29903612719213,40.52947283048899,41.34974224062268,40.72608373276793,0.5522569323886195
40.930159614599006,40.2864827787341,40.55378196306742,40.59014145213351,0.3233751329201511
39.62257190473032,40.94667398916528,40.65051277006294,40.406586221319515,0.6949364743540647
39.93922048547715,40.71611588484883,41.01903363698081,40.55812333576893,0.5569742765277756
40.57332469014857,41.034431432017485,41.89607568795354,41.16794393670653,0.6714065402047931
39.85523963250647,38.753147814272914,39.60615043391592,39.40484596023177,0.5779655805480769
40.44879803180988,40.83042575972109,40.99184944803847,40.75702441318981,0.27886740293806905
39.9193729598939,41.22569780316576,40.98484822797509,40.70997299701158,0.6951895018520087
40.00157096344824,39.11219368970963,40.58468951124858,39.89948472146881,0.741537043385917
39.397050672693176,40.72823712199578,40.301407745632055,40.142231846773676,0.6797183724048887
40.06571752629214,39.79791038059726,41.43818463247072,40.43393751312004,0.8799513477257804
40.30246790238055,41.06564811292726,41.00445808702234,40.79085803411005,0.4240633742680827
38.577702040031866,40.83411572132985,40.96649986415308,40.126105875171596,1.3425897429313
40.171360378252466,40.185142336947685,41.52130055747142,40.62593442422386,0.7754404361531511
38.93164404721927,39.794135925009364,40.226468958602545,39.650749643610396,0.6592136277829393
40.10454383885588,39.841162700829784,40.81337611553293,40.25302755173953,0.5028272970672681
39.71836287143934,39.83477005451015,40.919741189502545,40.157624705150674,0.6625736259905438
40.137764475925856,41.55648516242963,40.15488314752911,40.616377595294864,0.8142020268750253
40.15670613435547,39.98576225403183,40.58366231897423,40.24204356912051,0.30794963913558665
40.88125632403619,39.596677104800975,40.343908785754564,40.27394740486391,0.6451409836112044
40.40169466854734,41.24517317600597,39.988105104386406,40.544990982979904,0.6406679400975199
39.89159859174175,40.34883871287916,40.44580874134718,40.228748681989366,0.2959787730915054
39.70490101656112,40.89845067452097,41.372656935141286,40.658669542074456,0.8593449217850747
40.55819741176858,39.87818598283175,40.353394984144245,40.263259459581526,0.34885125119787735
39.932215498881796,40.986972890462454,41.02791138550512,40.64903325828312,0.6211197672260516
40.95587796696337,41.57527663609343,40.10767215121259,40.879608918089794,0.7367689304474279
40.859540488052474,40.83858088500556,41.183429777818056,40.960517050292026,0.1933323286721336
39.51945425409959,40.002791873856694,41.12715079707927,40.21646564167852,0.8248723555002798
40.67158491732369,40.56123726004833,40.244698551497706,40.49250690962324,0.22158720209929966
39.937942263379064,40.877565225435134,40.36900337807458,40.39483695562959,0.4703438720794861
40.3467440316146,41.4590794929453,40.86087772912681,40.88890041789557,0.5566969534206372
40.96513197803493,40.333915005979534,41.69244118483137,40.99716272294861,0.6798292588004977
40.18338134592265,40.236638217821294,41.231492579256354,40.55050404766677,0.5903542230885754
40.19547857185309,40.511889511943686,40.672166963929136,40.459845015908634,0.24256839852022974
39.751745537369956,41.19264340302033,41.42133574095704,40.788574893782446,0.9051720179594517
40.338126881993254,41.605343241138414,40.16689220921583,40.7034541107825,0.7857374439855261
40.344584034354746,41.49225405044376,41.54156108307595,41.12613305595815,0.6772901525518281
39.726287908016076,41.79626228576397,40.305241164064576,40.60926378594821,1.0679516829407345
39.78721625337895,40.549999388207375,40.96254761472021,40.43325441876885,0.5962994156922978
40.23260966381018,42.0642661400892,41.320521454290464,41.20579908606328,0.9212015404364351
38.64409700888293,40.66950759082286,41.41916915104258,40.244257916916126,1.435578041214053
40.7055570114391,40.800249462000075,40.629628882371144,40.71181178527011,0.0854820869830978
39.179831509608306,40.63399826051869,40.50164033086528,40.10515670033076,0.8040831342744916
38.852700227867906,39.40564021105309,40.81957767976434,39.692639372895115,1.01436094013333
39.969306828937775,40.49343432365586,41.6389375917485,40.70055958144738,0.853869062176622
