A17,B17,C17,mean_WT-delta-intron-NB44,std_WT-delta-intron-NB44
40.47380054466559,40.255416441885615,40.92261225498681,40.550609747179344,0.3401651120383149
40.91470974339195,40.243728713539845,40.909589181223964,40.689342546051925,0.385921392039628
40.542429499454116,40.49618486691009,39.89912466836608,40.31257967824343,0.35880834076745355
40.389264927071395,41.38152167781707,41.10767192727273,40.95948617738706,0.5124574394054341
41.00380480207109,41.175161037618196,40.30638135443076,40.82844906470668,0.46017036024691466
41.469935981039086,41.42380697903179,40.931019151851615,41.27492070397417,0.29871923167210135
39.609694233308154,39.631257430750836,41.38872627068951,40.209892644916174,1.020956796740897
41.44343417469701,41.25501510979716,41.404584014613526,41.36767776636923,0.09948361359558672
40.56691926695911,41.10755417614181,40.805098392902266,40.826523945334394,0.2709535328788184
40.038670163830346,40.022740156653605,40.87166990642741,40.31102674230379,0.4855965500197378
40.67597036775132,40.673628706729644,41.168555494636536,40.8393848563725,0.2850725393043844
40.0770052184762,41.77255889304561,40.718612809271036,40.85605897359762,0.8560923734635911
40.31045998896017,40.063189365305284,41.058598455564116,40.47741593660985,0.518281323784856
40.74997501591142,40.42009321513411,41.00004749784649,40.723371909630664,0.2908909356733996
41.32009018028146,40.15367475045324,41.14590991286654,40.87322494786708,0.6292050987856866
40.99557973307676,40.93153113839121,40.95432262041883,40.960477830628925,0.03246491305773743
39.75619268282593,40.589066725706765,41.640695071026904,40.66198482651987,0.9443649187964541
40.250775827192875,41.053037200810444,41.918648405966316,41.074153811323214,0.8341367802619382
40.177548395763004,39.68253539362442,40.6376537730344,40.165912520807275,0.47766549473577874
40.93401883164852,40.83900497748671,41.25195637139853,41.00832672684459,0.21627172931241007
40.24148602614586,40.40024766427488,41.45290485731016,40.69821284924363,0.6583853998342978
40.31071171805186,41.117983328214976,41.69240314089088,41.04036606238591,0.6941081522016677
39.191004341223326,40.86724750547751,41.337372519888795,40.46520812219654,1.1282512303909242
40.65695082365367,40.001146475900065,40.76721457845123,40.47510395933499,0.41414525952072595
39.97224949891541,40.51846931350073,41.362419481542375,40.617712764652836,0.7003785348628979
40.97079481865576,39.67328989656017,40.891598540759844,40.51189441865859,0.7273315413008591
40.14975105427902,40.274042408985615,42.03411343993914,40.81930230106793,1.0538912005315744
40.44441786953422,40.05311313411131,41.54030070687445,40.67927723683999,0.7709091457193453
40.33985349528109,40.21860701732642,41.578749955914475,40.71240348950733,0.7527232738505
41.183672311519935,40.34874252344351,41.728084608217856,41.0868331477271,0.6947514047776222
40.79303615449416,41.19545894209531,41.11015738697001,41.032884161186495,0.21204808077983675
40.173131593299054,40.1230273601465,41.60344138253656,40.633200111994036,0.8406269689005493
39.90055933928981,39.83764656801751,42.21120266674486,40.6498028580174,1.3525777338910743
41.270510110442814,41.0692407736545,41.53352499080037,41.291091958299226,0.2328254022192976
39.56700377516238,41.89874707937269,42.89983885264305,41.455196569059375,1.7101170149497973
40.64242213583005,41.19370752055093,41.46431310208264,41.10014758615454,0.4188571189500018
40.08311279361331,40.95770505504521,42.12751686782139,41.05611157215997,1.0257484519206665
40.43686282765687,40.064680475753384,41.31248041003934,40.604674571149864,0.6406026498084673
40.060745978851706,41.107715024376375,41.348160970267855,40.838873991165315,0.6845187841719574
40.75528865607796,39.91735723452891,40.813812761782536,40.49548621746314,0.5015287712769354
40.576382167574906,41.059839343022794,41.76215379465171,41.13279176841647,0.5962425095321596
40.17595973537828,40.4901221402895,42.16206841361447,40.942716763094076,1.0676087016716356
40.80872973636724,40.26672380203236,42.56672681161862,41.21406011667274,1.202382218317211
40.647713666937726,40.73919844095036,41.0917136506056,40.82620858616456,0.234439907869618
40.68757211983128,39.69222536195464,41.88753396652979,40.755777149438565,1.0992424263456253
40.63731255639462,40.11124760578517,40.41850930825287,40.389023156810886,0.26426910131545117
40.39350128932953,40.8084479231299,42.15387638774461,41.11860853340135,0.9202607374559372
39.540882071902594,41.210953889524916,41.371103618549235,40.70764652665891,1.0136155353923655
40.19982868304889,40.98664882278946,41.80445503699236,40.9969775142769,0.8023630383706353
40.138332308584864,41.58079988513762,41.31841569385932,41.01251596252727,0.7683483334876592
40.140179297409034,40.73150368309108,41.29711421653176,40.722932399010624,0.5785150836015152
41.149232446227494,40.895188862786014,41.04158125196422,41.028667520325904,0.12751317155716374
40.383359368268465,40.92444060437025,42.01666664779014,41.10815554014295,0.8320075423661129
41.56023088586156,41.825024730045804,40.67962741467906,41.354961010195474,0.5996545204568317
40.4847817124963,40.35749153165428,41.09535874991636,40.64587733135565,0.39443105450535965
41.00912990665454,40.652644419612386,41.6860657655025,41.115946697256476,0.5249259848790164
40.71791507425371,40.63227069017604,41.171266949165606,40.84048423786512,0.2896491700359011
41.216621744884165,40.748147959343285,41.13781379590707,41.03419450004484,0.25083787750455266
40.86496356101365,40.430003489539445,41.40771372324758,40.90089359126689,0.4898444146664369
40.2722103155975,40.25320618329067,42.369006637482585,40.96480771212359,1.2161090640833623
40.24150383274009,42.16431687346856,41.3690497517191,41.25829015264258,0.9661797265465472
40.73875985796607,41.000376760471305,41.01069342226495,40.91661001356744,0.1541091066848893
40.370412245478384,41.297908694984976,41.797912512007414,41.15541115082359,0.7243399859900959
40.85844839062512,41.128523763682615,40.97577333775601,40.987581830687915,0.13542435955923274
40.11130157590903,41.703002178753046,41.906685545892316,41.24032976685147,0.9830565703301893
40.037431904241075,41.10534293910552,42.068819226994414,41.07053135678033,1.0161409835543156
40.33689426898587,40.89033101514895,40.91930844075325,40.71551124162935,0.32821187025906173
40.38474611332761,40.52767773667264,41.34152237481986,40.75131540827337,0.5161061516374498
39.96480741033677,40.604587689031,41.06283689305242,40.54407733080673,0.5515100305683689
41.31775634096626,40.80427987606761,41.33687670724789,41.152970974760585,0.30212664369842046
40.68564131275758,39.40265868061,41.457121817419726,40.51514060359577,1.0377897494174926
40.21834227668265,41.156793763198394,41.773312255917425,41.049482765266156,0.7830195698628867
40.451910784709234,41.354334286544194,41.31381199328158,41.040019021511675,0.5097195186658717
40.42248738910075,40.45289938820048,41.34461260306193,40.73999979345439,0.5238308024338179
40.85438498113437,41.34702990070755,41.19449125951709,41.131968713786335,0.25220340152108467
39.850066519950246,41.24113428961784,40.58156000754681,40.557586939038295,0.6958436720717366
41.61750002576571,40.187256547601436,40.25689405586644,40.68721687641119,0.8064008923104273
41.38106471283191,40.53392017458467,41.42770704552871,41.11423064431509,0.5031044203333043
40.478250439101224,40.58244240888988,40.91504483089192,40.65857922629434,0.22813361523088102
41.125358955643634,40.86628463675644,41.37467457549974,41.122106055966604,0.2542105789912873
40.54350319957233,40.72126527474559,42.23594169300867,41.16690338910886,0.930070970542683
41.54587250985261,40.99061177637803,42.66711228960921,41.73453219194661,0.8540245016695703
42.21616951527532,41.20633437867502,41.74202895360987,41.72151094918673,0.505230137815697
40.860912642555576,40.24837506623923,40.730419383149325,40.61323569731471,0.32264466951929677
41.64385584992844,41.407643250081485,41.4412206150421,41.497573238350675,0.12779206429561082
40.30682752182228,42.83009717534738,41.3249145449175,41.487279747362386,1.2694464464182422
41.077565573361575,42.21711862984954,42.33582517250901,41.87683645857337,0.6947289196355523
40.60814481781874,40.7763089218241,41.508113991814504,40.96418924381911,0.478498056506363
39.78972695806368,41.178620151008026,40.98899098310224,40.652446030724654,0.7531287765581065
40.3536860742066,41.398808926337445,40.86590390309523,40.872799634546425,0.5225955485322406
40.97871008514367,40.1729276304205,41.82201626108513,40.991217992216434,0.8246154641718411
40.41811861054938,40.52237906223301,40.58646348643592,40.508987053072765,0.08496769233846803
40.7194036774834,40.93107100026795,41.716629514414066,41.12236806405514,0.5254148526837793
40.05123540578092,40.635258822870306,41.13971351781807,40.60873591548977,0.5447235524171209
39.67666220381459,41.10899070925779,41.811699849863224,40.86578425431187,1.088098558176946
39.82520000230895,39.796351986703264,40.82017113055714,40.147241039856446,0.582953027463557
41.178020902664095,40.69689464061596,42.28532891042078,41.38674815123361,0.8145281797422019
40.99624836675546,41.17739485539385,41.668076371496156,41.28057319788182,0.3475953750517838
40.175615184253815,41.42963518519193,41.18030626096675,40.92851887680416,0.6638442632167463
42.165235214443065,41.78716043345027,41.55445759341211,41.835617747101814,0.3082586722588702
40.5897110082687,42.03060940804063,41.1873977042644,41.26923937352458,0.723927201959422
40.51971592515877,40.25907657375895,42.527714703641784,41.10216906751984,1.2414179346111756
40.00893109193563,40.07612234123536,40.88427493954731,40.32310945757277,0.4871433973845955
41.05704959039208,41.71345176633509,41.27997832188444,41.35015989287054,0.3337814312169509
40.86087679830963,41.355708063455,41.84015112302548,41.35224532826337,0.48964634550170427
40.779694758895054,41.91207449459029,40.393802563585794,41.028523939023714,0.789128877168779
39.94511234453637,40.50168319681274,42.10772354186171,40.85150636107027,1.122944336281901
40.89218640591548,41.6334934985508,42.25574882138907,41.593809575285114,0.6826468527337973
40.414682759483775,40.16073295820248,41.80673055777486,40.79404875848704,0.8861523262675102
40.76294157114976,40.84483851586001,40.47681868714458,40.694866258051455,0.19322353576106807
41.17057160331071,40.99536294236388,41.65052923666139,41.27215459411199,0.33919028038990534
40.55303448698864,40.85843902128642,40.89490665508471,40.768793387786594,0.18774024484341603
41.02808355781627,40.064037480626325,41.81572747211153,40.96928283685138,0.8773241135161252
40.27713734331383,40.72526362847741,41.57133231756839,40.857911096453215,0.6572150872558643
40.8807774395522,40.81906258997877,41.78982363423846,41.16322122125648,0.5435302370895302
41.090605799859034,41.23245674165809,40.428839240642134,40.91730059405308,0.42892457699969155
41.560006163789815,41.960495847774425,41.797713400056416,41.77273847054022,0.2014095505997107
40.46794311804307,41.51361212465738,41.23943735125957,41.073664197986666,0.5421867497532281
40.604266346491606,41.159110757664244,41.276347398907554,41.013241501021135,0.35900085693399386
41.88304046920715,41.355831871399616,41.72852509225301,41.6557991442866,0.2710240285127089
40.99595873648268,41.71598863683762,41.52302180112788,41.41165639148273,0.3727096124335443
40.686472962637914,40.920349485581056,41.91913266423421,41.17531837081773,0.6546902583008177
41.16515850561473,41.03159869041465,42.10470690363686,41.433821366555414,0.5848291280005363
41.78697177237871,41.01920083224345,41.72769746624944,41.511290023623864,0.42719104630932037
40.58669626668667,41.99483231796769,40.924868349942045,41.1687989781988,0.7350771376397363
40.786725046722474,41.63821844843793,42.013776787497285,41.479573427552566,0.6287210634481821
40.135792875598185,40.75295112375845,41.41948056123516,40.769408186863934,0.6420020597774962
41.889423391409736,42.78691853791267,42.44988107642709,42.375407668583165,0.4533586889605142
39.616337131021425,41.001584640058894,42.072622162603786,40.8968479778947,1.2314874605106063
41.30982234901066,40.83100928086372,41.66006402355847,41.266965217810956,0.4161856459167794
40.885617632398876,41.46864670162913,41.2018624818361,41.18537560528804,0.29186398667120317
40.57175324619789,40.57741532220812,41.34750069950407,40.83222308930336,0.4462524806169717
40.14896574466892,40.794134976346356,42.11748324047883,41.02019465383137,1.0035399923101738
40.49793166119779,41.498769833331046,40.99251714691471,40.99640621381452,0.5004304200693369
41.973872286121505,41.196502153004246,41.571039670670196,41.580471369931985,0.38877088198437626
41.245353665776705,41.238972924974846,42.51870027067521,41.667675620475585,0.7370158715379469
41.223399985370435,40.735043300742305,41.77226007033081,41.24356778548118,0.518902410767076
40.69638522588023,41.062489258771,40.686314949367755,40.815063144673,0.2143364506342527
40.387212872265195,41.02426674274905,41.39635414080854,40.935944585274264,0.5103353089832888
41.21519071341847,41.304779498539375,41.49625118424989,41.33874046540259,0.1435749195323044
40.876519082982135,41.61323100466879,40.92921514249348,41.1396550767148,0.41097425506364305
40.38445823389678,42.05098430523863,42.328466859277654,41.58796979947102,1.0514652672828646
39.927794625659935,41.16286953167616,41.27767120217966,40.78944511983858,0.748415684280021
40.535726488901055,40.987867285953556,41.26602413296479,40.9298726359398,0.36858675614286934
40.788504462534796,41.48108589009488,40.23403121224626,40.834540521625314,0.6248006333531303
40.858790263773656,41.2600714611085,41.58840034222733,41.235754022369825,0.3654123971835126
41.24152201485539,42.13927971023416,42.40981227980739,41.930204668298984,0.6115634191688964
40.84237090309297,42.29098701445644,42.489601921722944,41.874319946424116,0.8991946904709648
41.28129858265501,40.63256275988757,41.44665175729502,41.120171033279206,0.43029848861093917
40.77050703869544,40.88807076389522,42.44446826403444,41.36768202220836,0.9343750667211486
41.62287459560089,40.865180089004895,41.99804543675941,41.49536670712173,0.5770958934648999
40.30330768796779,40.68377938413252,42.06021059526714,41.015765889122484,0.9243041902105675
41.288573832639344,41.68053539980086,41.874253496724364,41.61445424305486,0.298379300033285
40.647865180349925,39.944762335315616,41.38886797975842,40.66049849847465,0.722135706514381
39.929895351960695,40.80977074829398,41.82861722621617,40.85609444215695,0.9502081889795969
40.29064216735377,41.73262317034945,41.98814136903402,41.33713556891241,0.9152506307531773
39.92902871169731,40.05682789434698,41.31378391138269,40.43321350580899,0.7652688005862057
39.9672827264375,41.64277097253976,41.44130385700851,41.01711918532859,0.9147484312491905
41.19546746317523,40.28179487568896,42.253813051241174,41.24369179670179,0.9868931608513315
40.90648954484685,40.96536616033231,41.83220478024278,41.234686828473976,0.518302412667783
40.66144987374318,41.49834372930598,41.00406629843598,41.05461996716172,0.4207310143499231
40.67782572762732,40.435785303470105,41.56734936392174,40.893653465006395,0.5958569584162587
40.76039159910843,40.89667936243127,42.12728972103301,41.26145356085757,0.752926145653341
41.06841904988796,40.905072262504035,42.12990556221891,41.36779895820363,0.6650378937699215
40.57811356231626,41.07324417068076,42.0818384059004,41.244398712965804,0.7663338106280042
42.020585622919434,41.12672437192691,42.97580822461863,42.04103940648833,0.924711599104297
40.875670856767194,40.16425699230201,41.525648254530466,40.855192034533225,0.6809266324928603
40.545815964763065,41.576237259971265,41.03964853833225,41.053900587688865,0.5153584695023294
40.48266210787971,40.774976180968615,41.813657153278186,41.02376514737551,0.6995061937346786
40.8151283859241,40.86774352546724,42.21510891029994,41.29932694056376,0.7935266538042025
41.790709407251036,42.24598934588328,41.65681320113306,41.897837318089124,0.3088517837832301
40.31018795384612,41.17076820738257,41.546292315484635,41.009082825571106,0.6337153305973281
40.80669155527796,42.32949087838956,41.53299298457418,41.55639180608056,0.7616692676307752
40.85121579095063,40.523321528773884,41.469551679000276,40.948029666241595,0.48048680433078034
41.68344887625884,40.31354119803508,42.00865521144708,41.335215095247,0.8996126690386165
41.41368743791754,41.026676030667325,40.401211105102796,40.947191524562555,0.5108966834503204
